[2026-03-20 12:37:11] 📋 ==================================================
[2026-03-20 12:37:11] 📋 构建开始
[2026-03-20 12:37:11] 📋 ==================================================
[2026-03-20 12:37:11] 📋 日志文件: /workspace/logs/build/build_20260320_123711.log
[2026-03-20 12:37:11] 📋 入口文件: /workspace/scripts/main.lua
[2026-03-20 12:37:11] 📋 脚本目录: /workspace/scripts
[2026-03-20 12:37:11] 📋 工作目录: /workspace
[2026-03-20 12:37:12] 📋 MCP 环境: production
[2026-03-20 12:37:12] 📋 纹理压缩限制: 每次最多 10 张
[2026-03-20 12:37:12] 📋 步骤 1: 验证入口 Lua 文件存在
[2026-03-20 12:37:12] ✅ 入口文件存在
[2026-03-20 12:37:12] 📋 ⏱️  耗时: 0.02s
[2026-03-20 12:37:12] 📋 步骤 2: 验证 Lua 文件包含 Start() 函数
[2026-03-20 12:37:12] ✅ Start() 函数验证通过
[2026-03-20 12:37:12] 📋 ⏱️  耗时: 0.01s
[2026-03-20 12:37:12] 📋 步骤 3: 验证 scripts 目录存在
[2026-03-20 12:37:12] ✅ scripts 目录存在
[2026-03-20 12:37:12] 📋 ⏱️  耗时: 0.14s
[2026-03-20 12:37:12] 📋 步骤 4: 启动 Lua LSP watch 模式
[2026-03-20 12:37:12] 📋 LSP watch 已运行 (PID: 3355)
[2026-03-20 12:37:12] ✅ Lua LSP 检查通过: 0 个错误
[2026-03-20 12:37:12] 📋 ⏱️  耗时: 0.11s
[2026-03-20 12:37:12] 📋 步骤 5: 检查并初始化 .project 目录
[2026-03-20 12:37:12] ✅ .project 目录已正确初始化
[2026-03-20 12:37:12] 📋 ⏱️  耗时: 0.02s
[2026-03-20 12:37:12] 📋 步骤 5.6: 检查/更新 multiplayer 配置
[2026-03-20 12:37:12] ✅ 使用本地已有的 multiplayer 配置
[2026-03-20 12:37:12] 📋 ⏱️  耗时: 0.02s
[2026-03-20 12:37:12] 📋 步骤 6: 更新 project.json 的 entry
[2026-03-20 12:37:12] 📋 更新 project.json: /workspace/.project/project.json
[2026-03-20 12:37:12] 📋   设置 entry: main.lua
[2026-03-20 12:37:12] ✅ project.json 更新完成
[2026-03-20 12:37:12] 📋 步骤 6.1: 检查 project_id 一致性
[2026-03-20 12:37:12] ✅ project_id 一致性检查通过: p_70vd
[2026-03-20 12:37:12] 📋 ⏱️  耗时: 0.06s
[2026-03-20 12:37:12] 📋 步骤 7: 调用 project_builder.py 进行构建
[2026-03-20 12:37:12] 📋 已设置 AssetsCooking 可执行权限: /home/Maker/.sce/build/AssetsCooking
[2026-03-20 12:37:12] 📋 已设置 TileTerrainCLI 可执行权限: /workspace/.cli/TileTerrainCLI
[2026-03-20 12:37:12] 📋 已设置 download_tile_resources.py 可执行权限: /workspace/.cli/download_tile_resources.py
[2026-03-20 12:37:12] 📋 执行脚本: /home/Maker/.sce/build/project_builder.py
[2026-03-20 12:37:12] 📋 参数: --project /workspace --platform all --cooking /home/Maker/.sce/build/AssetsCooking --cooking-limit 10 --no-7z
[2026-03-20 12:37:12] 📋 Python: python3
[2026-03-20 12:37:54] 📋 project_builder.py stdout:
[2026-03-20 12:37:54] 📋   [INFO] 开始构建项目: /workspace [平台: all]
[2026-03-20 12:37:54] 📋   [INFO] [1/13] 初始化构建目录...
[2026-03-20 12:37:54] 📋   [INFO]   生成 meta: 老金丝楠木匣.png -> Dai9-VeY...
[2026-03-20 12:37:54] 📋   [INFO]   生成 meta: 老银烟杆.png -> AV4sWd3F...
[2026-03-20 12:37:54] 📋   [INFO]   生成 meta: 铜纽扣盒.png -> DofBSf6y...
[2026-03-20 12:37:54] 📋   [INFO]   生成 meta: 银手链.png -> FUmTAcqf...
[2026-03-20 12:37:54] 📋   [INFO]   生成 meta: 银质梳妆盒.png -> BRHaMYQo...
[2026-03-20 12:37:54] 📋   [INFO]   生成 meta: 旧唱片.png -> Ddb3GWnd...
[2026-03-20 12:37:54] 📋   [INFO]   生成 meta: 旧唱片机.png -> HbF0yfsR...
[2026-03-20 12:37:54] 📋   [INFO]   生成 meta: 旧大型磁带机.png -> HnwCiRSM...
[2026-03-20 12:37:54] 📋   [INFO]   生成 meta: 旧天线.png -> H5zoEecS...
[2026-03-20 12:37:54] 📋   [INFO]   生成 meta: 旧对讲机.png -> AlWVkdeO...
[2026-03-20 12:37:54] 📋   [INFO]   生成 meta: 旧机箱壳.png -> Ce11EY0p...
[2026-03-20 12:37:54] 📋   [INFO]   生成 meta: 旧网线.png -> FueSge6M...
[2026-03-20 12:37:54] 📋   [INFO]   生成 meta: 真空管计算机面板.png -> HZyZwWjI...
[2026-03-20 12:37:54] 📋   [INFO]   生成 meta: 老式座钟.png -> Cu-rYcDZ...
[2026-03-20 12:37:54] 📋   [INFO]   生成 meta: 老电影放映机.png -> HTLhMf0p...
[2026-03-20 12:37:54] 📋   [INFO]   生成 meta: 老缝纫机头.png -> DHqn2WiR...
[2026-03-20 12:37:54] 📋   [INFO]   生成 meta: 军用柴油发电机.png -> Fg_8iUi4...
[2026-03-20 12:37:54] 📋   [INFO]   生成 meta: 旧开关面板.png -> CXCUgViD...
[2026-03-20 12:37:54] 📋   [INFO]   生成 meta: 旧灯管.png -> CsEiuR_1...
[2026-03-20 12:37:54] 📋   [INFO]   生成 meta: 旧落地灯架.png -> GWcGqYmB...
[2026-03-20 12:37:54] 📋   [INFO]   生成 meta: 煤块.png -> F9iZ-cko...
[2026-03-20 12:37:54] 📋   [INFO]   生成 meta: 老式路灯头.png -> AwCByd5m...
[2026-03-20 12:37:54] 📋   [INFO]   生成 meta: 老式配电箱.png -> BsOVQXgV...
[2026-03-20 12:37:54] 📋   [INFO]   生成 meta: 老电闸.png -> FSxlMa9C...
[2026-03-20 12:37:54] 📋   [INFO]   生成 meta: 铁壳暖炉.png -> A2qi6TJb...
[2026-03-20 12:37:54] 📋   [INFO]   生成 meta: 铜质水烟壶.png -> G372CWv-...
[2026-03-20 12:37:54] 📋   [INFO]   生成 meta: 旧对联.png -> G6jf6a2n...
[2026-03-20 12:37:54] 📋   [INFO]   生成 meta: 旧竹筷.png -> GSCp4WjY...
[2026-03-20 12:37:54] 📋   [INFO]   生成 meta: 旧绣品.png -> FI1FOTUh...
[2026-03-20 12:37:54] 📋   [INFO]   生成 meta: 木雕挂屏.png -> DYTtOd7L...
[2026-03-20 12:37:54] 📋   [INFO]   生成 meta: 漆器大盘.png -> G8qtyVfW...
[2026-03-20 12:37:54] 📋   [INFO]   生成 meta: 碎花布.png -> BXHy0apt...
[2026-03-20 12:37:54] 📋   [INFO]   生成 meta: 老灯笼骨架.png -> Cd-wCSOd...
[2026-03-20 12:37:54] 📋   [INFO]   生成 meta: 老蓝印花布.png -> F9SZgaEU...
[2026-03-20 12:37:54] 📋   [INFO]   生成 meta: 苏绣双面绣屏风.png -> Cm5ZWQoY...
[2026-03-20 12:37:54] 📋   [INFO]   生成 meta: 铜佛龛.png -> BI0raWeB...
[2026-03-20 12:37:54] 📋   [INFO]   生成 meta: 军用柴油发电机_20260320043104.png -> HYt34Qzt...
[2026-03-20 12:37:54] 📋   [INFO]   生成 meta: 断尺_20260320043018.png -> CGA7oeMj...
[2026-03-20 12:37:55] 📋   [INFO]   生成 meta: 旧唱片_20260320043134.png -> FLAtIeln...
[2026-03-20 12:37:55] 📋   [INFO]   生成 meta: 旧唱片机_20260320043132.png -> C6xiOZ62...
[2026-03-20 12:37:55] 📋   [INFO]   生成 meta: 旧大型磁带机_20260320043203.png -> EdrXkedV...
[2026-03-20 12:37:55] 📋   [INFO]   生成 meta: 旧天线_20260320043131.png -> AV0JqfOi...
[2026-03-20 12:37:55] 📋   [INFO]   生成 meta: 旧对联_20260320043223.png -> DBfQ-e80...
[2026-03-20 12:37:55] 📋   [INFO]   生成 meta: 旧对讲机_20260320043132.png -> FnyUiR04...
[2026-03-20 12:37:55] 📋   [INFO]   生成 meta: 旧开关面板_20260320043052.png -> EXV4abnb...
[2026-03-20 12:37:55] 📋   [INFO]   生成 meta: 旧机箱壳_20260320043135.png -> Cid4mfaY...
[2026-03-20 12:37:55] 📋   [INFO]   生成 meta: 旧灯管_20260320043053.png -> BNf5eam3...
[2026-03-20 12:37:55] 📋   [INFO]   生成 meta: 旧珠花_20260320043251.png -> D6bUAZmH...
[2026-03-20 12:37:55] 📋   [INFO]   生成 meta: 旧竹筷_20260320043216.png -> AwkNsYUK...
[2026-03-20 12:37:55] 📋   [INFO]   生成 meta: 旧绣品_20260320043206.png -> Ci04OdBV...
[2026-03-20 12:37:55] 📋   [INFO]   生成 meta: 旧网线_20260320043129.png -> DtWsAQCS...
[2026-03-20 12:37:55] 📋   [INFO]   生成 meta: 旧落地灯架_20260320043051.png -> DUM42RQL...
[2026-03-20 12:37:55] 📋   [INFO]   生成 meta: 旧蒲团_20260320043021.png -> AslraQaD...
[2026-03-20 12:37:55] 📋   [INFO]   生成 meta: 旧表带_20260320043251.png -> CwlmCWhP...
[2026-03-20 12:37:55] 📋   [INFO]   生成 meta: 旧象牙筷_20260320043331.png -> AjKYYYOJ...
[2026-03-20 12:37:55] 📋   [INFO]   生成 meta: 旧门环_20260320043026.png -> Dn7ikX2D...
[2026-03-20 12:37:55] 📋   [INFO]   生成 meta: 木雕挂屏_20260320043201.png -> GT0QUUmP...
[2026-03-20 12:37:55] 📋   [INFO]   生成 meta: 漆器大盘_20260320043248.png -> CRa9Ma4c...
[2026-03-20 12:37:55] 📋   [INFO]   生成 meta: 煤块_20260320043055.png -> EbAlaQgy...
[2026-03-20 12:37:55] 📋   [INFO]   生成 meta: 珊瑚树摆件_20260320043250.png -> CbtdQYgy...
[2026-03-20 12:37:55] 📋   [INFO]   生成 meta: 真空管计算机面板_20260320043207.png -> Alk8Gfhv...
[2026-03-20 12:37:55] 📋   [INFO]   生成 meta: 碎花布_20260320043203.png -> DYRMQTXt...
[2026-03-20 12:37:55] 📋   [INFO]   生成 meta: 空药瓶_20260320043022.png -> H0YWMbd2...
[2026-03-20 12:37:55] 📋   [INFO]   生成 meta: 紫檀小方桌_20260320043022.png -> DDG24e36...
[2026-03-20 12:37:55] 📋   [INFO]   生成 meta: 翡翠玉如意_20260320043334.png -> AMNj6VB5...
[2026-03-20 12:37:55] 📋   [INFO]   生成 meta: 老匾额_20260320043018.png -> EpkdCfyx...
[2026-03-20 12:37:55] 📋   [INFO]   生成 meta: 老式座钟_20260320043136.png -> G2SmwSc6...
[2026-03-20 12:37:55] 📋   [INFO]   生成 meta: 老式路灯头_20260320043130.png -> BVhUeftq...
[2026-03-20 12:37:55] 📋   [INFO]   生成 meta: 老式配电箱_20260320043056.png -> F-uzOQWy...
[2026-03-20 12:37:55] 📋   [INFO]   生成 meta: 老檀木珠串_20260320043252.png -> BjboYa0W...
[2026-03-20 12:37:55] 📋   [INFO]   生成 meta: 老灯笼骨架_20260320043205.png -> EYMcwdXP...
[2026-03-20 12:37:55] 📋   [INFO]   生成 meta: 老珍珠冠_20260320043329.png -> F9U-YSoj...
[2026-03-20 12:37:55] 📋   [INFO]   生成 meta: 老电影放映机_20260320043136.png -> Eyc5GS_Q...
[2026-03-20 12:37:55] 📋   [INFO]   生成 meta: 老电闸_20260320043058.png -> E7uHgRBF...
[2026-03-20 12:37:55] 📋   [INFO]   生成 meta: 老缝纫机头_20260320043133.png -> DzhgKblU...
[2026-03-20 12:37:55] 📋   [INFO]   生成 meta: 老蓝印花布_20260320043204.png -> BtHBIeY1...
[2026-03-20 12:37:55] 📋   [INFO]   生成 meta: 老金丝楠木匣_20260320043328.png -> AfN7ERIv...
[2026-03-20 12:37:55] 📋   [INFO]   生成 meta: 老铜壶_20260320043023.png -> FN7S6XY2...
[2026-03-20 12:37:55] 📋   [INFO]   生成 meta: 老铜秤_20260320043025.png -> FyJjKVBR...
[2026-03-20 12:37:55] 📋   [INFO]   生成 meta: 老银烟杆_20260320043256.png -> DjaXcY7k...
[2026-03-20 12:37:55] 📋   [INFO]   生成 meta: 苏绣双面绣屏风_20260320043304.png -> D-tXYW02...
[2026-03-20 12:37:55] 📋   [INFO]   生成 meta: 铁壳暖炉_20260320043054.png -> DBwIOSjM...
[2026-03-20 12:37:55] 📋   [INFO]   生成 meta: 铜佛龛_20260320043207.png -> AVrembF3...
[2026-03-20 12:37:55] 📋   [INFO]   生成 meta: 铜火锅_20260320043017.png -> GQpWocvm...
[2026-03-20 12:37:55] 📋   [INFO]   生成 meta: 铜纽扣盒_20260320043255.png -> AX6YYd2b...
[2026-03-20 12:37:55] 📋   [INFO]   生成 meta: 铜质水烟壶_20260320043051.png -> DmodARh-...
[2026-03-20 12:37:55] 📋   [INFO]   生成 meta: 银手链_20260320043300.png -> H1zlEYPK...
[2026-03-20 12:37:55] 📋   [INFO]   生成 meta: 银质梳妆盒_20260320043254.png -> AVdescxo...
[2026-03-20 12:37:55] 📋   [INFO]   生成 meta: 雕花门板_20260320043024.png -> A_6yadzl...
[2026-03-20 12:37:55] 📋   [INFO]   生成 meta: 黄花梨架子床_20260320043055.png -> AJy3GXAd...
[2026-03-20 12:37:55] 📋   [INFO]   扫描目录: ../scripts (prefix: ../scripts)
[2026-03-20 12:37:55] 📋   [INFO]   发现资源: 588 个
[2026-03-20 12:37:55] 📋   [INFO]   完成 (9.62s)
[2026-03-20 12:37:55] 📋   [INFO] [5/13] 处理配置文件运行时变体...
[2026-03-20 12:37:55] 📋   [INFO]   处理配置文件运行时变体: settings.json
[2026-03-20 12:37:55] 📋   [INFO]     UUID: FiU5KSoyQiGlA6fMBhu0kw, hash: 82e0a33f
[2026-03-20 12:37:55] 📋   [INFO]     自动添加 #config 到 preload_groups
[2026-03-20 12:37:55] 📋   [INFO]   完成 (0.03s)
[2026-03-20 12:37:55] 📋   [INFO] [6/13] 解析别名...
[2026-03-20 12:37:55] 📋   [INFO]   解析别名: 0 个
[2026-03-20 12:37:55] 📋   [INFO]   完成 (0.00s)
[2026-03-20 12:37:55] 📋   [INFO] [7/13] 分配分组...
[2026-03-20 12:37:55] 📋   [INFO]   添加远端资源: 1223 个
[2026-03-20 12:37:55] 📋   [INFO]   分组完成，总资源: 1812 个
[2026-03-20 12:37:55] 📋   [INFO]   完成 (0.01s)
[2026-03-20 12:37:55] 📋   [INFO] [8/13] 展开引用...
[2026-03-20 12:37:55] 📋   [INFO]   递归收集 uuid:// 和 alias:// 引用...（全量模式（兼容旧二进制））
[2026-03-20 12:37:55] 📋   [INFO]   #blocking 组: 900 个阻塞类型资源
[2026-03-20 12:37:55] 📋   [INFO]   完成 (0.11s)
[2026-03-20 12:37:55] 📋   [INFO] [9/13] 资产烘焙...
[2026-03-20 12:37:55] 📋   [INFO]   使用 AssetsCooking: /home/Maker/.sce/build/AssetsCooking
[2026-03-20 12:37:55] 📋   [INFO]   发现 554 个纹理文件
[2026-03-20 12:37:55] 📋   [INFO]   生成 tasks.json: 554 个任务
[2026-03-20 12:37:55] 📋   [WARN]     压缩失败 [H-34CeYdiWoF67fJ2m6S2q_j_df1f2b9f@ios]: Skipped due to cooking limit
[2026-03-20 12:37:55] 📋   [WARN]     压缩失败 [H-34CeYdiWoF67fJ2m6S2q_j_df1f2b9f@android]: Skipped due to cooking limit
[2026-03-20 12:37:55] 📋   [WARN]     压缩失败 [H-34CeYdiWoF67fJ2m6S2q_j_df1f2b9f@windows]: Skipped due to cooking limit
[2026-03-20 12:37:55] 📋   [WARN]     压缩失败 [AWNPMS9eCb-Tg0jYZhDKScFP_4ae3e4d3@ios]: Skipped due to cooking limit
[2026-03-20 12:37:55] 📋   [WARN]     压缩失败 [AWNPMS9eCb-Tg0jYZhDKScFP_4ae3e4d3@android]: Skipped due to cooking limit
[2026-03-20 12:37:55] 📋   [WARN]     压缩失败 [AWNPMS9eCb-Tg0jYZhDKScFP_4ae3e4d3@windows]: Skipped due to cooking limit
[2026-03-20 12:37:55] 📋   [WARN]     压缩失败 [Cj28wWqfqttoTlcdTUN7zxrE_5be5bf6b@ios]: Skipped due to cooking limit
[2026-03-20 12:37:55] 📋   [WARN]     压缩失败 [Cj28wWqfqttoTlcdTUN7zxrE_5be5bf6b@android]: Skipped due to cooking limit
[2026-03-20 12:37:55] 📋   [WARN]     压缩失败 [Cj28wWqfqttoTlcdTUN7zxrE_5be5bf6b@windows]: Skipped due to cooking limit
[2026-03-20 12:37:55] 📋   [WARN]     压缩失败 [Go7U0QIYxi40h-yYu_ZXrT_I_2d8ee904@ios]: Skipped due to cooking limit
[2026-03-20 12:37:55] 📋   [WARN]     压缩失败 [Go7U0QIYxi40h-yYu_ZXrT_I_2d8ee904@android]: Skipped due to cooking limit
[2026-03-20 12:37:55] 📋   [WARN]     压缩失败 [Go7U0QIYxi40h-yYu_ZXrT_I_2d8ee904@windows]: Skipped due to cooking limit
[2026-03-20 12:37:55] 📋   [WARN]     压缩失败 [CP2TaRWvhn8Lo3pqwQIxO2O4_f55d1063@ios]: Skipped due to cooking limit
[2026-03-20 12:37:55] 📋   [WARN]     压缩失败 [CP2TaRWvhn8Lo3pqwQIxO2O4_f55d1063@android]: Skipped due to cooking limit
[2026-03-20 12:37:55] 📋   [WARN]     压缩失败 [CP2TaRWvhn8Lo3pqwQIxO2O4_f55d1063@windows]: Skipped due to cooking limit
[2026-03-20 12:37:55] 📋   [WARN]     压缩失败 [DbWkuRJka1Gp_5NB2VHFqZ3m_16d495e7@ios]: Skipped due to cooking limit
[2026-03-20 12:37:55] 📋   [WARN]     压缩失败 [DbWkuRJka1Gp_5NB2VHFqZ3m_16d495e7@android]: Skipped due to cooking limit
[2026-03-20 12:37:55] 📋   [WARN]     压缩失败 [DbWkuRJka1Gp_5NB2VHFqZ3m_16d495e7@windows]: Skipped due to cooking limit
[2026-03-20 12:37:55] 📋   [WARN]     压缩失败 [CKnxYWr0TyQSeQ8zDzsGVzgw_bc45253d@ios]: Skipped due to cooking limit
[2026-03-20 12:37:55] 📋   [WARN]     压缩失败 [CKnxYWr0TyQSeQ8zDzsGVzgw_bc45253d@android]: Skipped due to cooking limit
[2026-03-20 12:37:55] 📋   [WARN]     压缩失败 [CKnxYWr0TyQSeQ8zDzsGVzgw_bc45253d@windows]: Skipped due to cooking limit
[2026-03-20 12:37:55] 📋   [WARN]     压缩失败 [GAaRCeHn2UpTT5aglUWwfun3_ce7cf906@ios]: Skipped due to cooking limit
[2026-03-20 12:37:55] 📋   [WARN]     压缩失败 [GAaRCeHn2UpTT5aglUWwfun3_ce7cf906@android]: Skipped due to cooking limit
[2026-03-20 12:37:55] 📋   [WARN]     压缩失败 [GAaRCeHn2UpTT5aglUWwfun3_ce7cf906@windows]: Skipped due to cooking limit
[2026-03-20 12:37:55] 📋   [WARN]     压缩失败 [B_wMsXLKyLMwbLdGB_qSFyk-_f1158dfa@ios]: Skipped due to cooking limit
[2026-03-20 12:37:55] 📋   [WARN]     压缩失败 [B_wMsXLKyLMwbLdGB_qSFyk-_f1158dfa@android]: Skipped due to cooking limit
[2026-03-20 12:37:55] 📋   [WARN]     压缩失败 [B_wMsXLKyLMwbLdGB_qSFyk-_f1158dfa@windows]: Skipped due to cooking limit
[2026-03-20 12:37:55] 📋   [WARN]     压缩失败 [Gj-8cenvA_a4eb8kU-Hr_GI4_f731449b@ios]: Skipped due to cooking limit
[2026-03-20 12:37:55] 📋   [WARN]     压缩失败 [Gj-8cenvA_a4eb8kU-Hr_GI4_f731449b@android]: Skipped due to cooking limit
[2026-03-20 12:37:55] 📋   [WARN]     压缩失败 [Gj-8cenvA_a4eb8kU-Hr_GI4_f731449b@windows]: Skipped due to cooking limit
[2026-03-20 12:37:55] 📋   [WARN]     压缩失败 [CGbgSYQ7Jy-yAlkConbgSAhQ_99207e96@ios]: Skipped due to cooking limit
[2026-03-20 12:37:55] 📋   [WARN]     压缩失败 [CGbgSYQ7Jy-yAlkConbgSAhQ_99207e96@android]: Skipped due to cooking limit
[2026-03-20 12:37:55] 📋   [WARN]     压缩失败 [CGbgSYQ7Jy-yAlkConbgSAhQ_99207e96@windows]: Skipped due to cooking limit
[2026-03-20 12:37:55] 📋   [WARN]     压缩失败 [BKWhgTlON4fzxtcS_u9Cspcc_028cc7a1@ios]: Skipped due to cooking limit
[2026-03-20 12:37:56] 📋   [WARN]     压缩失败 [BKWhgTlON4fzxtcS_u9Cspcc_028cc7a1@android]: Skipped due to cooking limit
[2026-03-20 12:37:56] 📋   [WARN]     压缩失败 [BKWhgTlON4fzxtcS_u9Cspcc_028cc7a1@windows]: Skipped due to cooking limit
[2026-03-20 12:37:56] 📋   [WARN]     压缩失败 [BeXomXjUeyl3_EN6M5GANMmX_85dc7b79@ios]: Skipped due to cooking limit
[2026-03-20 12:37:56] 📋   [WARN]     压缩失败 [BeXomXjUeyl3_EN6M5GANMmX_85dc7b79@android]: Skipped due to cooking limit
[2026-03-20 12:37:56] 📋   [WARN]     压缩失败 [BeXomXjUeyl3_EN6M5GANMmX_85dc7b79@windows]: Skipped due to cooking limit
[2026-03-20 12:37:56] 📋   [WARN]     压缩失败 [Dai9-VeYLZGUJQp9QzrhI88b_c8ebbbb0@ios]: Skipped due to cooking limit
[2026-03-20 12:37:56] 📋   [WARN]     压缩失败 [Dai9-VeYLZGUJQp9QzrhI88b_c8ebbbb0@android]: Skipped due to cooking limit
