[2026-03-21 12:28:49] 📋 ==================================================
[2026-03-21 12:28:49] 📋 构建开始
[2026-03-21 12:28:49] 📋 ==================================================
[2026-03-21 12:28:49] 📋 日志文件: /workspace/logs/build/build_20260321_122849.log
[2026-03-21 12:28:49] 📋 入口文件: /workspace/scripts/main.lua
[2026-03-21 12:28:49] 📋 脚本目录: /workspace/scripts
[2026-03-21 12:28:49] 📋 工作目录: /workspace
[2026-03-21 12:28:49] 📋 MCP 环境: production
[2026-03-21 12:28:49] 📋 纹理压缩限制: 每次最多 10 张
[2026-03-21 12:28:49] 📋 步骤 1: 验证入口 Lua 文件存在
[2026-03-21 12:28:49] ✅ 入口文件存在
[2026-03-21 12:28:49] 📋 ⏱️  耗时: 0.01s
[2026-03-21 12:28:49] 📋 步骤 2: 验证 Lua 文件包含 Start() 函数
[2026-03-21 12:28:49] ✅ Start() 函数验证通过
[2026-03-21 12:28:49] 📋 ⏱️  耗时: 0.01s
[2026-03-21 12:28:49] 📋 步骤 3: 验证 scripts 目录存在
[2026-03-21 12:28:49] ✅ scripts 目录存在
[2026-03-21 12:28:49] 📋 ⏱️  耗时: 0.04s
[2026-03-21 12:28:49] 📋 步骤 4: 启动 Lua LSP watch 模式
[2026-03-21 12:28:49] 📋 LSP watch 已运行 (PID: 3853)
[2026-03-21 12:28:49] ✅ Lua LSP 检查通过: 0 个错误
[2026-03-21 12:28:49] 📋 ⏱️  耗时: 0.02s
[2026-03-21 12:28:49] 📋 步骤 5: 检查并初始化 .project 目录
[2026-03-21 12:28:49] ✅ .project 目录已正确初始化
[2026-03-21 12:28:49] 📋 ⏱️  耗时: 0.01s
[2026-03-21 12:28:49] 📋 步骤 5.6: 检查/更新 multiplayer 配置
[2026-03-21 12:28:49] ✅ 使用本地已有的 multiplayer 配置
[2026-03-21 12:28:49] 📋 ⏱️  耗时: 0.01s
[2026-03-21 12:28:49] 📋 步骤 6: 更新 project.json 的 entry
[2026-03-21 12:28:49] 📋 更新 project.json: /workspace/.project/project.json
[2026-03-21 12:28:49] 📋   设置 entry: main.lua
[2026-03-21 12:28:50] ✅ project.json 更新完成
[2026-03-21 12:28:50] 📋 步骤 6.1: 检查 project_id 一致性
[2026-03-21 12:28:50] ✅ project_id 一致性检查通过: p_70vd
[2026-03-21 12:28:50] 📋 ⏱️  耗时: 0.06s
[2026-03-21 12:28:50] 📋 步骤 7: 调用 project_builder.py 进行构建
[2026-03-21 12:28:50] 📋 已设置 AssetsCooking 可执行权限: /home/Maker/.sce/build/AssetsCooking
[2026-03-21 12:28:50] 📋 已设置 TileTerrainCLI 可执行权限: /workspace/.cli/TileTerrainCLI
[2026-03-21 12:28:50] 📋 已设置 download_tile_resources.py 可执行权限: /workspace/.cli/download_tile_resources.py
[2026-03-21 12:28:50] 📋 执行脚本: /home/Maker/.sce/build/project_builder.py
[2026-03-21 12:28:50] 📋 参数: --project /workspace --platform all --cooking /home/Maker/.sce/build/AssetsCooking --cooking-limit 10 --no-7z
[2026-03-21 12:28:50] 📋 Python: python3
[2026-03-21 12:29:04] 📋 project_builder.py stdout:
[2026-03-21 12:29:04] 📋   [INFO] 开始构建项目: /workspace [平台: all]
[2026-03-21 12:29:04] 📋   [INFO] [1/13] 初始化构建目录...
[2026-03-21 12:29:04] 📋   [WARN]     压缩失败 [Bz3zeZSJm2m_BAW6pnE-hBSp_20f8495b@android]: Skipped due to cooking limit
[2026-03-21 12:29:04] 📋   [WARN]     压缩失败 [Bz3zeZSJm2m_BAW6pnE-hBSp_20f8495b@windows]: Skipped due to cooking limit
[2026-03-21 12:29:04] 📋   [WARN]     压缩失败 [AVrembF3TF2eZlYgrtK7725M_1638b909@ios]: Skipped due to cooking limit
[2026-03-21 12:29:04] 📋   [WARN]     压缩失败 [AVrembF3TF2eZlYgrtK7725M_1638b909@android]: Skipped due to cooking limit
[2026-03-21 12:29:04] 📋   [WARN]     压缩失败 [AVrembF3TF2eZlYgrtK7725M_1638b909@windows]: Skipped due to cooking limit
[2026-03-21 12:29:04] 📋   [WARN]     压缩失败 [GQpWocvmVkMr3dtGWWmcA607_2d8ee904@ios]: Skipped due to cooking limit
[2026-03-21 12:29:04] 📋   [WARN]     压缩失败 [GQpWocvmVkMr3dtGWWmcA607_2d8ee904@android]: Skipped due to cooking limit
[2026-03-21 12:29:04] 📋   [WARN]     压缩失败 [GQpWocvmVkMr3dtGWWmcA607_2d8ee904@windows]: Skipped due to cooking limit
[2026-03-21 12:29:04] 📋   [WARN]     压缩失败 [H54hUaQIN7MvaQUpHXMBcuNl_eaa67a7c@ios]: Skipped due to cooking limit
[2026-03-21 12:29:04] 📋   [WARN]     压缩失败 [H54hUaQIN7MvaQUpHXMBcuNl_eaa67a7c@android]: Skipped due to cooking limit
[2026-03-21 12:29:04] 📋   [WARN]     压缩失败 [H54hUaQIN7MvaQUpHXMBcuNl_eaa67a7c@windows]: Skipped due to cooking limit
[2026-03-21 12:29:04] 📋   [WARN]     压缩失败 [FOLZ-UmGff9ZjJUjnN9NxAL-_46deaa7b@ios]: Skipped due to cooking limit
[2026-03-21 12:29:04] 📋   [WARN]     压缩失败 [FOLZ-UmGff9ZjJUjnN9NxAL-_46deaa7b@android]: Skipped due to cooking limit
[2026-03-21 12:29:04] 📋   [WARN]     压缩失败 [FOLZ-UmGff9ZjJUjnN9NxAL-_46deaa7b@windows]: Skipped due to cooking limit
[2026-03-21 12:29:04] 📋   [WARN]     压缩失败 [AX6YYd2bOka1jbcHpuTa8_8J_605d6d2c@ios]: Skipped due to cooking limit
[2026-03-21 12:29:04] 📋   [WARN]     压缩失败 [AX6YYd2bOka1jbcHpuTa8_8J_605d6d2c@android]: Skipped due to cooking limit
[2026-03-21 12:29:04] 📋   [WARN]     压缩失败 [AX6YYd2bOka1jbcHpuTa8_8J_605d6d2c@windows]: Skipped due to cooking limit
[2026-03-21 12:29:04] 📋   [WARN]     压缩失败 [DmodARh-KtxrxhV86MjzxyIG_b048fc87@ios]: Skipped due to cooking limit
[2026-03-21 12:29:04] 📋   [WARN]     压缩失败 [DmodARh-KtxrxhV86MjzxyIG_b048fc87@android]: Skipped due to cooking limit
[2026-03-21 12:29:04] 📋   [WARN]     压缩失败 [DmodARh-KtxrxhV86MjzxyIG_b048fc87@windows]: Skipped due to cooking limit
[2026-03-21 12:29:04] 📋   [WARN]     压缩失败 [DI-TERNN9-fRmyYQYjoPeo91_839a3925@ios]: Skipped due to cooking limit
[2026-03-21 12:29:04] 📋   [WARN]     压缩失败 [DI-TERNN9-fRmyYQYjoPeo91_839a3925@android]: Skipped due to cooking limit
[2026-03-21 12:29:04] 📋   [WARN]     压缩失败 [DI-TERNN9-fRmyYQYjoPeo91_839a3925@windows]: Skipped due to cooking limit
[2026-03-21 12:29:04] 📋   [WARN]     压缩失败 [B2Q_afLb4_XufJWo6bYTArt2_1f27b16b@ios]: Skipped due to cooking limit
[2026-03-21 12:29:04] 📋   [WARN]     压缩失败 [B2Q_afLb4_XufJWo6bYTArt2_1f27b16b@android]: Skipped due to cooking limit
[2026-03-21 12:29:04] 📋   [WARN]     压缩失败 [B2Q_afLb4_XufJWo6bYTArt2_1f27b16b@windows]: Skipped due to cooking limit
[2026-03-21 12:29:04] 📋   [WARN]     压缩失败 [H1zlEYPKr8QNDZoSCiHUdjJR_e6cd381f@ios]: Skipped due to cooking limit
[2026-03-21 12:29:04] 📋   [WARN]     压缩失败 [H1zlEYPKr8QNDZoSCiHUdjJR_e6cd381f@android]: Skipped due to cooking limit
[2026-03-21 12:29:04] 📋   [WARN]     压缩失败 [H1zlEYPKr8QNDZoSCiHUdjJR_e6cd381f@windows]: Skipped due to cooking limit
[2026-03-21 12:29:04] 📋   [WARN]     压缩失败 [AVdescxok-j26vO6nvB3h0fe_8e27a602@ios]: Skipped due to cooking limit
[2026-03-21 12:29:04] 📋   [WARN]     压缩失败 [AVdescxok-j26vO6nvB3h0fe_8e27a602@android]: Skipped due to cooking limit
[2026-03-21 12:29:04] 📋   [WARN]     压缩失败 [AVdescxok-j26vO6nvB3h0fe_8e27a602@windows]: Skipped due to cooking limit
[2026-03-21 12:29:04] 📋   [WARN]     压缩失败 [A_6yadzlIll77VCmEznQeVV4_f55d1063@ios]: Skipped due to cooking limit
[2026-03-21 12:29:04] 📋   [WARN]     压缩失败 [A_6yadzlIll77VCmEznQeVV4_f55d1063@android]: Skipped due to cooking limit
[2026-03-21 12:29:04] 📋   [WARN]     压缩失败 [A_6yadzlIll77VCmEznQeVV4_f55d1063@windows]: Skipped due to cooking limit
[2026-03-21 12:29:04] 📋   [WARN]     压缩失败 [CZoBKUQGLY_NRIG2MqqT9ATc_dc1d23c6@ios]: Skipped due to cooking limit
[2026-03-21 12:29:04] 📋   [WARN]     压缩失败 [CZoBKUQGLY_NRIG2MqqT9ATc_dc1d23c6@android]: Skipped due to cooking limit
[2026-03-21 12:29:04] 📋   [WARN]     压缩失败 [CZoBKUQGLY_NRIG2MqqT9ATc_dc1d23c6@windows]: Skipped due to cooking limit
[2026-03-21 12:29:04] 📋   [WARN]     压缩失败 [EwlnoQKJWN6j4B5S1D-eNupm_44d363fe@ios]: Skipped due to cooking limit
[2026-03-21 12:29:05] 📋   [WARN]     压缩失败 [EwlnoQKJWN6j4B5S1D-eNupm_44d363fe@android]: Skipped due to cooking limit
[2026-03-21 12:29:05] 📋   [WARN]     压缩失败 [EwlnoQKJWN6j4B5S1D-eNupm_44d363fe@windows]: Skipped due to cooking limit
[2026-03-21 12:29:05] 📋   [WARN]     压缩失败 [AJy3GXAdpjvOxQdZm_CLvMxz_16d495e7@ios]: Skipped due to cooking limit
[2026-03-21 12:29:05] 📋   [WARN]     压缩失败 [AJy3GXAdpjvOxQdZm_CLvMxz_16d495e7@android]: Skipped due to cooking limit
[2026-03-21 12:29:05] 📋   [WARN]     压缩失败 [AJy3GXAdpjvOxQdZm_CLvMxz_16d495e7@windows]: Skipped due to cooking limit
[2026-03-21 12:29:05] 📋   [INFO]   批量压缩完成: 总计 1734, 成功 1683, 缓存命中 1673 (96.5%), 错误 51
[2026-03-21 12:29:05] 📋   [INFO]   完成 (7.48s)
[2026-03-21 12:29:05] 📋   [INFO] [10/13] 生成产物...
[2026-03-21 12:29:05] 📋   [INFO]   清空版本目录: /workspace/.project/../dist/1.0.0
[2026-03-21 12:29:05] 📋   [INFO]   生成: manifest-d08edf9c.json (client)
[2026-03-21 12:29:05] 📋   [INFO]   生成: manifest-d37987fa.json (server)
[2026-03-21 12:29:05] 📋   [INFO]   生成: engine-ef9e23e2.json
[2026-03-21 12:29:05] 📋   [INFO]   生成: version.json
[2026-03-21 12:29:05] 📋   [INFO]   生成: project.json
[2026-03-21 12:29:05] 📋   [INFO]   生成: dist/project.json
[2026-03-21 12:29:05] 📋   [INFO]   生成 tag: latest.json (默认)
[2026-03-21 12:29:05] 📋   [INFO]   生成 tag: 1.x.x.json (默认)
[2026-03-21 12:29:05] 📋   [INFO]   完成 (0.13s)
[2026-03-21 12:29:05] 📋   [INFO] [11/13] 复制资产...
[2026-03-21 12:29:05] 📋   [INFO]   复制资源到: /workspace/.project/../dist/assets
[2026-03-21 12:29:05] 📋   [INFO]   已复制: 9 个文件
[2026-03-21 12:29:05] 📋   [INFO]   完成 (0.58s)
[2026-03-21 12:29:05] 📋   [INFO] [12/13] 清理旧版本...
[2026-03-21 12:29:05] 📋   [INFO]   清理完成: 0 个旧版本, 4 个孤立资源
[2026-03-21 12:29:05] 📋   [INFO]   完成 (0.41s)
[2026-03-21 12:29:05] 📋   [INFO] [13/13] 输出统计...
[2026-03-21 12:29:05] 📋   
[2026-03-21 12:29:05] 📋   === 构建统计 ===
[2026-03-21 12:29:05] 📋   项目根目录: /workspace
[2026-03-21 12:29:05] 📋   目标平台: all
[2026-03-21 12:29:05] 📋   资产目录: ../assets, ../scripts
[2026-03-21 12:29:05] 📋   
[2026-03-21 12:29:05] 📋   资源统计:
[2026-03-21 12:29:05] 📋     扫描文件: 1332
[2026-03-21 12:29:05] 📋     发现资源: 1889
[2026-03-21 12:29:05] 📋     忽略文件: 0
[2026-03-21 12:29:05] 📋     生成 meta: 0
[2026-03-21 12:29:05] 📋     Client 资源: 1889
[2026-03-21 12:29:05] 📋     Server 资源: 1
[2026-03-21 12:29:05] 📋     复制资源: 9
[2026-03-21 12:29:05] 📋     纹理压缩: 561
[2026-03-21 12:29:05] 📋   
[2026-03-21 12:29:05] 📋   Meta 缓存:
[2026-03-21 12:29:05] 📋   
[2026-03-21 12:29:05] 📋   === Meta 缓存统计 ===
[2026-03-21 12:29:05] 📋   本地缓存: 666 条目
[2026-03-21 12:29:05] 📋   命中次数: 0
[2026-03-21 12:29:05] 📋   未命中次数: 666
[2026-03-21 12:29:05] 📋   命中率: 0.0%
[2026-03-21 12:29:05] 📋   加载次数: 666
[2026-03-21 12:29:05] 📋   刷新次数: 0
[2026-03-21 12:29:05] 📋   
[2026-03-21 12:29:05] 📋   远端来源: 3 个
[2026-03-21 12:29:05] 📋     - engine: 4 个文件
[2026-03-21 12:29:05] 📋     - engine-res: 1223 个文件
[2026-03-21 12:29:05] 📋     - official-res: 25358 个文件
[2026-03-21 12:29:05] 📋   
[2026-03-21 12:29:05] 📋   构建完成!
[2026-03-21 12:29:05] 📋     版本: 1.0.0
[2026-03-21 12:29:05] 📋     输出: /workspace/.project/../dist/1.0.0
[2026-03-21 12:29:05] 📋     Client: manifest-d08edf9c.json
[2026-03-21 12:29:05] 📋     Server: manifest-d37987fa.json
[2026-03-21 12:29:05] 📋   [INFO]   完成 (0.00s)
[2026-03-21 12:29:05] 📋   [INFO] 总耗时: 14.15s
[2026-03-21 12:29:05] 📋   [INFO] 构建完成!
[2026-03-21 12:29:05] 📋 设置目录权限...
[2026-03-21 12:29:05] 📋 设置 dist 目录权限: /workspace/dist
[2026-03-21 12:29:09] ✅ dist 目录权限已设置 (root:root, 755/644)
[2026-03-21 12:29:09] 📋 设置目录权限: /workspace/logs
[2026-03-21 12:29:09] 📋 设置目录权限: /workspace/.project
[2026-03-21 12:29:09] 📋 设置目录权限: /workspace/.build
[2026-03-21 12:29:10] ✅ 非 dist 目录权限已设置 (1000:1000)
[2026-03-21 12:29:10] 📋 ⏱️  耗时: 20.80s
[2026-03-21 12:29:10] ✅ ==================================================
[2026-03-21 12:29:10] ✅ 构建完成！总耗时: 20.98s
[2026-03-21 12:29:10] ✅ ==================================================
