[2026-03-22 14:34:12] 📋 ==================================================
[2026-03-22 14:34:12] 📋 构建开始
[2026-03-22 14:34:12] 📋 ==================================================
[2026-03-22 14:34:12] 📋 日志文件: /workspace/logs/build/build_20260322_143412.log
[2026-03-22 14:34:12] 📋 入口文件: /workspace/scripts/main.lua
[2026-03-22 14:34:12] 📋 脚本目录: /workspace/scripts
[2026-03-22 14:34:12] 📋 工作目录: /workspace
[2026-03-22 14:34:12] 📋 MCP 环境: production
[2026-03-22 14:34:12] 📋 纹理压缩限制: 每次最多 10 张
[2026-03-22 14:34:12] 📋 步骤 1: 验证入口 Lua 文件存在
[2026-03-22 14:34:12] ✅ 入口文件存在
[2026-03-22 14:34:12] 📋 ⏱️  耗时: 0.02s
[2026-03-22 14:34:12] 📋 步骤 2: 验证 Lua 文件包含 Start() 函数
[2026-03-22 14:34:12] ✅ Start() 函数验证通过
[2026-03-22 14:34:12] 📋 ⏱️  耗时: 0.01s
[2026-03-22 14:34:12] 📋 步骤 3: 验证 scripts 目录存在
[2026-03-22 14:34:12] ✅ scripts 目录存在
[2026-03-22 14:34:12] 📋 ⏱️  耗时: 0.19s
[2026-03-22 14:34:12] 📋 步骤 4: 启动 Lua LSP watch 模式
[2026-03-22 14:34:12] 📋 LSP watch 已运行 (PID: 6560)
[2026-03-22 14:34:12] ✅ Lua LSP 检查通过: 0 个错误
[2026-03-22 14:34:12] 📋 ⏱️  耗时: 0.04s
[2026-03-22 14:34:12] 📋 步骤 5: 检查并初始化 .project 目录
[2026-03-22 14:34:12] ✅ .project 目录已正确初始化
[2026-03-22 14:34:12] 📋 ⏱️  耗时: 0.03s
[2026-03-22 14:34:12] 📋 步骤 5.6: 检查/更新 multiplayer 配置
[2026-03-22 14:34:12] ✅ 使用本地已有的 multiplayer 配置
[2026-03-22 14:34:12] 📋 ⏱️  耗时: 0.02s
[2026-03-22 14:34:12] 📋 步骤 6: 更新 project.json 的 entry
[2026-03-22 14:34:12] 📋 更新 project.json: /workspace/.project/project.json
[2026-03-22 14:34:12] 📋   设置 entry: main.lua
[2026-03-22 14:34:12] ✅ project.json 更新完成
[2026-03-22 14:34:12] 📋 步骤 6.1: 检查 project_id 一致性
[2026-03-22 14:34:12] ✅ project_id 一致性检查通过: p_70vd
[2026-03-22 14:34:12] 📋 ⏱️  耗时: 0.06s
[2026-03-22 14:34:12] 📋 步骤 7: 调用 project_builder.py 进行构建
[2026-03-22 14:34:12] 📋 已设置 AssetsCooking 可执行权限: /home/Maker/.sce/build/AssetsCooking
[2026-03-22 14:34:12] 📋 已设置 TileTerrainCLI 可执行权限: /workspace/.cli/TileTerrainCLI
[2026-03-22 14:34:12] 📋 已设置 download_tile_resources.py 可执行权限: /workspace/.cli/download_tile_resources.py
[2026-03-22 14:34:12] 📋 执行脚本: /home/Maker/.sce/build/project_builder.py
[2026-03-22 14:34:12] 📋 参数: --project /workspace --platform all --cooking /home/Maker/.sce/build/AssetsCooking --cooking-limit 10 --no-7z
[2026-03-22 14:34:12] 📋 Python: python3
[2026-03-22 14:35:10] 📋 project_builder.py stdout:
[2026-03-22 14:35:10] 📋   [INFO] 开始构建项目: /workspace [平台: all]
[2026-03-22 14:35:10] 📋   [INFO] [1/13] 初始化构建目录...
[2026-03-22 14:35:10] 📋   [WARN]     压缩失败 [Gzi0cXYrnnze8Tjjg4I3vRLH_6390f720@windows]: Skipped due to cooking limit
[2026-03-22 14:35:10] 📋   [WARN]     压缩失败 [C7gnidTydTXml9cpDUCdZGOn_8bb74301@ios]: Skipped due to cooking limit
[2026-03-22 14:35:10] 📋   [WARN]     压缩失败 [C7gnidTydTXml9cpDUCdZGOn_8bb74301@android]: Skipped due to cooking limit
[2026-03-22 14:35:10] 📋   [WARN]     压缩失败 [C7gnidTydTXml9cpDUCdZGOn_8bb74301@windows]: Skipped due to cooking limit
[2026-03-22 14:35:10] 📋   [WARN]     压缩失败 [HpvIgUVgWPvXgxMAQUIwnqd__dface37d@ios]: Skipped due to cooking limit
[2026-03-22 14:35:10] 📋   [WARN]     压缩失败 [HpvIgUVgWPvXgxMAQUIwnqd__dface37d@android]: Skipped due to cooking limit
[2026-03-22 14:35:10] 📋   [WARN]     压缩失败 [HpvIgUVgWPvXgxMAQUIwnqd__dface37d@windows]: Skipped due to cooking limit
[2026-03-22 14:35:10] 📋   [WARN]     压缩失败 [H4XAATXgUNI0qavQaQ5eSeeb_5f3278ef@ios]: Skipped due to cooking limit
[2026-03-22 14:35:11] 📋   [WARN]     压缩失败 [H4XAATXgUNI0qavQaQ5eSeeb_5f3278ef@android]: Skipped due to cooking limit
[2026-03-22 14:35:11] 📋   [WARN]     压缩失败 [H4XAATXgUNI0qavQaQ5eSeeb_5f3278ef@windows]: Skipped due to cooking limit
[2026-03-22 14:35:11] 📋   [WARN]     压缩失败 [E5E0Mb4SskWLmhXPNYU8wFiG_889a356b@ios]: Skipped due to cooking limit
[2026-03-22 14:35:11] 📋   [WARN]     压缩失败 [E5E0Mb4SskWLmhXPNYU8wFiG_889a356b@android]: Skipped due to cooking limit
[2026-03-22 14:35:11] 📋   [WARN]     压缩失败 [E5E0Mb4SskWLmhXPNYU8wFiG_889a356b@windows]: Skipped due to cooking limit
[2026-03-22 14:35:11] 📋   [WARN]     压缩失败 [B2BUiYxsWfYgT_h6cGE1mF1c_2760c72e@ios]: Skipped due to cooking limit
[2026-03-22 14:35:11] 📋   [WARN]     压缩失败 [B2BUiYxsWfYgT_h6cGE1mF1c_2760c72e@android]: Skipped due to cooking limit
[2026-03-22 14:35:11] 📋   [WARN]     压缩失败 [B2BUiYxsWfYgT_h6cGE1mF1c_2760c72e@windows]: Skipped due to cooking limit
[2026-03-22 14:35:11] 📋   [WARN]     压缩失败 [GYC7uc1V7gEANZ6fpuI5gMKG_d9ef641d@ios]: Skipped due to cooking limit
[2026-03-22 14:35:11] 📋   [WARN]     压缩失败 [GYC7uc1V7gEANZ6fpuI5gMKG_d9ef641d@android]: Skipped due to cooking limit
[2026-03-22 14:35:11] 📋   [WARN]     压缩失败 [GYC7uc1V7gEANZ6fpuI5gMKG_d9ef641d@windows]: Skipped due to cooking limit
[2026-03-22 14:35:11] 📋   [WARN]     压缩失败 [G7-IGa2jIkIjp4KaGyn04K0m_cbbdb7f6@ios]: Skipped due to cooking limit
[2026-03-22 14:35:11] 📋   [WARN]     压缩失败 [G7-IGa2jIkIjp4KaGyn04K0m_cbbdb7f6@android]: Skipped due to cooking limit
[2026-03-22 14:35:11] 📋   [WARN]     压缩失败 [G7-IGa2jIkIjp4KaGyn04K0m_cbbdb7f6@windows]: Skipped due to cooking limit
[2026-03-22 14:35:11] 📋   [WARN]     压缩失败 [FoQ7KWru6ArBIYTbUWso6LUX_c417551d@ios]: Skipped due to cooking limit
[2026-03-22 14:35:11] 📋   [WARN]     压缩失败 [FoQ7KWru6ArBIYTbUWso6LUX_c417551d@android]: Skipped due to cooking limit
[2026-03-22 14:35:11] 📋   [WARN]     压缩失败 [FoQ7KWru6ArBIYTbUWso6LUX_c417551d@windows]: Skipped due to cooking limit
[2026-03-22 14:35:11] 📋   [WARN]     压缩失败 [CCfv8W435PhoiZfFbjehtOvF_4b64864b@ios]: Skipped due to cooking limit
[2026-03-22 14:35:11] 📋   [WARN]     压缩失败 [CCfv8W435PhoiZfFbjehtOvF_4b64864b@android]: Skipped due to cooking limit
[2026-03-22 14:35:11] 📋   [WARN]     压缩失败 [CCfv8W435PhoiZfFbjehtOvF_4b64864b@windows]: Skipped due to cooking limit
[2026-03-22 14:35:11] 📋   [WARN]     压缩失败 [Bp_X4T0TID7VJO7foovtvOM__2ecc7511@ios]: Skipped due to cooking limit
[2026-03-22 14:35:11] 📋   [WARN]     压缩失败 [Bp_X4T0TID7VJO7foovtvOM__2ecc7511@android]: Skipped due to cooking limit
[2026-03-22 14:35:11] 📋   [WARN]     压缩失败 [Bp_X4T0TID7VJO7foovtvOM__2ecc7511@windows]: Skipped due to cooking limit
[2026-03-22 14:35:11] 📋   [WARN]     压缩失败 [HO8NsZfgf9p_UZMScaLfoDq6_8fcb9826@ios]: Skipped due to cooking limit
[2026-03-22 14:35:11] 📋   [WARN]     压缩失败 [HO8NsZfgf9p_UZMScaLfoDq6_8fcb9826@android]: Skipped due to cooking limit
[2026-03-22 14:35:11] 📋   [WARN]     压缩失败 [HO8NsZfgf9p_UZMScaLfoDq6_8fcb9826@windows]: Skipped due to cooking limit
[2026-03-22 14:35:11] 📋   [WARN]     压缩失败 [BOujOe1P3qpUdppAqLaTe33t_28fe81e3@ios]: Skipped due to cooking limit
[2026-03-22 14:35:11] 📋   [WARN]     压缩失败 [BOujOe1P3qpUdppAqLaTe33t_28fe81e3@android]: Skipped due to cooking limit
[2026-03-22 14:35:11] 📋   [WARN]     压缩失败 [BOujOe1P3qpUdppAqLaTe33t_28fe81e3@windows]: Skipped due to cooking limit
[2026-03-22 14:35:11] 📋   [WARN]     压缩失败 [BOFb2YBlEZnkN1gJWC-H5glP_b22e9b15@ios]: Skipped due to cooking limit
[2026-03-22 14:35:11] 📋   [WARN]     压缩失败 [BOFb2YBlEZnkN1gJWC-H5glP_b22e9b15@android]: Skipped due to cooking limit
[2026-03-22 14:35:11] 📋   [WARN]     压缩失败 [BOFb2YBlEZnkN1gJWC-H5glP_b22e9b15@windows]: Skipped due to cooking limit
[2026-03-22 14:35:11] 📋   [WARN]     压缩失败 [AzsQoZxDztb65rCZaBpV2b91_611faa92@ios]: Skipped due to cooking limit
[2026-03-22 14:35:11] 📋   [WARN]     压缩失败 [AzsQoZxDztb65rCZaBpV2b91_611faa92@android]: Skipped due to cooking limit
[2026-03-22 14:35:11] 📋   [WARN]     压缩失败 [AzsQoZxDztb65rCZaBpV2b91_611faa92@windows]: Skipped due to cooking limit
[2026-03-22 14:35:11] 📋   [WARN]     压缩失败 [BWcuMUfJo3pjF7hWoerKBhu7_814d47cc@ios]: Skipped due to cooking limit
[2026-03-22 14:35:11] 📋   [WARN]     压缩失败 [BWcuMUfJo3pjF7hWoerKBhu7_814d47cc@android]: Skipped due to cooking limit
[2026-03-22 14:35:11] 📋   [WARN]     压缩失败 [BWcuMUfJo3pjF7hWoerKBhu7_814d47cc@windows]: Skipped due to cooking limit
[2026-03-22 14:35:11] 📋   [INFO]   批量压缩完成: 总计 2604, 成功 2532, 缓存命中 2522 (96.9%), 错误 72
[2026-03-22 14:35:11] 📋   [INFO]   完成 (38.12s)
[2026-03-22 14:35:11] 📋   [INFO] [10/13] 生成产物...
[2026-03-22 14:35:11] 📋   [INFO]   清空版本目录: /workspace/.project/../dist/1.0.9
[2026-03-22 14:35:11] 📋   [INFO]   生成: manifest-c54a138b.json (client)
[2026-03-22 14:35:11] 📋   [INFO]   生成: manifest-8f4ffb3b.json (server)
[2026-03-22 14:35:11] 📋   [INFO]   生成: engine-ef9e23e2.json
[2026-03-22 14:35:11] 📋   [INFO]   生成: version.json
[2026-03-22 14:35:11] 📋   [INFO]   生成: project.json
[2026-03-22 14:35:11] 📋   [INFO]   生成: dist/project.json
[2026-03-22 14:35:11] 📋   [INFO]   生成 tag: latest.json (默认)
[2026-03-22 14:35:11] 📋   [INFO]   生成 tag: 1.x.x.json (默认)
[2026-03-22 14:35:11] 📋   [INFO]   完成 (0.43s)
[2026-03-22 14:35:11] 📋   [INFO] [11/13] 复制资产...
[2026-03-22 14:35:11] 📋   [INFO]   复制资源到: /workspace/.project/../dist/assets
[2026-03-22 14:35:11] 📋   [INFO]   已复制: 13 个文件
[2026-03-22 14:35:11] 📋   [INFO]   完成 (3.83s)
[2026-03-22 14:35:11] 📋   [INFO] [12/13] 清理旧版本...
[2026-03-22 14:35:11] 📋   [INFO]   清理完成: 0 个旧版本, 1 个孤立资源
[2026-03-22 14:35:11] 📋   [INFO]   完成 (3.60s)
[2026-03-22 14:35:11] 📋   [INFO] [13/13] 输出统计...
[2026-03-22 14:35:11] 📋   
[2026-03-22 14:35:11] 📋   === 构建统计 ===
[2026-03-22 14:35:11] 📋   项目根目录: /workspace
[2026-03-22 14:35:11] 📋   目标平台: all
[2026-03-22 14:35:11] 📋   资产目录: ../assets, ../scripts
[2026-03-22 14:35:11] 📋   
[2026-03-22 14:35:11] 📋   资源统计:
[2026-03-22 14:35:11] 📋     扫描文件: 1934
[2026-03-22 14:35:11] 📋     发现资源: 2191
[2026-03-22 14:35:11] 📋     忽略文件: 0
[2026-03-22 14:35:11] 📋     生成 meta: 1
[2026-03-22 14:35:11] 📋     Client 资源: 2191
[2026-03-22 14:35:11] 📋     Server 资源: 1
[2026-03-22 14:35:11] 📋     复制资源: 13
[2026-03-22 14:35:11] 📋     纹理压缩: 844
[2026-03-22 14:35:11] 📋   
[2026-03-22 14:35:11] 📋   Meta 缓存:
[2026-03-22 14:35:11] 📋   
[2026-03-22 14:35:11] 📋   === Meta 缓存统计 ===
[2026-03-22 14:35:11] 📋   本地缓存: 967 条目
[2026-03-22 14:35:11] 📋   命中次数: 0
[2026-03-22 14:35:11] 📋   未命中次数: 967
[2026-03-22 14:35:11] 📋   命中率: 0.0%
[2026-03-22 14:35:11] 📋   加载次数: 967
[2026-03-22 14:35:11] 📋   刷新次数: 0
[2026-03-22 14:35:11] 📋   
[2026-03-22 14:35:11] 📋   远端来源: 3 个
[2026-03-22 14:35:11] 📋     - engine: 4 个文件
[2026-03-22 14:35:11] 📋     - engine-res: 1224 个文件
[2026-03-22 14:35:11] 📋     - official-res: 25358 个文件
[2026-03-22 14:35:11] 📋   
[2026-03-22 14:35:11] 📋   构建完成!
[2026-03-22 14:35:11] 📋     版本: 1.0.9
[2026-03-22 14:35:11] 📋     输出: /workspace/.project/../dist/1.0.9
[2026-03-22 14:35:11] 📋     Client: manifest-c54a138b.json
[2026-03-22 14:35:11] 📋     Server: manifest-8f4ffb3b.json
[2026-03-22 14:35:11] 📋   [INFO]   完成 (0.00s)
[2026-03-22 14:35:11] 📋   [INFO] 总耗时: 56.71s
[2026-03-22 14:35:11] 📋   [INFO] 构建完成!
[2026-03-22 14:35:11] 📋 设置目录权限...
[2026-03-22 14:35:11] 📋 设置 dist 目录权限: /workspace/dist
[2026-03-22 14:35:27] ✅ dist 目录权限已设置 (root:root, 755/644)
[2026-03-22 14:35:27] 📋 设置目录权限: /workspace/logs
[2026-03-22 14:35:28] 📋 设置目录权限: /workspace/.project
[2026-03-22 14:35:28] 📋 设置目录权限: /workspace/.build
[2026-03-22 14:35:35] ✅ 非 dist 目录权限已设置 (1000:1000)
[2026-03-22 14:35:35] 📋 ⏱️  耗时: 82.42s
[2026-03-22 14:35:35] ✅ ==================================================
[2026-03-22 14:35:35] ✅ 构建完成！总耗时: 82.84s
[2026-03-22 14:35:35] ✅ ==================================================
