[2026-03-19 18:07:34] 📋 ==================================================
[2026-03-19 18:07:34] 📋 构建开始
[2026-03-19 18:07:34] 📋 ==================================================
[2026-03-19 18:07:34] 📋 日志文件: /workspace/logs/build/build_20260319_180734.log
[2026-03-19 18:07:34] 📋 入口文件: /workspace/scripts/main.lua
[2026-03-19 18:07:34] 📋 脚本目录: /workspace/scripts
[2026-03-19 18:07:34] 📋 工作目录: /workspace
[2026-03-19 18:07:34] 📋 MCP 环境: production
[2026-03-19 18:07:34] 📋 纹理压缩限制: 每次最多 10 张
[2026-03-19 18:07:34] 📋 步骤 1: 验证入口 Lua 文件存在
[2026-03-19 18:07:34] ✅ 入口文件存在
[2026-03-19 18:07:34] 📋 ⏱️  耗时: 0.02s
[2026-03-19 18:07:34] 📋 步骤 2: 验证 Lua 文件包含 Start() 函数
[2026-03-19 18:07:34] ✅ Start() 函数验证通过
[2026-03-19 18:07:34] 📋 ⏱️  耗时: 0.02s
[2026-03-19 18:07:34] 📋 步骤 3: 验证 scripts 目录存在
[2026-03-19 18:07:34] ✅ scripts 目录存在
[2026-03-19 18:07:34] 📋 ⏱️  耗时: 0.21s
[2026-03-19 18:07:34] 📋 步骤 4: 启动 Lua LSP watch 模式
[2026-03-19 18:07:34] 📋 LSP watch 已运行 (PID: 10531)
[2026-03-19 18:07:34] ✅ Lua LSP 检查通过: 0 个错误
[2026-03-19 18:07:34] 📋 ⏱️  耗时: 0.06s
[2026-03-19 18:07:34] 📋 步骤 5: 检查并初始化 .project 目录
[2026-03-19 18:07:34] ✅ .project 目录已正确初始化
[2026-03-19 18:07:34] 📋 ⏱️  耗时: 0.04s
[2026-03-19 18:07:34] 📋 步骤 5.6: 检查/更新 multiplayer 配置
[2026-03-19 18:07:34] ✅ 使用本地已有的 multiplayer 配置
[2026-03-19 18:07:34] 📋 ⏱️  耗时: 0.03s
[2026-03-19 18:07:34] 📋 步骤 6: 更新 project.json 的 entry
[2026-03-19 18:07:34] 📋 更新 project.json: /workspace/.project/project.json
[2026-03-19 18:07:34] 📋   设置 entry: main.lua
[2026-03-19 18:07:34] ✅ project.json 更新完成
[2026-03-19 18:07:34] 📋 步骤 6.1: 检查 project_id 一致性
[2026-03-19 18:07:34] ✅ project_id 一致性检查通过: p_70vd
[2026-03-19 18:07:34] 📋 ⏱️  耗时: 0.10s
[2026-03-19 18:07:34] 📋 步骤 7: 调用 project_builder.py 进行构建
[2026-03-19 18:07:34] 📋 已设置 AssetsCooking 可执行权限: /home/Maker/.sce/build/AssetsCooking
[2026-03-19 18:07:34] 📋 执行脚本: /home/Maker/.sce/build/project_builder.py
[2026-03-19 18:07:35] 📋 参数: --project /workspace --platform all --cooking /home/Maker/.sce/build/AssetsCooking --cooking-limit 10 --no-7z
[2026-03-19 18:07:35] 📋 Python: python3
[2026-03-19 18:08:10] 📋 project_builder.py stdout:
[2026-03-19 18:08:10] 📋   [INFO] 开始构建项目: /workspace [平台: all]
[2026-03-19 18:08:10] 📋   [INFO] [1/13] 初始化构建目录...
[2026-03-19 18:08:11] 📋   [WARN]     压缩失败 [G7K6ofy7e9Aw_P4sA3jZUNwh_036accc5@windows]: Skipped due to cooking limit
[2026-03-19 18:08:11] 📋   [WARN]     压缩失败 [Ad9bSb2sjiEYbDlhuPySk0NI_2e49b85c@ios]: Skipped due to cooking limit
[2026-03-19 18:08:11] 📋   [WARN]     压缩失败 [Ad9bSb2sjiEYbDlhuPySk0NI_2e49b85c@android]: Skipped due to cooking limit
[2026-03-19 18:08:11] 📋   [WARN]     压缩失败 [Ad9bSb2sjiEYbDlhuPySk0NI_2e49b85c@windows]: Skipped due to cooking limit
[2026-03-19 18:08:11] 📋   [WARN]     压缩失败 [GOCD0aM71HFHk9kT_SSQrqKo_1218344a@ios]: Skipped due to cooking limit
[2026-03-19 18:08:11] 📋   [WARN]     压缩失败 [GOCD0aM71HFHk9kT_SSQrqKo_1218344a@android]: Skipped due to cooking limit
[2026-03-19 18:08:11] 📋   [WARN]     压缩失败 [GOCD0aM71HFHk9kT_SSQrqKo_1218344a@windows]: Skipped due to cooking limit
[2026-03-19 18:08:11] 📋   [WARN]     压缩失败 [BBKSGWa_ihcLta6Ufy911n2D_20e2ba99@ios]: Skipped due to cooking limit
[2026-03-19 18:08:11] 📋   [WARN]     压缩失败 [BBKSGWa_ihcLta6Ufy911n2D_20e2ba99@android]: Skipped due to cooking limit
[2026-03-19 18:08:11] 📋   [WARN]     压缩失败 [BBKSGWa_ihcLta6Ufy911n2D_20e2ba99@windows]: Skipped due to cooking limit
[2026-03-19 18:08:11] 📋   [WARN]     压缩失败 [Fq-JCVTDWC3b-2mfvCOAOlzv_7ba56ee1@ios]: Skipped due to cooking limit
[2026-03-19 18:08:11] 📋   [WARN]     压缩失败 [Fq-JCVTDWC3b-2mfvCOAOlzv_7ba56ee1@android]: Skipped due to cooking limit
[2026-03-19 18:08:11] 📋   [WARN]     压缩失败 [Fq-JCVTDWC3b-2mfvCOAOlzv_7ba56ee1@windows]: Skipped due to cooking limit
[2026-03-19 18:08:11] 📋   [WARN]     压缩失败 [AszgqZ_YTE2KV3DTCVEoZyiA_af6659c1@ios]: Skipped due to cooking limit
[2026-03-19 18:08:11] 📋   [WARN]     压缩失败 [AszgqZ_YTE2KV3DTCVEoZyiA_af6659c1@android]: Skipped due to cooking limit
[2026-03-19 18:08:11] 📋   [WARN]     压缩失败 [AszgqZ_YTE2KV3DTCVEoZyiA_af6659c1@windows]: Skipped due to cooking limit
[2026-03-19 18:08:11] 📋   [WARN]     压缩失败 [GukXeeTFgqyyZsd_QjKyPoJQ_070c8ef0@ios]: Skipped due to cooking limit
[2026-03-19 18:08:11] 📋   [WARN]     压缩失败 [GukXeeTFgqyyZsd_QjKyPoJQ_070c8ef0@android]: Skipped due to cooking limit
[2026-03-19 18:08:11] 📋   [WARN]     压缩失败 [GukXeeTFgqyyZsd_QjKyPoJQ_070c8ef0@windows]: Skipped due to cooking limit
[2026-03-19 18:08:11] 📋   [WARN]     压缩失败 [ERgx2euCD_kA2R-nRe0_XAx8_fe429f16@ios]: Skipped due to cooking limit
[2026-03-19 18:08:11] 📋   [WARN]     压缩失败 [ERgx2euCD_kA2R-nRe0_XAx8_fe429f16@android]: Skipped due to cooking limit
[2026-03-19 18:08:11] 📋   [WARN]     压缩失败 [ERgx2euCD_kA2R-nRe0_XAx8_fe429f16@windows]: Skipped due to cooking limit
[2026-03-19 18:08:11] 📋   [WARN]     压缩失败 [D1D1UYwvTqyyWVwvWFI1heM4_263a8db5@ios]: Skipped due to cooking limit
[2026-03-19 18:08:11] 📋   [WARN]     压缩失败 [D1D1UYwvTqyyWVwvWFI1heM4_263a8db5@android]: Skipped due to cooking limit
[2026-03-19 18:08:11] 📋   [WARN]     压缩失败 [D1D1UYwvTqyyWVwvWFI1heM4_263a8db5@windows]: Skipped due to cooking limit
[2026-03-19 18:08:11] 📋   [WARN]     压缩失败 [Ce7F4YCG8wflbxR1Y25ZGvEh_b89d178a@ios]: Skipped due to cooking limit
[2026-03-19 18:08:11] 📋   [WARN]     压缩失败 [Ce7F4YCG8wflbxR1Y25ZGvEh_b89d178a@android]: Skipped due to cooking limit
[2026-03-19 18:08:11] 📋   [WARN]     压缩失败 [Ce7F4YCG8wflbxR1Y25ZGvEh_b89d178a@windows]: Skipped due to cooking limit
[2026-03-19 18:08:11] 📋   [WARN]     压缩失败 [CZP2MYZQ9oantMuEcU_fowP0_36f9709b@ios]: Skipped due to cooking limit
[2026-03-19 18:08:11] 📋   [WARN]     压缩失败 [CZP2MYZQ9oantMuEcU_fowP0_36f9709b@android]: Skipped due to cooking limit
[2026-03-19 18:08:11] 📋   [WARN]     压缩失败 [CZP2MYZQ9oantMuEcU_fowP0_36f9709b@windows]: Skipped due to cooking limit
[2026-03-19 18:08:11] 📋   [WARN]     压缩失败 [ERiOGbonRihH3QaiGs2S6arB_2192766b@ios]: Skipped due to cooking limit
[2026-03-19 18:08:11] 📋   [WARN]     压缩失败 [ERiOGbonRihH3QaiGs2S6arB_2192766b@android]: Skipped due to cooking limit
[2026-03-19 18:08:11] 📋   [WARN]     压缩失败 [ERiOGbonRihH3QaiGs2S6arB_2192766b@windows]: Skipped due to cooking limit
[2026-03-19 18:08:11] 📋   [WARN]     压缩失败 [E78MiTNfdQcH-1Oy03TaOA-m_4b729401@ios]: Skipped due to cooking limit
[2026-03-19 18:08:11] 📋   [WARN]     压缩失败 [E78MiTNfdQcH-1Oy03TaOA-m_4b729401@android]: Skipped due to cooking limit
[2026-03-19 18:08:11] 📋   [WARN]     压缩失败 [E78MiTNfdQcH-1Oy03TaOA-m_4b729401@windows]: Skipped due to cooking limit
[2026-03-19 18:08:11] 📋   [WARN]     压缩失败 [EkLFWXIsYcIOirLtvZCj3pl2_296a63ee@ios]: Skipped due to cooking limit
[2026-03-19 18:08:11] 📋   [WARN]     压缩失败 [EkLFWXIsYcIOirLtvZCj3pl2_296a63ee@android]: Skipped due to cooking limit
[2026-03-19 18:08:12] 📋   [WARN]     压缩失败 [EkLFWXIsYcIOirLtvZCj3pl2_296a63ee@windows]: Skipped due to cooking limit
[2026-03-19 18:08:12] 📋   [WARN]     压缩失败 [HwWvoWTqrLjDf6iLRSnHi45D_952136b6@ios]: Skipped due to cooking limit
[2026-03-19 18:08:12] 📋   [WARN]     压缩失败 [HwWvoWTqrLjDf6iLRSnHi45D_952136b6@android]: Skipped due to cooking limit
[2026-03-19 18:08:12] 📋   [WARN]     压缩失败 [HwWvoWTqrLjDf6iLRSnHi45D_952136b6@windows]: Skipped due to cooking limit
[2026-03-19 18:08:12] 📋   [WARN]     压缩失败 [Cm-3ARKaAEWDDPUX2_085TD5_76a71ea8@ios]: Skipped due to cooking limit
[2026-03-19 18:08:12] 📋   [WARN]     压缩失败 [Cm-3ARKaAEWDDPUX2_085TD5_76a71ea8@android]: Skipped due to cooking limit
[2026-03-19 18:08:12] 📋   [WARN]     压缩失败 [Cm-3ARKaAEWDDPUX2_085TD5_76a71ea8@windows]: Skipped due to cooking limit
[2026-03-19 18:08:12] 📋   [WARN]     压缩失败 [EtNS2SPuRiAkZhj4_BTKWBz6_c8603144@ios]: Skipped due to cooking limit
[2026-03-19 18:08:12] 📋   [WARN]     压缩失败 [EtNS2SPuRiAkZhj4_BTKWBz6_c8603144@android]: Skipped due to cooking limit
[2026-03-19 18:08:12] 📋   [WARN]     压缩失败 [EtNS2SPuRiAkZhj4_BTKWBz6_c8603144@windows]: Skipped due to cooking limit
[2026-03-19 18:08:12] 📋   [WARN]     压缩失败 [DeANMVudhu6_3L_zN7fYfReu_2b6170a5@ios]: Skipped due to cooking limit
[2026-03-19 18:08:12] 📋   [WARN]     压缩失败 [DeANMVudhu6_3L_zN7fYfReu_2b6170a5@android]: Skipped due to cooking limit
[2026-03-19 18:08:12] 📋   [WARN]     压缩失败 [DeANMVudhu6_3L_zN7fYfReu_2b6170a5@windows]: Skipped due to cooking limit
[2026-03-19 18:08:12] 📋   [WARN]     压缩失败 [DqY6sad3YsO6oEyTYJye3iF9_71fb1264@ios]: Skipped due to cooking limit
[2026-03-19 18:08:12] 📋   [WARN]     压缩失败 [DqY6sad3YsO6oEyTYJye3iF9_71fb1264@android]: Skipped due to cooking limit
[2026-03-19 18:08:12] 📋   [WARN]     压缩失败 [DqY6sad3YsO6oEyTYJye3iF9_71fb1264@windows]: Skipped due to cooking limit
[2026-03-19 18:08:12] 📋   [WARN]     压缩失败 [G6aaMcrZQkMA_Q1Wt6EoGcP7_7c8c916d@ios]: Skipped due to cooking limit
[2026-03-19 18:08:12] 📋   [WARN]     压缩失败 [G6aaMcrZQkMA_Q1Wt6EoGcP7_7c8c916d@android]: Skipped due to cooking limit
[2026-03-19 18:08:12] 📋   [WARN]     压缩失败 [G6aaMcrZQkMA_Q1Wt6EoGcP7_7c8c916d@windows]: Skipped due to cooking limit
[2026-03-19 18:08:12] 📋   [WARN]     压缩失败 [FtDA0cX_dC_vd878cJgH9cjX_4d9e4626@ios]: Skipped due to cooking limit
[2026-03-19 18:08:12] 📋   [WARN]     压缩失败 [FtDA0cX_dC_vd878cJgH9cjX_4d9e4626@android]: Skipped due to cooking limit
[2026-03-19 18:08:12] 📋   [WARN]     压缩失败 [FtDA0cX_dC_vd878cJgH9cjX_4d9e4626@windows]: Skipped due to cooking limit
[2026-03-19 18:08:12] 📋   [WARN]     压缩失败 [DVypIfWn68a6LY8pNwQFNzJ6_46e72773@ios]: Skipped due to cooking limit
[2026-03-19 18:08:12] 📋   [WARN]     压缩失败 [DVypIfWn68a6LY8pNwQFNzJ6_46e72773@android]: Skipped due to cooking limit
[2026-03-19 18:08:12] 📋   [WARN]     压缩失败 [DVypIfWn68a6LY8pNwQFNzJ6_46e72773@windows]: Skipped due to cooking limit
[2026-03-19 18:08:12] 📋   [WARN]     压缩失败 [D8Ma6VzOyANHoj4n5RWbi_jz_0ea022e9@ios]: Skipped due to cooking limit
[2026-03-19 18:08:12] 📋   [WARN]     压缩失败 [D8Ma6VzOyANHoj4n5RWbi_jz_0ea022e9@android]: Skipped due to cooking limit
[2026-03-19 18:08:12] 📋   [WARN]     压缩失败 [D8Ma6VzOyANHoj4n5RWbi_jz_0ea022e9@windows]: Skipped due to cooking limit
[2026-03-19 18:08:12] 📋   [WARN]     压缩失败 [EhqNmZaCY9wx7c1lOg0Zqvzk_9c5f2433@ios]: Skipped due to cooking limit
[2026-03-19 18:08:12] 📋   [WARN]     压缩失败 [EhqNmZaCY9wx7c1lOg0Zqvzk_9c5f2433@android]: Skipped due to cooking limit
[2026-03-19 18:08:12] 📋   [WARN]     压缩失败 [EhqNmZaCY9wx7c1lOg0Zqvzk_9c5f2433@windows]: Skipped due to cooking limit
[2026-03-19 18:08:12] 📋   [WARN]     压缩失败 [EmCCkavYVQ2vIdXTmCwON3Kf_00589fa7@ios]: Skipped due to cooking limit
[2026-03-19 18:08:12] 📋   [WARN]     压缩失败 [EmCCkavYVQ2vIdXTmCwON3Kf_00589fa7@android]: Skipped due to cooking limit
[2026-03-19 18:08:12] 📋   [WARN]     压缩失败 [EmCCkavYVQ2vIdXTmCwON3Kf_00589fa7@windows]: Skipped due to cooking limit
[2026-03-19 18:08:12] 📋   [WARN]     压缩失败 [HFt94ZeHETuTXQ68MwAU9bKo_6dc99d23@ios]: Skipped due to cooking limit
[2026-03-19 18:08:12] 📋   [WARN]     压缩失败 [HFt94ZeHETuTXQ68MwAU9bKo_6dc99d23@android]: Skipped due to cooking limit
[2026-03-19 18:08:12] 📋   [WARN]     压缩失败 [HFt94ZeHETuTXQ68MwAU9bKo_6dc99d23@windows]: Skipped due to cooking limit
[2026-03-19 18:08:12] 📋   [WARN]     压缩失败 [BoV16c8X9x3tms2Le-xlv2cy_b8d84e82@ios]: Skipped due to cooking limit
[2026-03-19 18:08:12] 📋   [WARN]     压缩失败 [BoV16c8X9x3tms2Le-xlv2cy_b8d84e82@android]: Skipped due to cooking limit
[2026-03-19 18:08:12] 📋   [WARN]     压缩失败 [BoV16c8X9x3tms2Le-xlv2cy_b8d84e82@windows]: Skipped due to cooking limit
[2026-03-19 18:08:12] 📋   [WARN]     压缩失败 [GBGnKbLbc8f_sYIwCoJPqX5C_a709a179@ios]: Skipped due to cooking limit
[2026-03-19 18:08:12] 📋   [WARN]     压缩失败 [GBGnKbLbc8f_sYIwCoJPqX5C_a709a179@android]: Skipped due to cooking limit
[2026-03-19 18:08:12] 📋   [WARN]     压缩失败 [GBGnKbLbc8f_sYIwCoJPqX5C_a709a179@windows]: Skipped due to cooking limit
[2026-03-19 18:08:12] 📋   [WARN]     压缩失败 [AlX92VKT_IRvm-k4-BOpZbz__47d485eb@ios]: Skipped due to cooking limit
[2026-03-19 18:08:12] 📋   [WARN]     压缩失败 [AlX92VKT_IRvm-k4-BOpZbz__47d485eb@android]: Skipped due to cooking limit
[2026-03-19 18:08:12] 📋   [WARN]     压缩失败 [AlX92VKT_IRvm-k4-BOpZbz__47d485eb@windows]: Skipped due to cooking limit
[2026-03-19 18:08:12] 📋   [WARN]     压缩失败 [D34uAe1dI2rb5e-F6uPuwXPQ_032b4334@ios]: Skipped due to cooking limit
[2026-03-19 18:08:12] 📋   [WARN]     压缩失败 [D34uAe1dI2rb5e-F6uPuwXPQ_032b4334@android]: Skipped due to cooking limit
[2026-03-19 18:08:12] 📋   [WARN]     压缩失败 [D34uAe1dI2rb5e-F6uPuwXPQ_032b4334@windows]: Skipped due to cooking limit
[2026-03-19 18:08:12] 📋   [WARN]     压缩失败 [F_rpKb0ufEToF0ZpLb4xXCZb_b90f77e4@ios]: Skipped due to cooking limit
[2026-03-19 18:08:12] 📋   [WARN]     压缩失败 [F_rpKb0ufEToF0ZpLb4xXCZb_b90f77e4@android]: Skipped due to cooking limit
[2026-03-19 18:08:12] 📋   [WARN]     压缩失败 [F_rpKb0ufEToF0ZpLb4xXCZb_b90f77e4@windows]: Skipped due to cooking limit
[2026-03-19 18:08:12] 📋   [WARN]     压缩失败 [BJzj4dAEblIQVk3Kwln6YlvE_e0452a1b@ios]: Skipped due to cooking limit
[2026-03-19 18:08:12] 📋   [WARN]     压缩失败 [BJzj4dAEblIQVk3Kwln6YlvE_e0452a1b@android]: Skipped due to cooking limit
[2026-03-19 18:08:12] 📋   [WARN]     压缩失败 [BJzj4dAEblIQVk3Kwln6YlvE_e0452a1b@windows]: Skipped due to cooking limit
[2026-03-19 18:08:12] 📋   [WARN]     压缩失败 [E-Iy2RrwDBzChn32VJp8xdvy_81f86cd5@ios]: Skipped due to cooking limit
[2026-03-19 18:08:12] 📋   [WARN]     压缩失败 [E-Iy2RrwDBzChn32VJp8xdvy_81f86cd5@android]: Skipped due to cooking limit
[2026-03-19 18:08:12] 📋   [WARN]     压缩失败 [E-Iy2RrwDBzChn32VJp8xdvy_81f86cd5@windows]: Skipped due to cooking limit
[2026-03-19 18:08:12] 📋   [WARN]     压缩失败 [CFg4UQ-pB0C8ldgjxEXGNLPN_bd605ee2@ios]: Skipped due to cooking limit
[2026-03-19 18:08:12] 📋   [WARN]     压缩失败 [CFg4UQ-pB0C8ldgjxEXGNLPN_bd605ee2@android]: Skipped due to cooking limit
[2026-03-19 18:08:12] 📋   [WARN]     压缩失败 [CFg4UQ-pB0C8ldgjxEXGNLPN_bd605ee2@windows]: Skipped due to cooking limit
[2026-03-19 18:08:12] 📋   [WARN]     压缩失败 [BiQQwdUn4XFurwLoyynsTy6Y_82a41b59@ios]: Skipped due to cooking limit
[2026-03-19 18:08:12] 📋   [WARN]     压缩失败 [BiQQwdUn4XFurwLoyynsTy6Y_82a41b59@android]: Skipped due to cooking limit
[2026-03-19 18:08:12] 📋   [WARN]     压缩失败 [BiQQwdUn4XFurwLoyynsTy6Y_82a41b59@windows]: Skipped due to cooking limit
[2026-03-19 18:08:12] 📋   [WARN]     压缩失败 [Bn4y8Syyg_9w7o0lgqPOzuOr_3374ccbb@ios]: Skipped due to cooking limit
[2026-03-19 18:08:12] 📋   [WARN]     压缩失败 [Bn4y8Syyg_9w7o0lgqPOzuOr_3374ccbb@android]: Skipped due to cooking limit
[2026-03-19 18:08:12] 📋   [WARN]     压缩失败 [Bn4y8Syyg_9w7o0lgqPOzuOr_3374ccbb@windows]: Skipped due to cooking limit
[2026-03-19 18:08:12] 📋   [WARN]     压缩失败 [Dm0kEQ4aq52y4n-Ehg566xyK_e8b8d9e9@ios]: Skipped due to cooking limit
[2026-03-19 18:08:12] 📋   [WARN]     压缩失败 [Dm0kEQ4aq52y4n-Ehg566xyK_e8b8d9e9@android]: Skipped due to cooking limit
[2026-03-19 18:08:12] 📋   [WARN]     压缩失败 [Dm0kEQ4aq52y4n-Ehg566xyK_e8b8d9e9@windows]: Skipped due to cooking limit
[2026-03-19 18:08:12] 📋   [WARN]     压缩失败 [FxO84e3yHyj1Bi_CXw6n3HT6_fdac701c@ios]: Skipped due to cooking limit
[2026-03-19 18:08:12] 📋   [WARN]     压缩失败 [FxO84e3yHyj1Bi_CXw6n3HT6_fdac701c@android]: Skipped due to cooking limit
[2026-03-19 18:08:12] 📋   [WARN]     压缩失败 [FxO84e3yHyj1Bi_CXw6n3HT6_fdac701c@windows]: Skipped due to cooking limit
[2026-03-19 18:08:12] 📋   [WARN]     压缩失败 [Bn1ZsfbtMWLmRaR5ru0ParP8_a1a6ef64@ios]: Skipped due to cooking limit
[2026-03-19 18:08:12] 📋   [WARN]     压缩失败 [Bn1ZsfbtMWLmRaR5ru0ParP8_a1a6ef64@android]: Skipped due to cooking limit
[2026-03-19 18:08:12] 📋   [WARN]     压缩失败 [Bn1ZsfbtMWLmRaR5ru0ParP8_a1a6ef64@windows]: Skipped due to cooking limit
