[2026-03-22 19:56:50] 📋 ==================================================
[2026-03-22 19:56:50] 📋 构建开始
[2026-03-22 19:56:50] 📋 ==================================================
[2026-03-22 19:56:50] 📋 日志文件: /workspace/logs/build/build_20260322_195650.log
[2026-03-22 19:56:50] 📋 入口文件: /workspace/scripts/main.lua
[2026-03-22 19:56:50] 📋 脚本目录: /workspace/scripts
[2026-03-22 19:56:50] 📋 工作目录: /workspace
[2026-03-22 19:56:50] 📋 MCP 环境: production
[2026-03-22 19:56:50] 📋 纹理压缩限制: 每次最多 10 张
[2026-03-22 19:56:50] 📋 步骤 1: 验证入口 Lua 文件存在
[2026-03-22 19:56:50] ✅ 入口文件存在
[2026-03-22 19:56:50] 📋 ⏱️  耗时: 0.02s
[2026-03-22 19:56:50] 📋 步骤 2: 验证 Lua 文件包含 Start() 函数
[2026-03-22 19:56:50] ✅ Start() 函数验证通过
[2026-03-22 19:56:50] 📋 ⏱️  耗时: 0.01s
[2026-03-22 19:56:50] 📋 步骤 3: 验证 scripts 目录存在
[2026-03-22 19:56:50] ✅ scripts 目录存在
[2026-03-22 19:56:50] 📋 ⏱️  耗时: 0.20s
[2026-03-22 19:56:50] 📋 步骤 4: 启动 Lua LSP watch 模式
[2026-03-22 19:56:50] 📋 LSP watch 已运行 (PID: 6560)
[2026-03-22 19:56:50] ✅ Lua LSP 检查通过: 0 个错误
[2026-03-22 19:56:50] 📋 ⏱️  耗时: 0.05s
[2026-03-22 19:56:50] 📋 步骤 5: 检查并初始化 .project 目录
[2026-03-22 19:56:50] ✅ .project 目录已正确初始化
[2026-03-22 19:56:50] 📋 ⏱️  耗时: 0.02s
[2026-03-22 19:56:50] 📋 步骤 5.6: 检查/更新 multiplayer 配置
[2026-03-22 19:56:50] ✅ 使用本地已有的 multiplayer 配置
[2026-03-22 19:56:50] 📋 ⏱️  耗时: 0.02s
[2026-03-22 19:56:50] 📋 步骤 6: 更新 project.json 的 entry
[2026-03-22 19:56:50] 📋 更新 project.json: /workspace/.project/project.json
[2026-03-22 19:56:50] 📋   设置 entry: main.lua
[2026-03-22 19:56:50] ✅ project.json 更新完成
[2026-03-22 19:56:50] 📋 步骤 6.1: 检查 project_id 一致性
[2026-03-22 19:56:50] ✅ project_id 一致性检查通过: p_70vd
[2026-03-22 19:56:50] 📋 ⏱️  耗时: 0.06s
[2026-03-22 19:56:50] 📋 步骤 7: 调用 project_builder.py 进行构建
[2026-03-22 19:56:50] 📋 已设置 AssetsCooking 可执行权限: /home/Maker/.sce/build/AssetsCooking
[2026-03-22 19:56:50] 📋 已设置 TileTerrainCLI 可执行权限: /workspace/.cli/TileTerrainCLI
[2026-03-22 19:56:50] 📋 已设置 download_tile_resources.py 可执行权限: /workspace/.cli/download_tile_resources.py
[2026-03-22 19:56:50] 📋 执行脚本: /home/Maker/.sce/build/project_builder.py
[2026-03-22 19:56:50] 📋 参数: --project /workspace --platform all --cooking /home/Maker/.sce/build/AssetsCooking --cooking-limit 10 --no-7z
[2026-03-22 19:56:50] 📋 Python: python3
[2026-03-22 19:57:38] 📋 project_builder.py stdout:
[2026-03-22 19:57:38] 📋   [INFO] 开始构建项目: /workspace [平台: all]
[2026-03-22 19:57:38] 📋   [INFO] [1/13] 初始化构建目录...
[2026-03-22 19:57:38] 📋   [WARN]     压缩失败 [FIhakR02ZX9oHRLSbZid3Sw3_f8cdc04e@windows]: Skipped due to cooking limit
[2026-03-22 19:57:38] 📋   [WARN]     压缩失败 [FiHx-ZBIvooyrNV1QWcAwvl-_0a526040@ios]: Skipped due to cooking limit
[2026-03-22 19:57:38] 📋   [WARN]     压缩失败 [FiHx-ZBIvooyrNV1QWcAwvl-_0a526040@android]: Skipped due to cooking limit
[2026-03-22 19:57:38] 📋   [WARN]     压缩失败 [FiHx-ZBIvooyrNV1QWcAwvl-_0a526040@windows]: Skipped due to cooking limit
[2026-03-22 19:57:38] 📋   [WARN]     压缩失败 [B1Cj0WdVT-2lXbKidfoXXZDi_fdd4154c@ios]: Skipped due to cooking limit
[2026-03-22 19:57:38] 📋   [WARN]     压缩失败 [B1Cj0WdVT-2lXbKidfoXXZDi_fdd4154c@android]: Skipped due to cooking limit
[2026-03-22 19:57:38] 📋   [WARN]     压缩失败 [B1Cj0WdVT-2lXbKidfoXXZDi_fdd4154c@windows]: Skipped due to cooking limit
[2026-03-22 19:57:38] 📋   [WARN]     压缩失败 [BtWN0f8m2X_9GSA5boFGP-Y2_c8e1f48e@ios]: Skipped due to cooking limit
[2026-03-22 19:57:38] 📋   [WARN]     压缩失败 [BtWN0f8m2X_9GSA5boFGP-Y2_c8e1f48e@android]: Skipped due to cooking limit
[2026-03-22 19:57:38] 📋   [WARN]     压缩失败 [BtWN0f8m2X_9GSA5boFGP-Y2_c8e1f48e@windows]: Skipped due to cooking limit
[2026-03-22 19:57:38] 📋   [WARN]     压缩失败 [BuWGabw06uAYnC_YPXFrrSqv_d2b03573@ios]: Skipped due to cooking limit
[2026-03-22 19:57:38] 📋   [WARN]     压缩失败 [BuWGabw06uAYnC_YPXFrrSqv_d2b03573@android]: Skipped due to cooking limit
[2026-03-22 19:57:38] 📋   [WARN]     压缩失败 [BuWGabw06uAYnC_YPXFrrSqv_d2b03573@windows]: Skipped due to cooking limit
[2026-03-22 19:57:38] 📋   [WARN]     压缩失败 [B-HF4cqBPdwlFkB5NcLtfDgE_d6493ee2@ios]: Skipped due to cooking limit
[2026-03-22 19:57:38] 📋   [WARN]     压缩失败 [B-HF4cqBPdwlFkB5NcLtfDgE_d6493ee2@android]: Skipped due to cooking limit
[2026-03-22 19:57:38] 📋   [WARN]     压缩失败 [B-HF4cqBPdwlFkB5NcLtfDgE_d6493ee2@windows]: Skipped due to cooking limit
[2026-03-22 19:57:38] 📋   [WARN]     压缩失败 [HVCMqWMh39_dxg8NHThWhbdd_75c0549d@ios]: Skipped due to cooking limit
[2026-03-22 19:57:38] 📋   [WARN]     压缩失败 [HVCMqWMh39_dxg8NHThWhbdd_75c0549d@android]: Skipped due to cooking limit
[2026-03-22 19:57:38] 📋   [WARN]     压缩失败 [HVCMqWMh39_dxg8NHThWhbdd_75c0549d@windows]: Skipped due to cooking limit
[2026-03-22 19:57:38] 📋   [WARN]     压缩失败 [G70YEYm7bXLTnYjDdbqIdKR8_db8e6da3@ios]: Skipped due to cooking limit
[2026-03-22 19:57:38] 📋   [WARN]     压缩失败 [G70YEYm7bXLTnYjDdbqIdKR8_db8e6da3@android]: Skipped due to cooking limit
[2026-03-22 19:57:38] 📋   [WARN]     压缩失败 [G70YEYm7bXLTnYjDdbqIdKR8_db8e6da3@windows]: Skipped due to cooking limit
[2026-03-22 19:57:38] 📋   [WARN]     压缩失败 [Eh_k0W8hrU79VQUwabBWGAKD_dbc85fdb@ios]: Skipped due to cooking limit
[2026-03-22 19:57:38] 📋   [WARN]     压缩失败 [Eh_k0W8hrU79VQUwabBWGAKD_dbc85fdb@android]: Skipped due to cooking limit
[2026-03-22 19:57:38] 📋   [WARN]     压缩失败 [Eh_k0W8hrU79VQUwabBWGAKD_dbc85fdb@windows]: Skipped due to cooking limit
[2026-03-22 19:57:38] 📋   [WARN]     压缩失败 [ETTkIaSuhIlRQjJeZ0014tTF_eae50f50@ios]: Skipped due to cooking limit
[2026-03-22 19:57:38] 📋   [WARN]     压缩失败 [ETTkIaSuhIlRQjJeZ0014tTF_eae50f50@android]: Skipped due to cooking limit
[2026-03-22 19:57:38] 📋   [WARN]     压缩失败 [ETTkIaSuhIlRQjJeZ0014tTF_eae50f50@windows]: Skipped due to cooking limit
[2026-03-22 19:57:38] 📋   [WARN]     压缩失败 [Ae3DQc8iNRMwJUn95g50UFG4_47d2314a@ios]: Skipped due to cooking limit
[2026-03-22 19:57:38] 📋   [WARN]     压缩失败 [Ae3DQc8iNRMwJUn95g50UFG4_47d2314a@android]: Skipped due to cooking limit
[2026-03-22 19:57:38] 📋   [WARN]     压缩失败 [Ae3DQc8iNRMwJUn95g50UFG4_47d2314a@windows]: Skipped due to cooking limit
[2026-03-22 19:57:38] 📋   [WARN]     压缩失败 [FcBZkZQghepknOfjVobO-fmf_7b348de9@ios]: Skipped due to cooking limit
[2026-03-22 19:57:38] 📋   [WARN]     压缩失败 [FcBZkZQghepknOfjVobO-fmf_7b348de9@android]: Skipped due to cooking limit
[2026-03-22 19:57:38] 📋   [WARN]     压缩失败 [FcBZkZQghepknOfjVobO-fmf_7b348de9@windows]: Skipped due to cooking limit
[2026-03-22 19:57:38] 📋   [WARN]     压缩失败 [D9pAuZS0eSYJV-tzya1xi5S1_9bb0914d@ios]: Skipped due to cooking limit
[2026-03-22 19:57:38] 📋   [WARN]     压缩失败 [D9pAuZS0eSYJV-tzya1xi5S1_9bb0914d@android]: Skipped due to cooking limit
[2026-03-22 19:57:38] 📋   [WARN]     压缩失败 [D9pAuZS0eSYJV-tzya1xi5S1_9bb0914d@windows]: Skipped due to cooking limit
[2026-03-22 19:57:38] 📋   [WARN]     压缩失败 [FXz6qbwuFbkr7nmkwe6yA4vL_9fa37253@ios]: Skipped due to cooking limit
[2026-03-22 19:57:38] 📋   [WARN]     压缩失败 [FXz6qbwuFbkr7nmkwe6yA4vL_9fa37253@android]: Skipped due to cooking limit
[2026-03-22 19:57:38] 📋   [WARN]     压缩失败 [FXz6qbwuFbkr7nmkwe6yA4vL_9fa37253@windows]: Skipped due to cooking limit
[2026-03-22 19:57:38] 📋   [WARN]     压缩失败 [DiNKcVlwWQ3ZUrlm5m2Bye0Z_c6512a2b@ios]: Skipped due to cooking limit
[2026-03-22 19:57:38] 📋   [WARN]     压缩失败 [DiNKcVlwWQ3ZUrlm5m2Bye0Z_c6512a2b@android]: Skipped due to cooking limit
[2026-03-22 19:57:38] 📋   [WARN]     压缩失败 [DiNKcVlwWQ3ZUrlm5m2Bye0Z_c6512a2b@windows]: Skipped due to cooking limit
[2026-03-22 19:57:38] 📋   [WARN]     压缩失败 [F7yIaUAr-znmg2YWBBacIUoe_2c580735@ios]: Skipped due to cooking limit
[2026-03-22 19:57:38] 📋   [WARN]     压缩失败 [F7yIaUAr-znmg2YWBBacIUoe_2c580735@android]: Skipped due to cooking limit
[2026-03-22 19:57:38] 📋   [WARN]     压缩失败 [F7yIaUAr-znmg2YWBBacIUoe_2c580735@windows]: Skipped due to cooking limit
[2026-03-22 19:57:38] 📋   [WARN]     压缩失败 [EEY4QS0UThY03JqSpUB9cEKR_0cedc5f5@ios]: Skipped due to cooking limit
[2026-03-22 19:57:38] 📋   [WARN]     压缩失败 [EEY4QS0UThY03JqSpUB9cEKR_0cedc5f5@android]: Skipped due to cooking limit
[2026-03-22 19:57:38] 📋   [WARN]     压缩失败 [EEY4QS0UThY03JqSpUB9cEKR_0cedc5f5@windows]: Skipped due to cooking limit
[2026-03-22 19:57:38] 📋   [WARN]     压缩失败 [B0RvEWQk4eMgVsRu7fZv0Vex_e99763af@ios]: Skipped due to cooking limit
[2026-03-22 19:57:38] 📋   [WARN]     压缩失败 [B0RvEWQk4eMgVsRu7fZv0Vex_e99763af@android]: Skipped due to cooking limit
[2026-03-22 19:57:38] 📋   [WARN]     压缩失败 [B0RvEWQk4eMgVsRu7fZv0Vex_e99763af@windows]: Skipped due to cooking limit
[2026-03-22 19:57:38] 📋   [WARN]     压缩失败 [HUTOgcpHO3spB2aJaVHZ2gmk_e69803ae@ios]: Skipped due to cooking limit
[2026-03-22 19:57:38] 📋   [WARN]     压缩失败 [HUTOgcpHO3spB2aJaVHZ2gmk_e69803ae@android]: Skipped due to cooking limit
[2026-03-22 19:57:38] 📋   [WARN]     压缩失败 [HUTOgcpHO3spB2aJaVHZ2gmk_e69803ae@windows]: Skipped due to cooking limit
[2026-03-22 19:57:38] 📋   [WARN]     压缩失败 [Hci3KROPogzWNstOKrzyybKP_b76fdf1f@ios]: Skipped due to cooking limit
[2026-03-22 19:57:38] 📋   [WARN]     压缩失败 [Hci3KROPogzWNstOKrzyybKP_b76fdf1f@android]: Skipped due to cooking limit
[2026-03-22 19:57:38] 📋   [WARN]     压缩失败 [Hci3KROPogzWNstOKrzyybKP_b76fdf1f@windows]: Skipped due to cooking limit
[2026-03-22 19:57:38] 📋   [WARN]     压缩失败 [HEjeWYsPOIiYraomIyFnA0dX_ebb9a0fc@ios]: Skipped due to cooking limit
[2026-03-22 19:57:38] 📋   [WARN]     压缩失败 [HEjeWYsPOIiYraomIyFnA0dX_ebb9a0fc@android]: Skipped due to cooking limit
[2026-03-22 19:57:38] 📋   [WARN]     压缩失败 [HEjeWYsPOIiYraomIyFnA0dX_ebb9a0fc@windows]: Skipped due to cooking limit
[2026-03-22 19:57:38] 📋   [WARN]     压缩失败 [DzzMCQ8J8ksVKGEFOzFmy3KM_4fc667d5@ios]: Skipped due to cooking limit
[2026-03-22 19:57:38] 📋   [WARN]     压缩失败 [DzzMCQ8J8ksVKGEFOzFmy3KM_4fc667d5@android]: Skipped due to cooking limit
[2026-03-22 19:57:38] 📋   [WARN]     压缩失败 [DzzMCQ8J8ksVKGEFOzFmy3KM_4fc667d5@windows]: Skipped due to cooking limit
[2026-03-22 19:57:38] 📋   [WARN]     压缩失败 [Br9jYcTKdeXCJzKs3URHvwrk_c70e6a2f@ios]: Skipped due to cooking limit
[2026-03-22 19:57:38] 📋   [WARN]     压缩失败 [Br9jYcTKdeXCJzKs3URHvwrk_c70e6a2f@android]: Skipped due to cooking limit
[2026-03-22 19:57:38] 📋   [WARN]     压缩失败 [Br9jYcTKdeXCJzKs3URHvwrk_c70e6a2f@windows]: Skipped due to cooking limit
[2026-03-22 19:57:38] 📋   [WARN]     压缩失败 [FYQKuXg-uFi8j6ImN8FmHsno_9f50e01d@ios]: Skipped due to cooking limit
[2026-03-22 19:57:38] 📋   [WARN]     压缩失败 [FYQKuXg-uFi8j6ImN8FmHsno_9f50e01d@android]: Skipped due to cooking limit
[2026-03-22 19:57:38] 📋   [WARN]     压缩失败 [FYQKuXg-uFi8j6ImN8FmHsno_9f50e01d@windows]: Skipped due to cooking limit
[2026-03-22 19:57:38] 📋   [WARN]     压缩失败 [FUSH0eiqb7OTuUnbEcjbqZ1-_93dfc8a0@ios]: Skipped due to cooking limit
[2026-03-22 19:57:38] 📋   [WARN]     压缩失败 [FUSH0eiqb7OTuUnbEcjbqZ1-_93dfc8a0@android]: Skipped due to cooking limit
[2026-03-22 19:57:38] 📋   [WARN]     压缩失败 [FUSH0eiqb7OTuUnbEcjbqZ1-_93dfc8a0@windows]: Skipped due to cooking limit
[2026-03-22 19:57:38] 📋   [WARN]     压缩失败 [Gq-fcf38OoRGXHMcmSB7oz2y_c2f4d9ab@ios]: Skipped due to cooking limit
[2026-03-22 19:57:38] 📋   [WARN]     压缩失败 [Gq-fcf38OoRGXHMcmSB7oz2y_c2f4d9ab@android]: Skipped due to cooking limit
[2026-03-22 19:57:38] 📋   [WARN]     压缩失败 [Gq-fcf38OoRGXHMcmSB7oz2y_c2f4d9ab@windows]: Skipped due to cooking limit
[2026-03-22 19:57:38] 📋   [WARN]     压缩失败 [GngZqQAWsRAZSU7xXXQu-Sy6_3309c982@ios]: Skipped due to cooking limit
[2026-03-22 19:57:38] 📋   [WARN]     压缩失败 [GngZqQAWsRAZSU7xXXQu-Sy6_3309c982@android]: Skipped due to cooking limit
[2026-03-22 19:57:38] 📋   [WARN]     压缩失败 [GngZqQAWsRAZSU7xXXQu-Sy6_3309c982@windows]: Skipped due to cooking limit
[2026-03-22 19:57:38] 📋   [WARN]     压缩失败 [CRHSUZMp8FErpSRO0xKLq1-Q_0113ea9e@ios]: Skipped due to cooking limit
[2026-03-22 19:57:38] 📋   [WARN]     压缩失败 [CRHSUZMp8FErpSRO0xKLq1-Q_0113ea9e@android]: Skipped due to cooking limit
[2026-03-22 19:57:38] 📋   [WARN]     压缩失败 [CRHSUZMp8FErpSRO0xKLq1-Q_0113ea9e@windows]: Skipped due to cooking limit
[2026-03-22 19:57:38] 📋   [WARN]     压缩失败 [G777cbEeqFMAvGC9-Lm0a9QX_0bedad83@ios]: Skipped due to cooking limit
[2026-03-22 19:57:38] 📋   [WARN]     压缩失败 [G777cbEeqFMAvGC9-Lm0a9QX_0bedad83@android]: Skipped due to cooking limit
[2026-03-22 19:57:38] 📋   [WARN]     压缩失败 [G777cbEeqFMAvGC9-Lm0a9QX_0bedad83@windows]: Skipped due to cooking limit
[2026-03-22 19:57:38] 📋   [WARN]     压缩失败 [DipNQbKhS2JU_ZbvgawyNmjn_422ec677@ios]: Skipped due to cooking limit
[2026-03-22 19:57:38] 📋   [WARN]     压缩失败 [DipNQbKhS2JU_ZbvgawyNmjn_422ec677@android]: Skipped due to cooking limit
[2026-03-22 19:57:38] 📋   [WARN]     压缩失败 [DipNQbKhS2JU_ZbvgawyNmjn_422ec677@windows]: Skipped due to cooking limit
[2026-03-22 19:57:38] 📋   [WARN]     压缩失败 [B79HIbbqjEoZuKeJDLcBShDb_3ca86f44@ios]: Skipped due to cooking limit
[2026-03-22 19:57:38] 📋   [WARN]     压缩失败 [B79HIbbqjEoZuKeJDLcBShDb_3ca86f44@android]: Skipped due to cooking limit
[2026-03-22 19:57:38] 📋   [WARN]     压缩失败 [B79HIbbqjEoZuKeJDLcBShDb_3ca86f44@windows]: Skipped due to cooking limit
[2026-03-22 19:57:38] 📋   [WARN]     压缩失败 [H4CtWSG_WmXzCfURSNLgs9fv_f7d20dae@ios]: Skipped due to cooking limit
[2026-03-22 19:57:38] 📋   [WARN]     压缩失败 [H4CtWSG_WmXzCfURSNLgs9fv_f7d20dae@android]: Skipped due to cooking limit
[2026-03-22 19:57:38] 📋   [WARN]     压缩失败 [H4CtWSG_WmXzCfURSNLgs9fv_f7d20dae@windows]: Skipped due to cooking limit
[2026-03-22 19:57:38] 📋   [WARN]     压缩失败 [ECFK4VUHj2bd0bwb3NXxTLNi_411fb898@ios]: Skipped due to cooking limit
[2026-03-22 19:57:38] 📋   [WARN]     压缩失败 [ECFK4VUHj2bd0bwb3NXxTLNi_411fb898@android]: Skipped due to cooking limit
[2026-03-22 19:57:38] 📋   [WARN]     压缩失败 [ECFK4VUHj2bd0bwb3NXxTLNi_411fb898@windows]: Skipped due to cooking limit
[2026-03-22 19:57:38] 📋   [WARN]     压缩失败 [CMgJkb-tud7xsLa9dw4KHLQe_7f9bc011@ios]: Skipped due to cooking limit
[2026-03-22 19:57:38] 📋   [WARN]     压缩失败 [CMgJkb-tud7xsLa9dw4KHLQe_7f9bc011@android]: Skipped due to cooking limit
[2026-03-22 19:57:38] 📋   [WARN]     压缩失败 [CMgJkb-tud7xsLa9dw4KHLQe_7f9bc011@windows]: Skipped due to cooking limit
[2026-03-22 19:57:38] 📋   [WARN]     压缩失败 [CyO3uUct8u26yMAqrF_XyPoW_d13724b4@ios]: Skipped due to cooking limit
[2026-03-22 19:57:38] 📋   [WARN]     压缩失败 [CyO3uUct8u26yMAqrF_XyPoW_d13724b4@android]: Skipped due to cooking limit
[2026-03-22 19:57:38] 📋   [WARN]     压缩失败 [CyO3uUct8u26yMAqrF_XyPoW_d13724b4@windows]: Skipped due to cooking limit
[2026-03-22 19:57:38] 📋   [WARN]     压缩失败 [A-OWmVN4BkAkpGYBFH9q-ACs_4490acb3@ios]: Skipped due to cooking limit
[2026-03-22 19:57:38] 📋   [WARN]     压缩失败 [A-OWmVN4BkAkpGYBFH9q-ACs_4490acb3@android]: Skipped due to cooking limit
[2026-03-22 19:57:38] 📋   [WARN]     压缩失败 [A-OWmVN4BkAkpGYBFH9q-ACs_4490acb3@windows]: Skipped due to cooking limit
[2026-03-22 19:57:39] 📋   [WARN]     压缩失败 [CdvlwZFJrTznlBC6AqX9wsuW_d59578a1@ios]: Skipped due to cooking limit
[2026-03-22 19:57:39] 📋   [WARN]     压缩失败 [CdvlwZFJrTznlBC6AqX9wsuW_d59578a1@android]: Skipped due to cooking limit
[2026-03-22 19:57:39] 📋   [WARN]     压缩失败 [CdvlwZFJrTznlBC6AqX9wsuW_d59578a1@windows]: Skipped due to cooking limit
[2026-03-22 19:57:39] 📋   [WARN]     压缩失败 [FZJisZXfeubDqBGpBqapWqVk_d40cfb39@ios]: Skipped due to cooking limit
[2026-03-22 19:57:39] 📋   [WARN]     压缩失败 [FZJisZXfeubDqBGpBqapWqVk_d40cfb39@android]: Skipped due to cooking limit
[2026-03-22 19:57:39] 📋   [WARN]     压缩失败 [FZJisZXfeubDqBGpBqapWqVk_d40cfb39@windows]: Skipped due to cooking limit
[2026-03-22 19:57:39] 📋   [WARN]     压缩失败 [FE_V0UeAUWmSBvTUUdF-S488_e1c3d6d6@ios]: Skipped due to cooking limit
[2026-03-22 19:57:39] 📋   [WARN]     压缩失败 [FE_V0UeAUWmSBvTUUdF-S488_e1c3d6d6@android]: Skipped due to cooking limit
[2026-03-22 19:57:39] 📋   [WARN]     压缩失败 [FE_V0UeAUWmSBvTUUdF-S488_e1c3d6d6@windows]: Skipped due to cooking limit
[2026-03-22 19:57:39] 📋   [WARN]     压缩失败 [BYrv2ZMukcdUMTz8Gp980Vp-_0decc684@ios]: Skipped due to cooking limit
[2026-03-22 19:57:39] 📋   [WARN]     压缩失败 [BYrv2ZMukcdUMTz8Gp980Vp-_0decc684@android]: Skipped due to cooking limit
