[2026-03-21 05:24:49] 📋 ==================================================
[2026-03-21 05:24:49] 📋 构建开始
[2026-03-21 05:24:49] 📋 ==================================================
[2026-03-21 05:24:49] 📋 日志文件: /workspace/logs/build/build_20260321_052449.log
[2026-03-21 05:24:49] 📋 入口文件: /workspace/scripts/main.lua
[2026-03-21 05:24:49] 📋 脚本目录: /workspace/scripts
[2026-03-21 05:24:49] 📋 工作目录: /workspace
[2026-03-21 05:24:49] 📋 MCP 环境: production
[2026-03-21 05:24:49] 📋 纹理压缩限制: 每次最多 10 张
[2026-03-21 05:24:49] 📋 步骤 1: 验证入口 Lua 文件存在
[2026-03-21 05:24:49] ✅ 入口文件存在
[2026-03-21 05:24:49] 📋 ⏱️  耗时: 0.01s
[2026-03-21 05:24:49] 📋 步骤 2: 验证 Lua 文件包含 Start() 函数
[2026-03-21 05:24:49] ✅ Start() 函数验证通过
[2026-03-21 05:24:49] 📋 ⏱️  耗时: 0.01s
[2026-03-21 05:24:49] 📋 步骤 3: 验证 scripts 目录存在
[2026-03-21 05:24:49] ✅ scripts 目录存在
[2026-03-21 05:24:49] 📋 ⏱️  耗时: 0.03s
[2026-03-21 05:24:49] 📋 步骤 4: 启动 Lua LSP watch 模式
[2026-03-21 05:24:49] 📋 LSP watch 已运行 (PID: 4404)
[2026-03-21 05:24:49] ✅ Lua LSP 检查通过: 0 个错误
[2026-03-21 05:24:49] 📋 ⏱️  耗时: 0.02s
[2026-03-21 05:24:49] 📋 步骤 5: 检查并初始化 .project 目录
[2026-03-21 05:24:49] ✅ .project 目录已正确初始化
[2026-03-21 05:24:49] 📋 ⏱️  耗时: 0.01s
[2026-03-21 05:24:49] 📋 步骤 5.6: 检查/更新 multiplayer 配置
[2026-03-21 05:24:49] ✅ 使用本地已有的 multiplayer 配置
[2026-03-21 05:24:49] 📋 ⏱️  耗时: 0.01s
[2026-03-21 05:24:49] 📋 步骤 6: 更新 project.json 的 entry
[2026-03-21 05:24:49] 📋 更新 project.json: /workspace/.project/project.json
[2026-03-21 05:24:49] 📋   设置 entry: main.lua
[2026-03-21 05:24:49] ✅ project.json 更新完成
[2026-03-21 05:24:49] 📋 步骤 6.1: 检查 project_id 一致性
[2026-03-21 05:24:49] ✅ project_id 一致性检查通过: p_70vd
[2026-03-21 05:24:49] 📋 ⏱️  耗时: 0.04s
[2026-03-21 05:24:49] 📋 步骤 7: 调用 project_builder.py 进行构建
[2026-03-21 05:24:49] 📋 已设置 AssetsCooking 可执行权限: /home/Maker/.sce/build/AssetsCooking
[2026-03-21 05:24:49] 📋 已设置 TileTerrainCLI 可执行权限: /workspace/.cli/TileTerrainCLI
[2026-03-21 05:24:49] 📋 已设置 download_tile_resources.py 可执行权限: /workspace/.cli/download_tile_resources.py
[2026-03-21 05:24:49] 📋 执行脚本: /home/Maker/.sce/build/project_builder.py
[2026-03-21 05:24:49] 📋 参数: --project /workspace --platform all --cooking /home/Maker/.sce/build/AssetsCooking --cooking-limit 10 --no-7z
[2026-03-21 05:24:49] 📋 Python: python3
[2026-03-21 05:25:04] 📋 project_builder.py stdout:
[2026-03-21 05:25:04] 📋   [INFO] 开始构建项目: /workspace [平台: all]
[2026-03-21 05:25:04] 📋   [INFO] [1/13] 初始化构建目录...
[2026-03-21 05:25:05] 📋   [INFO]   生成 meta: char_qbn_bid_1_钱伯年.ogg -> EP-gCfgT...
[2026-03-21 05:25:05] 📋   [INFO]   生成 meta: char_qbn_bluff_1_钱伯年.ogg -> DvasAV6u...
[2026-03-21 05:25:05] 📋   [INFO]   生成 meta: char_qbn_forfeit_1_钱伯年.ogg -> Acf6wTvt...
[2026-03-21 05:25:05] 📋   [INFO]   生成 meta: char_qbn_skill_1_钱伯年.ogg -> FFoywTFc...
[2026-03-21 05:25:05] 📋   [INFO]   生成 meta: char_qbn_win_1_钱伯年.ogg -> G7CJgalL...
[2026-03-21 05:25:05] 📋   [INFO]   生成 meta: char_sjh_bid_1_沈惊鸿.ogg -> BfnSIcGK...
[2026-03-21 05:25:05] 📋   [INFO]   生成 meta: char_sjh_bluff_1_沈惊鸿.ogg -> BqwIAQW-...
[2026-03-21 05:25:05] 📋   [INFO]   生成 meta: char_sjh_forfeit_1_沈惊鸿.ogg -> E6JzERrH...
[2026-03-21 05:25:05] 📋   [INFO]   生成 meta: char_sjh_skill_1_沈惊鸿.ogg -> ArT6kbyk...
[2026-03-21 05:25:05] 📋   [INFO]   生成 meta: char_sjh_win_1_沈惊鸿.ogg -> FLGtgVMD...
[2026-03-21 05:25:05] 📋   [INFO]   生成 meta: char_sqq_bid_1_苏巧巧.ogg -> EgozmW-q...
[2026-03-21 05:25:05] 📋   [INFO]   生成 meta: char_sqq_bluff_1_苏巧巧.ogg -> GOr9sVjD...
[2026-03-21 05:25:05] 📋   [INFO]   生成 meta: char_sqq_forfeit_1_苏巧巧.ogg -> CrjasVwN...
[2026-03-21 05:25:05] 📋   [INFO]   生成 meta: char_sqq_skill_1_苏巧巧.ogg -> C_fJsdrm...
[2026-03-21 05:25:05] 📋   [INFO]   生成 meta: char_sqq_win_1_苏巧巧.ogg -> E41uiaP3...
[2026-03-21 05:25:05] 📋   [INFO]   生成 meta: char_ylx_bid_1_叶灵犀.ogg -> AwnkmXKF...
[2026-03-21 05:25:05] 📋   [INFO]   生成 meta: char_ylx_bluff_1_叶灵犀.ogg -> AL42YX1m...
[2026-03-21 05:25:05] 📋   [INFO]   生成 meta: char_ylx_forfeit_1_叶灵犀.ogg -> FgW7aY_W...
[2026-03-21 05:25:05] 📋   [INFO]   生成 meta: char_ylx_skill_1_叶灵犀.ogg -> Dr21EdjF...
[2026-03-21 05:25:05] 📋   [INFO]   生成 meta: char_ylx_win_1_叶灵犀.ogg -> ArcaEWzo...
[2026-03-21 05:25:05] 📋   [INFO]   生成 meta: char_ztz_bid_1_赵铁柱.ogg -> BbLA6dii...
[2026-03-21 05:25:05] 📋   [INFO]   生成 meta: char_ztz_bluff_1_赵铁柱.ogg -> ApJT8amT...
[2026-03-21 05:25:05] 📋   [INFO]   生成 meta: char_ztz_forfeit_1_赵铁柱.ogg -> DdpUGY9Y...
[2026-03-21 05:25:05] 📋   [INFO]   生成 meta: char_ztz_skill_1_赵铁柱.ogg -> BRvYGSEm...
[2026-03-21 05:25:05] 📋   [INFO]   生成 meta: char_ztz_win_1_赵铁柱.ogg -> A8gswZZV...
[2026-03-21 05:25:05] 📋   [INFO]   生成 meta: narrator_bid_reveal_1_旁白.ogg -> ARaQQX7s...
[2026-03-21 05:25:05] 📋   [INFO]   生成 meta: narrator_game_over_loss_1_旁白.ogg -> GczPOX0T...
[2026-03-21 05:25:05] 📋   [INFO]   生成 meta: narrator_game_over_win_1_旁白.ogg -> Emgmuaxq...
[2026-03-21 05:25:05] 📋   [INFO]   生成 meta: narrator_info_reveal_1_旁白.ogg -> DXo-uUn9...
[2026-03-21 05:25:05] 📋   [INFO]   生成 meta: narrator_judge_fail_1_旁白.ogg -> C3tGCWmO...
[2026-03-21 05:25:05] 📋   [INFO]   生成 meta: narrator_judge_win_1_旁白.ogg -> H-vwicyu...
[2026-03-21 05:25:05] 📋   [INFO]   生成 meta: narrator_sealed_bid_1_旁白.ogg -> GJHraX8z...
[2026-03-21 05:25:05] 📋   [INFO]   生成 meta: narrator_tiebreak_1_旁白.ogg -> BuibEdeR...
[2026-03-21 05:25:05] 📋   [INFO]   生成 meta: narrator_warehouse_intro_1_旁白.ogg -> HM8XuW1X...
[2026-03-21 05:25:05] 📋   [INFO]   生成 meta: narrator_warehouse_open_1_旁白.ogg -> GYBscQ6E...
[2026-03-21 05:25:05] 📋   [INFO]   扫描目录: ../scripts (prefix: ../scripts)
[2026-03-21 05:25:05] 📋   [INFO]   生成 meta: VoiceManager.lua -> FaY-WRVN...
[2026-03-21 05:25:05] 📋   [INFO]   发现资源: 666 个
[2026-03-21 05:25:05] 📋   [INFO]   完成 (3.34s)
[2026-03-21 05:25:05] 📋   [INFO] [5/13] 处理配置文件运行时变体...
[2026-03-21 05:25:05] 📋   [INFO]   处理配置文件运行时变体: settings.json
[2026-03-21 05:25:05] 📋   [INFO]     UUID: FiU5KSoyQiGlA6fMBhu0kw, hash: 82e0a33f
[2026-03-21 05:25:05] 📋   [INFO]     自动添加 #config 到 preload_groups
[2026-03-21 05:25:05] 📋   [INFO]   完成 (0.01s)
[2026-03-21 05:25:05] 📋   [INFO] [6/13] 解析别名...
[2026-03-21 05:25:05] 📋   [INFO]   解析别名: 0 个
[2026-03-21 05:25:05] 📋   [INFO]   完成 (0.00s)
[2026-03-21 05:25:05] 📋   [INFO] [7/13] 分配分组...
[2026-03-21 05:25:05] 📋   [INFO]   添加远端资源: 1223 个
[2026-03-21 05:25:05] 📋   [INFO]   分组完成，总资源: 1890 个
[2026-03-21 05:25:05] 📋   [INFO]   完成 (0.01s)
[2026-03-21 05:25:05] 📋   [INFO] [8/13] 展开引用...
[2026-03-21 05:25:05] 📋   [INFO]   递归收集 uuid:// 和 alias:// 引用...（全量模式（兼容旧二进制））
[2026-03-21 05:25:05] 📋   [INFO]   #blocking 组: 903 个阻塞类型资源
[2026-03-21 05:25:05] 📋   [INFO]   完成 (0.12s)
[2026-03-21 05:25:05] 📋   [INFO] [9/13] 资产烘焙...
[2026-03-21 05:25:05] 📋   [INFO]   使用 AssetsCooking: /home/Maker/.sce/build/AssetsCooking
[2026-03-21 05:25:05] 📋   [INFO]   发现 578 个纹理文件
[2026-03-21 05:25:05] 📋   [INFO]   生成 tasks.json: 578 个任务
[2026-03-21 05:25:05] 📋   [WARN]     压缩失败 [E3PF-cv4Ntp3ngdfKcKauzop_11c0ada2@ios]: Skipped due to cooking limit
[2026-03-21 05:25:05] 📋   [WARN]     压缩失败 [E3PF-cv4Ntp3ngdfKcKauzop_11c0ada2@android]: Skipped due to cooking limit
[2026-03-21 05:25:05] 📋   [WARN]     压缩失败 [E3PF-cv4Ntp3ngdfKcKauzop_11c0ada2@windows]: Skipped due to cooking limit
[2026-03-21 05:25:05] 📋   [WARN]     压缩失败 [F-uzOQWy7UoAj9duiYdb1Bk8_dc19ca96@ios]: Skipped due to cooking limit
[2026-03-21 05:25:05] 📋   [WARN]     压缩失败 [F-uzOQWy7UoAj9duiYdb1Bk8_dc19ca96@android]: Skipped due to cooking limit
[2026-03-21 05:25:05] 📋   [WARN]     压缩失败 [F-uzOQWy7UoAj9duiYdb1Bk8_dc19ca96@windows]: Skipped due to cooking limit
[2026-03-21 05:25:05] 📋   [WARN]     压缩失败 [BjboYa0W-QqhFbWmMohD3Nta_028cc7a1@ios]: Skipped due to cooking limit
[2026-03-21 05:25:05] 📋   [WARN]     压缩失败 [BjboYa0W-QqhFbWmMohD3Nta_028cc7a1@android]: Skipped due to cooking limit
[2026-03-21 05:25:05] 📋   [WARN]     压缩失败 [BjboYa0W-QqhFbWmMohD3Nta_028cc7a1@windows]: Skipped due to cooking limit
[2026-03-21 05:25:05] 📋   [WARN]     压缩失败 [C5mf0TQC9PmajcYIErkeoMAk_1ee3670c@ios]: Skipped due to cooking limit
[2026-03-21 05:25:05] 📋   [WARN]     压缩失败 [C5mf0TQC9PmajcYIErkeoMAk_1ee3670c@android]: Skipped due to cooking limit
[2026-03-21 05:25:05] 📋   [WARN]     压缩失败 [C5mf0TQC9PmajcYIErkeoMAk_1ee3670c@windows]: Skipped due to cooking limit
[2026-03-21 05:25:05] 📋   [WARN]     压缩失败 [EYMcwdXPc_-KGde0pyUn64tj_cf3df3f6@ios]: Skipped due to cooking limit
[2026-03-21 05:25:05] 📋   [WARN]     压缩失败 [EYMcwdXPc_-KGde0pyUn64tj_cf3df3f6@android]: Skipped due to cooking limit
[2026-03-21 05:25:05] 📋   [WARN]     压缩失败 [EYMcwdXPc_-KGde0pyUn64tj_cf3df3f6@windows]: Skipped due to cooking limit
[2026-03-21 05:25:05] 📋   [WARN]     压缩失败 [F9U-YSojtiGFgKM5Fp77CPmL_85dc7b79@ios]: Skipped due to cooking limit
[2026-03-21 05:25:05] 📋   [WARN]     压缩失败 [F9U-YSojtiGFgKM5Fp77CPmL_85dc7b79@android]: Skipped due to cooking limit
[2026-03-21 05:25:05] 📋   [WARN]     压缩失败 [F9U-YSojtiGFgKM5Fp77CPmL_85dc7b79@windows]: Skipped due to cooking limit
[2026-03-21 05:25:05] 📋   [WARN]     压缩失败 [E1P1GfrF9L85b5caxIBq6ezV_51edb26d@ios]: Skipped due to cooking limit
[2026-03-21 05:25:05] 📋   [WARN]     压缩失败 [E1P1GfrF9L85b5caxIBq6ezV_51edb26d@android]: Skipped due to cooking limit
[2026-03-21 05:25:05] 📋   [WARN]     压缩失败 [E1P1GfrF9L85b5caxIBq6ezV_51edb26d@windows]: Skipped due to cooking limit
[2026-03-21 05:25:05] 📋   [WARN]     压缩失败 [Eyc5GS_QjfZH25VXtSLFSHFg_1db565ef@ios]: Skipped due to cooking limit
[2026-03-21 05:25:05] 📋   [WARN]     压缩失败 [Eyc5GS_QjfZH25VXtSLFSHFg_1db565ef@android]: Skipped due to cooking limit
[2026-03-21 05:25:05] 📋   [WARN]     压缩失败 [Eyc5GS_QjfZH25VXtSLFSHFg_1db565ef@windows]: Skipped due to cooking limit
[2026-03-21 05:25:05] 📋   [WARN]     压缩失败 [E7uHgRBFgtvoG_8JvncqdWQh_618d687e@ios]: Skipped due to cooking limit
[2026-03-21 05:25:05] 📋   [WARN]     压缩失败 [E7uHgRBFgtvoG_8JvncqdWQh_618d687e@android]: Skipped due to cooking limit
[2026-03-21 05:25:05] 📋   [WARN]     压缩失败 [E7uHgRBFgtvoG_8JvncqdWQh_618d687e@windows]: Skipped due to cooking limit
[2026-03-21 05:25:05] 📋   [WARN]     压缩失败 [DzhgKblUqOKk9V2xvSxJct5L_3a778822@ios]: Skipped due to cooking limit
[2026-03-21 05:25:05] 📋   [WARN]     压缩失败 [DzhgKblUqOKk9V2xvSxJct5L_3a778822@android]: Skipped due to cooking limit
[2026-03-21 05:25:05] 📋   [WARN]     压缩失败 [DzhgKblUqOKk9V2xvSxJct5L_3a778822@windows]: Skipped due to cooking limit
[2026-03-21 05:25:05] 📋   [WARN]     压缩失败 [BtHBIeY1TDpT3qR2JotFfMSO_4fdf5683@ios]: Skipped due to cooking limit
[2026-03-21 05:25:05] 📋   [WARN]     压缩失败 [BtHBIeY1TDpT3qR2JotFfMSO_4fdf5683@android]: Skipped due to cooking limit
[2026-03-21 05:25:05] 📋   [WARN]     压缩失败 [BtHBIeY1TDpT3qR2JotFfMSO_4fdf5683@windows]: Skipped due to cooking limit
[2026-03-21 05:25:05] 📋   [WARN]     压缩失败 [AfN7ERIv4gAUM-MHIPXgsAiz_c8ebbbb0@ios]: Skipped due to cooking limit
[2026-03-21 05:25:05] 📋   [WARN]     压缩失败 [AfN7ERIv4gAUM-MHIPXgsAiz_c8ebbbb0@android]: Skipped due to cooking limit
[2026-03-21 05:25:05] 📋   [WARN]     压缩失败 [AfN7ERIv4gAUM-MHIPXgsAiz_c8ebbbb0@windows]: Skipped due to cooking limit
[2026-03-21 05:25:05] 📋   [WARN]     压缩失败 [FN7S6XY2CJ8RdCctPw4PPpIw_4ae3e4d3@ios]: Skipped due to cooking limit
[2026-03-21 05:25:05] 📋   [WARN]     压缩失败 [FN7S6XY2CJ8RdCctPw4PPpIw_4ae3e4d3@android]: Skipped due to cooking limit
[2026-03-21 05:25:05] 📋   [WARN]     压缩失败 [FN7S6XY2CJ8RdCctPw4PPpIw_4ae3e4d3@windows]: Skipped due to cooking limit
[2026-03-21 05:25:05] 📋   [WARN]     压缩失败 [CpsnYWyXQDtOlsX7nXUVsAOM_6ee84a3a@ios]: Skipped due to cooking limit
[2026-03-21 05:25:05] 📋   [WARN]     压缩失败 [CpsnYWyXQDtOlsX7nXUVsAOM_6ee84a3a@android]: Skipped due to cooking limit
[2026-03-21 05:25:05] 📋   [WARN]     压缩失败 [CpsnYWyXQDtOlsX7nXUVsAOM_6ee84a3a@windows]: Skipped due to cooking limit
[2026-03-21 05:25:05] 📋   [WARN]     压缩失败 [A3koQTFoO_KNKHE2fyU93Grh_4505a018@ios]: Skipped due to cooking limit
[2026-03-21 05:25:05] 📋   [WARN]     压缩失败 [A3koQTFoO_KNKHE2fyU93Grh_4505a018@android]: Skipped due to cooking limit
[2026-03-21 05:25:05] 📋   [WARN]     压缩失败 [A3koQTFoO_KNKHE2fyU93Grh_4505a018@windows]: Skipped due to cooking limit
[2026-03-21 05:25:05] 📋   [WARN]     压缩失败 [FyJjKVBRZXU8ngnaCFl_hsE8_5be5bf6b@ios]: Skipped due to cooking limit
[2026-03-21 05:25:05] 📋   [WARN]     压缩失败 [FyJjKVBRZXU8ngnaCFl_hsE8_5be5bf6b@android]: Skipped due to cooking limit
[2026-03-21 05:25:05] 📋   [WARN]     压缩失败 [FyJjKVBRZXU8ngnaCFl_hsE8_5be5bf6b@windows]: Skipped due to cooking limit
[2026-03-21 05:25:05] 📋   [WARN]     压缩失败 [BO3pcXWJAdFlwhAFmKflCdI9_77cc1cf2@ios]: Skipped due to cooking limit
[2026-03-21 05:25:05] 📋   [WARN]     压缩失败 [BO3pcXWJAdFlwhAFmKflCdI9_77cc1cf2@android]: Skipped due to cooking limit
[2026-03-21 05:25:05] 📋   [WARN]     压缩失败 [BO3pcXWJAdFlwhAFmKflCdI9_77cc1cf2@windows]: Skipped due to cooking limit
[2026-03-21 05:25:05] 📋   [WARN]     压缩失败 [CgKfYe0KrOOm5343EukiJCCy_d46496dd@ios]: Skipped due to cooking limit
[2026-03-21 05:25:05] 📋   [WARN]     压缩失败 [CgKfYe0KrOOm5343EukiJCCy_d46496dd@android]: Skipped due to cooking limit
[2026-03-21 05:25:05] 📋   [WARN]     压缩失败 [CgKfYe0KrOOm5343EukiJCCy_d46496dd@windows]: Skipped due to cooking limit
[2026-03-21 05:25:05] 📋   [WARN]     压缩失败 [DjaXcY7k3HLz31oElTw1T3Ik_9333efa1@ios]: Skipped due to cooking limit
[2026-03-21 05:25:05] 📋   [WARN]     压缩失败 [DjaXcY7k3HLz31oElTw1T3Ik_9333efa1@android]: Skipped due to cooking limit
[2026-03-21 05:25:05] 📋   [WARN]     压缩失败 [DjaXcY7k3HLz31oElTw1T3Ik_9333efa1@windows]: Skipped due to cooking limit
[2026-03-21 05:25:05] 📋   [WARN]     压缩失败 [D-tXYW02Bqm7iNIhmjC0jnYU_4ad21b03@ios]: Skipped due to cooking limit
[2026-03-21 05:25:05] 📋   [WARN]     压缩失败 [D-tXYW02Bqm7iNIhmjC0jnYU_4ad21b03@android]: Skipped due to cooking limit
[2026-03-21 05:25:05] 📋   [WARN]     压缩失败 [D-tXYW02Bqm7iNIhmjC0jnYU_4ad21b03@windows]: Skipped due to cooking limit
[2026-03-21 05:25:05] 📋   [WARN]     压缩失败 [DBwIOSjMLP1-EyuI6pzIP-En_4d2d7477@ios]: Skipped due to cooking limit
[2026-03-21 05:25:05] 📋   [WARN]     压缩失败 [DBwIOSjMLP1-EyuI6pzIP-En_4d2d7477@android]: Skipped due to cooking limit
[2026-03-21 05:25:05] 📋   [WARN]     压缩失败 [DBwIOSjMLP1-EyuI6pzIP-En_4d2d7477@windows]: Skipped due to cooking limit
[2026-03-21 05:25:05] 📋   [WARN]     压缩失败 [D8_4sXnIAfGwnPMWB0PxOS1__60caaf27@ios]: Skipped due to cooking limit
[2026-03-21 05:25:05] 📋   [WARN]     压缩失败 [D8_4sXnIAfGwnPMWB0PxOS1__60caaf27@android]: Skipped due to cooking limit
[2026-03-21 05:25:05] 📋   [WARN]     压缩失败 [D8_4sXnIAfGwnPMWB0PxOS1__60caaf27@windows]: Skipped due to cooking limit
[2026-03-21 05:25:05] 📋   [WARN]     压缩失败 [Bz3zeZSJm2m_BAW6pnE-hBSp_20f8495b@ios]: Skipped due to cooking limit
[2026-03-21 05:25:05] 📋   [WARN]     压缩失败 [Bz3zeZSJm2m_BAW6pnE-hBSp_20f8495b@android]: Skipped due to cooking limit
[2026-03-21 05:25:05] 📋   [WARN]     压缩失败 [Bz3zeZSJm2m_BAW6pnE-hBSp_20f8495b@windows]: Skipped due to cooking limit
[2026-03-21 05:25:05] 📋   [WARN]     压缩失败 [AVrembF3TF2eZlYgrtK7725M_1638b909@ios]: Skipped due to cooking limit
[2026-03-21 05:25:05] 📋   [WARN]     压缩失败 [AVrembF3TF2eZlYgrtK7725M_1638b909@android]: Skipped due to cooking limit
[2026-03-21 05:25:05] 📋   [WARN]     压缩失败 [AVrembF3TF2eZlYgrtK7725M_1638b909@windows]: Skipped due to cooking limit
[2026-03-21 05:25:05] 📋   [WARN]     压缩失败 [GQpWocvmVkMr3dtGWWmcA607_2d8ee904@ios]: Skipped due to cooking limit
[2026-03-21 05:25:05] 📋   [WARN]     压缩失败 [GQpWocvmVkMr3dtGWWmcA607_2d8ee904@android]: Skipped due to cooking limit
[2026-03-21 05:25:05] 📋   [WARN]     压缩失败 [GQpWocvmVkMr3dtGWWmcA607_2d8ee904@windows]: Skipped due to cooking limit
[2026-03-21 05:25:05] 📋   [WARN]     压缩失败 [H54hUaQIN7MvaQUpHXMBcuNl_eaa67a7c@ios]: Skipped due to cooking limit
