[2026-03-21 22:00:31] 📋 ==================================================
[2026-03-21 22:00:31] 📋 构建开始
[2026-03-21 22:00:31] 📋 ==================================================
[2026-03-21 22:00:32] 📋 日志文件: /workspace/logs/build/build_20260321_220031.log
[2026-03-21 22:00:32] 📋 入口文件: /workspace/scripts/main.lua
[2026-03-21 22:00:32] 📋 脚本目录: /workspace/scripts
[2026-03-21 22:00:32] 📋 工作目录: /workspace
[2026-03-21 22:00:32] 📋 MCP 环境: production
[2026-03-21 22:00:32] 📋 纹理压缩限制: 每次最多 10 张
[2026-03-21 22:00:32] 📋 步骤 1: 验证入口 Lua 文件存在
[2026-03-21 22:00:32] ✅ 入口文件存在
[2026-03-21 22:00:32] 📋 ⏱️  耗时: 0.01s
[2026-03-21 22:00:32] 📋 步骤 2: 验证 Lua 文件包含 Start() 函数
[2026-03-21 22:00:32] ✅ Start() 函数验证通过
[2026-03-21 22:00:32] 📋 ⏱️  耗时: 0.46s
[2026-03-21 22:00:32] 📋 步骤 3: 验证 scripts 目录存在
[2026-03-21 22:00:32] ✅ scripts 目录存在
[2026-03-21 22:00:32] 📋 ⏱️  耗时: 0.06s
[2026-03-21 22:00:32] 📋 步骤 4: 启动 Lua LSP watch 模式
[2026-03-21 22:00:32] 📋 LSP watch 已运行 (PID: 5048)
[2026-03-21 22:00:32] ✅ Lua LSP 检查通过: 0 个错误
[2026-03-21 22:00:32] 📋 ⏱️  耗时: 0.03s
[2026-03-21 22:00:32] 📋 步骤 5: 检查并初始化 .project 目录
[2026-03-21 22:00:32] ✅ .project 目录已正确初始化
[2026-03-21 22:00:32] 📋 ⏱️  耗时: 0.01s
[2026-03-21 22:00:32] 📋 步骤 5.6: 检查/更新 multiplayer 配置
[2026-03-21 22:00:32] ✅ 使用本地已有的 multiplayer 配置
[2026-03-21 22:00:32] 📋 ⏱️  耗时: 0.01s
[2026-03-21 22:00:32] 📋 步骤 6: 更新 project.json 的 entry
[2026-03-21 22:00:32] 📋 更新 project.json: /workspace/.project/project.json
[2026-03-21 22:00:32] 📋   设置 entry: main.lua
[2026-03-21 22:00:32] ✅ project.json 更新完成
[2026-03-21 22:00:32] 📋 步骤 6.1: 检查 project_id 一致性
[2026-03-21 22:00:32] ✅ project_id 一致性检查通过: p_70vd
[2026-03-21 22:00:32] 📋 ⏱️  耗时: 0.03s
[2026-03-21 22:00:32] 📋 步骤 7: 调用 project_builder.py 进行构建
[2026-03-21 22:00:32] 📋 已设置 AssetsCooking 可执行权限: /home/Maker/.sce/build/AssetsCooking
[2026-03-21 22:00:32] 📋 已设置 TileTerrainCLI 可执行权限: /workspace/.cli/TileTerrainCLI
[2026-03-21 22:00:32] 📋 已设置 download_tile_resources.py 可执行权限: /workspace/.cli/download_tile_resources.py
[2026-03-21 22:00:32] 📋 执行脚本: /home/Maker/.sce/build/project_builder.py
[2026-03-21 22:00:32] 📋 参数: --project /workspace --platform all --cooking /home/Maker/.sce/build/AssetsCooking --cooking-limit 10 --no-7z
[2026-03-21 22:00:32] 📋 Python: python3
[2026-03-21 22:00:56] 📋 project_builder.py stdout:
[2026-03-21 22:00:56] 📋   [INFO] 开始构建项目: /workspace [平台: all]
[2026-03-21 22:00:56] 📋   [INFO] [1/13] 初始化构建目录...
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [Hy8Hmb2VdA5XzpHtN5KTSyk9_7235e1af@ios]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [Hy8Hmb2VdA5XzpHtN5KTSyk9_7235e1af@android]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [Hy8Hmb2VdA5XzpHtN5KTSyk9_7235e1af@windows]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [GM7xuT3v9g0Pa081xlW4Deka_5046496d@ios]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [GM7xuT3v9g0Pa081xlW4Deka_5046496d@android]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [GM7xuT3v9g0Pa081xlW4Deka_5046496d@windows]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [GMrbgb36H34T49-CKUUmgkk__597b6513@ios]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [GMrbgb36H34T49-CKUUmgkk__597b6513@android]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [GMrbgb36H34T49-CKUUmgkk__597b6513@windows]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [GeeEUSikWhpKd-H4qTRY12T8_9fe9e9d0@ios]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [GeeEUSikWhpKd-H4qTRY12T8_9fe9e9d0@android]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [GeeEUSikWhpKd-H4qTRY12T8_9fe9e9d0@windows]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [EpVD0XgxelrOFEVFnrKfRcmF_559222e2@ios]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [EpVD0XgxelrOFEVFnrKfRcmF_559222e2@android]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [EpVD0XgxelrOFEVFnrKfRcmF_559222e2@windows]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [HN_DQRekpiLWkgrJcp-G1j3x_dfe4db6e@ios]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [HN_DQRekpiLWkgrJcp-G1j3x_dfe4db6e@android]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [HN_DQRekpiLWkgrJcp-G1j3x_dfe4db6e@windows]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [BWD1cWBG3Jfb8YlnkmC-RUhG_65a08655@ios]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [BWD1cWBG3Jfb8YlnkmC-RUhG_65a08655@android]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [BWD1cWBG3Jfb8YlnkmC-RUhG_65a08655@windows]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [HuFWuTmxgszrk1WHDkhCtffO_c471144b@ios]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [HuFWuTmxgszrk1WHDkhCtffO_c471144b@android]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [HuFWuTmxgszrk1WHDkhCtffO_c471144b@windows]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [FR4-eeIVrzHbRw7h17CeLUsU_2982dcdb@ios]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [FR4-eeIVrzHbRw7h17CeLUsU_2982dcdb@android]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [FR4-eeIVrzHbRw7h17CeLUsU_2982dcdb@windows]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [AstM6cmk83fQwRNG2ovy09In_3145810d@ios]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [AstM6cmk83fQwRNG2ovy09In_3145810d@android]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [AstM6cmk83fQwRNG2ovy09In_3145810d@windows]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [AoxzOYzXPlwehbENLU6SZFd8_b4d3d16b@ios]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [AoxzOYzXPlwehbENLU6SZFd8_b4d3d16b@android]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [AoxzOYzXPlwehbENLU6SZFd8_b4d3d16b@windows]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [HmKx8Q9qJBG1aEYyPnky2ReT_d9ef641d@ios]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [HmKx8Q9qJBG1aEYyPnky2ReT_d9ef641d@android]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [HmKx8Q9qJBG1aEYyPnky2ReT_d9ef641d@windows]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [E0EPeeKLt93RwDxMVwTpEhxY_ef513992@ios]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [E0EPeeKLt93RwDxMVwTpEhxY_ef513992@android]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [E0EPeeKLt93RwDxMVwTpEhxY_ef513992@windows]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [FSChAaKI60ufgErBIbKMWBVp_bbb32b37@ios]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [FSChAaKI60ufgErBIbKMWBVp_bbb32b37@android]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [FSChAaKI60ufgErBIbKMWBVp_bbb32b37@windows]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [AJaoWWAs2v-futCOi5UUSVSD_340ccab1@ios]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [AJaoWWAs2v-futCOi5UUSVSD_340ccab1@android]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [AJaoWWAs2v-futCOi5UUSVSD_340ccab1@windows]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [Bhfn8YERtNDV1_CWoMCXNcvC_18c98f84@ios]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [Bhfn8YERtNDV1_CWoMCXNcvC_18c98f84@android]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [Bhfn8YERtNDV1_CWoMCXNcvC_18c98f84@windows]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [Cd9FAXyMuf3B6yJqr29r1oj-_5d3f229d@ios]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [Cd9FAXyMuf3B6yJqr29r1oj-_5d3f229d@android]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [Cd9FAXyMuf3B6yJqr29r1oj-_5d3f229d@windows]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [GzYLMcs4y5WpZea7OSLcqZBx_6023586e@ios]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [GzYLMcs4y5WpZea7OSLcqZBx_6023586e@android]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [GzYLMcs4y5WpZea7OSLcqZBx_6023586e@windows]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [GgVNUXdOVkkiJ_PPrCYkJ4uY_590383b4@ios]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [GgVNUXdOVkkiJ_PPrCYkJ4uY_590383b4@android]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [GgVNUXdOVkkiJ_PPrCYkJ4uY_590383b4@windows]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [BUfewZ9yzkcUuFd9KgZqwo43_3b668345@ios]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [BUfewZ9yzkcUuFd9KgZqwo43_3b668345@android]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [BUfewZ9yzkcUuFd9KgZqwo43_3b668345@windows]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [AOppYRw5RMFlqn0MtADvTUeJ_57d080f9@ios]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [AOppYRw5RMFlqn0MtADvTUeJ_57d080f9@android]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [AOppYRw5RMFlqn0MtADvTUeJ_57d080f9@windows]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [EzEVCSvLlnp4HhJrj80RnQde_a7bdbc72@ios]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [EzEVCSvLlnp4HhJrj80RnQde_a7bdbc72@android]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [EzEVCSvLlnp4HhJrj80RnQde_a7bdbc72@windows]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [Extwib3QEcBgxfh8WYbT_6rJ_bd80826b@ios]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [Extwib3QEcBgxfh8WYbT_6rJ_bd80826b@android]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [Extwib3QEcBgxfh8WYbT_6rJ_bd80826b@windows]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [FFf5Uew-r_PhTAMXIuoRWy4r_f8294850@ios]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [FFf5Uew-r_PhTAMXIuoRWy4r_f8294850@android]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [FFf5Uew-r_PhTAMXIuoRWy4r_f8294850@windows]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [Ai_4UXe7U3ejVwUqP12PTrBy_1b56e2b2@ios]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [Ai_4UXe7U3ejVwUqP12PTrBy_1b56e2b2@android]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [Ai_4UXe7U3ejVwUqP12PTrBy_1b56e2b2@windows]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [BvvCgeVB2YJkK3TOEVq73RlE_33e4f2c5@ios]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [BvvCgeVB2YJkK3TOEVq73RlE_33e4f2c5@android]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [BvvCgeVB2YJkK3TOEVq73RlE_33e4f2c5@windows]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [Gf9hKeSUPQVuWJ5c3qTKPQQB_966b7d02@ios]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [Gf9hKeSUPQVuWJ5c3qTKPQQB_966b7d02@android]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [Gf9hKeSUPQVuWJ5c3qTKPQQB_966b7d02@windows]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [HoK3Qet01pbXufUGUsOYRb4c_0342a9be@ios]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [HoK3Qet01pbXufUGUsOYRb4c_0342a9be@android]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [HoK3Qet01pbXufUGUsOYRb4c_0342a9be@windows]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [D0-bARnjcPA2HpNv49xX0ZK9_21064053@ios]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [D0-bARnjcPA2HpNv49xX0ZK9_21064053@android]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [D0-bARnjcPA2HpNv49xX0ZK9_21064053@windows]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [Gx9jkekhk-U-cGUDsIrvWI7T_f25d93ac@ios]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [Gx9jkekhk-U-cGUDsIrvWI7T_f25d93ac@android]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [Gx9jkekhk-U-cGUDsIrvWI7T_f25d93ac@windows]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [HcIZYXMoSdKhd7p4t8nnK5JS_4cc08c98@ios]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [HcIZYXMoSdKhd7p4t8nnK5JS_4cc08c98@android]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [HcIZYXMoSdKhd7p4t8nnK5JS_4cc08c98@windows]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [DPo8wQ_NAsZ4O23duOFWjqEZ_a97546f0@ios]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [DPo8wQ_NAsZ4O23duOFWjqEZ_a97546f0@android]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [DPo8wQ_NAsZ4O23duOFWjqEZ_a97546f0@windows]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [BMc0cfqvS6HyOKwmSfb_uknq_594a0872@ios]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [BMc0cfqvS6HyOKwmSfb_uknq_594a0872@android]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [BMc0cfqvS6HyOKwmSfb_uknq_594a0872@windows]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [AO9mmaTBnvcCBTcrbJVPi9_p_21ba4fcb@ios]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [AO9mmaTBnvcCBTcrbJVPi9_p_21ba4fcb@android]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [AO9mmaTBnvcCBTcrbJVPi9_p_21ba4fcb@windows]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [EXYYSZoFDSa-LjI7llzjzzTG_c314bb4f@ios]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [EXYYSZoFDSa-LjI7llzjzzTG_c314bb4f@android]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [EXYYSZoFDSa-LjI7llzjzzTG_c314bb4f@windows]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [EznhAUgHfcUKEKAWJR5YrWoU_68d142d1@ios]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [EznhAUgHfcUKEKAWJR5YrWoU_68d142d1@android]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [EznhAUgHfcUKEKAWJR5YrWoU_68d142d1@windows]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [AVBC8XjGMHIocOEPq77epKMY_89fba469@ios]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [AVBC8XjGMHIocOEPq77epKMY_89fba469@android]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [AVBC8XjGMHIocOEPq77epKMY_89fba469@windows]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [AxpYWdPhE2p5GGQylli4yNzf_33b69d55@ios]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [AxpYWdPhE2p5GGQylli4yNzf_33b69d55@android]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [AxpYWdPhE2p5GGQylli4yNzf_33b69d55@windows]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [HbtDSR102nK-TWImHrylfvly_0c7eafdc@ios]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [HbtDSR102nK-TWImHrylfvly_0c7eafdc@android]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [HbtDSR102nK-TWImHrylfvly_0c7eafdc@windows]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [AKtmmfqg_Gwbplum-KYj51wZ_00af71fb@ios]: Skipped due to cooking limit
