[2026-03-20 14:22:56] 📋 ==================================================
[2026-03-20 14:22:56] 📋 构建开始
[2026-03-20 14:22:56] 📋 ==================================================
[2026-03-20 14:22:56] 📋 日志文件: /workspace/logs/build/build_20260320_142256.log
[2026-03-20 14:22:56] 📋 入口文件: /workspace/scripts/main.lua
[2026-03-20 14:22:56] 📋 脚本目录: /workspace/scripts
[2026-03-20 14:22:56] 📋 工作目录: /workspace
[2026-03-20 14:22:56] 📋 MCP 环境: production
[2026-03-20 14:22:56] 📋 纹理压缩限制: 每次最多 10 张
[2026-03-20 14:22:56] 📋 步骤 1: 验证入口 Lua 文件存在
[2026-03-20 14:22:56] ✅ 入口文件存在
[2026-03-20 14:22:56] 📋 ⏱️  耗时: 0.01s
[2026-03-20 14:22:56] 📋 步骤 2: 验证 Lua 文件包含 Start() 函数
[2026-03-20 14:22:56] ✅ Start() 函数验证通过
[2026-03-20 14:22:56] 📋 ⏱️  耗时: 0.01s
[2026-03-20 14:22:56] 📋 步骤 3: 验证 scripts 目录存在
[2026-03-20 14:22:56] ✅ scripts 目录存在
[2026-03-20 14:22:56] 📋 ⏱️  耗时: 0.13s
[2026-03-20 14:22:56] 📋 步骤 4: 启动 Lua LSP watch 模式
[2026-03-20 14:22:56] 📋 LSP watch 已运行 (PID: 3355)
[2026-03-20 14:22:56] ✅ Lua LSP 检查通过: 0 个错误
[2026-03-20 14:22:56] 📋 ⏱️  耗时: 0.05s
[2026-03-20 14:22:56] 📋 步骤 5: 检查并初始化 .project 目录
[2026-03-20 14:22:56] ✅ .project 目录已正确初始化
[2026-03-20 14:22:56] 📋 ⏱️  耗时: 0.02s
[2026-03-20 14:22:56] 📋 步骤 5.6: 检查/更新 multiplayer 配置
[2026-03-20 14:22:56] ✅ 使用本地已有的 multiplayer 配置
[2026-03-20 14:22:56] 📋 ⏱️  耗时: 0.02s
[2026-03-20 14:22:56] 📋 步骤 6: 更新 project.json 的 entry
[2026-03-20 14:22:56] 📋 更新 project.json: /workspace/.project/project.json
[2026-03-20 14:22:56] 📋   设置 entry: main.lua
[2026-03-20 14:22:56] ✅ project.json 更新完成
[2026-03-20 14:22:56] 📋 步骤 6.1: 检查 project_id 一致性
[2026-03-20 14:22:56] ✅ project_id 一致性检查通过: p_70vd
[2026-03-20 14:22:56] 📋 ⏱️  耗时: 0.06s
[2026-03-20 14:22:56] 📋 步骤 7: 调用 project_builder.py 进行构建
[2026-03-20 14:22:56] 📋 已设置 AssetsCooking 可执行权限: /home/Maker/.sce/build/AssetsCooking
[2026-03-20 14:22:56] 📋 已设置 TileTerrainCLI 可执行权限: /workspace/.cli/TileTerrainCLI
[2026-03-20 14:22:56] 📋 已设置 download_tile_resources.py 可执行权限: /workspace/.cli/download_tile_resources.py
[2026-03-20 14:22:56] 📋 执行脚本: /home/Maker/.sce/build/project_builder.py
[2026-03-20 14:22:56] 📋 参数: --project /workspace --platform all --cooking /home/Maker/.sce/build/AssetsCooking --cooking-limit 10 --no-7z
[2026-03-20 14:22:56] 📋 Python: python3
[2026-03-20 14:23:30] 📋 project_builder.py stdout:
[2026-03-20 14:23:30] 📋   [INFO] 开始构建项目: /workspace [平台: all]
[2026-03-20 14:23:30] 📋   [INFO] [1/13] 初始化构建目录...
[2026-03-20 14:23:31] 📋   [WARN]     压缩失败 [FLAtIelnrkQaV2OQYmMQ1HHg_3c884a0f@android]: Skipped due to cooking limit
[2026-03-20 14:23:31] 📋   [WARN]     压缩失败 [FLAtIelnrkQaV2OQYmMQ1HHg_3c884a0f@windows]: Skipped due to cooking limit
[2026-03-20 14:23:31] 📋   [WARN]     压缩失败 [C6xiOZ620UYoTtEeIN6_QDJn_239a7730@ios]: Skipped due to cooking limit
[2026-03-20 14:23:31] 📋   [WARN]     压缩失败 [C6xiOZ620UYoTtEeIN6_QDJn_239a7730@android]: Skipped due to cooking limit
[2026-03-20 14:23:31] 📋   [WARN]     压缩失败 [C6xiOZ620UYoTtEeIN6_QDJn_239a7730@windows]: Skipped due to cooking limit
[2026-03-20 14:23:31] 📋   [WARN]     压缩失败 [EdrXkedVU4NawIcaSg74nEAy_5dc4cde0@ios]: Skipped due to cooking limit
[2026-03-20 14:23:31] 📋   [WARN]     压缩失败 [EdrXkedVU4NawIcaSg74nEAy_5dc4cde0@android]: Skipped due to cooking limit
[2026-03-20 14:23:31] 📋   [WARN]     压缩失败 [EdrXkedVU4NawIcaSg74nEAy_5dc4cde0@windows]: Skipped due to cooking limit
[2026-03-20 14:23:31] 📋   [WARN]     压缩失败 [AV0JqfOivMe1BnvkgV_aX_tD_84cf0802@ios]: Skipped due to cooking limit
[2026-03-20 14:23:31] 📋   [WARN]     压缩失败 [AV0JqfOivMe1BnvkgV_aX_tD_84cf0802@android]: Skipped due to cooking limit
[2026-03-20 14:23:31] 📋   [WARN]     压缩失败 [AV0JqfOivMe1BnvkgV_aX_tD_84cf0802@windows]: Skipped due to cooking limit
[2026-03-20 14:23:31] 📋   [WARN]     压缩失败 [AXbSYUD25dGiTOIkDm9RvM-w_d527b8dd@ios]: Skipped due to cooking limit
[2026-03-20 14:23:31] 📋   [WARN]     压缩失败 [AXbSYUD25dGiTOIkDm9RvM-w_d527b8dd@android]: Skipped due to cooking limit
[2026-03-20 14:23:31] 📋   [WARN]     压缩失败 [AXbSYUD25dGiTOIkDm9RvM-w_d527b8dd@windows]: Skipped due to cooking limit
[2026-03-20 14:23:31] 📋   [WARN]     压缩失败 [FkAsyVGnFKfVcdzjw9xKxh8p_43d36521@ios]: Skipped due to cooking limit
[2026-03-20 14:23:31] 📋   [WARN]     压缩失败 [FkAsyVGnFKfVcdzjw9xKxh8p_43d36521@android]: Skipped due to cooking limit
[2026-03-20 14:23:31] 📋   [WARN]     压缩失败 [FkAsyVGnFKfVcdzjw9xKxh8p_43d36521@windows]: Skipped due to cooking limit
[2026-03-20 14:23:31] 📋   [WARN]     压缩失败 [DBfQ-e80a-vWbpoJqsgDZlg-_aa488f55@ios]: Skipped due to cooking limit
[2026-03-20 14:23:31] 📋   [WARN]     压缩失败 [DBfQ-e80a-vWbpoJqsgDZlg-_aa488f55@android]: Skipped due to cooking limit
[2026-03-20 14:23:31] 📋   [WARN]     压缩失败 [DBfQ-e80a-vWbpoJqsgDZlg-_aa488f55@windows]: Skipped due to cooking limit
[2026-03-20 14:23:31] 📋   [WARN]     压缩失败 [FnyUiR047JPE7eMoaBN47Y3r_a6a68070@ios]: Skipped due to cooking limit
[2026-03-20 14:23:31] 📋   [WARN]     压缩失败 [FnyUiR047JPE7eMoaBN47Y3r_a6a68070@android]: Skipped due to cooking limit
[2026-03-20 14:23:31] 📋   [WARN]     压缩失败 [FnyUiR047JPE7eMoaBN47Y3r_a6a68070@windows]: Skipped due to cooking limit
[2026-03-20 14:23:31] 📋   [WARN]     压缩失败 [EXV4abnbR2VdWd9eoKmdjQhd_473f7980@ios]: Skipped due to cooking limit
[2026-03-20 14:23:31] 📋   [WARN]     压缩失败 [EXV4abnbR2VdWd9eoKmdjQhd_473f7980@android]: Skipped due to cooking limit
[2026-03-20 14:23:31] 📋   [WARN]     压缩失败 [EXV4abnbR2VdWd9eoKmdjQhd_473f7980@windows]: Skipped due to cooking limit
[2026-03-20 14:23:31] 📋   [WARN]     压缩失败 [H-WnwSHryaoB3jgL-NRiAGZa_923e277c@ios]: Skipped due to cooking limit
[2026-03-20 14:23:31] 📋   [WARN]     压缩失败 [H-WnwSHryaoB3jgL-NRiAGZa_923e277c@android]: Skipped due to cooking limit
[2026-03-20 14:23:31] 📋   [WARN]     压缩失败 [H-WnwSHryaoB3jgL-NRiAGZa_923e277c@windows]: Skipped due to cooking limit
[2026-03-20 14:23:31] 📋   [WARN]     压缩失败 [DyqbCV-cPFvily_OXn4RwRmK_aed0d63d@ios]: Skipped due to cooking limit
[2026-03-20 14:23:31] 📋   [WARN]     压缩失败 [DyqbCV-cPFvily_OXn4RwRmK_aed0d63d@android]: Skipped due to cooking limit
[2026-03-20 14:23:31] 📋   [WARN]     压缩失败 [DyqbCV-cPFvily_OXn4RwRmK_aed0d63d@windows]: Skipped due to cooking limit
[2026-03-20 14:23:31] 📋   [WARN]     压缩失败 [Cid4mfaYBmHRCKzK_Nx48uql_845c9ed6@ios]: Skipped due to cooking limit
[2026-03-20 14:23:31] 📋   [WARN]     压缩失败 [Cid4mfaYBmHRCKzK_Nx48uql_845c9ed6@android]: Skipped due to cooking limit
[2026-03-20 14:23:31] 📋   [WARN]     压缩失败 [Cid4mfaYBmHRCKzK_Nx48uql_845c9ed6@windows]: Skipped due to cooking limit
[2026-03-20 14:23:31] 📋   [WARN]     压缩失败 [BNf5eam34rnBLSqpz1tmVH7n_c8d43160@ios]: Skipped due to cooking limit
[2026-03-20 14:23:31] 📋   [WARN]     压缩失败 [BNf5eam34rnBLSqpz1tmVH7n_c8d43160@android]: Skipped due to cooking limit
[2026-03-20 14:23:31] 📋   [WARN]     压缩失败 [BNf5eam34rnBLSqpz1tmVH7n_c8d43160@windows]: Skipped due to cooking limit
[2026-03-20 14:23:31] 📋   [WARN]     压缩失败 [F2wW8fhpZqJpY79m_DWdYU1M_68b02b31@ios]: Skipped due to cooking limit
