[2026-03-23 16:28:20] 📋 ==================================================
[2026-03-23 16:28:20] 📋 构建开始
[2026-03-23 16:28:20] 📋 ==================================================
[2026-03-23 16:28:20] 📋 日志文件: /workspace/logs/build/build_20260323_162820.log
[2026-03-23 16:28:20] 📋 入口文件: /workspace/scripts/main.lua
[2026-03-23 16:28:20] 📋 脚本目录: /workspace/scripts
[2026-03-23 16:28:20] 📋 工作目录: /workspace
[2026-03-23 16:28:20] 📋 MCP 环境: production
[2026-03-23 16:28:20] 📋 纹理压缩限制: 每次最多 10 张
[2026-03-23 16:28:20] 📋 步骤 1: 验证入口 Lua 文件存在
[2026-03-23 16:28:20] ✅ 入口文件存在
[2026-03-23 16:28:20] 📋 ⏱️  耗时: 0.01s
[2026-03-23 16:28:20] 📋 步骤 2: 验证 Lua 文件包含 Start() 函数
[2026-03-23 16:28:20] ✅ Start() 函数验证通过
[2026-03-23 16:28:20] 📋 ⏱️  耗时: 0.01s
[2026-03-23 16:28:20] 📋 步骤 3: 验证 scripts 目录存在
[2026-03-23 16:28:20] ✅ scripts 目录存在
[2026-03-23 16:28:20] 📋 ⏱️  耗时: 0.07s
[2026-03-23 16:28:20] 📋 步骤 4: 启动 Lua LSP watch 模式
[2026-03-23 16:28:20] 📋 LSP watch 已运行 (PID: 8451)
[2026-03-23 16:28:20] ✅ Lua LSP 检查通过: 0 个错误
[2026-03-23 16:28:20] 📋 ⏱️  耗时: 0.02s
[2026-03-23 16:28:20] 📋 步骤 5: 检查并初始化 .project 目录
[2026-03-23 16:28:20] ✅ .project 目录已正确初始化
[2026-03-23 16:28:20] 📋 ⏱️  耗时: 0.01s
[2026-03-23 16:28:20] 📋 步骤 5.6: 检查/更新 multiplayer 配置
[2026-03-23 16:28:20] ✅ 使用本地已有的 multiplayer 配置
[2026-03-23 16:28:20] 📋 ⏱️  耗时: 0.02s
[2026-03-23 16:28:20] 📋 步骤 6: 更新 project.json 的 entry
[2026-03-23 16:28:20] 📋 更新 project.json: /workspace/.project/project.json
[2026-03-23 16:28:20] 📋   设置 entry: main.lua
[2026-03-23 16:28:20] ✅ project.json 更新完成
[2026-03-23 16:28:20] 📋 步骤 6.1: 检查 project_id 一致性
[2026-03-23 16:28:20] ✅ project_id 一致性检查通过: p_70vd
[2026-03-23 16:28:20] 📋 ⏱️  耗时: 0.04s
[2026-03-23 16:28:20] 📋 步骤 7: 调用 project_builder.py 进行构建
[2026-03-23 16:28:20] 📋 已设置 AssetsCooking 可执行权限: /home/Maker/.sce/build/AssetsCooking
[2026-03-23 16:28:20] 📋 已设置 TileTerrainCLI 可执行权限: /workspace/.cli/TileTerrainCLI
[2026-03-23 16:28:20] 📋 已设置 download_tile_resources.py 可执行权限: /workspace/.cli/download_tile_resources.py
[2026-03-23 16:28:20] 📋 执行脚本: /home/Maker/.sce/build/project_builder.py
[2026-03-23 16:28:20] 📋 参数: --project /workspace --platform all --cooking /home/Maker/.sce/build/AssetsCooking --cooking-limit 10 --no-7z
[2026-03-23 16:28:20] 📋 Python: python3
[2026-03-23 16:29:29] 📋 project_builder.py stdout:
[2026-03-23 16:29:29] 📋   [INFO] 开始构建项目: /workspace [平台: all]
[2026-03-23 16:29:29] 📋   [INFO] [1/13] 初始化构建目录...
[2026-03-23 16:29:29] 📋   [INFO]   使用 AssetsCooking: /home/Maker/.sce/build/AssetsCooking
[2026-03-23 16:29:29] 📋   [INFO]   发现 1142 个纹理文件
[2026-03-23 16:29:29] 📋   [INFO]   生成 tasks.json: 1142 个任务
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [D0QnEWmXwkzKx_PApEJcM_ub_4a68504a@ios]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [D0QnEWmXwkzKx_PApEJcM_ub_4a68504a@android]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [D0QnEWmXwkzKx_PApEJcM_ub_4a68504a@windows]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [Fz914coaPJHwVpIfIHyfWn-H_9f2b2704@ios]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [Fz914coaPJHwVpIfIHyfWn-H_9f2b2704@android]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [Fz914coaPJHwVpIfIHyfWn-H_9f2b2704@windows]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [AEOBucrGCJ_6xAAOSOW0M_US_1b47071f@ios]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [AEOBucrGCJ_6xAAOSOW0M_US_1b47071f@android]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [AEOBucrGCJ_6xAAOSOW0M_US_1b47071f@windows]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [AuZ4cYZ3nKOfir9loN-oA2Jb_ab159dca@ios]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [AuZ4cYZ3nKOfir9loN-oA2Jb_ab159dca@android]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [AuZ4cYZ3nKOfir9loN-oA2Jb_ab159dca@windows]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [CoROcfUSMH8yEKotI9IJyS37_3b3ef9b8@ios]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [CoROcfUSMH8yEKotI9IJyS37_3b3ef9b8@android]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [CoROcfUSMH8yEKotI9IJyS37_3b3ef9b8@windows]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [AQeIET3Pb26Wa5VngftLbW8H_e949d541@ios]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [AQeIET3Pb26Wa5VngftLbW8H_e949d541@android]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [AQeIET3Pb26Wa5VngftLbW8H_e949d541@windows]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [GSRwWY1n37QtaOV7gm5xjh-a_c47e26fc@ios]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [GSRwWY1n37QtaOV7gm5xjh-a_c47e26fc@android]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [GSRwWY1n37QtaOV7gm5xjh-a_c47e26fc@windows]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [DN6S2dpKoPZOLaLISrgdIHBb_4e47edf9@ios]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [DN6S2dpKoPZOLaLISrgdIHBb_4e47edf9@android]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [DN6S2dpKoPZOLaLISrgdIHBb_4e47edf9@windows]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [CAoYocGAWy020ZYNKSf92HDM_6922608f@ios]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [CAoYocGAWy020ZYNKSf92HDM_6922608f@android]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [CAoYocGAWy020ZYNKSf92HDM_6922608f@windows]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [CegjEaQokltWQXrXW8gvyxHo_fd0027a3@ios]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [CegjEaQokltWQXrXW8gvyxHo_fd0027a3@android]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [CegjEaQokltWQXrXW8gvyxHo_fd0027a3@windows]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [FtVBwWmSf5gqx7ZearWEABU3_f3894e2e@ios]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [FtVBwWmSf5gqx7ZearWEABU3_f3894e2e@android]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [FtVBwWmSf5gqx7ZearWEABU3_f3894e2e@windows]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [EjIF0ZD8NvSRqW4YQkGn-9nj_40e0a068@ios]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [EjIF0ZD8NvSRqW4YQkGn-9nj_40e0a068@android]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [EjIF0ZD8NvSRqW4YQkGn-9nj_40e0a068@windows]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [Cq2e0VMxRkY_rnySmhvq05Ih_c835a1d1@ios]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [Cq2e0VMxRkY_rnySmhvq05Ih_c835a1d1@android]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [Cq2e0VMxRkY_rnySmhvq05Ih_c835a1d1@windows]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [GUBKgU89g0oc-WhChZcqvVVs_76f44922@ios]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [GUBKgU89g0oc-WhChZcqvVVs_76f44922@android]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [GUBKgU89g0oc-WhChZcqvVVs_76f44922@windows]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [FKw3ySips_oM2Vi5bmAGdu7N_c304233c@ios]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [FKw3ySips_oM2Vi5bmAGdu7N_c304233c@android]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [FKw3ySips_oM2Vi5bmAGdu7N_c304233c@windows]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [HBTFmSeW4ov4VjSIcZcCpnUo_70a78770@ios]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [HBTFmSeW4ov4VjSIcZcCpnUo_70a78770@android]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [HBTFmSeW4ov4VjSIcZcCpnUo_70a78770@windows]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [BT1BQYfx4EDSfVnQVIJlo76l_39449b94@ios]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [BT1BQYfx4EDSfVnQVIJlo76l_39449b94@android]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [BT1BQYfx4EDSfVnQVIJlo76l_39449b94@windows]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [G9pX4bj4TUblkwt5Ffe0ab2w_5a8af75f@ios]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [G9pX4bj4TUblkwt5Ffe0ab2w_5a8af75f@android]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [G9pX4bj4TUblkwt5Ffe0ab2w_5a8af75f@windows]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [FtWWuVUVzt0c_bFSlkl0c_Vs_8d5c24dc@ios]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [FtWWuVUVzt0c_bFSlkl0c_Vs_8d5c24dc@android]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [FtWWuVUVzt0c_bFSlkl0c_Vs_8d5c24dc@windows]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [ACXzMTyWMVTcyq5C9dL9J28c_ec898ff1@ios]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [ACXzMTyWMVTcyq5C9dL9J28c_ec898ff1@android]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [ACXzMTyWMVTcyq5C9dL9J28c_ec898ff1@windows]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [Be93sUsz_i-5gCaDg5u58DXR_4f1810b3@ios]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [Be93sUsz_i-5gCaDg5u58DXR_4f1810b3@android]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [Be93sUsz_i-5gCaDg5u58DXR_4f1810b3@windows]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [DVHKgfggXSq2ExhbYS-A_RPu_59b7d9e5@ios]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [DVHKgfggXSq2ExhbYS-A_RPu_59b7d9e5@android]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [DVHKgfggXSq2ExhbYS-A_RPu_59b7d9e5@windows]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [ExnXSRxOcqVv1GtHKICgNJoI_933e1a09@ios]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [ExnXSRxOcqVv1GtHKICgNJoI_933e1a09@android]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [ExnXSRxOcqVv1GtHKICgNJoI_933e1a09@windows]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [CmpVeWpI797fhtYdt44GOEJ__94ae4ef9@ios]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [CmpVeWpI797fhtYdt44GOEJ__94ae4ef9@android]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [CmpVeWpI797fhtYdt44GOEJ__94ae4ef9@windows]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [HJXgecf2rLRiqf8oraRKYExQ_61a4875c@ios]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [HJXgecf2rLRiqf8oraRKYExQ_61a4875c@android]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [HJXgecf2rLRiqf8oraRKYExQ_61a4875c@windows]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [Ch_SoR_NyEWa0jfGX4n940zB_fc174678@ios]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [Ch_SoR_NyEWa0jfGX4n940zB_fc174678@android]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [Ch_SoR_NyEWa0jfGX4n940zB_fc174678@windows]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [CmT4ObGKfkSFfuOLtVPttpr0_9b17ec24@ios]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [CmT4ObGKfkSFfuOLtVPttpr0_9b17ec24@android]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [CmT4ObGKfkSFfuOLtVPttpr0_9b17ec24@windows]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [ES9oWQbPfmL61FLVmNAwB0lO_f948ce08@ios]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [ES9oWQbPfmL61FLVmNAwB0lO_f948ce08@android]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [ES9oWQbPfmL61FLVmNAwB0lO_f948ce08@windows]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [BByd6b8tcUJH_-AZZfI9z-oS_e1852d68@ios]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [BByd6b8tcUJH_-AZZfI9z-oS_e1852d68@android]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [BByd6b8tcUJH_-AZZfI9z-oS_e1852d68@windows]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [HvSBse6omf7VmbXq_sYy7icQ_5bf8c4ec@ios]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [HvSBse6omf7VmbXq_sYy7icQ_5bf8c4ec@android]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [HvSBse6omf7VmbXq_sYy7icQ_5bf8c4ec@windows]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [GVSoWZ6n5Iy9H3Cb7TKVpXBb_96026494@ios]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [GVSoWZ6n5Iy9H3Cb7TKVpXBb_96026494@android]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [GVSoWZ6n5Iy9H3Cb7TKVpXBb_96026494@windows]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [AQL_Iak3vucJRQTx7llacXwQ_8594ecf5@ios]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [AQL_Iak3vucJRQTx7llacXwQ_8594ecf5@android]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [AQL_Iak3vucJRQTx7llacXwQ_8594ecf5@windows]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [FRHOoY9OgdJP666Vcuolkxwl_c016f3c9@ios]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [FRHOoY9OgdJP666Vcuolkxwl_c016f3c9@android]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [FRHOoY9OgdJP666Vcuolkxwl_c016f3c9@windows]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [GryLEZ0YXhI6CHzcECnTFRIG_8d22542d@ios]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [GryLEZ0YXhI6CHzcECnTFRIG_8d22542d@android]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [GryLEZ0YXhI6CHzcECnTFRIG_8d22542d@windows]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [FVEBycri5Vokt918BbtkLVRl_b35c118f@ios]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [FVEBycri5Vokt918BbtkLVRl_b35c118f@android]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [FVEBycri5Vokt918BbtkLVRl_b35c118f@windows]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [D0IXiW6xxhm0diaj0cHd_Kh4_b6f39b7c@ios]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [D0IXiW6xxhm0diaj0cHd_Kh4_b6f39b7c@android]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [D0IXiW6xxhm0diaj0cHd_Kh4_b6f39b7c@windows]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [CiZbqcxJ3Rk3LlkbbnAAmEl3_8acfbe7a@ios]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [CiZbqcxJ3Rk3LlkbbnAAmEl3_8acfbe7a@android]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [CiZbqcxJ3Rk3LlkbbnAAmEl3_8acfbe7a@windows]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [HNnniZo4iKhHE3i3sNPQa3m0_272aed1a@ios]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [HNnniZo4iKhHE3i3sNPQa3m0_272aed1a@android]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [HNnniZo4iKhHE3i3sNPQa3m0_272aed1a@windows]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [GfY0McY8eEGzz5iWnevV1dJc_347bf2d3@ios]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [GfY0McY8eEGzz5iWnevV1dJc_347bf2d3@android]: Skipped due to cooking limit
