[2026-03-19 17:01:35] 📋 ==================================================
[2026-03-19 17:01:35] 📋 构建开始
[2026-03-19 17:01:36] 📋 ==================================================
[2026-03-19 17:01:36] 📋 日志文件: /workspace/logs/build/build_20260319_170135.log
[2026-03-19 17:01:36] 📋 入口文件: /workspace/scripts/main.lua
[2026-03-19 17:01:36] 📋 脚本目录: /workspace/scripts
[2026-03-19 17:01:36] 📋 工作目录: /workspace
[2026-03-19 17:01:36] 📋 MCP 环境: production
[2026-03-19 17:01:36] 📋 纹理压缩限制: 每次最多 10 张
[2026-03-19 17:01:36] 📋 步骤 1: 验证入口 Lua 文件存在
[2026-03-19 17:01:36] ✅ 入口文件存在
[2026-03-19 17:01:36] 📋 ⏱️  耗时: 0.02s
[2026-03-19 17:01:36] 📋 步骤 2: 验证 Lua 文件包含 Start() 函数
[2026-03-19 17:01:36] ✅ Start() 函数验证通过
[2026-03-19 17:01:36] 📋 ⏱️  耗时: 0.02s
[2026-03-19 17:01:36] 📋 步骤 3: 验证 scripts 目录存在
[2026-03-19 17:01:36] ✅ scripts 目录存在
[2026-03-19 17:01:36] 📋 ⏱️  耗时: 0.34s
[2026-03-19 17:01:36] 📋 步骤 4: 启动 Lua LSP watch 模式
[2026-03-19 17:01:36] 📋 监视目录: /workspace/scripts
[2026-03-19 17:01:36] 📋 启动后台进程: python3 /home/Maker/.sce/build/lua_lsp_server.py --path /workspace/scripts --http-port 9527 --output-dir /workspace/logs --mode watch
[2026-03-19 17:01:36] ✅ LSP watch 进程已启动 (PID: 10531)
[2026-03-19 17:01:36] 📋    错误日志: /workspace/logs/lua_errors.log
[2026-03-19 17:01:36] 📋 等待 LSP 初始检查完成...
[2026-03-19 17:01:37] ✅ Lua LSP 检查通过: 0 个错误
[2026-03-19 17:01:37] 📋 ⏱️  耗时: 0.65s
[2026-03-19 17:01:37] 📋 步骤 5: 检查并初始化 .project 目录
[2026-03-19 17:01:37] ✅ .project 目录已正确初始化
[2026-03-19 17:01:37] 📋 ⏱️  耗时: 0.05s
[2026-03-19 17:01:37] 📋 步骤 5.6: 检查/更新 multiplayer 配置
[2026-03-19 17:01:37] ✅ 使用本地已有的 multiplayer 配置
[2026-03-19 17:01:37] 📋 ⏱️  耗时: 0.03s
[2026-03-19 17:01:37] 📋 步骤 6: 更新 project.json 的 entry
[2026-03-19 17:01:37] 📋 更新 project.json: /workspace/.project/project.json
[2026-03-19 17:01:37] 📋   设置 entry: main.lua
[2026-03-19 17:01:37] ✅ project.json 更新完成
[2026-03-19 17:01:37] 📋 步骤 6.1: 检查 project_id 一致性
[2026-03-19 17:01:37] ✅ project_id 一致性检查通过: p_70vd
[2026-03-19 17:01:37] 📋 ⏱️  耗时: 0.10s
[2026-03-19 17:01:37] 📋 步骤 7: 调用 project_builder.py 进行构建
[2026-03-19 17:01:37] 📋 已设置 AssetsCooking 可执行权限: /home/Maker/.sce/build/AssetsCooking
[2026-03-19 17:01:37] 📋 执行脚本: /home/Maker/.sce/build/project_builder.py
[2026-03-19 17:01:37] 📋 参数: --project /workspace --platform all --cooking /home/Maker/.sce/build/AssetsCooking --cooking-limit 10 --no-7z
[2026-03-19 17:01:37] 📋 Python: python3
[2026-03-19 17:02:40] 📋 project_builder.py stdout:
[2026-03-19 17:02:40] 📋   [INFO] 开始构建项目: /workspace [平台: all]
[2026-03-19 17:02:40] 📋   [INFO] [1/13] 初始化构建目录...
[2026-03-19 17:02:41] 📋   [INFO]   生成 meta: 老车床卡盘.png -> AszgqZ_Y...
[2026-03-19 17:02:41] 📋   [INFO]   生成 meta: 达芬奇手稿复刻工具.png -> GukXeeTF...
[2026-03-19 17:02:41] 📋   [INFO]   生成 meta: 钝锉刀.png -> ERgx2euC...
[2026-03-19 17:02:41] 📋   [INFO]   生成 meta: 钟表师工具箱.png -> D1D1UYwv...
[2026-03-19 17:02:41] 📋   [INFO]   生成 meta: 铁皮剪.png -> Ce7F4YCG...
[2026-03-19 17:02:41] 📋   [INFO]   生成 meta: 铜制量角器套装.png -> CZP2MYZQ...
[2026-03-19 17:02:41] 📋   [INFO]   生成 meta: 铜焊枪.png -> ERiOGbon...
[2026-03-19 17:02:41] 📋   [INFO]   生成 meta: 锈扳手.png -> E78MiTNf...
[2026-03-19 17:02:41] 📋   [INFO]   生成 meta: 黄铜游标卡尺.png -> EkLFWXIs...
[2026-03-19 17:02:41] 📋   [INFO]   生成 meta: 古董怀表机芯_20260319082158.png -> G6aaMcrZ...
[2026-03-19 17:02:41] 📋   [INFO]   生成 meta: 废铜管_20260319080946.png -> FtDA0cX_...
[2026-03-19 17:02:41] 📋   [INFO]   生成 meta: 废铜管_20260319081741.png -> DVypIfWn...
[2026-03-19 17:02:41] 📋   [INFO]   生成 meta: 断弹簧_20260319080945.png -> D8Ma6VzO...
[2026-03-19 17:02:41] 📋   [INFO]   生成 meta: 断弹簧_20260319081748.png -> EhqNmZaC...
[2026-03-19 17:02:41] 📋   [INFO]   生成 meta: 断链条_20260319080945.png -> EmCCkavY...
[2026-03-19 17:02:41] 📋   [INFO]   生成 meta: 断链条_20260319081739.png -> HFt94ZeH...
[2026-03-19 17:02:41] 📋   [INFO]   生成 meta: 旧压力表_20260319081039.png -> BoV16c8X...
[2026-03-19 17:02:41] 📋   [INFO]   生成 meta: 旧压力表_20260319081853.png -> GBGnKbLb...
[2026-03-19 17:02:41] 📋   [INFO]   生成 meta: 旧密封圈_20260319080943.png -> AlX92VKT...
[2026-03-19 17:02:41] 📋   [INFO]   生成 meta: 旧密封圈_20260319081743.png -> D34uAe1d...
[2026-03-19 17:02:41] 📋   [INFO]   生成 meta: 旧水泵_20260319081045.png -> F_rpKb0u...
[2026-03-19 17:02:41] 📋   [INFO]   生成 meta: 旧水泵_20260319081901.png -> BJzj4dAE...
[2026-03-19 17:02:41] 📋   [INFO]   生成 meta: 旧活塞_20260319080940.png -> E-Iy2Rrw...
[2026-03-19 17:02:41] 📋   [INFO]   生成 meta: 旧活塞_20260319081742.png -> CFg4UQ-p...
[2026-03-19 17:02:41] 📋   [INFO]   生成 meta: 旧皮带轮_20260319080942.png -> BiQQwdUn...
[2026-03-19 17:02:41] 📋   [INFO]   生成 meta: 旧皮带轮_20260319081753.png -> Bn4y8Syy...
[2026-03-19 17:02:41] 📋   [INFO]   生成 meta: 旧轴承_20260319080939.png -> Dm0kEQ4a...
[2026-03-19 17:02:41] 📋   [INFO]   生成 meta: 旧轴承_20260319081743.png -> FxO84e3y...
[2026-03-19 17:02:41] 📋   [INFO]   生成 meta: 旧阀门_20260319080940.png -> Bn1Zsfbt...
[2026-03-19 17:02:41] 📋   [INFO]   生成 meta: 旧阀门_20260319081740.png -> Ha2naUSb...
[2026-03-19 17:02:41] 📋   [INFO]   生成 meta: 机械钟机芯_20260319082154.png -> DnNn4Zjy...
[2026-03-19 17:02:41] 📋   [INFO]   生成 meta: 机械钟机芯_20260319083032.png -> C0dywUwj...
[2026-03-19 17:02:41] 📋   [INFO]   生成 meta: 瓦特蒸汽机复刻件_20260319082302.png -> BlhukSXN...
[2026-03-19 17:02:41] 📋   [INFO]   生成 meta: 碎齿轮_20260319080947.png -> ClxrAVIs...
[2026-03-19 17:02:41] 📋   [INFO]   生成 meta: 碎齿轮_20260319081758.png -> EhADgSS0...
[2026-03-19 17:02:41] 📋   [INFO]   生成 meta: 精密轴承组_20260319081035.png -> EuxOAT9H...
[2026-03-19 17:02:41] 📋   [INFO]   生成 meta: 精密轴承组_20260319081857.png -> CwK4aUx1...
[2026-03-19 17:02:41] 📋   [INFO]   生成 meta: 老化油器_20260319081037.png -> Abi0-ffv...
[2026-03-19 17:02:41] 📋   [INFO]   生成 meta: 老化油器_20260319081855.png -> F8BPWQSD...
[2026-03-19 17:02:41] 📋   [INFO]   生成 meta: 老发电机线圈_20260319081045.png -> E2d3MT7r...
[2026-03-19 17:02:42] 📋   [INFO]   生成 meta: 老发电机线圈_20260319081856.png -> H4jVSRO5...
[2026-03-19 17:02:42] 📋   [INFO]   生成 meta: 老柴油机喷油嘴_20260319082344.png -> GjirKeoG...
[2026-03-19 17:02:42] 📋   [INFO]   生成 meta: 老柴油机喷油嘴_20260319082808.png -> AApNuSch...
[2026-03-19 17:02:42] 📋   [INFO]   生成 meta: 老缝纫机头_20260319081041.png -> FEDeScA5...
[2026-03-19 17:02:42] 📋   [INFO]   生成 meta: 老缝纫机头_20260319081856.png -> ABuEoXo8...
[2026-03-19 17:02:42] 📋   [INFO]   生成 meta: 老蒸汽机汽缸_20260319082659.png -> Dd7OaaSn...
[2026-03-19 17:02:42] 📋   [INFO]   生成 meta: 老蒸汽机调速器_20260319082205.png -> HFiIQeT3...
[2026-03-19 17:02:42] 📋   [INFO]   生成 meta: 老蒸汽机调速器_20260319082746.png -> AWyEWSpH...
[2026-03-19 17:02:42] 📋   [INFO]   生成 meta: 老连杆_20260319081040.png -> FoQI6aDn...
[2026-03-19 17:02:42] 📋   [INFO]   生成 meta: 老连杆_20260319081926.png -> G630YTls...
[2026-03-19 17:02:42] 📋   [INFO]   生成 meta: 航空发动机涡轮叶片_20260319082214.png -> DuU9EQ02...
[2026-03-19 17:02:42] 📋   [INFO]   生成 meta: 船用铜螺旋桨_20260319082208.png -> E5E2YbA1...
[2026-03-19 17:02:42] 📋   [INFO]   生成 meta: 船用铜螺旋桨_20260319082835.png -> E2yXsYoU...
[2026-03-19 17:02:42] 📋   [INFO]   生成 meta: 铜制气压阀_20260319082158.png -> EmLrab2q...
[2026-03-19 17:02:42] 📋   [INFO]   生成 meta: 铜制气压阀_20260319083003.png -> D1ermXek...
[2026-03-19 17:02:42] 📋   [INFO]   生成 meta: 铜制气压阀_20260319083258.png -> HXpnyZ_q...
[2026-03-19 17:02:42] 📋   [INFO]   生成 meta: 铜散热片_20260319081043.png -> GleowfmC...
[2026-03-19 17:02:42] 📋   [INFO]   生成 meta: 铜散热片_20260319081853.png -> A4uHSXBy...
[2026-03-19 17:02:42] 📋   [INFO]   生成 meta: 铸铁飞轮_20260319081044.png -> DGBiyUf-...
[2026-03-19 17:02:42] 📋   [INFO]   生成 meta: 铸铁飞轮_20260319081858.png -> ADjbaaLK...
[2026-03-19 17:02:42] 📋   [INFO]   生成 meta: 锈螺丝堆_20260319080941.png -> EBig4cD7...
[2026-03-19 17:02:42] 📋   [INFO]   生成 meta: 锈螺丝堆_20260319081736.png -> FFBRQWAV...
[2026-03-19 17:02:42] 📋   [INFO]   生成 meta: 黄铜齿轮组_20260319081046.png -> DOCA-TO5...
[2026-03-19 17:02:42] 📋   [INFO]   生成 meta: 黄铜齿轮组_20260319081854.png -> Dj8cUVcW...
[2026-03-19 17:02:42] 📋   [INFO]   扫描目录: ../scripts (prefix: ../scripts)
[2026-03-19 17:02:42] 📋   [INFO]   发现资源: 448 个
[2026-03-19 17:02:42] 📋   [INFO]   完成 (15.95s)
[2026-03-19 17:02:42] 📋   [INFO] [5/13] 处理配置文件运行时变体...
[2026-03-19 17:02:42] 📋   [INFO]   处理配置文件运行时变体: settings.json
[2026-03-19 17:02:42] 📋   [INFO]     UUID: FiU5KSoyQiGlA6fMBhu0kw, hash: 82e0a33f
[2026-03-19 17:02:42] 📋   [INFO]     自动添加 #config 到 preload_groups
[2026-03-19 17:02:42] 📋   [INFO]   完成 (0.06s)
[2026-03-19 17:02:42] 📋   [INFO] [6/13] 解析别名...
[2026-03-19 17:02:42] 📋   [INFO]   解析别名: 0 个
[2026-03-19 17:02:42] 📋   [INFO]   完成 (0.00s)
[2026-03-19 17:02:42] 📋   [INFO] [7/13] 分配分组...
[2026-03-19 17:02:42] 📋   [INFO]   添加远端资源: 1223 个
[2026-03-19 17:02:42] 📋   [INFO]   分组完成，总资源: 1672 个
[2026-03-19 17:02:42] 📋   [INFO]   完成 (0.01s)
[2026-03-19 17:02:42] 📋   [INFO] [8/13] 展开引用...
[2026-03-19 17:02:42] 📋   [INFO]   递归收集 uuid:// 和 alias:// 引用...（全量模式（兼容旧二进制））
[2026-03-19 17:02:42] 📋   [INFO]   #blocking 组: 898 个阻塞类型资源
[2026-03-19 17:02:42] 📋   [INFO]   完成 (0.08s)
[2026-03-19 17:02:42] 📋   [INFO] [9/13] 资产烘焙...
[2026-03-19 17:02:42] 📋   [INFO]   使用 AssetsCooking: /home/Maker/.sce/build/AssetsCooking
[2026-03-19 17:02:42] 📋   [INFO]   发现 417 个纹理文件
[2026-03-19 17:02:42] 📋   [INFO]   生成 tasks.json: 417 个任务
[2026-03-19 17:02:42] 📋   [WARN]     压缩失败 [HmTbGehUdt_P1rNoIAKAYgfn_c80d04f3@ios]: Skipped due to cooking limit
[2026-03-19 17:02:42] 📋   [WARN]     压缩失败 [HmTbGehUdt_P1rNoIAKAYgfn_c80d04f3@android]: Skipped due to cooking limit
[2026-03-19 17:02:42] 📋   [WARN]     压缩失败 [HmTbGehUdt_P1rNoIAKAYgfn_c80d04f3@windows]: Skipped due to cooking limit
[2026-03-19 17:02:42] 📋   [WARN]     压缩失败 [EPZPwbdfx3eQVcCWv6kOcike_34f0bf4a@ios]: Skipped due to cooking limit
[2026-03-19 17:02:42] 📋   [WARN]     压缩失败 [EPZPwbdfx3eQVcCWv6kOcike_34f0bf4a@android]: Skipped due to cooking limit
[2026-03-19 17:02:42] 📋   [WARN]     压缩失败 [EPZPwbdfx3eQVcCWv6kOcike_34f0bf4a@windows]: Skipped due to cooking limit
[2026-03-19 17:02:42] 📋   [WARN]     压缩失败 [GpecEVf5L-3FpfdvDKHEcdzA_a995f12c@ios]: Skipped due to cooking limit
[2026-03-19 17:02:42] 📋   [WARN]     压缩失败 [GpecEVf5L-3FpfdvDKHEcdzA_a995f12c@android]: Skipped due to cooking limit
[2026-03-19 17:02:42] 📋   [WARN]     压缩失败 [GpecEVf5L-3FpfdvDKHEcdzA_a995f12c@windows]: Skipped due to cooking limit
[2026-03-19 17:02:42] 📋   [WARN]     压缩失败 [F4MtUXscQqMMhrbXIjjZAYl1_ffc89ce8@ios]: Skipped due to cooking limit
[2026-03-19 17:02:42] 📋   [WARN]     压缩失败 [F4MtUXscQqMMhrbXIjjZAYl1_ffc89ce8@android]: Skipped due to cooking limit
[2026-03-19 17:02:42] 📋   [WARN]     压缩失败 [F4MtUXscQqMMhrbXIjjZAYl1_ffc89ce8@windows]: Skipped due to cooking limit
[2026-03-19 17:02:42] 📋   [WARN]     压缩失败 [A6EjcYJBvHU7bMNBP1t-Eki6_f89683d3@ios]: Skipped due to cooking limit
[2026-03-19 17:02:42] 📋   [WARN]     压缩失败 [A6EjcYJBvHU7bMNBP1t-Eki6_f89683d3@android]: Skipped due to cooking limit
[2026-03-19 17:02:43] 📋   [WARN]     压缩失败 [A6EjcYJBvHU7bMNBP1t-Eki6_f89683d3@windows]: Skipped due to cooking limit
[2026-03-19 17:02:43] 📋   [WARN]     压缩失败 [DL7AQe-0WX9u-PMNa0rYm14x_d25f0226@ios]: Skipped due to cooking limit
[2026-03-19 17:02:43] 📋   [WARN]     压缩失败 [DL7AQe-0WX9u-PMNa0rYm14x_d25f0226@android]: Skipped due to cooking limit
[2026-03-19 17:02:43] 📋   [WARN]     压缩失败 [DL7AQe-0WX9u-PMNa0rYm14x_d25f0226@windows]: Skipped due to cooking limit
[2026-03-19 17:02:43] 📋   [WARN]     压缩失败 [FkmVoSWOmHsEU7Y99XNRkG7A_bb8e4679@ios]: Skipped due to cooking limit
[2026-03-19 17:02:43] 📋   [WARN]     压缩失败 [FkmVoSWOmHsEU7Y99XNRkG7A_bb8e4679@android]: Skipped due to cooking limit
[2026-03-19 17:02:43] 📋   [WARN]     压缩失败 [FkmVoSWOmHsEU7Y99XNRkG7A_bb8e4679@windows]: Skipped due to cooking limit
[2026-03-19 17:02:43] 📋   [WARN]     压缩失败 [GNN98Wt0d9_dUW8uLpz1GiFX_cce5cd55@ios]: Skipped due to cooking limit
[2026-03-19 17:02:43] 📋   [WARN]     压缩失败 [GNN98Wt0d9_dUW8uLpz1GiFX_cce5cd55@android]: Skipped due to cooking limit
[2026-03-19 17:02:43] 📋   [WARN]     压缩失败 [GNN98Wt0d9_dUW8uLpz1GiFX_cce5cd55@windows]: Skipped due to cooking limit
[2026-03-19 17:02:43] 📋   [WARN]     压缩失败 [GVhaoayvYkkN7fEQ3DXkZMTK_ef56e882@ios]: Skipped due to cooking limit
[2026-03-19 17:02:43] 📋   [WARN]     压缩失败 [GVhaoayvYkkN7fEQ3DXkZMTK_ef56e882@android]: Skipped due to cooking limit
[2026-03-19 17:02:43] 📋   [WARN]     压缩失败 [GVhaoayvYkkN7fEQ3DXkZMTK_ef56e882@windows]: Skipped due to cooking limit
[2026-03-19 17:02:43] 📋   [WARN]     压缩失败 [HfjCcQxN6Zh_DmWBIcoRE3sF_b746be05@ios]: Skipped due to cooking limit
[2026-03-19 17:02:43] 📋   [WARN]     压缩失败 [HfjCcQxN6Zh_DmWBIcoRE3sF_b746be05@android]: Skipped due to cooking limit
[2026-03-19 17:02:43] 📋   [WARN]     压缩失败 [HfjCcQxN6Zh_DmWBIcoRE3sF_b746be05@windows]: Skipped due to cooking limit
[2026-03-19 17:02:43] 📋   [WARN]     压缩失败 [G7K6ofy7e9Aw_P4sA3jZUNwh_036accc5@ios]: Skipped due to cooking limit
[2026-03-19 17:02:43] 📋   [WARN]     压缩失败 [G7K6ofy7e9Aw_P4sA3jZUNwh_036accc5@android]: Skipped due to cooking limit
[2026-03-19 17:02:43] 📋   [WARN]     压缩失败 [G7K6ofy7e9Aw_P4sA3jZUNwh_036accc5@windows]: Skipped due to cooking limit
[2026-03-19 17:02:43] 📋   [WARN]     压缩失败 [Ad9bSb2sjiEYbDlhuPySk0NI_2e49b85c@ios]: Skipped due to cooking limit
[2026-03-19 17:02:43] 📋   [WARN]     压缩失败 [Ad9bSb2sjiEYbDlhuPySk0NI_2e49b85c@android]: Skipped due to cooking limit
[2026-03-19 17:02:43] 📋   [WARN]     压缩失败 [Ad9bSb2sjiEYbDlhuPySk0NI_2e49b85c@windows]: Skipped due to cooking limit
[2026-03-19 17:02:43] 📋   [WARN]     压缩失败 [GOCD0aM71HFHk9kT_SSQrqKo_1218344a@ios]: Skipped due to cooking limit
[2026-03-19 17:02:43] 📋   [WARN]     压缩失败 [GOCD0aM71HFHk9kT_SSQrqKo_1218344a@android]: Skipped due to cooking limit
[2026-03-19 17:02:43] 📋   [WARN]     压缩失败 [GOCD0aM71HFHk9kT_SSQrqKo_1218344a@windows]: Skipped due to cooking limit
[2026-03-19 17:02:43] 📋   [WARN]     压缩失败 [BBKSGWa_ihcLta6Ufy911n2D_20e2ba99@ios]: Skipped due to cooking limit
[2026-03-19 17:02:43] 📋   [WARN]     压缩失败 [BBKSGWa_ihcLta6Ufy911n2D_20e2ba99@android]: Skipped due to cooking limit
[2026-03-19 17:02:43] 📋   [WARN]     压缩失败 [BBKSGWa_ihcLta6Ufy911n2D_20e2ba99@windows]: Skipped due to cooking limit
[2026-03-19 17:02:43] 📋   [WARN]     压缩失败 [Fq-JCVTDWC3b-2mfvCOAOlzv_7ba56ee1@ios]: Skipped due to cooking limit
[2026-03-19 17:02:43] 📋   [WARN]     压缩失败 [Fq-JCVTDWC3b-2mfvCOAOlzv_7ba56ee1@android]: Skipped due to cooking limit
[2026-03-19 17:02:43] 📋   [WARN]     压缩失败 [Fq-JCVTDWC3b-2mfvCOAOlzv_7ba56ee1@windows]: Skipped due to cooking limit
[2026-03-19 17:02:43] 📋   [WARN]     压缩失败 [AszgqZ_YTE2KV3DTCVEoZyiA_af6659c1@ios]: Skipped due to cooking limit
[2026-03-19 17:02:43] 📋   [WARN]     压缩失败 [AszgqZ_YTE2KV3DTCVEoZyiA_af6659c1@android]: Skipped due to cooking limit
[2026-03-19 17:02:43] 📋   [WARN]     压缩失败 [AszgqZ_YTE2KV3DTCVEoZyiA_af6659c1@windows]: Skipped due to cooking limit
[2026-03-19 17:02:43] 📋   [WARN]     压缩失败 [GukXeeTFgqyyZsd_QjKyPoJQ_070c8ef0@ios]: Skipped due to cooking limit
[2026-03-19 17:02:43] 📋   [WARN]     压缩失败 [GukXeeTFgqyyZsd_QjKyPoJQ_070c8ef0@android]: Skipped due to cooking limit
[2026-03-19 17:02:43] 📋   [WARN]     压缩失败 [GukXeeTFgqyyZsd_QjKyPoJQ_070c8ef0@windows]: Skipped due to cooking limit
[2026-03-19 17:02:43] 📋   [WARN]     压缩失败 [ERgx2euCD_kA2R-nRe0_XAx8_fe429f16@ios]: Skipped due to cooking limit
[2026-03-19 17:02:43] 📋   [WARN]     压缩失败 [ERgx2euCD_kA2R-nRe0_XAx8_fe429f16@android]: Skipped due to cooking limit
[2026-03-19 17:02:43] 📋   [WARN]     压缩失败 [ERgx2euCD_kA2R-nRe0_XAx8_fe429f16@windows]: Skipped due to cooking limit
[2026-03-19 17:02:43] 📋   [WARN]     压缩失败 [D1D1UYwvTqyyWVwvWFI1heM4_263a8db5@ios]: Skipped due to cooking limit
