[2026-03-18 22:46:03] 📋 ==================================================
[2026-03-18 22:46:03] 📋 构建开始
[2026-03-18 22:46:03] 📋 ==================================================
[2026-03-18 22:46:03] 📋 日志文件: /workspace/logs/build/build_20260318_224603.log
[2026-03-18 22:46:03] 📋 入口文件: /workspace/scripts/main.lua
[2026-03-18 22:46:03] 📋 脚本目录: /workspace/scripts
[2026-03-18 22:46:03] 📋 工作目录: /workspace
[2026-03-18 22:46:03] 📋 MCP 环境: production
[2026-03-18 22:46:03] 📋 纹理压缩限制: 每次最多 10 张
[2026-03-18 22:46:03] 📋 步骤 1: 验证入口 Lua 文件存在
[2026-03-18 22:46:03] ✅ 入口文件存在
[2026-03-18 22:46:03] 📋 ⏱️  耗时: 0.05s
[2026-03-18 22:46:03] 📋 步骤 2: 验证 Lua 文件包含 Start() 函数
[2026-03-18 22:46:03] ✅ Start() 函数验证通过
[2026-03-18 22:46:03] 📋 ⏱️  耗时: 0.07s
[2026-03-18 22:46:03] 📋 步骤 3: 验证 scripts 目录存在
[2026-03-18 22:46:03] ✅ scripts 目录存在
[2026-03-18 22:46:03] 📋 ⏱️  耗时: 0.19s
[2026-03-18 22:46:03] 📋 步骤 4: 启动 Lua LSP watch 模式
[2026-03-18 22:46:03] 📋 LSP watch 已运行 (PID: 555)
[2026-03-18 22:46:03] ✅ Lua LSP 检查通过: 0 个错误
[2026-03-18 22:46:03] 📋 ⏱️  耗时: 0.07s
[2026-03-18 22:46:03] 📋 步骤 5: 检查并初始化 .project 目录
[2026-03-18 22:46:03] ✅ .project 目录已正确初始化
[2026-03-18 22:46:03] 📋 ⏱️  耗时: 0.03s
[2026-03-18 22:46:03] 📋 步骤 5.6: 检查/更新 multiplayer 配置
[2026-03-18 22:46:03] ✅ 使用本地已有的 multiplayer 配置
[2026-03-18 22:46:03] 📋 ⏱️  耗时: 0.03s
[2026-03-18 22:46:03] 📋 步骤 6: 更新 project.json 的 entry
[2026-03-18 22:46:03] 📋 更新 project.json: /workspace/.project/project.json
[2026-03-18 22:46:03] 📋   设置 entry: main.lua
[2026-03-18 22:46:04] ✅ project.json 更新完成
[2026-03-18 22:46:04] 📋 步骤 6.1: 检查 project_id 一致性
[2026-03-18 22:46:04] ✅ project_id 一致性检查通过: p_70vd
[2026-03-18 22:46:04] 📋 ⏱️  耗时: 0.13s
[2026-03-18 22:46:04] 📋 步骤 7: 调用 project_builder.py 进行构建
[2026-03-18 22:46:04] 📋 已设置 AssetsCooking 可执行权限: /home/Maker/.sce/build/AssetsCooking
[2026-03-18 22:46:04] 📋 执行脚本: /home/Maker/.sce/build/project_builder.py
[2026-03-18 22:46:04] 📋 参数: --project /workspace --platform all --cooking /home/Maker/.sce/build/AssetsCooking --cooking-limit 10 --no-7z
[2026-03-18 22:46:04] 📋 Python: python3
[2026-03-18 22:46:46] 📋 project_builder.py stdout:
[2026-03-18 22:46:46] 📋   [INFO] 开始构建项目: /workspace [平台: all]
[2026-03-18 22:46:46] 📋   [INFO] [1/13] 初始化构建目录...
[2026-03-18 22:46:47] 📋   [INFO]   生成 meta: 特斯拉线圈模型.png -> FAyn0f6Q...
[2026-03-18 22:46:47] 📋   [INFO]   生成 meta: 电线团.png -> BUTbiffq...
[2026-03-18 22:46:47] 📋   [INFO]   生成 meta: 碎灯罩.png -> Fop_EQxk...
[2026-03-18 22:46:47] 📋   [INFO]   生成 meta: 老取暖炉.png -> FdGB-cUV...
[2026-03-18 22:46:47] 📋   [INFO]   生成 meta: 老式手电筒.png -> CAtyeWJV...
[2026-03-18 22:46:47] 📋   [INFO]   生成 meta: 老式电表.png -> D04M8df-...
[2026-03-18 22:46:47] 📋   [INFO]   生成 meta: 老油灯.png -> A01QieR-...
[2026-03-18 22:46:47] 📋   [INFO]   生成 meta: 老矿灯.png -> BLmnIdRr...
[2026-03-18 22:46:47] 📋   [INFO]   生成 meta: 老航标灯.png -> D8_e-W4d...
[2026-03-18 22:46:47] 📋   [INFO]   生成 meta: 老船灯.png -> AhvNwZ9R...
[2026-03-18 22:46:47] 📋   [INFO]   生成 meta: 蒂芙尼台灯.png -> A315sWQY...
[2026-03-18 22:46:47] 📋   [INFO]   生成 meta: 铁壳电扇.png -> GNRsSeFg...
[2026-03-18 22:46:47] 📋   [INFO]   生成 meta: 铜灯座.png -> EOafYb3A...
[2026-03-18 22:46:47] 📋   [INFO]   生成 meta: 铜烛台.png -> HiB6MdYU...
[2026-03-18 22:46:47] 📋   [INFO]   生成 meta: 锈打火机.png -> AyGysVNW...
[2026-03-18 22:46:47] 📋   [INFO]   生成 meta: 马灯.png -> E-_vwSYh...
[2026-03-18 22:46:47] 📋   [INFO]   生成 meta: 黄铜台灯.png -> DU2dYVj5...
[2026-03-18 22:46:47] 📋   [INFO]   生成 meta: 名家印章.png -> GRrRCed1...
[2026-03-18 22:46:47] 📋   [INFO]   生成 meta: 宋拓碑帖残页.png -> DH9aMWIb...
[2026-03-18 22:46:47] 📋   [INFO]   生成 meta: 微雕核桃.png -> F4OgUZb-...
[2026-03-18 22:46:47] 📋   [INFO]   生成 meta: 旧中国结.png -> HoJ5gV8R...
[2026-03-18 22:46:47] 📋   [INFO]   生成 meta: 旧剪纸.png -> H5gTEdSZ...
[2026-03-18 22:46:47] 📋   [INFO]   生成 meta: 旧年历画.png -> BtjbAQN3...
[2026-03-18 22:46:48] 📋   [INFO]   生成 meta: 旧折扇.png -> DUdNgfCr...
[2026-03-18 22:46:48] 📋   [INFO]   生成 meta: 旧木屏风.png -> HRDAOcV2...
[2026-03-18 22:46:48] 📋   [INFO]   生成 meta: 旧皮影.png -> CkfKUeeJ...
[2026-03-18 22:46:48] 📋   [INFO]   生成 meta: 旧竹帘.png -> AA-dMUaX...
[2026-03-18 22:46:48] 📋   [INFO]   生成 meta: 旧蒲扇.png -> Azt4WSKo...
[2026-03-18 22:46:48] 📋   [INFO]   生成 meta: 旧风筝.png -> CpEBuQn2...
[2026-03-18 22:46:48] 📋   [INFO]   生成 meta: 景泰蓝小瓶.png -> F6j5QTMY...
[2026-03-18 22:46:48] 📋   [INFO]   生成 meta: 木雕小鱼.png -> AKMYSYTc...
[2026-03-18 22:46:48] 📋   [INFO]   生成 meta: 泥人.png -> AtSv4Rxj...
[2026-03-18 22:46:48] 📋   [INFO]   生成 meta: 泥哨子.png -> EADA8Soy...
[2026-03-18 22:46:48] 📋   [INFO]   生成 meta: 石膏像.png -> EdaAUeJN...
[2026-03-18 22:46:48] 📋   [INFO]   生成 meta: 破草编篮.png -> F9dlCSeB...
[2026-03-18 22:46:48] 📋   [INFO]   生成 meta: 碎刺绣.png -> ElsSGf1B...
[2026-03-18 22:46:48] 📋   [INFO]   生成 meta: 竹雕笔筒.png -> Asem4YfE...
[2026-03-18 22:46:48] 📋   [INFO]   生成 meta: 绣花鞋垫.png -> EziJSeHr...
[2026-03-18 22:46:48] 📋   [INFO]   生成 meta: 老烙画.png -> GRqRYUaM...
[2026-03-18 22:46:48] 📋   [INFO]   生成 meta: 老紫砂壶.png -> BOVEyU8i...
[2026-03-18 22:46:48] 📋   [INFO]   生成 meta: 老邮票.png -> GcDLCf82...
[2026-03-18 22:46:48] 📋   [INFO]   生成 meta: 褪色年画.png -> FRlJqS11...
[2026-03-18 22:46:48] 📋   [INFO]   生成 meta: 象牙果雕件.png -> EAfqcbnd...
[2026-03-18 22:46:48] 📋   [INFO]   生成 meta: 铜风铃.png -> B_uhwX3I...
[2026-03-18 22:46:48] 📋   [INFO]   生成 meta: 陶笛.png -> B3cPYeii...
[2026-03-18 22:46:48] 📋   [INFO]   生成 meta: 青铜小兽.png -> AuJqgZUj...
[2026-03-18 22:46:48] 📋   [INFO]   扫描目录: ../scripts (prefix: ../scripts)
[2026-03-18 22:46:48] 📋   [INFO]   生成 meta: Grocery.lua -> A2yYGft4...
[2026-03-18 22:46:48] 📋   [INFO]   发现资源: 358 个
[2026-03-18 22:46:48] 📋   [INFO]   完成 (13.83s)
[2026-03-18 22:46:48] 📋   [INFO] [5/13] 处理配置文件运行时变体...
[2026-03-18 22:46:48] 📋   [INFO]   处理配置文件运行时变体: settings.json
[2026-03-18 22:46:48] 📋   [INFO]     UUID: FiU5KSoyQiGlA6fMBhu0kw, hash: 82e0a33f
[2026-03-18 22:46:48] 📋   [INFO]     自动添加 #config 到 preload_groups
[2026-03-18 22:46:48] 📋   [INFO]   完成 (0.07s)
[2026-03-18 22:46:48] 📋   [INFO] [6/13] 解析别名...
[2026-03-18 22:46:48] 📋   [INFO]   解析别名: 0 个
[2026-03-18 22:46:48] 📋   [INFO]   完成 (0.00s)
[2026-03-18 22:46:48] 📋   [INFO] [7/13] 分配分组...
[2026-03-18 22:46:48] 📋   [INFO]   添加远端资源: 1223 个
[2026-03-18 22:46:48] 📋   [INFO]   分组完成，总资源: 1582 个
[2026-03-18 22:46:48] 📋   [INFO]   完成 (0.01s)
[2026-03-18 22:46:48] 📋   [INFO] [8/13] 展开引用...
[2026-03-18 22:46:48] 📋   [INFO]   递归收集 uuid:// 和 alias:// 引用...（全量模式（兼容旧二进制））
[2026-03-18 22:46:48] 📋   [INFO]   #blocking 组: 894 个阻塞类型资源
[2026-03-18 22:46:48] 📋   [INFO]   完成 (0.09s)
[2026-03-18 22:46:48] 📋   [INFO] [9/13] 资产烘焙...
[2026-03-18 22:46:48] 📋   [INFO]   使用 AssetsCooking: /home/Maker/.sce/build/AssetsCooking
[2026-03-18 22:46:48] 📋   [INFO]   发现 331 个纹理文件
[2026-03-18 22:46:48] 📋   [INFO]   生成 tasks.json: 331 个任务
[2026-03-18 22:46:48] 📋   [WARN]     压缩失败 [ASjw6a_G8oIoCsYpoNQXSK7I_ae675cd5@ios]: Skipped due to cooking limit
[2026-03-18 22:46:48] 📋   [WARN]     压缩失败 [ASjw6a_G8oIoCsYpoNQXSK7I_ae675cd5@android]: Skipped due to cooking limit
[2026-03-18 22:46:48] 📋   [WARN]     压缩失败 [ASjw6a_G8oIoCsYpoNQXSK7I_ae675cd5@windows]: Skipped due to cooking limit
[2026-03-18 22:46:48] 📋   [WARN]     压缩失败 [GjB5kf844HokYjRqnEXBGBLO_75291bec@ios]: Skipped due to cooking limit
[2026-03-18 22:46:48] 📋   [WARN]     压缩失败 [GjB5kf844HokYjRqnEXBGBLO_75291bec@android]: Skipped due to cooking limit
[2026-03-18 22:46:48] 📋   [WARN]     压缩失败 [GjB5kf844HokYjRqnEXBGBLO_75291bec@windows]: Skipped due to cooking limit
[2026-03-18 22:46:48] 📋   [WARN]     压缩失败 [F6nFyXA8rvoHV6BVLS6ik1Io_b104f049@ios]: Skipped due to cooking limit
[2026-03-18 22:46:48] 📋   [WARN]     压缩失败 [F6nFyXA8rvoHV6BVLS6ik1Io_b104f049@android]: Skipped due to cooking limit
[2026-03-18 22:46:48] 📋   [WARN]     压缩失败 [F6nFyXA8rvoHV6BVLS6ik1Io_b104f049@windows]: Skipped due to cooking limit
[2026-03-18 22:46:48] 📋   [WARN]     压缩失败 [G3P8IfyMlKzd5C3cXvPcpRns_f18165bb@ios]: Skipped due to cooking limit
[2026-03-18 22:46:48] 📋   [WARN]     压缩失败 [G3P8IfyMlKzd5C3cXvPcpRns_f18165bb@android]: Skipped due to cooking limit
[2026-03-18 22:46:48] 📋   [WARN]     压缩失败 [G3P8IfyMlKzd5C3cXvPcpRns_f18165bb@windows]: Skipped due to cooking limit
[2026-03-18 22:46:48] 📋   [WARN]     压缩失败 [H2pUMZ1t0nG9vhzWOuBeyRUI_f04c282a@ios]: Skipped due to cooking limit
[2026-03-18 22:46:48] 📋   [WARN]     压缩失败 [H2pUMZ1t0nG9vhzWOuBeyRUI_f04c282a@android]: Skipped due to cooking limit
[2026-03-18 22:46:48] 📋   [WARN]     压缩失败 [H2pUMZ1t0nG9vhzWOuBeyRUI_f04c282a@windows]: Skipped due to cooking limit
[2026-03-18 22:46:48] 📋   [WARN]     压缩失败 [B8I3iaV-p19n-CmKhffd4IE2_2063d693@ios]: Skipped due to cooking limit
[2026-03-18 22:46:48] 📋   [WARN]     压缩失败 [B8I3iaV-p19n-CmKhffd4IE2_2063d693@android]: Skipped due to cooking limit
[2026-03-18 22:46:48] 📋   [WARN]     压缩失败 [B8I3iaV-p19n-CmKhffd4IE2_2063d693@windows]: Skipped due to cooking limit
[2026-03-18 22:46:48] 📋   [WARN]     压缩失败 [CFkq-aj3FXuFy5Xo-ktS3xg8_fd95056f@ios]: Skipped due to cooking limit
[2026-03-18 22:46:48] 📋   [WARN]     压缩失败 [CFkq-aj3FXuFy5Xo-ktS3xg8_fd95056f@android]: Skipped due to cooking limit
[2026-03-18 22:46:48] 📋   [WARN]     压缩失败 [CFkq-aj3FXuFy5Xo-ktS3xg8_fd95056f@windows]: Skipped due to cooking limit
[2026-03-18 22:46:48] 📋   [WARN]     压缩失败 [Exy_ATpmnTDFhDHV1WnyAYwa_bea46ecf@ios]: Skipped due to cooking limit
[2026-03-18 22:46:48] 📋   [WARN]     压缩失败 [Exy_ATpmnTDFhDHV1WnyAYwa_bea46ecf@android]: Skipped due to cooking limit
[2026-03-18 22:46:48] 📋   [WARN]     压缩失败 [Exy_ATpmnTDFhDHV1WnyAYwa_bea46ecf@windows]: Skipped due to cooking limit
[2026-03-18 22:46:48] 📋   [WARN]     压缩失败 [GUTqkRY_647KyaIlPiTpacIs_ebfcc06b@ios]: Skipped due to cooking limit
