[2026-03-23 16:23:58] 📋 ==================================================
[2026-03-23 16:23:58] 📋 构建开始
[2026-03-23 16:23:58] 📋 ==================================================
[2026-03-23 16:23:58] 📋 日志文件: /workspace/logs/build/build_20260323_162358.log
[2026-03-23 16:23:58] 📋 入口文件: /workspace/scripts/main.lua
[2026-03-23 16:23:58] 📋 脚本目录: /workspace/scripts
[2026-03-23 16:23:58] 📋 工作目录: /workspace
[2026-03-23 16:23:58] 📋 MCP 环境: production
[2026-03-23 16:23:58] 📋 纹理压缩限制: 每次最多 10 张
[2026-03-23 16:23:58] 📋 步骤 1: 验证入口 Lua 文件存在
[2026-03-23 16:23:58] ✅ 入口文件存在
[2026-03-23 16:23:58] 📋 ⏱️  耗时: 0.01s
[2026-03-23 16:23:58] 📋 步骤 2: 验证 Lua 文件包含 Start() 函数
[2026-03-23 16:23:58] ✅ Start() 函数验证通过
[2026-03-23 16:23:58] 📋 ⏱️  耗时: 0.01s
[2026-03-23 16:23:58] 📋 步骤 3: 验证 scripts 目录存在
[2026-03-23 16:23:58] ✅ scripts 目录存在
[2026-03-23 16:23:58] 📋 ⏱️  耗时: 0.07s
[2026-03-23 16:23:58] 📋 步骤 4: 启动 Lua LSP watch 模式
[2026-03-23 16:23:58] 📋 LSP watch 已运行 (PID: 8451)
[2026-03-23 16:23:58] ✅ Lua LSP 检查通过: 0 个错误
[2026-03-23 16:23:58] 📋 ⏱️  耗时: 0.02s
[2026-03-23 16:23:58] 📋 步骤 5: 检查并初始化 .project 目录
[2026-03-23 16:23:58] ✅ .project 目录已正确初始化
[2026-03-23 16:23:58] 📋 ⏱️  耗时: 0.01s
[2026-03-23 16:23:58] 📋 步骤 5.6: 检查/更新 multiplayer 配置
[2026-03-23 16:23:58] ✅ 使用本地已有的 multiplayer 配置
[2026-03-23 16:23:58] 📋 ⏱️  耗时: 0.01s
[2026-03-23 16:23:58] 📋 步骤 6: 更新 project.json 的 entry
[2026-03-23 16:23:58] 📋 更新 project.json: /workspace/.project/project.json
[2026-03-23 16:23:58] 📋   设置 entry: main.lua
[2026-03-23 16:23:58] ✅ project.json 更新完成
[2026-03-23 16:23:58] 📋 步骤 6.1: 检查 project_id 一致性
[2026-03-23 16:23:58] ✅ project_id 一致性检查通过: p_70vd
[2026-03-23 16:23:58] 📋 ⏱️  耗时: 0.08s
[2026-03-23 16:23:58] 📋 步骤 7: 调用 project_builder.py 进行构建
[2026-03-23 16:23:58] 📋 已设置 AssetsCooking 可执行权限: /home/Maker/.sce/build/AssetsCooking
[2026-03-23 16:23:58] 📋 已设置 TileTerrainCLI 可执行权限: /workspace/.cli/TileTerrainCLI
[2026-03-23 16:23:58] 📋 已设置 download_tile_resources.py 可执行权限: /workspace/.cli/download_tile_resources.py
[2026-03-23 16:23:58] 📋 执行脚本: /home/Maker/.sce/build/project_builder.py
[2026-03-23 16:23:58] 📋 参数: --project /workspace --platform all --cooking /home/Maker/.sce/build/AssetsCooking --cooking-limit 10 --no-7z
[2026-03-23 16:23:58] 📋 Python: python3
[2026-03-23 16:25:13] 📋 project_builder.py stdout:
[2026-03-23 16:25:14] 📋   [INFO] 开始构建项目: /workspace [平台: all]
[2026-03-23 16:25:14] 📋   [INFO] [1/13] 初始化构建目录...
[2026-03-23 16:25:14] 📋   [INFO]   生成 meta: 沉船打捞香槟_20260323081302.png -> CmpVeWpI...
[2026-03-23 16:25:14] 📋   [INFO]   生成 meta: 法国白兰地_20260323081215.png -> HJXgecf2...
[2026-03-23 16:25:14] 📋   [INFO]   生成 meta: 波特酒_20260323081212.png -> Ch_SoR_N...
[2026-03-23 16:25:14] 📋   [INFO]   生成 meta: 烂软木塞_20260323080719.png -> BByd6b8t...
[2026-03-23 16:25:14] 📋   [INFO]   生成 meta: 烂软木塞_20260323081426.png -> HvSBse6o...
[2026-03-23 16:25:14] 📋   [INFO]   生成 meta: 烟斗礼盒_20260323081218.png -> GVSoWZ6n...
[2026-03-23 16:25:14] 📋   [INFO]   生成 meta: 百年干邑白兰地_20260323081300.png -> GryLEZ0Y...
[2026-03-23 16:25:14] 📋   [INFO]   生成 meta: 破酒杯_20260323080711.png -> FVEBycri...
[2026-03-23 16:25:14] 📋   [INFO]   生成 meta: 破酒杯_20260323081424.png -> D0IXiW6x...
[2026-03-23 16:25:14] 📋   [INFO]   生成 meta: 碎酒瓶_20260323080734.png -> CiZbqcxJ...
[2026-03-23 16:25:14] 📋   [INFO]   生成 meta: 碎酒瓶_20260323081431.png -> HNnniZo4...
[2026-03-23 16:25:14] 📋   [INFO]   生成 meta: 空威士忌瓶_20260323080726.png -> DMu0Mb4K...
[2026-03-23 16:25:14] 📋   [INFO]   生成 meta: 空威士忌瓶_20260323081447.png -> EsclKYZA...
[2026-03-23 16:25:14] 📋   [INFO]   生成 meta: 空雪茄盒_20260323080711.png -> F5ovcUtt...
[2026-03-23 16:25:14] 📋   [INFO]   生成 meta: 空雪茄盒_20260323081430.png -> AkG5sRS6...
[2026-03-23 16:25:14] 📋   [INFO]   生成 meta: 苏格兰威士忌_20260323081218.png -> CzBj-dsx...
[2026-03-23 16:25:14] 📋   [INFO]   生成 meta: 褪色酒标_20260323080719.png -> GJPccW4g...
[2026-03-23 16:25:14] 📋   [INFO]   生成 meta: 褪色酒标_20260323081425.png -> DGDyMRyd...
[2026-03-23 16:25:14] 📋   [INFO]   生成 meta: 过期烟条_20260323080716.png -> BNrYKYgc...
[2026-03-23 16:25:14] 📋   [INFO]   生成 meta: 过期烟条_20260323081449.png -> HOhnGQpt...
[2026-03-23 16:25:14] 📋   [INFO]   生成 meta: 锡兰红茶铁罐_20260323081217.png -> DDpN2TrR...
[2026-03-23 16:25:14] 📋   [INFO]   生成 meta: 限量版朗姆酒_20260323081214.png -> D0kpoc2n...
[2026-03-23 16:25:14] 📋   [INFO]   生成 meta: 限量版茅台_20260323081259.png -> G15e2YWK...
[2026-03-23 16:25:14] 📋   [INFO]   生成 meta: 50年威士忌.png -> Fs7loQ6U...
[2026-03-23 16:25:14] 📋   [INFO]   生成 meta: 冰酒礼盒.png -> GVrS4egp...
[2026-03-23 16:25:14] 📋   [INFO]   生成 meta: 发霉烟丝.png -> H3cYQY5h...
[2026-03-23 16:25:14] 📋   [INFO]   生成 meta: 古巴雪茄（半盒）.png -> BV_H0etY...
[2026-03-23 16:25:14] 📋   [INFO]   生成 meta: 年份波尔多红酒.png -> DACUMT5w...
[2026-03-23 16:25:14] 📋   [INFO]   生成 meta: 年份香槟木箱.png -> BjbXKVqA...
[2026-03-23 16:25:14] 📋   [INFO]   生成 meta: 年份龙舌兰.png -> Cj7QyVWG...
[2026-03-23 16:25:14] 📋   [INFO]   生成 meta: 意大利陈醋.png -> GWtaoRn1...
[2026-03-23 16:25:14] 📋   [INFO]   生成 meta: 散装茶包.png -> AyAPWWw0...
[2026-03-23 16:25:14] 📋   [INFO]   生成 meta: 整箱年份茅台.png -> FiHbQQDr...
[2026-03-23 16:25:14] 📋   [INFO]   生成 meta: 整箱进口雪茄.png -> Ayx2AXBs...
[2026-03-23 16:25:14] 📋   [INFO]   生成 meta: 日本清酒礼盒.png -> A5llSVZe...
[2026-03-23 16:25:14] 📋   [INFO]   生成 meta: 旧开瓶器.png -> Bng4UcBo...
[2026-03-23 16:25:14] 📋   [INFO]   生成 meta: 沉船打捞香槟.png -> FZCmAaV_...
[2026-03-23 16:25:14] 📋   [INFO]   生成 meta: 法国白兰地.png -> Bt9hWYeq...
[2026-03-23 16:25:14] 📋   [INFO]   生成 meta: 波特酒.png -> HY2KmSp0...
[2026-03-23 16:25:14] 📋   [INFO]   生成 meta: 烂软木塞.png -> ExdnMUuh...
[2026-03-23 16:25:14] 📋   [INFO]   生成 meta: 烟斗礼盒.png -> B4iXubuO...
[2026-03-23 16:25:14] 📋   [INFO]   生成 meta: 百年干邑白兰地.png -> HZfdWfXv...
[2026-03-23 16:25:14] 📋   [INFO]   生成 meta: 破酒杯.png -> DFXwAS0H...
[2026-03-23 16:25:14] 📋   [INFO]   生成 meta: 碎酒瓶.png -> HVmhYUmd...
[2026-03-23 16:25:14] 📋   [INFO]   生成 meta: 空威士忌瓶.png -> FoJRKd-p...
[2026-03-23 16:25:14] 📋   [INFO]   生成 meta: 空雪茄盒.png -> F7IkUSwk...
[2026-03-23 16:25:14] 📋   [INFO]   生成 meta: 苏格兰威士忌.png -> GyxgyQpv...
[2026-03-23 16:25:14] 📋   [INFO]   生成 meta: 褪色酒标.png -> Gy_DoXYK...
[2026-03-23 16:25:14] 📋   [INFO]   生成 meta: 过期烟条.png -> GVuYMa8Z...
[2026-03-23 16:25:14] 📋   [INFO]   生成 meta: 锡兰红茶铁罐.png -> Dy9viXYp...
[2026-03-23 16:25:14] 📋   [INFO]   生成 meta: 限量版朗姆酒.png -> HuMhwWix...
[2026-03-23 16:25:14] 📋   [INFO]   生成 meta: 限量版茅台.png -> GEr1-aPE...
[2026-03-23 16:25:14] 📋   [INFO]   扫描目录: ../scripts (prefix: ../scripts)
[2026-03-23 16:25:14] 📋   [INFO]   生成 meta: BondedPort.lua -> ETDugftY...
[2026-03-23 16:25:14] 📋   [INFO]   发现资源: 1250 个
[2026-03-23 16:25:14] 📋   [INFO]   完成 (21.10s)
[2026-03-23 16:25:14] 📋   [INFO] [5/13] 处理配置文件运行时变体...
[2026-03-23 16:25:14] 📋   [INFO]   处理配置文件运行时变体: settings.json
[2026-03-23 16:25:14] 📋   [INFO]     UUID: FiU5KSoyQiGlA6fMBhu0kw, hash: 034d0642
[2026-03-23 16:25:14] 📋   [INFO]     自动添加 #config 到 preload_groups
[2026-03-23 16:25:14] 📋   [INFO]   完成 (0.01s)
[2026-03-23 16:25:14] 📋   [INFO] [6/13] 解析别名...
[2026-03-23 16:25:14] 📋   [INFO]   解析别名: 0 个
[2026-03-23 16:25:14] 📋   [INFO]   完成 (0.00s)
[2026-03-23 16:25:14] 📋   [INFO] [7/13] 分配分组...
[2026-03-23 16:25:14] 📋   [INFO]   添加远端资源: 1224 个
[2026-03-23 16:25:14] 📋   [INFO]   分组完成，总资源: 2475 个
[2026-03-23 16:25:14] 📋   [INFO]   完成 (0.02s)
[2026-03-23 16:25:14] 📋   [INFO] [8/13] 展开引用...
[2026-03-23 16:25:14] 📋   [INFO]   递归收集 uuid:// 和 alias:// 引用...（全量模式（兼容旧二进制））
[2026-03-23 16:25:14] 📋   [INFO]   #blocking 组: 924 个阻塞类型资源
[2026-03-23 16:25:14] 📋   [INFO]   完成 (0.23s)
[2026-03-23 16:25:14] 📋   [INFO] [9/13] 资产烘焙...
[2026-03-23 16:25:14] 📋   [INFO]   使用 AssetsCooking: /home/Maker/.sce/build/AssetsCooking
[2026-03-23 16:25:14] 📋   [INFO]   发现 1140 个纹理文件
[2026-03-23 16:25:14] 📋   [INFO]   生成 tasks.json: 1140 个任务
[2026-03-23 16:25:14] 📋   [WARN]     压缩失败 [FsVwEfhK8mBEnwSEekKtTnwz_9634665f@ios]: Skipped due to cooking limit
[2026-03-23 16:25:14] 📋   [WARN]     压缩失败 [FsVwEfhK8mBEnwSEekKtTnwz_9634665f@android]: Skipped due to cooking limit
[2026-03-23 16:25:14] 📋   [WARN]     压缩失败 [FsVwEfhK8mBEnwSEekKtTnwz_9634665f@windows]: Skipped due to cooking limit
[2026-03-23 16:25:14] 📋   [WARN]     压缩失败 [F6qW4XfDbYR_4152-bWwnnzX_146e35a3@ios]: Skipped due to cooking limit
[2026-03-23 16:25:14] 📋   [WARN]     压缩失败 [F6qW4XfDbYR_4152-bWwnnzX_146e35a3@android]: Skipped due to cooking limit
[2026-03-23 16:25:14] 📋   [WARN]     压缩失败 [F6qW4XfDbYR_4152-bWwnnzX_146e35a3@windows]: Skipped due to cooking limit
[2026-03-23 16:25:14] 📋   [WARN]     压缩失败 [BJRKMf1_F4-NVeL_6O_93AsW_be37ec98@ios]: Skipped due to cooking limit
[2026-03-23 16:25:14] 📋   [WARN]     压缩失败 [BJRKMf1_F4-NVeL_6O_93AsW_be37ec98@android]: Skipped due to cooking limit
[2026-03-23 16:25:14] 📋   [WARN]     压缩失败 [BJRKMf1_F4-NVeL_6O_93AsW_be37ec98@windows]: Skipped due to cooking limit
[2026-03-23 16:25:14] 📋   [WARN]     压缩失败 [D0QnEWmXwkzKx_PApEJcM_ub_4a68504a@ios]: Skipped due to cooking limit
[2026-03-23 16:25:14] 📋   [WARN]     压缩失败 [D0QnEWmXwkzKx_PApEJcM_ub_4a68504a@android]: Skipped due to cooking limit
[2026-03-23 16:25:14] 📋   [WARN]     压缩失败 [D0QnEWmXwkzKx_PApEJcM_ub_4a68504a@windows]: Skipped due to cooking limit
[2026-03-23 16:25:14] 📋   [WARN]     压缩失败 [Fz914coaPJHwVpIfIHyfWn-H_9f2b2704@ios]: Skipped due to cooking limit
[2026-03-23 16:25:14] 📋   [WARN]     压缩失败 [Fz914coaPJHwVpIfIHyfWn-H_9f2b2704@android]: Skipped due to cooking limit
[2026-03-23 16:25:14] 📋   [WARN]     压缩失败 [Fz914coaPJHwVpIfIHyfWn-H_9f2b2704@windows]: Skipped due to cooking limit
[2026-03-23 16:25:14] 📋   [WARN]     压缩失败 [AEOBucrGCJ_6xAAOSOW0M_US_1b47071f@ios]: Skipped due to cooking limit
[2026-03-23 16:25:14] 📋   [WARN]     压缩失败 [AEOBucrGCJ_6xAAOSOW0M_US_1b47071f@android]: Skipped due to cooking limit
[2026-03-23 16:25:14] 📋   [WARN]     压缩失败 [AEOBucrGCJ_6xAAOSOW0M_US_1b47071f@windows]: Skipped due to cooking limit
[2026-03-23 16:25:14] 📋   [WARN]     压缩失败 [AuZ4cYZ3nKOfir9loN-oA2Jb_ab159dca@ios]: Skipped due to cooking limit
[2026-03-23 16:25:14] 📋   [WARN]     压缩失败 [AuZ4cYZ3nKOfir9loN-oA2Jb_ab159dca@android]: Skipped due to cooking limit
[2026-03-23 16:25:14] 📋   [WARN]     压缩失败 [AuZ4cYZ3nKOfir9loN-oA2Jb_ab159dca@windows]: Skipped due to cooking limit
[2026-03-23 16:25:14] 📋   [WARN]     压缩失败 [CoROcfUSMH8yEKotI9IJyS37_3b3ef9b8@ios]: Skipped due to cooking limit
[2026-03-23 16:25:14] 📋   [WARN]     压缩失败 [CoROcfUSMH8yEKotI9IJyS37_3b3ef9b8@android]: Skipped due to cooking limit
[2026-03-23 16:25:14] 📋   [WARN]     压缩失败 [CoROcfUSMH8yEKotI9IJyS37_3b3ef9b8@windows]: Skipped due to cooking limit
[2026-03-23 16:25:14] 📋   [WARN]     压缩失败 [AQeIET3Pb26Wa5VngftLbW8H_e949d541@ios]: Skipped due to cooking limit
[2026-03-23 16:25:14] 📋   [WARN]     压缩失败 [AQeIET3Pb26Wa5VngftLbW8H_e949d541@android]: Skipped due to cooking limit
[2026-03-23 16:25:14] 📋   [WARN]     压缩失败 [AQeIET3Pb26Wa5VngftLbW8H_e949d541@windows]: Skipped due to cooking limit
[2026-03-23 16:25:14] 📋   [WARN]     压缩失败 [GSRwWY1n37QtaOV7gm5xjh-a_c47e26fc@ios]: Skipped due to cooking limit
[2026-03-23 16:25:14] 📋   [WARN]     压缩失败 [GSRwWY1n37QtaOV7gm5xjh-a_c47e26fc@android]: Skipped due to cooking limit
[2026-03-23 16:25:14] 📋   [WARN]     压缩失败 [GSRwWY1n37QtaOV7gm5xjh-a_c47e26fc@windows]: Skipped due to cooking limit
[2026-03-23 16:25:14] 📋   [WARN]     压缩失败 [DN6S2dpKoPZOLaLISrgdIHBb_4e47edf9@ios]: Skipped due to cooking limit
[2026-03-23 16:25:14] 📋   [WARN]     压缩失败 [DN6S2dpKoPZOLaLISrgdIHBb_4e47edf9@android]: Skipped due to cooking limit
[2026-03-23 16:25:14] 📋   [WARN]     压缩失败 [DN6S2dpKoPZOLaLISrgdIHBb_4e47edf9@windows]: Skipped due to cooking limit
[2026-03-23 16:25:14] 📋   [WARN]     压缩失败 [CAoYocGAWy020ZYNKSf92HDM_6922608f@ios]: Skipped due to cooking limit
[2026-03-23 16:25:14] 📋   [WARN]     压缩失败 [CAoYocGAWy020ZYNKSf92HDM_6922608f@android]: Skipped due to cooking limit
[2026-03-23 16:25:14] 📋   [WARN]     压缩失败 [CAoYocGAWy020ZYNKSf92HDM_6922608f@windows]: Skipped due to cooking limit
[2026-03-23 16:25:14] 📋   [WARN]     压缩失败 [CegjEaQokltWQXrXW8gvyxHo_fd0027a3@ios]: Skipped due to cooking limit
[2026-03-23 16:25:14] 📋   [WARN]     压缩失败 [CegjEaQokltWQXrXW8gvyxHo_fd0027a3@android]: Skipped due to cooking limit
[2026-03-23 16:25:14] 📋   [WARN]     压缩失败 [CegjEaQokltWQXrXW8gvyxHo_fd0027a3@windows]: Skipped due to cooking limit
[2026-03-23 16:25:14] 📋   [WARN]     压缩失败 [FtVBwWmSf5gqx7ZearWEABU3_f3894e2e@ios]: Skipped due to cooking limit
[2026-03-23 16:25:14] 📋   [WARN]     压缩失败 [FtVBwWmSf5gqx7ZearWEABU3_f3894e2e@android]: Skipped due to cooking limit
[2026-03-23 16:25:14] 📋   [WARN]     压缩失败 [FtVBwWmSf5gqx7ZearWEABU3_f3894e2e@windows]: Skipped due to cooking limit
[2026-03-23 16:25:14] 📋   [WARN]     压缩失败 [EjIF0ZD8NvSRqW4YQkGn-9nj_40e0a068@ios]: Skipped due to cooking limit
[2026-03-23 16:25:14] 📋   [WARN]     压缩失败 [EjIF0ZD8NvSRqW4YQkGn-9nj_40e0a068@android]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [EjIF0ZD8NvSRqW4YQkGn-9nj_40e0a068@windows]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [Cq2e0VMxRkY_rnySmhvq05Ih_c835a1d1@ios]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [Cq2e0VMxRkY_rnySmhvq05Ih_c835a1d1@android]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [Cq2e0VMxRkY_rnySmhvq05Ih_c835a1d1@windows]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [GUBKgU89g0oc-WhChZcqvVVs_76f44922@ios]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [GUBKgU89g0oc-WhChZcqvVVs_76f44922@android]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [GUBKgU89g0oc-WhChZcqvVVs_76f44922@windows]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [FKw3ySips_oM2Vi5bmAGdu7N_c304233c@ios]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [FKw3ySips_oM2Vi5bmAGdu7N_c304233c@android]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [FKw3ySips_oM2Vi5bmAGdu7N_c304233c@windows]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [HBTFmSeW4ov4VjSIcZcCpnUo_70a78770@ios]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [HBTFmSeW4ov4VjSIcZcCpnUo_70a78770@android]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [HBTFmSeW4ov4VjSIcZcCpnUo_70a78770@windows]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [BT1BQYfx4EDSfVnQVIJlo76l_39449b94@ios]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [BT1BQYfx4EDSfVnQVIJlo76l_39449b94@android]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [BT1BQYfx4EDSfVnQVIJlo76l_39449b94@windows]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [G9pX4bj4TUblkwt5Ffe0ab2w_5a8af75f@ios]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [G9pX4bj4TUblkwt5Ffe0ab2w_5a8af75f@android]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [G9pX4bj4TUblkwt5Ffe0ab2w_5a8af75f@windows]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [FtWWuVUVzt0c_bFSlkl0c_Vs_8d5c24dc@ios]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [FtWWuVUVzt0c_bFSlkl0c_Vs_8d5c24dc@android]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [FtWWuVUVzt0c_bFSlkl0c_Vs_8d5c24dc@windows]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [ACXzMTyWMVTcyq5C9dL9J28c_ec898ff1@ios]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [ACXzMTyWMVTcyq5C9dL9J28c_ec898ff1@android]: Skipped due to cooking limit
