[2026-03-24 01:24:28] 📋 ==================================================
[2026-03-24 01:24:28] 📋 构建开始
[2026-03-24 01:24:28] 📋 ==================================================
[2026-03-24 01:24:28] 📋 日志文件: /workspace/logs/build/build_20260324_012428.log
[2026-03-24 01:24:28] 📋 入口文件: /workspace/scripts/main.lua
[2026-03-24 01:24:28] 📋 脚本目录: /workspace/scripts
[2026-03-24 01:24:28] 📋 工作目录: /workspace
[2026-03-24 01:24:28] 📋 MCP 环境: production
[2026-03-24 01:24:28] 📋 纹理压缩限制: 每次最多 10 张
[2026-03-24 01:24:28] 📋 步骤 1: 验证入口 Lua 文件存在
[2026-03-24 01:24:28] ✅ 入口文件存在
[2026-03-24 01:24:28] 📋 ⏱️  耗时: 0.01s
[2026-03-24 01:24:28] 📋 步骤 2: 验证 Lua 文件包含 Start() 函数
[2026-03-24 01:24:28] ✅ Start() 函数验证通过
[2026-03-24 01:24:28] 📋 ⏱️  耗时: 0.01s
[2026-03-24 01:24:28] 📋 步骤 3: 验证 scripts 目录存在
[2026-03-24 01:24:28] ✅ scripts 目录存在
[2026-03-24 01:24:28] 📋 ⏱️  耗时: 0.07s
[2026-03-24 01:24:28] 📋 步骤 4: 启动 Lua LSP watch 模式
[2026-03-24 01:24:28] 📋 LSP watch 已运行 (PID: 8451)
[2026-03-24 01:24:28] ✅ Lua LSP 检查通过: 0 个错误
[2026-03-24 01:24:28] 📋 ⏱️  耗时: 0.06s
[2026-03-24 01:24:28] 📋 步骤 5: 检查并初始化 .project 目录
[2026-03-24 01:24:28] ✅ .project 目录已正确初始化
[2026-03-24 01:24:28] 📋 ⏱️  耗时: 0.01s
[2026-03-24 01:24:28] 📋 步骤 5.6: 检查/更新 multiplayer 配置
[2026-03-24 01:24:28] ✅ 使用本地已有的 multiplayer 配置
[2026-03-24 01:24:28] 📋 ⏱️  耗时: 0.02s
[2026-03-24 01:24:28] 📋 步骤 6: 更新 project.json 的 entry
[2026-03-24 01:24:28] 📋 更新 project.json: /workspace/.project/project.json
[2026-03-24 01:24:28] 📋   设置 entry: main.lua
[2026-03-24 01:24:28] ✅ project.json 更新完成
[2026-03-24 01:24:28] 📋 步骤 6.1: 检查 project_id 一致性
[2026-03-24 01:24:28] ✅ project_id 一致性检查通过: p_70vd
[2026-03-24 01:24:28] 📋 ⏱️  耗时: 0.06s
[2026-03-24 01:24:28] 📋 步骤 7: 调用 project_builder.py 进行构建
[2026-03-24 01:24:28] 📋 已设置 AssetsCooking 可执行权限: /home/Maker/.sce/build/AssetsCooking
[2026-03-24 01:24:28] 📋 已设置 TileTerrainCLI 可执行权限: /workspace/.cli/TileTerrainCLI
[2026-03-24 01:24:28] 📋 已设置 download_tile_resources.py 可执行权限: /workspace/.cli/download_tile_resources.py
[2026-03-24 01:24:28] 📋 执行脚本: /home/Maker/.sce/build/project_builder.py
[2026-03-24 01:24:28] 📋 参数: --project /workspace --platform all --cooking /home/Maker/.sce/build/AssetsCooking --cooking-limit 10 --no-7z
[2026-03-24 01:24:28] 📋 Python: python3
[2026-03-24 01:25:05] 📋 project_builder.py stdout:
[2026-03-24 01:25:05] 📋   [INFO] 开始构建项目: /workspace [平台: all]
[2026-03-24 01:25:05] 📋   [INFO] [1/15] 初始化构建目录...
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [E7VB0Yf6PJ5zaEAT1whTDGLV_38701ddc@android]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [E7VB0Yf6PJ5zaEAT1whTDGLV_38701ddc@windows]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [HURHCdyxDRDNXABBGayV5ehT_6fedbac9@ios]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [HURHCdyxDRDNXABBGayV5ehT_6fedbac9@android]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [HURHCdyxDRDNXABBGayV5ehT_6fedbac9@windows]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [CBEdGbqV9Mb2Dqo3fBn2PV9F_b713a106@ios]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [CBEdGbqV9Mb2Dqo3fBn2PV9F_b713a106@android]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [CBEdGbqV9Mb2Dqo3fBn2PV9F_b713a106@windows]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [Gg3AOfNrAZj5pdluy9LD4qqp_0d3db3fa@ios]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [Gg3AOfNrAZj5pdluy9LD4qqp_0d3db3fa@android]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [Gg3AOfNrAZj5pdluy9LD4qqp_0d3db3fa@windows]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [Fkj52aEvbcN5Sbnn18IDDgi6_49982bb6@ios]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [Fkj52aEvbcN5Sbnn18IDDgi6_49982bb6@android]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [Fkj52aEvbcN5Sbnn18IDDgi6_49982bb6@windows]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [BBKiUcJnjV26pr_Fq5HHUZvf_78cdac2a@ios]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [BBKiUcJnjV26pr_Fq5HHUZvf_78cdac2a@android]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [BBKiUcJnjV26pr_Fq5HHUZvf_78cdac2a@windows]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [Fs7loQ6Uh0dHIoeRagIXjFzb_264cc994@ios]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [Fs7loQ6Uh0dHIoeRagIXjFzb_264cc994@android]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [Fs7loQ6Uh0dHIoeRagIXjFzb_264cc994@windows]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [GVrS4egpOPDU_U-YwdrxsJhW_6c171df3@ios]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [GVrS4egpOPDU_U-YwdrxsJhW_6c171df3@android]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [GVrS4egpOPDU_U-YwdrxsJhW_6c171df3@windows]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [FO_a-fjb3T6rw-Aqui8D3yAi_8909b5bd@ios]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [FO_a-fjb3T6rw-Aqui8D3yAi_8909b5bd@android]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [FO_a-fjb3T6rw-Aqui8D3yAi_8909b5bd@windows]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [H3cYQY5hM8siYsj9bJK8ua9v_9abbc75f@ios]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [H3cYQY5hM8siYsj9bJK8ua9v_9abbc75f@android]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [H3cYQY5hM8siYsj9bJK8ua9v_9abbc75f@windows]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [HNPlObeq4G4sxTXQ7Gd8P9W5_eb24990b@ios]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [HNPlObeq4G4sxTXQ7Gd8P9W5_eb24990b@android]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [HNPlObeq4G4sxTXQ7Gd8P9W5_eb24990b@windows]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [BV_H0etY1EUklenlf8GFtqox_765d854c@ios]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [BV_H0etY1EUklenlf8GFtqox_765d854c@android]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [BV_H0etY1EUklenlf8GFtqox_765d854c@windows]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [DACUMT5wUH4S65KxZe6pcl9S_ab159dca@ios]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [DACUMT5wUH4S65KxZe6pcl9S_ab159dca@android]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [DACUMT5wUH4S65KxZe6pcl9S_ab159dca@windows]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [BjbXKVqAeNoRhk--lcn-26Fp_3b3ef9b8@ios]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [BjbXKVqAeNoRhk--lcn-26Fp_3b3ef9b8@android]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [BjbXKVqAeNoRhk--lcn-26Fp_3b3ef9b8@windows]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [Cj7QyVWGhSek9UhuHWPzXO9E_e949d541@ios]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [Cj7QyVWGhSek9UhuHWPzXO9E_e949d541@android]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [Cj7QyVWGhSek9UhuHWPzXO9E_e949d541@windows]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [GWtaoRn18s4r5uNByLnLbAmQ_6922608f@ios]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [GWtaoRn18s4r5uNByLnLbAmQ_6922608f@android]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [GWtaoRn18s4r5uNByLnLbAmQ_6922608f@windows]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [AyAPWWw08UtXKE439wZ8AYt0_76f44922@ios]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [AyAPWWw08UtXKE439wZ8AYt0_76f44922@android]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [AyAPWWw08UtXKE439wZ8AYt0_76f44922@windows]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [FiHbQQDrF8Nfjs6g-Ns8Cpw0_70a78770@ios]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [FiHbQQDrF8Nfjs6g-Ns8Cpw0_70a78770@android]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [FiHbQQDrF8Nfjs6g-Ns8Cpw0_70a78770@windows]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [Ep90eeAq1JqMXmUG9JDz98b1_2c7c77a7@ios]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [Ep90eeAq1JqMXmUG9JDz98b1_2c7c77a7@android]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [Ep90eeAq1JqMXmUG9JDz98b1_2c7c77a7@windows]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [Ayx2AXBsChIPoPAvPTaWDku7_39449b94@ios]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [Ayx2AXBsChIPoPAvPTaWDku7_39449b94@android]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [Ayx2AXBsChIPoPAvPTaWDku7_39449b94@windows]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [A5llSVZeEs1FxIiFZz0F7TZa_5a8af75f@ios]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [A5llSVZeEs1FxIiFZz0F7TZa_5a8af75f@android]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [A5llSVZeEs1FxIiFZz0F7TZa_5a8af75f@windows]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [H6UVqb8OqaNviUfvKkb-3K-5_fb8b0e15@ios]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [H6UVqb8OqaNviUfvKkb-3K-5_fb8b0e15@android]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [H6UVqb8OqaNviUfvKkb-3K-5_fb8b0e15@windows]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [Bng4UcBoIScA0bXBxUQxsoP3_ec898ff1@ios]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [Bng4UcBoIScA0bXBxUQxsoP3_ec898ff1@android]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [Bng4UcBoIScA0bXBxUQxsoP3_ec898ff1@windows]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [FZCmAaV_DC9sy573Dj54QIw4_94ae4ef9@ios]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [FZCmAaV_DC9sy573Dj54QIw4_94ae4ef9@android]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [FZCmAaV_DC9sy573Dj54QIw4_94ae4ef9@windows]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [Bt9hWYeqkmC_9ImiS1Ded0Z-_61a4875c@ios]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [Bt9hWYeqkmC_9ImiS1Ded0Z-_61a4875c@android]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [Bt9hWYeqkmC_9ImiS1Ded0Z-_61a4875c@windows]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [HY2KmSp0QB9Z8Jc5LiMUK_xV_fc174678@ios]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [HY2KmSp0QB9Z8Jc5LiMUK_xV_fc174678@android]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [HY2KmSp0QB9Z8Jc5LiMUK_xV_fc174678@windows]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [ExdnMUuh53-Q3HxR-g0FRtcA_5bf8c4ec@ios]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [ExdnMUuh53-Q3HxR-g0FRtcA_5bf8c4ec@android]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [ExdnMUuh53-Q3HxR-g0FRtcA_5bf8c4ec@windows]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [B4iXubuO2s6EG_SSXkxG_cTR_96026494@ios]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [B4iXubuO2s6EG_SSXkxG_cTR_96026494@android]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [B4iXubuO2s6EG_SSXkxG_cTR_96026494@windows]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [HZfdWfXvwTwAKEdjmBj2Yn0O_8d22542d@ios]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [HZfdWfXvwTwAKEdjmBj2Yn0O_8d22542d@android]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [HZfdWfXvwTwAKEdjmBj2Yn0O_8d22542d@windows]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [B3j6qTw9OSnQCuEzlXbbpSlu_346bb621@ios]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [B3j6qTw9OSnQCuEzlXbbpSlu_346bb621@android]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [B3j6qTw9OSnQCuEzlXbbpSlu_346bb621@windows]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [DFXwAS0HMnrZkR_UjioWK8XH_b6f39b7c@ios]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [DFXwAS0HMnrZkR_UjioWK8XH_b6f39b7c@android]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [DFXwAS0HMnrZkR_UjioWK8XH_b6f39b7c@windows]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [HVmhYUmd0CDhazfgpbg6KHye_272aed1a@ios]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [HVmhYUmd0CDhazfgpbg6KHye_272aed1a@android]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [HVmhYUmd0CDhazfgpbg6KHye_272aed1a@windows]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [FoJRKd-pOvqj7Y9blleYy--K_9ac14c72@ios]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [FoJRKd-pOvqj7Y9blleYy--K_9ac14c72@android]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [FoJRKd-pOvqj7Y9blleYy--K_9ac14c72@windows]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [F7IkUSwk7k1i-dWhEmSsaeVn_0e7f96c1@ios]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [F7IkUSwk7k1i-dWhEmSsaeVn_0e7f96c1@android]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [F7IkUSwk7k1i-dWhEmSsaeVn_0e7f96c1@windows]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [Grt3aVHBPAVDbakQm6EAgxDH_aed08719@ios]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [Grt3aVHBPAVDbakQm6EAgxDH_aed08719@android]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [Grt3aVHBPAVDbakQm6EAgxDH_aed08719@windows]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [GyxgyQpv-0p4bKunMpZJVMDy_afe80bcc@ios]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [GyxgyQpv-0p4bKunMpZJVMDy_afe80bcc@android]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [GyxgyQpv-0p4bKunMpZJVMDy_afe80bcc@windows]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [Gy_DoXYKPKeh-6X_FQubAd2z_8003c985@ios]: Skipped due to cooking limit
