[2026-03-19 22:37:24] 📋 ==================================================
[2026-03-19 22:37:24] 📋 构建开始
[2026-03-19 22:37:24] 📋 ==================================================
[2026-03-19 22:37:24] 📋 日志文件: /workspace/logs/build/build_20260319_223724.log
[2026-03-19 22:37:24] 📋 入口文件: /workspace/scripts/main.lua
[2026-03-19 22:37:24] 📋 脚本目录: /workspace/scripts
[2026-03-19 22:37:24] 📋 工作目录: /workspace
[2026-03-19 22:37:24] 📋 MCP 环境: production
[2026-03-19 22:37:24] 📋 纹理压缩限制: 每次最多 10 张
[2026-03-19 22:37:24] 📋 步骤 1: 验证入口 Lua 文件存在
[2026-03-19 22:37:24] ✅ 入口文件存在
[2026-03-19 22:37:24] 📋 ⏱️  耗时: 0.02s
[2026-03-19 22:37:24] 📋 步骤 2: 验证 Lua 文件包含 Start() 函数
[2026-03-19 22:37:24] ✅ Start() 函数验证通过
[2026-03-19 22:37:24] 📋 ⏱️  耗时: 0.02s
[2026-03-19 22:37:24] 📋 步骤 3: 验证 scripts 目录存在
[2026-03-19 22:37:24] ✅ scripts 目录存在
[2026-03-19 22:37:24] 📋 ⏱️  耗时: 0.14s
[2026-03-19 22:37:24] 📋 步骤 4: 启动 Lua LSP watch 模式
[2026-03-19 22:37:24] 📋 LSP watch 已运行 (PID: 10531)
[2026-03-19 22:37:24] ✅ Lua LSP 检查通过: 0 个错误
[2026-03-19 22:37:24] 📋 ⏱️  耗时: 0.05s
[2026-03-19 22:37:24] 📋 步骤 5: 检查并初始化 .project 目录
[2026-03-19 22:37:24] ✅ .project 目录已正确初始化
[2026-03-19 22:37:24] 📋 ⏱️  耗时: 0.03s
[2026-03-19 22:37:24] 📋 步骤 5.6: 检查/更新 multiplayer 配置
[2026-03-19 22:37:24] ✅ 使用本地已有的 multiplayer 配置
[2026-03-19 22:37:24] 📋 ⏱️  耗时: 0.03s
[2026-03-19 22:37:24] 📋 步骤 6: 更新 project.json 的 entry
[2026-03-19 22:37:24] 📋 更新 project.json: /workspace/.project/project.json
[2026-03-19 22:37:24] 📋   设置 entry: main.lua
[2026-03-19 22:37:24] ✅ project.json 更新完成
[2026-03-19 22:37:24] 📋 步骤 6.1: 检查 project_id 一致性
[2026-03-19 22:37:24] ✅ project_id 一致性检查通过: p_70vd
[2026-03-19 22:37:24] 📋 ⏱️  耗时: 0.08s
[2026-03-19 22:37:24] 📋 步骤 7: 调用 project_builder.py 进行构建
[2026-03-19 22:37:24] 📋 已设置 AssetsCooking 可执行权限: /home/Maker/.sce/build/AssetsCooking
[2026-03-19 22:37:24] 📋 已设置 TileTerrainCLI 可执行权限: /workspace/.cli/TileTerrainCLI
[2026-03-19 22:37:24] 📋 已设置 download_tile_resources.py 可执行权限: /workspace/.cli/download_tile_resources.py
[2026-03-19 22:37:24] 📋 执行脚本: /home/Maker/.sce/build/project_builder.py
[2026-03-19 22:37:24] 📋 参数: --project /workspace --platform all --cooking /home/Maker/.sce/build/AssetsCooking --cooking-limit 10 --no-7z
[2026-03-19 22:37:24] 📋 Python: python3
[2026-03-19 22:37:58] 📋 project_builder.py stdout:
[2026-03-19 22:37:58] 📋   [INFO] 开始构建项目: /workspace [平台: all]
[2026-03-19 22:37:58] 📋   [INFO] [1/13] 初始化构建目录...
[2026-03-19 22:37:59] 📋   [WARN]     压缩失败 [EOXLYbfCEXyX1rxpdJwJufGO_3c56a856@ios]: Skipped due to cooking limit
[2026-03-19 22:37:59] 📋   [WARN]     压缩失败 [EOXLYbfCEXyX1rxpdJwJufGO_3c56a856@android]: Skipped due to cooking limit
[2026-03-19 22:37:59] 📋   [WARN]     压缩失败 [EOXLYbfCEXyX1rxpdJwJufGO_3c56a856@windows]: Skipped due to cooking limit
[2026-03-19 22:37:59] 📋   [WARN]     压缩失败 [BkuN-f46YjCfsxpqenFJ3kj8_ef624730@ios]: Skipped due to cooking limit
[2026-03-19 22:37:59] 📋   [WARN]     压缩失败 [BkuN-f46YjCfsxpqenFJ3kj8_ef624730@android]: Skipped due to cooking limit
[2026-03-19 22:37:59] 📋   [WARN]     压缩失败 [BkuN-f46YjCfsxpqenFJ3kj8_ef624730@windows]: Skipped due to cooking limit
[2026-03-19 22:37:59] 📋   [WARN]     压缩失败 [CpBi0dNEYfPcP6Nq-nvNamMQ_811b7dea@ios]: Skipped due to cooking limit
[2026-03-19 22:37:59] 📋   [WARN]     压缩失败 [CpBi0dNEYfPcP6Nq-nvNamMQ_811b7dea@android]: Skipped due to cooking limit
[2026-03-19 22:37:59] 📋   [WARN]     压缩失败 [CpBi0dNEYfPcP6Nq-nvNamMQ_811b7dea@windows]: Skipped due to cooking limit
[2026-03-19 22:37:59] 📋   [WARN]     压缩失败 [HzPBSdBGpyi3Op3e26MTx42E_903685f1@ios]: Skipped due to cooking limit
[2026-03-19 22:37:59] 📋   [WARN]     压缩失败 [HzPBSdBGpyi3Op3e26MTx42E_903685f1@android]: Skipped due to cooking limit
[2026-03-19 22:37:59] 📋   [WARN]     压缩失败 [HzPBSdBGpyi3Op3e26MTx42E_903685f1@windows]: Skipped due to cooking limit
[2026-03-19 22:37:59] 📋   [WARN]     压缩失败 [EfDaecw_jhjpwaSO0a21z1fu_dd0be491@ios]: Skipped due to cooking limit
[2026-03-19 22:37:59] 📋   [WARN]     压缩失败 [EfDaecw_jhjpwaSO0a21z1fu_dd0be491@android]: Skipped due to cooking limit
[2026-03-19 22:37:59] 📋   [WARN]     压缩失败 [EfDaecw_jhjpwaSO0a21z1fu_dd0be491@windows]: Skipped due to cooking limit
[2026-03-19 22:37:59] 📋   [WARN]     压缩失败 [Grh-4VkhyG5KDo9m96q1NJu9_85e88c05@ios]: Skipped due to cooking limit
[2026-03-19 22:37:59] 📋   [WARN]     压缩失败 [Grh-4VkhyG5KDo9m96q1NJu9_85e88c05@android]: Skipped due to cooking limit
[2026-03-19 22:37:59] 📋   [WARN]     压缩失败 [Grh-4VkhyG5KDo9m96q1NJu9_85e88c05@windows]: Skipped due to cooking limit
[2026-03-19 22:37:59] 📋   [WARN]     压缩失败 [DsKUmUwAKHgtcjmhBBL2pj3q_dff4010e@ios]: Skipped due to cooking limit
[2026-03-19 22:37:59] 📋   [WARN]     压缩失败 [DsKUmUwAKHgtcjmhBBL2pj3q_dff4010e@android]: Skipped due to cooking limit
[2026-03-19 22:37:59] 📋   [WARN]     压缩失败 [DsKUmUwAKHgtcjmhBBL2pj3q_dff4010e@windows]: Skipped due to cooking limit
[2026-03-19 22:37:59] 📋   [WARN]     压缩失败 [F365weqZMjYPFkiVpJ_7jX8s_04fd22c1@ios]: Skipped due to cooking limit
[2026-03-19 22:37:59] 📋   [WARN]     压缩失败 [F365weqZMjYPFkiVpJ_7jX8s_04fd22c1@android]: Skipped due to cooking limit
[2026-03-19 22:37:59] 📋   [WARN]     压缩失败 [F365weqZMjYPFkiVpJ_7jX8s_04fd22c1@windows]: Skipped due to cooking limit
[2026-03-19 22:37:59] 📋   [WARN]     压缩失败 [BWnU4biqk_vduuBpil87ON_p_43c85c5a@ios]: Skipped due to cooking limit
[2026-03-19 22:37:59] 📋   [WARN]     压缩失败 [BWnU4biqk_vduuBpil87ON_p_43c85c5a@android]: Skipped due to cooking limit
[2026-03-19 22:37:59] 📋   [WARN]     压缩失败 [BWnU4biqk_vduuBpil87ON_p_43c85c5a@windows]: Skipped due to cooking limit
[2026-03-19 22:37:59] 📋   [WARN]     压缩失败 [BKd96XNqXjviCiJX3YPy4-N__fc3c6a5d@ios]: Skipped due to cooking limit
[2026-03-19 22:37:59] 📋   [WARN]     压缩失败 [BKd96XNqXjviCiJX3YPy4-N__fc3c6a5d@android]: Skipped due to cooking limit
[2026-03-19 22:37:59] 📋   [WARN]     压缩失败 [BKd96XNqXjviCiJX3YPy4-N__fc3c6a5d@windows]: Skipped due to cooking limit
[2026-03-19 22:37:59] 📋   [WARN]     压缩失败 [AGODcdCc1OdtyFpH0iW10nje_3c737d37@ios]: Skipped due to cooking limit
[2026-03-19 22:37:59] 📋   [WARN]     压缩失败 [AGODcdCc1OdtyFpH0iW10nje_3c737d37@android]: Skipped due to cooking limit
[2026-03-19 22:37:59] 📋   [WARN]     压缩失败 [AGODcdCc1OdtyFpH0iW10nje_3c737d37@windows]: Skipped due to cooking limit
[2026-03-19 22:37:59] 📋   [WARN]     压缩失败 [BIT9SWu-FnDoadybUkhSY1hz_a27915b0@ios]: Skipped due to cooking limit
[2026-03-19 22:37:59] 📋   [WARN]     压缩失败 [BIT9SWu-FnDoadybUkhSY1hz_a27915b0@android]: Skipped due to cooking limit
[2026-03-19 22:37:59] 📋   [WARN]     压缩失败 [BIT9SWu-FnDoadybUkhSY1hz_a27915b0@windows]: Skipped due to cooking limit
[2026-03-19 22:37:59] 📋   [WARN]     压缩失败 [Cj7Q-cJ1Yda8leT4mf0uPvy0_479e20d5@ios]: Skipped due to cooking limit
[2026-03-19 22:37:59] 📋   [WARN]     压缩失败 [Cj7Q-cJ1Yda8leT4mf0uPvy0_479e20d5@android]: Skipped due to cooking limit
[2026-03-19 22:37:59] 📋   [WARN]     压缩失败 [Cj7Q-cJ1Yda8leT4mf0uPvy0_479e20d5@windows]: Skipped due to cooking limit
[2026-03-19 22:37:59] 📋   [WARN]     压缩失败 [Gh4cCbr89ojJIaGYVMQAtcop_f1985907@ios]: Skipped due to cooking limit
[2026-03-19 22:37:59] 📋   [WARN]     压缩失败 [Gh4cCbr89ojJIaGYVMQAtcop_f1985907@android]: Skipped due to cooking limit
[2026-03-19 22:37:59] 📋   [WARN]     压缩失败 [Gh4cCbr89ojJIaGYVMQAtcop_f1985907@windows]: Skipped due to cooking limit
[2026-03-19 22:37:59] 📋   [WARN]     压缩失败 [AhehcUZLopSGTxEhuKq67Ri1_a0c2f210@ios]: Skipped due to cooking limit
[2026-03-19 22:37:59] 📋   [WARN]     压缩失败 [AhehcUZLopSGTxEhuKq67Ri1_a0c2f210@android]: Skipped due to cooking limit
[2026-03-19 22:37:59] 📋   [WARN]     压缩失败 [AhehcUZLopSGTxEhuKq67Ri1_a0c2f210@windows]: Skipped due to cooking limit
[2026-03-19 22:37:59] 📋   [WARN]     压缩失败 [G6Yi-ftXA1sT2EUhUXkKPK0o_1e33e640@ios]: Skipped due to cooking limit
[2026-03-19 22:37:59] 📋   [WARN]     压缩失败 [G6Yi-ftXA1sT2EUhUXkKPK0o_1e33e640@android]: Skipped due to cooking limit
[2026-03-19 22:37:59] 📋   [WARN]     压缩失败 [G6Yi-ftXA1sT2EUhUXkKPK0o_1e33e640@windows]: Skipped due to cooking limit
[2026-03-19 22:37:59] 📋   [WARN]     压缩失败 [GVjdmRPr97HZJ940xfsysJlh_ed35b129@ios]: Skipped due to cooking limit
[2026-03-19 22:37:59] 📋   [WARN]     压缩失败 [GVjdmRPr97HZJ940xfsysJlh_ed35b129@android]: Skipped due to cooking limit
[2026-03-19 22:37:59] 📋   [WARN]     压缩失败 [GVjdmRPr97HZJ940xfsysJlh_ed35b129@windows]: Skipped due to cooking limit
[2026-03-19 22:37:59] 📋   [WARN]     压缩失败 [EmLrab2qoAnGLtM1h2FIarn6_18a9fa38@ios]: Skipped due to cooking limit
[2026-03-19 22:37:59] 📋   [WARN]     压缩失败 [EmLrab2qoAnGLtM1h2FIarn6_18a9fa38@android]: Skipped due to cooking limit
[2026-03-19 22:37:59] 📋   [WARN]     压缩失败 [EmLrab2qoAnGLtM1h2FIarn6_18a9fa38@windows]: Skipped due to cooking limit
[2026-03-19 22:37:59] 📋   [WARN]     压缩失败 [D1ermXekmOLRjDVU9YDei319_aaf6bfd0@ios]: Skipped due to cooking limit
[2026-03-19 22:37:59] 📋   [WARN]     压缩失败 [D1ermXekmOLRjDVU9YDei319_aaf6bfd0@android]: Skipped due to cooking limit
[2026-03-19 22:37:59] 📋   [WARN]     压缩失败 [D1ermXekmOLRjDVU9YDei319_aaf6bfd0@windows]: Skipped due to cooking limit
[2026-03-19 22:37:59] 📋   [WARN]     压缩失败 [HXpnyZ_qYDB7a_2ONR3ji_jw_53c765a6@ios]: Skipped due to cooking limit
[2026-03-19 22:37:59] 📋   [WARN]     压缩失败 [HXpnyZ_qYDB7a_2ONR3ji_jw_53c765a6@android]: Skipped due to cooking limit
[2026-03-19 22:37:59] 📋   [WARN]     压缩失败 [HXpnyZ_qYDB7a_2ONR3ji_jw_53c765a6@windows]: Skipped due to cooking limit
[2026-03-19 22:37:59] 📋   [WARN]     压缩失败 [GleowfmCBJTysxtO_r16FzlJ_2d005198@ios]: Skipped due to cooking limit
[2026-03-19 22:37:59] 📋   [WARN]     压缩失败 [GleowfmCBJTysxtO_r16FzlJ_2d005198@android]: Skipped due to cooking limit
[2026-03-19 22:37:59] 📋   [WARN]     压缩失败 [GleowfmCBJTysxtO_r16FzlJ_2d005198@windows]: Skipped due to cooking limit
[2026-03-19 22:37:59] 📋   [WARN]     压缩失败 [A4uHSXByTbsWvMP-8SU6O1sj_871012bb@ios]: Skipped due to cooking limit
[2026-03-19 22:37:59] 📋   [WARN]     压缩失败 [A4uHSXByTbsWvMP-8SU6O1sj_871012bb@android]: Skipped due to cooking limit
[2026-03-19 22:37:59] 📋   [WARN]     压缩失败 [A4uHSXByTbsWvMP-8SU6O1sj_871012bb@windows]: Skipped due to cooking limit
[2026-03-19 22:37:59] 📋   [WARN]     压缩失败 [DGBiyUf-oaTVlxCrUMI5z_0d_ca18a5c6@ios]: Skipped due to cooking limit
[2026-03-19 22:37:59] 📋   [WARN]     压缩失败 [DGBiyUf-oaTVlxCrUMI5z_0d_ca18a5c6@android]: Skipped due to cooking limit
[2026-03-19 22:37:59] 📋   [WARN]     压缩失败 [DGBiyUf-oaTVlxCrUMI5z_0d_ca18a5c6@windows]: Skipped due to cooking limit
[2026-03-19 22:37:59] 📋   [WARN]     压缩失败 [ADjbaaLKNoC-IiLqhx36wWDi_7b904003@ios]: Skipped due to cooking limit
[2026-03-19 22:37:59] 📋   [WARN]     压缩失败 [ADjbaaLKNoC-IiLqhx36wWDi_7b904003@android]: Skipped due to cooking limit
[2026-03-19 22:37:59] 📋   [WARN]     压缩失败 [ADjbaaLKNoC-IiLqhx36wWDi_7b904003@windows]: Skipped due to cooking limit
[2026-03-19 22:37:59] 📋   [WARN]     压缩失败 [EBig4cD7OjKYMlwJgPBRCF6F_203285d8@ios]: Skipped due to cooking limit
[2026-03-19 22:37:59] 📋   [WARN]     压缩失败 [EBig4cD7OjKYMlwJgPBRCF6F_203285d8@android]: Skipped due to cooking limit
[2026-03-19 22:37:59] 📋   [WARN]     压缩失败 [EBig4cD7OjKYMlwJgPBRCF6F_203285d8@windows]: Skipped due to cooking limit
[2026-03-19 22:38:00] 📋   [WARN]     压缩失败 [FFBRQWAV76GWPVgAhU6FpSAm_1d5a48a8@ios]: Skipped due to cooking limit
[2026-03-19 22:38:00] 📋   [WARN]     压缩失败 [FFBRQWAV76GWPVgAhU6FpSAm_1d5a48a8@android]: Skipped due to cooking limit
[2026-03-19 22:38:00] 📋   [WARN]     压缩失败 [FFBRQWAV76GWPVgAhU6FpSAm_1d5a48a8@windows]: Skipped due to cooking limit
[2026-03-19 22:38:00] 📋   [WARN]     压缩失败 [DOCA-TO5P8orK6RuRF3bQfKo_b6bcde18@ios]: Skipped due to cooking limit
[2026-03-19 22:38:00] 📋   [WARN]     压缩失败 [DOCA-TO5P8orK6RuRF3bQfKo_b6bcde18@android]: Skipped due to cooking limit
[2026-03-19 22:38:00] 📋   [WARN]     压缩失败 [DOCA-TO5P8orK6RuRF3bQfKo_b6bcde18@windows]: Skipped due to cooking limit
[2026-03-19 22:38:00] 📋   [WARN]     压缩失败 [Dj8cUVcWJd-dyidaE-KEDpmb_c1f94859@ios]: Skipped due to cooking limit
[2026-03-19 22:38:00] 📋   [WARN]     压缩失败 [Dj8cUVcWJd-dyidaE-KEDpmb_c1f94859@android]: Skipped due to cooking limit
[2026-03-19 22:38:00] 📋   [WARN]     压缩失败 [Dj8cUVcWJd-dyidaE-KEDpmb_c1f94859@windows]: Skipped due to cooking limit
[2026-03-19 22:38:00] 📋   [INFO]   批量压缩完成: 总计 1338, 成功 1254, 缓存命中 1244 (93.0%), 错误 84
[2026-03-19 22:38:00] 📋   [INFO]   完成 (21.22s)
[2026-03-19 22:38:00] 📋   [INFO] [10/13] 生成产物...
[2026-03-19 22:38:00] 📋   [INFO]   清空版本目录: /workspace/.project/../dist/1.0.0
[2026-03-19 22:38:00] 📋   [INFO]   生成: manifest-e34fb074.json (client)
[2026-03-19 22:38:00] 📋   [INFO]   生成: manifest-75bfee26.json (server)
[2026-03-19 22:38:00] 📋   [INFO]   生成: engine-ef9e23e2.json
[2026-03-19 22:38:00] 📋   [INFO]   生成: version.json
[2026-03-19 22:38:00] 📋   [INFO]   生成: project.json
[2026-03-19 22:38:00] 📋   [INFO]   生成: dist/project.json
[2026-03-19 22:38:00] 📋   [INFO]   生成 tag: latest.json (默认)
[2026-03-19 22:38:00] 📋   [INFO]   生成 tag: 1.x.x.json (默认)
[2026-03-19 22:38:00] 📋   [INFO]   完成 (0.32s)
[2026-03-19 22:38:00] 📋   [INFO] [11/13] 复制资产...
[2026-03-19 22:38:00] 📋   [INFO]   复制资源到: /workspace/.project/../dist/assets
[2026-03-19 22:38:00] 📋   [INFO]   已复制: 11 个文件
[2026-03-19 22:38:00] 📋   [INFO]   完成 (2.43s)
[2026-03-19 22:38:00] 📋   [INFO] [12/13] 清理旧版本...
[2026-03-19 22:38:00] 📋   [INFO]   清理完成: 0 个旧版本, 6 个孤立资源
[2026-03-19 22:38:00] 📋   [INFO]   完成 (1.60s)
[2026-03-19 22:38:00] 📋   [INFO] [13/13] 输出统计...
[2026-03-19 22:38:00] 📋   
[2026-03-19 22:38:00] 📋   === 构建统计 ===
[2026-03-19 22:38:00] 📋   项目根目录: /workspace
[2026-03-19 22:38:00] 📋   目标平台: all
[2026-03-19 22:38:00] 📋   资产目录: ../assets, ../scripts
[2026-03-19 22:38:00] 📋   
[2026-03-19 22:38:00] 📋   资源统计:
[2026-03-19 22:38:00] 📋     扫描文件: 958
[2026-03-19 22:38:00] 📋     发现资源: 1702
[2026-03-19 22:38:00] 📋     忽略文件: 0
[2026-03-19 22:38:00] 📋     生成 meta: 0
[2026-03-19 22:38:00] 📋     Client 资源: 1702
[2026-03-19 22:38:00] 📋     Server 资源: 1
[2026-03-19 22:38:00] 📋     复制资源: 11
[2026-03-19 22:38:00] 📋     纹理压缩: 418
[2026-03-19 22:38:00] 📋   
[2026-03-19 22:38:00] 📋   Meta 缓存:
[2026-03-19 22:38:00] 📋   
[2026-03-19 22:38:00] 📋   === Meta 缓存统计 ===
[2026-03-19 22:38:00] 📋   本地缓存: 479 条目
[2026-03-19 22:38:00] 📋   命中次数: 0
[2026-03-19 22:38:00] 📋   未命中次数: 479
[2026-03-19 22:38:00] 📋   命中率: 0.0%
[2026-03-19 22:38:00] 📋   加载次数: 479
[2026-03-19 22:38:00] 📋   刷新次数: 0
[2026-03-19 22:38:00] 📋   
[2026-03-19 22:38:00] 📋   远端来源: 3 个
[2026-03-19 22:38:00] 📋     - engine: 4 个文件
[2026-03-19 22:38:00] 📋     - engine-res: 1223 个文件
[2026-03-19 22:38:00] 📋     - official-res: 25358 个文件
[2026-03-19 22:38:00] 📋   
[2026-03-19 22:38:00] 📋   构建完成!
[2026-03-19 22:38:00] 📋     版本: 1.0.0
[2026-03-19 22:38:00] 📋     输出: /workspace/.project/../dist/1.0.0
[2026-03-19 22:38:00] 📋     Client: manifest-e34fb074.json
[2026-03-19 22:38:00] 📋     Server: manifest-75bfee26.json
[2026-03-19 22:38:00] 📋   [INFO]   完成 (0.00s)
[2026-03-19 22:38:00] 📋   [INFO] 总耗时: 33.36s
[2026-03-19 22:38:00] 📋   [INFO] 构建完成!
[2026-03-19 22:38:00] 📋 设置目录权限...
[2026-03-19 22:38:00] 📋 设置 dist 目录权限: /workspace/dist
[2026-03-19 22:38:08] ✅ dist 目录权限已设置 (root:root, 755/644)
[2026-03-19 22:38:08] 📋 设置目录权限: /workspace/logs
[2026-03-19 22:38:09] 📋 设置目录权限: /workspace/.project
[2026-03-19 22:38:09] 📋 设置目录权限: /workspace/.build
[2026-03-19 22:38:12] ✅ 非 dist 目录权限已设置 (1000:1000)
[2026-03-19 22:38:12] 📋 ⏱️  耗时: 48.25s
[2026-03-19 22:38:12] ✅ ==================================================
[2026-03-19 22:38:12] ✅ 构建完成！总耗时: 48.69s
[2026-03-19 22:38:12] ✅ ==================================================
