[2026-03-23 01:14:06] 📋 ==================================================
[2026-03-23 01:14:06] 📋 构建开始
[2026-03-23 01:14:06] 📋 ==================================================
[2026-03-23 01:14:06] 📋 日志文件: /workspace/logs/build/build_20260323_011406.log
[2026-03-23 01:14:06] 📋 入口文件: /workspace/scripts/main.lua
[2026-03-23 01:14:06] 📋 脚本目录: /workspace/scripts
[2026-03-23 01:14:06] 📋 工作目录: /workspace
[2026-03-23 01:14:06] 📋 MCP 环境: production
[2026-03-23 01:14:06] 📋 纹理压缩限制: 每次最多 10 张
[2026-03-23 01:14:06] 📋 步骤 1: 验证入口 Lua 文件存在
[2026-03-23 01:14:06] ✅ 入口文件存在
[2026-03-23 01:14:06] 📋 ⏱️  耗时: 0.02s
[2026-03-23 01:14:06] 📋 步骤 2: 验证 Lua 文件包含 Start() 函数
[2026-03-23 01:14:06] ✅ Start() 函数验证通过
[2026-03-23 01:14:06] 📋 ⏱️  耗时: 0.01s
[2026-03-23 01:14:06] 📋 步骤 3: 验证 scripts 目录存在
[2026-03-23 01:14:06] ✅ scripts 目录存在
[2026-03-23 01:14:06] 📋 ⏱️  耗时: 0.22s
[2026-03-23 01:14:06] 📋 步骤 4: 启动 Lua LSP watch 模式
[2026-03-23 01:14:06] 📋 LSP watch 已运行 (PID: 6560)
[2026-03-23 01:14:06] ✅ Lua LSP 检查通过: 0 个错误
[2026-03-23 01:14:06] 📋 ⏱️  耗时: 0.04s
[2026-03-23 01:14:06] 📋 步骤 5: 检查并初始化 .project 目录
[2026-03-23 01:14:06] ✅ .project 目录已正确初始化
[2026-03-23 01:14:06] 📋 ⏱️  耗时: 0.03s
[2026-03-23 01:14:06] 📋 步骤 5.6: 检查/更新 multiplayer 配置
[2026-03-23 01:14:06] ✅ 使用本地已有的 multiplayer 配置
[2026-03-23 01:14:06] 📋 ⏱️  耗时: 0.02s
[2026-03-23 01:14:06] 📋 步骤 6: 更新 project.json 的 entry
[2026-03-23 01:14:06] 📋 更新 project.json: /workspace/.project/project.json
[2026-03-23 01:14:06] 📋   设置 entry: main.lua
[2026-03-23 01:14:06] ✅ project.json 更新完成
[2026-03-23 01:14:06] 📋 步骤 6.1: 检查 project_id 一致性
[2026-03-23 01:14:06] ✅ project_id 一致性检查通过: p_70vd
[2026-03-23 01:14:06] 📋 ⏱️  耗时: 0.06s
[2026-03-23 01:14:06] 📋 步骤 7: 调用 project_builder.py 进行构建
[2026-03-23 01:14:06] 📋 已设置 AssetsCooking 可执行权限: /home/Maker/.sce/build/AssetsCooking
[2026-03-23 01:14:06] 📋 已设置 TileTerrainCLI 可执行权限: /workspace/.cli/TileTerrainCLI
[2026-03-23 01:14:06] 📋 已设置 download_tile_resources.py 可执行权限: /workspace/.cli/download_tile_resources.py
[2026-03-23 01:14:06] 📋 执行脚本: /home/Maker/.sce/build/project_builder.py
[2026-03-23 01:14:06] 📋 参数: --project /workspace --platform all --cooking /home/Maker/.sce/build/AssetsCooking --cooking-limit 10 --no-7z
[2026-03-23 01:14:06] 📋 Python: python3
[2026-03-23 01:15:11] 📋 project_builder.py stdout:
[2026-03-23 01:15:11] 📋   [INFO] 开始构建项目: /workspace [平台: all]
[2026-03-23 01:15:11] 📋   [INFO] [1/13] 初始化构建目录...
[2026-03-23 01:15:12] 📋   [WARN]     压缩失败 [At1ACUHWrClxYRjvxaKB764W_d6493ee2@android]: Skipped due to cooking limit
[2026-03-23 01:15:12] 📋   [WARN]     压缩失败 [At1ACUHWrClxYRjvxaKB764W_d6493ee2@windows]: Skipped due to cooking limit
[2026-03-23 01:15:12] 📋   [WARN]     压缩失败 [H0DrmY9Oq6mmQcjtATfOSSfF_75c0549d@ios]: Skipped due to cooking limit
[2026-03-23 01:15:12] 📋   [WARN]     压缩失败 [H0DrmY9Oq6mmQcjtATfOSSfF_75c0549d@android]: Skipped due to cooking limit
[2026-03-23 01:15:12] 📋   [WARN]     压缩失败 [H0DrmY9Oq6mmQcjtATfOSSfF_75c0549d@windows]: Skipped due to cooking limit
[2026-03-23 01:15:12] 📋   [WARN]     压缩失败 [GMoz2WmPo5tfhB8Tv3LXTVGX_db8e6da3@ios]: Skipped due to cooking limit
[2026-03-23 01:15:12] 📋   [WARN]     压缩失败 [GMoz2WmPo5tfhB8Tv3LXTVGX_db8e6da3@android]: Skipped due to cooking limit
[2026-03-23 01:15:12] 📋   [WARN]     压缩失败 [GMoz2WmPo5tfhB8Tv3LXTVGX_db8e6da3@windows]: Skipped due to cooking limit
[2026-03-23 01:15:12] 📋   [WARN]     压缩失败 [BIi4EcHrXpQKdD3Oua_ITZ6R_dbc85fdb@ios]: Skipped due to cooking limit
[2026-03-23 01:15:12] 📋   [WARN]     压缩失败 [BIi4EcHrXpQKdD3Oua_ITZ6R_dbc85fdb@android]: Skipped due to cooking limit
[2026-03-23 01:15:12] 📋   [WARN]     压缩失败 [BIi4EcHrXpQKdD3Oua_ITZ6R_dbc85fdb@windows]: Skipped due to cooking limit
[2026-03-23 01:15:12] 📋   [WARN]     压缩失败 [EE9-KfXidS6pvrHpivf1IokN_eae50f50@ios]: Skipped due to cooking limit
[2026-03-23 01:15:12] 📋   [WARN]     压缩失败 [EE9-KfXidS6pvrHpivf1IokN_eae50f50@android]: Skipped due to cooking limit
[2026-03-23 01:15:12] 📋   [WARN]     压缩失败 [EE9-KfXidS6pvrHpivf1IokN_eae50f50@windows]: Skipped due to cooking limit
[2026-03-23 01:15:12] 📋   [WARN]     压缩失败 [FdPkYcU8YcMrXuj12gJ9m7ls_47d2314a@ios]: Skipped due to cooking limit
[2026-03-23 01:15:12] 📋   [WARN]     压缩失败 [FdPkYcU8YcMrXuj12gJ9m7ls_47d2314a@android]: Skipped due to cooking limit
[2026-03-23 01:15:12] 📋   [WARN]     压缩失败 [FdPkYcU8YcMrXuj12gJ9m7ls_47d2314a@windows]: Skipped due to cooking limit
[2026-03-23 01:15:12] 📋   [WARN]     压缩失败 [AdzAwR0THkJvWPR4QPrEqddD_7b348de9@ios]: Skipped due to cooking limit
[2026-03-23 01:15:12] 📋   [WARN]     压缩失败 [AdzAwR0THkJvWPR4QPrEqddD_7b348de9@android]: Skipped due to cooking limit
[2026-03-23 01:15:12] 📋   [WARN]     压缩失败 [AdzAwR0THkJvWPR4QPrEqddD_7b348de9@windows]: Skipped due to cooking limit
[2026-03-23 01:15:12] 📋   [WARN]     压缩失败 [DVZByR-uEHDUIZvhrADur5VG_9bb0914d@ios]: Skipped due to cooking limit
[2026-03-23 01:15:12] 📋   [WARN]     压缩失败 [DVZByR-uEHDUIZvhrADur5VG_9bb0914d@android]: Skipped due to cooking limit
[2026-03-23 01:15:12] 📋   [WARN]     压缩失败 [DVZByR-uEHDUIZvhrADur5VG_9bb0914d@windows]: Skipped due to cooking limit
[2026-03-23 01:15:12] 📋   [WARN]     压缩失败 [EbqIyd1I4jrsa05rHnfb4xqu_9fa37253@ios]: Skipped due to cooking limit
[2026-03-23 01:15:12] 📋   [WARN]     压缩失败 [EbqIyd1I4jrsa05rHnfb4xqu_9fa37253@android]: Skipped due to cooking limit
[2026-03-23 01:15:12] 📋   [WARN]     压缩失败 [EbqIyd1I4jrsa05rHnfb4xqu_9fa37253@windows]: Skipped due to cooking limit
[2026-03-23 01:15:12] 📋   [WARN]     压缩失败 [G1oaWfVpSukYszBZptDbp4OU_c6512a2b@ios]: Skipped due to cooking limit
[2026-03-23 01:15:12] 📋   [WARN]     压缩失败 [G1oaWfVpSukYszBZptDbp4OU_c6512a2b@android]: Skipped due to cooking limit
[2026-03-23 01:15:12] 📋   [WARN]     压缩失败 [G1oaWfVpSukYszBZptDbp4OU_c6512a2b@windows]: Skipped due to cooking limit
[2026-03-23 01:15:12] 📋   [WARN]     压缩失败 [BTB3GYrAqCWLftteBnpy76RB_2c580735@ios]: Skipped due to cooking limit
[2026-03-23 01:15:12] 📋   [WARN]     压缩失败 [BTB3GYrAqCWLftteBnpy76RB_2c580735@android]: Skipped due to cooking limit
[2026-03-23 01:15:12] 📋   [WARN]     压缩失败 [BTB3GYrAqCWLftteBnpy76RB_2c580735@windows]: Skipped due to cooking limit
[2026-03-23 01:15:12] 📋   [WARN]     压缩失败 [B7x-0VERbp_pgXqdDM56hwqT_0cedc5f5@ios]: Skipped due to cooking limit
[2026-03-23 01:15:12] 📋   [WARN]     压缩失败 [B7x-0VERbp_pgXqdDM56hwqT_0cedc5f5@android]: Skipped due to cooking limit
[2026-03-23 01:15:12] 📋   [WARN]     压缩失败 [B7x-0VERbp_pgXqdDM56hwqT_0cedc5f5@windows]: Skipped due to cooking limit
[2026-03-23 01:15:12] 📋   [WARN]     压缩失败 [Cfv5QTuwAgVqaDz5kU_JqQXA_e99763af@ios]: Skipped due to cooking limit
[2026-03-23 01:15:12] 📋   [WARN]     压缩失败 [Cfv5QTuwAgVqaDz5kU_JqQXA_e99763af@android]: Skipped due to cooking limit
[2026-03-23 01:15:12] 📋   [WARN]     压缩失败 [Cfv5QTuwAgVqaDz5kU_JqQXA_e99763af@windows]: Skipped due to cooking limit
[2026-03-23 01:15:12] 📋   [WARN]     压缩失败 [Dojq4bnezFeRERkaYZhcXa-r_e69803ae@ios]: Skipped due to cooking limit
[2026-03-23 01:15:12] 📋   [WARN]     压缩失败 [Dojq4bnezFeRERkaYZhcXa-r_e69803ae@android]: Skipped due to cooking limit
[2026-03-23 01:15:12] 📋   [WARN]     压缩失败 [Dojq4bnezFeRERkaYZhcXa-r_e69803ae@windows]: Skipped due to cooking limit
[2026-03-23 01:15:12] 📋   [WARN]     压缩失败 [AGMkuViba8X2bBw_VEyzLOvM_b76fdf1f@ios]: Skipped due to cooking limit
[2026-03-23 01:15:12] 📋   [WARN]     压缩失败 [AGMkuViba8X2bBw_VEyzLOvM_b76fdf1f@android]: Skipped due to cooking limit
[2026-03-23 01:15:12] 📋   [WARN]     压缩失败 [AGMkuViba8X2bBw_VEyzLOvM_b76fdf1f@windows]: Skipped due to cooking limit
[2026-03-23 01:15:12] 📋   [WARN]     压缩失败 [DCE-wUCqpV5CZ--Va8ZXZro4_ebb9a0fc@ios]: Skipped due to cooking limit
[2026-03-23 01:15:12] 📋   [WARN]     压缩失败 [DCE-wUCqpV5CZ--Va8ZXZro4_ebb9a0fc@android]: Skipped due to cooking limit
[2026-03-23 01:15:12] 📋   [WARN]     压缩失败 [DCE-wUCqpV5CZ--Va8ZXZro4_ebb9a0fc@windows]: Skipped due to cooking limit
