[2026-03-28 19:38:40] 📋 ==================================================
[2026-03-28 19:38:40] 📋 构建开始
[2026-03-28 19:38:40] 📋 ==================================================
[2026-03-28 19:38:40] 📋 日志文件: /workspace/logs/build/build_20260328_193840.log
[2026-03-28 19:38:40] 📋 入口文件: /workspace/scripts/main.lua
[2026-03-28 19:38:40] 📋 脚本目录: /workspace/scripts
[2026-03-28 19:38:40] 📋 工作目录: /workspace
[2026-03-28 19:38:40] 📋 MCP 环境: production
[2026-03-28 19:38:40] 📋 纹理压缩限制: 每次最多 10 张
[2026-03-28 19:38:40] 📋 步骤 1: 验证入口 Lua 文件存在
[2026-03-28 19:38:40] ✅ 入口文件存在
[2026-03-28 19:38:40] 📋 ⏱️  耗时: 0.02s
[2026-03-28 19:38:40] 📋 步骤 2: 验证 Lua 文件包含 Start() 函数
[2026-03-28 19:38:40] ✅ Start() 函数验证通过
[2026-03-28 19:38:40] 📋 ⏱️  耗时: 0.02s
[2026-03-28 19:38:40] 📋 步骤 3: 验证 scripts 目录存在
[2026-03-28 19:38:40] ✅ scripts 目录存在
[2026-03-28 19:38:40] 📋 ⏱️  耗时: 0.26s
[2026-03-28 19:38:40] 📋 步骤 4: 启动 Lua LSP watch 模式
[2026-03-28 19:38:40] 📋 LSP watch 已运行 (PID: 6981)
[2026-03-28 19:38:40] ✅ Lua LSP 检查通过: 0 个错误
[2026-03-28 19:38:40] 📋 ⏱️  耗时: 0.04s
[2026-03-28 19:38:40] 📋 步骤 5: 检查并初始化 .project 目录
[2026-03-28 19:38:40] ✅ .project 目录已正确初始化
[2026-03-28 19:38:40] 📋 ⏱️  耗时: 0.02s
[2026-03-28 19:38:40] 📋 步骤 5.6: 检查/更新 multiplayer 配置
[2026-03-28 19:38:40] ✅ 使用本地已有的 multiplayer 配置
[2026-03-28 19:38:40] 📋 ⏱️  耗时: 0.02s
[2026-03-28 19:38:40] 📋 步骤 6: 更新 project.json 的 entry
[2026-03-28 19:38:40] 📋 更新 project.json: /workspace/.project/project.json
[2026-03-28 19:38:40] 📋   设置 entry: main.lua
[2026-03-28 19:38:40] ✅ project.json 更新完成
[2026-03-28 19:38:40] 📋 步骤 6.1: 检查 project_id 一致性
[2026-03-28 19:38:40] ✅ project_id 一致性检查通过: p_70vd
[2026-03-28 19:38:40] 📋 ⏱️  耗时: 0.06s
[2026-03-28 19:38:40] 📋 步骤 7: 调用 project_builder.py 进行构建
[2026-03-28 19:38:40] 📋 已设置 AssetsCooking 可执行权限: /home/Maker/.sce/build/AssetsCooking
[2026-03-28 19:38:40] 📋 已设置 TileTerrainCLI 可执行权限: /workspace/.cli/TileTerrainCLI
[2026-03-28 19:38:40] 📋 已设置 download_tile_resources.py 可执行权限: /workspace/.cli/download_tile_resources.py
[2026-03-28 19:38:40] 📋 执行脚本: /home/Maker/.sce/build/project_builder.py
[2026-03-28 19:38:40] 📋 参数: --project /workspace --platform all --cooking /home/Maker/.sce/build/AssetsCooking --cooking-limit 10 --no-7z
[2026-03-28 19:38:40] 📋 Python: python3
[2026-03-28 19:40:28] 📋 project_builder.py stdout:
[2026-03-28 19:40:28] 📋   [INFO] 开始构建项目: /workspace [平台: all]
[2026-03-28 19:40:28] 📋   [INFO] [1/15] 初始化构建目录...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: sun_yichen.png -> BCNu2RsX...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: wu_jianzhi.png -> EV-CScYY...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: ye_lingxi.png -> A2W1eT_v...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: zhao_tiezhu.png -> B2a7gb30...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: world_map.jpg -> E_InaY8w...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: world_map.png -> DFOFARQW...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: 世界大地图_20260321132610.png -> HWVX0R4v...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: 世界大地图_20260321132902.png -> ANUGialp...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: 城市大地图_20260321132400.png -> Ac6IyYRC...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: 科技产业园背景_20260321131435.png -> AE7fIWBU...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: bgm_bondedport.ogg -> A8F3Ue9w...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: bgm_grocery.ogg -> AFftYT91...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: bgm_oldtown.ogg -> H6eK2cLJ...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: bgm_techpark.ogg -> DDwV-Vub...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: bgm_warehouse.ogg -> Ddwmebvm...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: music_1774276389099.ogg -> CiuNiVCA...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: bid_fail.ogg -> C-57wYrf...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: bid_place.ogg -> E_jJ0b4e...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: bid_success.ogg -> Bw4guTtA...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: game_over.ogg -> E5zgge9X...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: round_start.ogg -> FQox-bn3...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: timer_tick.ogg -> CoC0uedu...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: ui_click.ogg -> GB1KMXZt...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: celebrate_10_吴鉴之.ogg -> CLz_MUx3...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: celebrate_11_何启明.ogg -> Gek_caDc...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: celebrate_1_林远舟.ogg -> GEQuoV51...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: celebrate_2_赵沐瑶.ogg -> BEK2OZw1...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: celebrate_3_钱思远.ogg -> CzSFcXz0...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: celebrate_4_顾清韵.ogg -> G7tXAZ7s...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: celebrate_5_沈玉珂.ogg -> DPzHGRk7...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: celebrate_6_周正霆.ogg -> C2U1kYwZ...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: celebrate_7_方逸尘.ogg -> Ft9m0Tx3...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: celebrate_8_韩墨璃.ogg -> GS8CKX4T...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: celebrate_9_孙弈辰.ogg -> HXf8GeZd...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: char_fyc_bid_1_方逸尘.ogg -> CMJfmTcy...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: char_fyc_bluff_1_方逸尘.ogg -> Bnu-GZ5j...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: char_fyc_forfeit_1_方逸尘.ogg -> GuDFGX05...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: char_fyc_win_1_方逸尘.ogg -> A31usSm0...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: char_gqy_bid_1_顾清韵.ogg -> Beeu-cic...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: char_gqy_bluff_1_顾清韵.ogg -> Aq0aud7B...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: char_gqy_forfeit_1_顾清韵.ogg -> B6U2mbfn...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: char_gqy_win_1_顾清韵.ogg -> AjXOUQ2s...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: char_hml_bid_1_韩墨璃.ogg -> Djj2ge-s...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: char_hml_bluff_1_韩墨璃.ogg -> DViUQeQI...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: char_hml_forfeit_1_韩墨璃.ogg -> HH8Ggd16...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: char_hml_win_1_韩墨璃.ogg -> ESTLyYuD...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: char_hqm_bid_1_何启明.ogg -> BT9eiQRa...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: char_hqm_bluff_1_何启明.ogg -> DD4YyQqD...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: char_hqm_forfeit_1_何启明.ogg -> A6BQMfFb...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: char_hqm_win_1_何启明.ogg -> CB46KQj8...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: char_lyz_bid_1_林远舟.ogg -> DEDr4R7z...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: char_lyz_bluff_1_林远舟.ogg -> BczuuUYw...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: char_lyz_forfeit_1_林远舟.ogg -> GG720V2c...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: char_lyz_win_1_林远舟.ogg -> Dld28fvt...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: char_qsy_bid_1_钱思远.ogg -> Bvu5EfZx...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: char_qsy_bluff_1_钱思远.ogg -> GgD7Sd4d...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: char_qsy_forfeit_1_钱思远.ogg -> BE15CXYN...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: char_qsy_win_1_钱思远.ogg -> DAzjYXyj...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: char_syc_bid_1_孙弈辰.ogg -> EskhObPP...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: char_syc_bluff_1_孙弈辰.ogg -> H0oFEQWb...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: char_syc_forfeit_1_孙弈辰.ogg -> DX0RiZok...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: char_syc_win_1_孙弈辰.ogg -> FGpG4aSV...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: char_syk_bid_1_沈玉珂.ogg -> Hy3UaRJ4...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: char_syk_bluff_1_沈玉珂.ogg -> ChyduYxe...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: char_syk_forfeit_1_沈玉珂.ogg -> A5vdwUGA...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: char_syk_win_1_沈玉珂.ogg -> AgjS4f_i...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: char_wjz_bid_1_吴鉴之.ogg -> EBS6GS6F...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: char_wjz_bluff_1_吴鉴之.ogg -> GPrrSV1P...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: char_wjz_forfeit_1_吴鉴之.ogg -> G7QPCeUo...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: char_wjz_win_1_吴鉴之.ogg -> BgWIuf4s...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: char_zmy_bid_1_赵沐瑶.ogg -> EmpSWaG9...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: char_zmy_bluff_1_赵沐瑶.ogg -> COMvGdno...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: char_zmy_forfeit_1_赵沐瑶.ogg -> FZqwedgd...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: char_zmy_win_1_赵沐瑶.ogg -> E_xF8eNY...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: char_zzt_bid_1_周正霆.ogg -> FFKhieoi...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: char_zzt_bluff_1_周正霆.ogg -> DrVeCSUn...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: char_zzt_forfeit_1_周正霆.ogg -> H6f9OZLv...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: char_zzt_win_1_周正霆.ogg -> EdjOwePx...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: greet_10_吴鉴之.ogg -> GmqWyV7a...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: greet_11_何启明.ogg -> ERi62exm...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: greet_1_林远舟.ogg -> Bi49-XRd...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: greet_2_赵沐瑶.ogg -> DCEB-bpL...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: greet_3_钱思远.ogg -> EDw0kSEV...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: greet_4_顾清韵.ogg -> Fmqa2XSP...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: greet_5_沈玉珂.ogg -> FZHoCaE7...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: greet_6_周正霆.ogg -> Fg63KSIf...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: greet_7_方逸尘.ogg -> FZBw4Zm9...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: greet_8_韩墨璃.ogg -> Dojjgacg...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: greet_9_孙弈辰.ogg -> AllhsRPk...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: narrator_bid_reveal_1_旁白.ogg -> BNqsmZDq...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: narrator_game_over_loss_1_旁白.ogg -> Cx_2ydlE...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: narrator_game_over_win_1_旁白.ogg -> FanMIRWo...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: narrator_info_reveal_1_旁白.ogg -> G5lskfPZ...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: narrator_judge_fail_1_旁白.ogg -> C3MuCY9C...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: narrator_judge_win_1_旁白.ogg -> Bhxduc10...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: narrator_sealed_bid_1_旁白.ogg -> GLoG2fhM...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: narrator_tiebreak_1_旁白.ogg -> DvOR0UAM...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: narrator_warehouse_intro_1_旁白.ogg -> FiqZUZco...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: narrator_warehouse_open_1_旁白.ogg -> F1vwMU7-...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: overbid_10_吴鉴之.ogg -> F5x2icCu...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: overbid_11_何启明.ogg -> FDi9-fOd...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: overbid_1_林远舟.ogg -> HLh28QLH...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: overbid_2_赵沐瑶.ogg -> GoutMX_G...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: overbid_3_钱思远.ogg -> F3P0sVaY...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: overbid_4_顾清韵.ogg -> Citu4VcJ...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: overbid_5_沈玉珂.ogg -> D-akeb95...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: overbid_6_周正霆.ogg -> C2oief6O...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: overbid_7_方逸尘.ogg -> EN9MMcqX...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: overbid_8_韩墨璃.ogg -> BSM0qVun...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: overbid_9_孙弈辰.ogg -> D1whwWNM...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: regret_10_吴鉴之.ogg -> Eaf3STx2...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: regret_11_何启明.ogg -> B8nvMXvN...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: regret_1_林远舟.ogg -> CHL0QSNR...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: regret_2_赵沐瑶.ogg -> CC2eOene...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: regret_3_钱思远.ogg -> AYh5ASXp...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: regret_4_顾清韵.ogg -> DYT4QZN9...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: regret_5_沈玉珂.ogg -> EaXjIQ2x...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: regret_6_周正霆.ogg -> A0xegSR0...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: regret_7_方逸尘.ogg -> CtOz-XaH...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: regret_8_韩墨璃.ogg -> BPxNSWdh...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: regret_9_孙弈辰.ogg -> G7uI4cql...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: round_start_10_吴鉴之.ogg -> GTViqXze...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: round_start_11_何启明.ogg -> E24kMYuu...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: round_start_1_林远舟.ogg -> AXATmcom...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: round_start_2_赵沐瑶.ogg -> E1fDoZbZ...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: round_start_3_钱思远.ogg -> FC6VAbol...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: round_start_4_顾清韵.ogg -> CIrtodTk...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: round_start_5_沈玉珂.ogg -> EkN6KT4V...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: round_start_6_周正霆.ogg -> F6Ynkevw...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: round_start_7_方逸尘.ogg -> HT5dOeye...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: round_start_8_韩墨璃.ogg -> EYZLycUQ...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: round_start_9_孙弈辰.ogg -> Cr3n4VfQ...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: backspace_icon_20260318061717.png -> HGPckWxl...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: chen_laogen_20260319090805.png -> C9FB4WDo...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: fang_jinshu_20260319090852.png -> CUPCCW2W...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: gu_qianhe_20260319090909.png -> ELG1kT26...
[2026-03-28 19:40:29] 📋   [INFO]   生成 meta: 50年威士忌_20260323081315.png -> A5wbCVD2...
[2026-03-28 19:40:30] 📋   [INFO]   生成 meta: AI协作画布原件_20260322101345.png -> Ggz9MZH9...
[2026-03-28 19:40:30] 📋   [INFO]   生成 meta: AI训练显卡_20260321115816.png -> G4ERobz9...
[2026-03-28 19:40:30] 📋   [INFO]   生成 meta: AI训练显卡_20260321121343.png -> E3LTsWcM...
[2026-03-28 19:40:30] 📋   [INFO]   生成 meta: ASML光刻机核心组件_20260321115343.png -> AyNteYJ8...
[2026-03-28 19:40:30] 📋   [INFO]   生成 meta: ASML光刻机核心组件_20260321121017.png -> A-XOaeJv...
[2026-03-28 19:40:30] 📋   [INFO]   生成 meta: LED动态艺术装置_20260321115935.png -> Bo-_Gdb6...
[2026-03-28 19:40:30] 📋   [INFO]   生成 meta: LED动态艺术装置_20260321121417.png -> AcgG6ce3...
[2026-03-28 19:40:30] 📋   [INFO]   生成 meta: LED指示灯组_20260322095738.png -> EznV6at4...
[2026-03-28 19:40:30] 📋   [INFO]   生成 meta: UPS应急电源_20260322100017.png -> B0ACeXcn...
[2026-03-28 19:40:30] 📋   [INFO]   生成 meta: bg_bondedport_20260323082721.png -> FA5KKRtJ...
[2026-03-28 19:40:30] 📋   [INFO]   生成 meta: bg_oldtown_20260321192643.png -> GAQN2aMy...
[2026-03-28 19:40:30] 📋   [INFO]   生成 meta: bg_techpark_20260321192636.png -> BIeRabAB...
[2026-03-28 19:40:30] 📋   [INFO]   生成 meta: bg_warehouse_bondedport_20260323082731.png -> EeWoga_y...
[2026-03-28 19:40:30] 📋   [INFO]   生成 meta: bg_warehouse_datacenter_20260322132508.png -> ENEC-Xei...
[2026-03-28 19:40:30] 📋   [INFO]   生成 meta: bg_warehouse_grocery_20260322132513.png -> B48baaZQ...
[2026-03-28 19:40:30] 📋   [INFO]   生成 meta: bg_warehouse_repair_20260322132510.png -> EtWqKVc5...
[2026-03-28 19:40:30] 📋   [INFO]   生成 meta: bg_warehouse_storage_20260322132545.png -> DZwSaShi...
[2026-03-28 19:40:30] 📋   [INFO]   生成 meta: bg_warehouse_techpark_20260322132509.png -> GBfAOZNM...
[2026-03-28 19:40:30] 📋   [INFO]   生成 meta: edited_bg_bondedport_night_20260323131115.png -> BIxUueXX...
