[2026-03-21 20:21:50] 📋 ==================================================
[2026-03-21 20:21:50] 📋 构建开始
[2026-03-21 20:21:50] 📋 ==================================================
[2026-03-21 20:21:50] 📋 日志文件: /workspace/logs/build/build_20260321_202150.log
[2026-03-21 20:21:50] 📋 入口文件: /workspace/scripts/main.lua
[2026-03-21 20:21:50] 📋 脚本目录: /workspace/scripts
[2026-03-21 20:21:50] 📋 工作目录: /workspace
[2026-03-21 20:21:50] 📋 MCP 环境: production
[2026-03-21 20:21:50] 📋 纹理压缩限制: 每次最多 10 张
[2026-03-21 20:21:50] 📋 步骤 1: 验证入口 Lua 文件存在
[2026-03-21 20:21:50] ✅ 入口文件存在
[2026-03-21 20:21:50] 📋 ⏱️  耗时: 0.01s
[2026-03-21 20:21:50] 📋 步骤 2: 验证 Lua 文件包含 Start() 函数
[2026-03-21 20:21:50] ✅ Start() 函数验证通过
[2026-03-21 20:21:50] 📋 ⏱️  耗时: 0.01s
[2026-03-21 20:21:50] 📋 步骤 3: 验证 scripts 目录存在
[2026-03-21 20:21:50] ✅ scripts 目录存在
[2026-03-21 20:21:50] 📋 ⏱️  耗时: 0.06s
[2026-03-21 20:21:50] 📋 步骤 4: 启动 Lua LSP watch 模式
[2026-03-21 20:21:50] 📋 LSP watch 已运行 (PID: 5048)
[2026-03-21 20:21:50] ✅ Lua LSP 检查通过: 0 个错误
[2026-03-21 20:21:50] 📋 ⏱️  耗时: 0.03s
[2026-03-21 20:21:50] 📋 步骤 5: 检查并初始化 .project 目录
[2026-03-21 20:21:50] ✅ .project 目录已正确初始化
[2026-03-21 20:21:50] 📋 ⏱️  耗时: 0.01s
[2026-03-21 20:21:50] 📋 步骤 5.6: 检查/更新 multiplayer 配置
[2026-03-21 20:21:50] ✅ 使用本地已有的 multiplayer 配置
[2026-03-21 20:21:50] 📋 ⏱️  耗时: 0.01s
[2026-03-21 20:21:50] 📋 步骤 6: 更新 project.json 的 entry
[2026-03-21 20:21:50] 📋 更新 project.json: /workspace/.project/project.json
[2026-03-21 20:21:50] 📋   设置 entry: main.lua
[2026-03-21 20:21:50] ✅ project.json 更新完成
[2026-03-21 20:21:50] 📋 步骤 6.1: 检查 project_id 一致性
[2026-03-21 20:21:50] ✅ project_id 一致性检查通过: p_70vd
[2026-03-21 20:21:50] 📋 ⏱️  耗时: 0.03s
[2026-03-21 20:21:50] 📋 步骤 7: 调用 project_builder.py 进行构建
[2026-03-21 20:21:50] 📋 已设置 AssetsCooking 可执行权限: /home/Maker/.sce/build/AssetsCooking
[2026-03-21 20:21:50] 📋 已设置 TileTerrainCLI 可执行权限: /workspace/.cli/TileTerrainCLI
[2026-03-21 20:21:50] 📋 已设置 download_tile_resources.py 可执行权限: /workspace/.cli/download_tile_resources.py
[2026-03-21 20:21:50] 📋 执行脚本: /home/Maker/.sce/build/project_builder.py
[2026-03-21 20:21:50] 📋 参数: --project /workspace --platform all --cooking /home/Maker/.sce/build/AssetsCooking --cooking-limit 10 --no-7z
[2026-03-21 20:21:50] 📋 Python: python3
[2026-03-21 20:22:26] 📋 project_builder.py stdout:
[2026-03-21 20:22:26] 📋   [INFO] 开始构建项目: /workspace [平台: all]
[2026-03-21 20:22:26] 📋   [INFO] [1/13] 初始化构建目录...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 六轴工业机械臂_20260321115408.png -> BYqtYQY2...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 六轴工业机械臂_20260321120927.png -> CLkYuSRV...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 协作机器人控制柜_20260321115347.png -> A0zhse_b...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 协作机器人控制柜_20260321120936.png -> Ds7_oVpr...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 固态电池原型模组_20260321115647.png -> FwXmmfIq...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 固态电池原型模组_20260321121149.png -> Akw9eZlp...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 坏智能手环_20260321115930.png -> BtIA8W6g...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 坏智能手环_20260321121413.png -> CkEZ0fDn...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 坏电动滑板_20260321115506.png -> DiJ34cX4...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 坏电动滑板_20260321121005.png -> AWo6IVVc...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 坏路由器_20260321115725.png -> Bd05SUWK...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 坏路由器_20260321121246.png -> CjhMCV8Z...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 定制AI芯片_20260321115815.png -> Gf99ecPg...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 定制AI芯片_20260321121331.png -> Grk-sQ4O...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 小型CNC主轴_20260321115315.png -> HdX4IQIv...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 小型CNC主轴_20260321120918.png -> CvYn8cbW...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 小型气缸_20260321115251.png -> A-kG2QR2...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 小型气缸_20260321120833.png -> Grz_Yb8d...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 小型液压缸_20260321115248.png -> Czn_uTx9...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 小型液压缸_20260321120835.png -> Hy8Hmb2V...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 工业视觉相机_20260321115415.png -> GM7xuT3v...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 工业视觉相机_20260321120927.png -> GMrbgb36...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 废弃传感器_20260321115203.png -> GeeEUSik...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 废弃传感器_20260321120739.png -> EpVD0Xgx...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 废弃反光镜_20260321115440.png -> HN_DQRek...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 废弃反光镜_20260321121026.png -> BWD1cWBG...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 废弃电路板_20260321115202.png -> HuFWuTmx...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 废弃电路板_20260321120736.png -> FR4-eeIV...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 废齿轮组_20260321115217.png -> AstM6cmk...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 废齿轮组_20260321120741.png -> AoxzOYzX...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 当代艺术家签名版画_20260321115911.png -> HmKx8Q9q...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 当代艺术家签名版画_20260321121417.png -> E0EPeeKL...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 排气管总成_20260321115537.png -> FSChAaKI...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 排气管总成_20260321121106.png -> AJaoWWAs...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 断裂传动带_20260321115201.png -> Bhfn8YER...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 断裂传动带_20260321120806.png -> Cd9FAXyM...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 旧GPS导航仪_20260321115534.png -> GzYLMcs4...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 旧GPS导航仪_20260321121057.png -> GgVNUXdO...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 旧PLC控制器_20260321115306.png -> BUfewZ9y...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 旧PLC控制器_20260321120840.png -> AOppYRw5...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 旧USB集线器_20260321115727.png -> EzEVCSvL...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 旧USB集线器_20260321121247.png -> Extwib3Q...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 旧仪表壳_20260321115449.png -> FFf5Uew-...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 旧仪表壳_20260321121058.png -> Ai_4UXe7...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 旧伺服驱动器_20260321115254.png -> BvvCgeVB...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 旧伺服驱动器_20260321120839.png -> Gf9hKeSU...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 旧充电头_20260321115738.png -> HoK3Qet0...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 旧充电头_20260321121302.png -> D0-bARnj...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 旧减速器_20260321115246.png -> Gx9jkekh...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 旧减速器_20260321120834.png -> HcIZYXMo...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 旧头盔_20260321115443.png -> DPo8wQ_N...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 旧头盔_20260321121011.png -> BMc0cfqv...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 旧工具箱_20260321115210.png -> AO9mmaTB...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 旧工具箱_20260321120743.png -> EXYYSZoF...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 旧平板电脑_20260321115731.png -> EznhAUgH...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 旧平板电脑_20260321121244.png -> AVBC8XjG...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 旧散热风扇_20260321115219.png -> AxpYWdPh...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 旧散热风扇_20260321120740.png -> HbtDSR10...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 旧无人机_20260321115737.png -> AKtmmfqg...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 旧无人机_20260321121241.png -> CHJ88YyN...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 旧无线耳机_20260321115733.png -> AVp2cWm5...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 旧无线耳机_20260321121259.png -> FSsNCWGo...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 旧智能音箱_20260321115730.png -> AxvDMRZu...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 旧智能音箱_20260321121242.png -> F-LnwVo1...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 旧海报_20260321115818.png -> F10TiXWV...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 旧海报_20260321121332.png -> E18C6RKh...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 旧涡轮增压器_20260321115643.png -> ERoxkSeu...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 旧涡轮增压器_20260321121145.png -> AqQycUCo...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 旧电机外壳_20260321115204.png -> Byw1eY-f...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 旧电机外壳_20260321120737.png -> GmA-SWy3...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 旧画框_20260321115833.png -> D8AS-ZcU...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 旧画框_20260321121329.png -> EEpMKdXq...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 旧线缆束_20260321115201.png -> BVdUQddr...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 旧线缆束_20260321120738.png -> GkDNQbFh...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 旧自行车轮_20260321115448.png -> GI1O-ZzA...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 旧自行车轮_20260321121006.png -> DbxTYULG...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 旧蓝牙戒指_20260321115915.png -> FijigV_4...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 旧蓝牙戒指_20260321121416.png -> GWAewcdU...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 旧行车电脑_20260321115539.png -> BzvnMY1i...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 旧行车电脑_20260321121059.png -> FkG0QXck...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 旧行车记录仪_20260321115446.png -> EzNdgcOY...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 旧行车记录仪_20260321121027.png -> Gycbuf4g...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 旧赛车座椅_20260321115600.png -> Aj8a-QsR...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 旧赛车座椅_20260321121053.png -> CGeVWcmW...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 旧车牌框_20260321115455.png -> A_NN8U-k...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 旧车牌框_20260321121015.png -> G_SoySCP...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 旧车载充电器_20260321115448.png -> BKNbCcC3...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 旧车载充电器_20260321121023.png -> CPB2WbJz...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 旧车载音响_20260321115538.png -> EreYUbMb...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 旧车载音响_20260321121115.png -> GpnrgXa1...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 服务器机柜满配_20260321115821.png -> Cp59GWVU...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 服务器机柜满配_20260321121335.png -> HDLb-Zzp...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 机械臂关节模组_20260321115248.png -> EVAPcaw4...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 机械臂关节模组_20260321120916.png -> A8TnqW88...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 概念艺术画册_20260321115913.png -> Es5emQda...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 概念艺术画册_20260321121448.png -> AGnbIabG...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 步进电机_20260321115245.png -> Fd-U6cKt...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 步进电机_20260321120837.png -> DUxsyduW...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 残缺手办_20260321115817.png -> AdJISZgh...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 残缺手办_20260321121346.png -> DNPIWWsB...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 激光切割头_20260321115303.png -> CdHuITBe...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 激光切割头_20260321120838.png -> B3CSSRQ6...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 现代抽象油画_20260321115925.png -> G3KsmX6g...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 现代抽象油画_20260321121433.png -> FVYj-ZZx...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 电动汽车电池模组_20260321115542.png -> BmndYbeu...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 电动汽车电池模组_20260321121114.png -> EYctCSRI...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 电动汽车驱动电机_20260321115658.png -> COYjAX5U...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 电动汽车驱动电机_20260321121146.png -> Dptj0XTM...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 电动滑板车电池_20260321115539.png -> DAB6yTaH...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 电动滑板车电池_20260321121053.png -> GJxd4Y-G...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 电动超跑轮毂套装_20260321115652.png -> FUbUcUQG...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 电动超跑轮毂套装_20260321121204.png -> DsUIWRu1...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 电动车控制器_20260321115543.png -> EAgsIZ8x...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 电动车控制器_20260321121056.png -> ASuUwaTo...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 知名艺术家雕塑_20260321115915.png -> FACmKS5R...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 知名艺术家雕塑_20260321121421.png -> Ayzc4YX3...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 破轮胎_20260321115505.png -> EgqmKTeM...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 破轮胎_20260321121007.png -> Fp6w0aoX...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 碎屏手机_20260321115747.png -> DPR6ucm8...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 碎屏手机_20260321121245.png -> CU2kKWaw...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 碎马赛克片_20260321115836.png -> AAj9-ZwE...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 碎马赛克片_20260321121330.png -> BNCpiQo_...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 碳纤维车架_20260321115547.png -> DTXS-QjB...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 碳纤维车架_20260321121055.png -> HodjQR4k...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 碳纤维车身面板_20260321115628.png -> GDvjiYTu...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 碳纤维车身面板_20260321121143.png -> DkvuEe9G...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 碳陶刹车盘_20260321115544.png -> FAZCuXoj...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 碳陶刹车盘_20260321121211.png -> AG90ES5n...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 稀土金属样品套装_20260321120023.png -> D9SHYSDE...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 稀土金属样品套装_20260321121534.png -> DcTyUTMa...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 精密坐标测量仪_20260321115346.png -> HPdECeQE...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 精密坐标测量仪_20260321120916.png -> CUG8ITnj...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 精密导轨_20260321115247.png -> D_ddEZUO...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 精密导轨_20260321120847.png -> Cn5U2VTD...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 精密谐波减速机_20260321115350.png -> FXn0yThp...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 精密谐波减速机_20260321120915.png -> H5T9Oa_8...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 自动驾驶传感器套件_20260321115634.png -> CjnG0boV...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 自动驾驶传感器套件_20260321121141.png -> Asz9sebc...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 自动驾驶计算平台_20260321115630.png -> BL3WaQuC...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 自动驾驶计算平台_20260321121144.png -> G8guEUL0...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 设计师台灯_20260321115837.png -> HHGpsf17...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 设计师台灯_20260321121327.png -> EjhEAQts...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 设计师限量摆件_20260321115903.png -> AeJeCfsn...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 设计师限量摆件_20260321121419.png -> C3AC0RDp...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 赛车方向盘_20260321115629.png -> Hxr6oUUf...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 赛车方向盘_20260321121200.png -> Hpm8ITi7...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 量子计算处理器原型_20260321115835.png -> DCE04YPR...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 量子计算处理器原型_20260321121328.png -> B0w9eVgB...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 钛合金表壳_20260321115914.png -> HPgoUQF_...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 钛合金表壳_20260321121442.png -> CHjSkcnX...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 铂金催化剂样品_20260321115912.png -> Fpot2bd6...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 铂金催化剂样品_20260321121415.png -> DHbocQPh...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 铱金坩埚_20260321120003.png -> G-a2CTrv...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 铱金坩埚_20260321121519.png -> AlBDCZPs...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 锈蚀弹簧组_20260321115200.png -> GeAaGfcX...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 锈蚀弹簧组_20260321120734.png -> Bw0pSetu...
