[2026-03-23 01:42:00] 📋 ==================================================
[2026-03-23 01:42:00] 📋 构建开始
[2026-03-23 01:42:00] 📋 ==================================================
[2026-03-23 01:42:00] 📋 日志文件: /workspace/logs/build/build_20260323_014200.log
[2026-03-23 01:42:00] 📋 入口文件: /workspace/scripts/main.lua
[2026-03-23 01:42:00] 📋 脚本目录: /workspace/scripts
[2026-03-23 01:42:00] 📋 工作目录: /workspace
[2026-03-23 01:42:00] 📋 MCP 环境: production
[2026-03-23 01:42:00] 📋 纹理压缩限制: 每次最多 10 张
[2026-03-23 01:42:00] 📋 多人游戏配置: {'enabled': True, 'max_players': 4, 'match_info': {'desc_name': 'free_match_with_ai', 'player_number': 4, 'match_timeout': 15, 'immediately_start': False}}
[2026-03-23 01:42:00] 📋 步骤 1: 验证入口 Lua 文件存在
[2026-03-23 01:42:00] ✅ 入口文件存在
[2026-03-23 01:42:00] 📋 ⏱️  耗时: 0.02s
[2026-03-23 01:42:00] 📋 步骤 2: 验证 Lua 文件包含 Start() 函数
[2026-03-23 01:42:00] ✅ Start() 函数验证通过
[2026-03-23 01:42:00] 📋 ⏱️  耗时: 0.01s
[2026-03-23 01:42:00] 📋 步骤 3: 验证 scripts 目录存在
[2026-03-23 01:42:00] ✅ scripts 目录存在
[2026-03-23 01:42:00] 📋 ⏱️  耗时: 0.22s
[2026-03-23 01:42:00] 📋 步骤 4: 启动 Lua LSP watch 模式
[2026-03-23 01:42:00] 📋 LSP watch 已运行 (PID: 6560)
[2026-03-23 01:42:00] ✅ Lua LSP 检查通过: 0 个错误
[2026-03-23 01:42:00] 📋 ⏱️  耗时: 0.04s
[2026-03-23 01:42:00] 📋 步骤 5: 检查并初始化 .project 目录
[2026-03-23 01:42:00] ✅ .project 目录已正确初始化
[2026-03-23 01:42:00] 📋 ⏱️  耗时: 0.02s
[2026-03-23 01:42:00] 📋 步骤 5.6: 检查/更新 multiplayer 配置
[2026-03-23 01:42:00] 📋 更新 @runtime.multiplayer: enabled=True, max_players=4, match_info={"desc_name": "free_match_with_ai", "player_number": 4, "match_timeout": 15, "immediately_start": false}
[2026-03-23 01:42:00] ✅ multiplayer 配置已更新
[2026-03-23 01:42:00] 📋 ⏱️  耗时: 0.04s
[2026-03-23 01:42:00] 📋 步骤 6: 更新 project.json 的 entry
[2026-03-23 01:42:00] 📋 更新 project.json: /workspace/.project/project.json
[2026-03-23 01:42:00] 📋   设置 entry: main.lua
[2026-03-23 01:42:00] ✅ project.json 更新完成
[2026-03-23 01:42:00] 📋 步骤 6.1: 检查 project_id 一致性
[2026-03-23 01:42:00] ✅ project_id 一致性检查通过: p_70vd
[2026-03-23 01:42:00] 📋 ⏱️  耗时: 0.06s
[2026-03-23 01:42:00] 📋 步骤 7: 调用 project_builder.py 进行构建
[2026-03-23 01:42:00] 📋 已设置 AssetsCooking 可执行权限: /home/Maker/.sce/build/AssetsCooking
[2026-03-23 01:42:00] 📋 已设置 TileTerrainCLI 可执行权限: /workspace/.cli/TileTerrainCLI
[2026-03-23 01:42:00] 📋 已设置 download_tile_resources.py 可执行权限: /workspace/.cli/download_tile_resources.py
[2026-03-23 01:42:00] 📋 执行脚本: /home/Maker/.sce/build/project_builder.py
[2026-03-23 01:42:00] 📋 参数: --project /workspace --platform all --cooking /home/Maker/.sce/build/AssetsCooking --cooking-limit 10 --no-7z
[2026-03-23 01:42:00] 📋 Python: python3
[2026-03-23 01:43:08] 📋 project_builder.py stdout:
[2026-03-23 01:43:08] 📋   [INFO] 开始构建项目: /workspace [平台: all]
[2026-03-23 01:43:08] 📋   [INFO] [1/13] 初始化构建目录...
[2026-03-23 01:43:08] 📋   [WARN]     压缩失败 [AUgAIR4BLOTTMAaK0sNsAdOM_309297db@android]: Skipped due to cooking limit
[2026-03-23 01:43:08] 📋   [WARN]     压缩失败 [AUgAIR4BLOTTMAaK0sNsAdOM_309297db@windows]: Skipped due to cooking limit
[2026-03-23 01:43:08] 📋   [WARN]     压缩失败 [AZS-ydCIFrTGyUAIRCGl62Oh_6563d9e7@ios]: Skipped due to cooking limit
[2026-03-23 01:43:08] 📋   [WARN]     压缩失败 [AZS-ydCIFrTGyUAIRCGl62Oh_6563d9e7@android]: Skipped due to cooking limit
[2026-03-23 01:43:08] 📋   [WARN]     压缩失败 [AZS-ydCIFrTGyUAIRCGl62Oh_6563d9e7@windows]: Skipped due to cooking limit
[2026-03-23 01:43:08] 📋   [WARN]     压缩失败 [HqSXAVlbid06YXHPzZgs4bbU_563329ee@ios]: Skipped due to cooking limit
[2026-03-23 01:43:08] 📋   [WARN]     压缩失败 [HqSXAVlbid06YXHPzZgs4bbU_563329ee@android]: Skipped due to cooking limit
[2026-03-23 01:43:08] 📋   [WARN]     压缩失败 [HqSXAVlbid06YXHPzZgs4bbU_563329ee@windows]: Skipped due to cooking limit
[2026-03-23 01:43:08] 📋   [WARN]     压缩失败 [AFwu4U7P3HHSbQaz5glnJvFf_2f29cae8@ios]: Skipped due to cooking limit
[2026-03-23 01:43:08] 📋   [WARN]     压缩失败 [AFwu4U7P3HHSbQaz5glnJvFf_2f29cae8@android]: Skipped due to cooking limit
[2026-03-23 01:43:08] 📋   [WARN]     压缩失败 [AFwu4U7P3HHSbQaz5glnJvFf_2f29cae8@windows]: Skipped due to cooking limit
[2026-03-23 01:43:08] 📋   [WARN]     压缩失败 [FmwCQdyQ_rzwmBU9fn3kcBJi_f8cdc04e@ios]: Skipped due to cooking limit
[2026-03-23 01:43:08] 📋   [WARN]     压缩失败 [FmwCQdyQ_rzwmBU9fn3kcBJi_f8cdc04e@android]: Skipped due to cooking limit
[2026-03-23 01:43:08] 📋   [WARN]     压缩失败 [FmwCQdyQ_rzwmBU9fn3kcBJi_f8cdc04e@windows]: Skipped due to cooking limit
[2026-03-23 01:43:08] 📋   [WARN]     压缩失败 [D8dLAeEO1JTygyy7szI4TRLM_0a526040@ios]: Skipped due to cooking limit
[2026-03-23 01:43:08] 📋   [WARN]     压缩失败 [D8dLAeEO1JTygyy7szI4TRLM_0a526040@android]: Skipped due to cooking limit
[2026-03-23 01:43:08] 📋   [WARN]     压缩失败 [D8dLAeEO1JTygyy7szI4TRLM_0a526040@windows]: Skipped due to cooking limit
[2026-03-23 01:43:08] 📋   [WARN]     压缩失败 [EhpL0XTXrs9ikRG5jClCkCuy_c8e1f48e@ios]: Skipped due to cooking limit
[2026-03-23 01:43:08] 📋   [WARN]     压缩失败 [EhpL0XTXrs9ikRG5jClCkCuy_c8e1f48e@android]: Skipped due to cooking limit
[2026-03-23 01:43:08] 📋   [WARN]     压缩失败 [EhpL0XTXrs9ikRG5jClCkCuy_c8e1f48e@windows]: Skipped due to cooking limit
[2026-03-23 01:43:08] 📋   [WARN]     压缩失败 [A2JpKRhWJq-qfO6bO0M6AFGc_d2b03573@ios]: Skipped due to cooking limit
[2026-03-23 01:43:08] 📋   [WARN]     压缩失败 [A2JpKRhWJq-qfO6bO0M6AFGc_d2b03573@android]: Skipped due to cooking limit
[2026-03-23 01:43:08] 📋   [WARN]     压缩失败 [A2JpKRhWJq-qfO6bO0M6AFGc_d2b03573@windows]: Skipped due to cooking limit
[2026-03-23 01:43:08] 📋   [WARN]     压缩失败 [At1ACUHWrClxYRjvxaKB764W_d6493ee2@ios]: Skipped due to cooking limit
[2026-03-23 01:43:08] 📋   [WARN]     压缩失败 [At1ACUHWrClxYRjvxaKB764W_d6493ee2@android]: Skipped due to cooking limit
[2026-03-23 01:43:08] 📋   [WARN]     压缩失败 [At1ACUHWrClxYRjvxaKB764W_d6493ee2@windows]: Skipped due to cooking limit
[2026-03-23 01:43:08] 📋   [WARN]     压缩失败 [H0DrmY9Oq6mmQcjtATfOSSfF_75c0549d@ios]: Skipped due to cooking limit
[2026-03-23 01:43:08] 📋   [WARN]     压缩失败 [H0DrmY9Oq6mmQcjtATfOSSfF_75c0549d@android]: Skipped due to cooking limit
[2026-03-23 01:43:08] 📋   [WARN]     压缩失败 [H0DrmY9Oq6mmQcjtATfOSSfF_75c0549d@windows]: Skipped due to cooking limit
[2026-03-23 01:43:08] 📋   [WARN]     压缩失败 [GMoz2WmPo5tfhB8Tv3LXTVGX_db8e6da3@ios]: Skipped due to cooking limit
[2026-03-23 01:43:08] 📋   [WARN]     压缩失败 [GMoz2WmPo5tfhB8Tv3LXTVGX_db8e6da3@android]: Skipped due to cooking limit
[2026-03-23 01:43:08] 📋   [WARN]     压缩失败 [GMoz2WmPo5tfhB8Tv3LXTVGX_db8e6da3@windows]: Skipped due to cooking limit
[2026-03-23 01:43:08] 📋   [WARN]     压缩失败 [BIi4EcHrXpQKdD3Oua_ITZ6R_dbc85fdb@ios]: Skipped due to cooking limit
[2026-03-23 01:43:08] 📋   [WARN]     压缩失败 [BIi4EcHrXpQKdD3Oua_ITZ6R_dbc85fdb@android]: Skipped due to cooking limit
[2026-03-23 01:43:08] 📋   [WARN]     压缩失败 [BIi4EcHrXpQKdD3Oua_ITZ6R_dbc85fdb@windows]: Skipped due to cooking limit
[2026-03-23 01:43:08] 📋   [WARN]     压缩失败 [EE9-KfXidS6pvrHpivf1IokN_eae50f50@ios]: Skipped due to cooking limit
[2026-03-23 01:43:08] 📋   [WARN]     压缩失败 [EE9-KfXidS6pvrHpivf1IokN_eae50f50@android]: Skipped due to cooking limit
[2026-03-23 01:43:08] 📋   [WARN]     压缩失败 [EE9-KfXidS6pvrHpivf1IokN_eae50f50@windows]: Skipped due to cooking limit
[2026-03-23 01:43:08] 📋   [WARN]     压缩失败 [FdPkYcU8YcMrXuj12gJ9m7ls_47d2314a@ios]: Skipped due to cooking limit
[2026-03-23 01:43:08] 📋   [WARN]     压缩失败 [FdPkYcU8YcMrXuj12gJ9m7ls_47d2314a@android]: Skipped due to cooking limit
[2026-03-23 01:43:08] 📋   [WARN]     压缩失败 [FdPkYcU8YcMrXuj12gJ9m7ls_47d2314a@windows]: Skipped due to cooking limit
[2026-03-23 01:43:08] 📋   [WARN]     压缩失败 [AdzAwR0THkJvWPR4QPrEqddD_7b348de9@ios]: Skipped due to cooking limit
[2026-03-23 01:43:08] 📋   [WARN]     压缩失败 [AdzAwR0THkJvWPR4QPrEqddD_7b348de9@android]: Skipped due to cooking limit
[2026-03-23 01:43:08] 📋   [WARN]     压缩失败 [AdzAwR0THkJvWPR4QPrEqddD_7b348de9@windows]: Skipped due to cooking limit
[2026-03-23 01:43:08] 📋   [WARN]     压缩失败 [DVZByR-uEHDUIZvhrADur5VG_9bb0914d@ios]: Skipped due to cooking limit
[2026-03-23 01:43:08] 📋   [WARN]     压缩失败 [DVZByR-uEHDUIZvhrADur5VG_9bb0914d@android]: Skipped due to cooking limit
[2026-03-23 01:43:08] 📋   [WARN]     压缩失败 [DVZByR-uEHDUIZvhrADur5VG_9bb0914d@windows]: Skipped due to cooking limit
[2026-03-23 01:43:08] 📋   [WARN]     压缩失败 [EbqIyd1I4jrsa05rHnfb4xqu_9fa37253@ios]: Skipped due to cooking limit
[2026-03-23 01:43:08] 📋   [WARN]     压缩失败 [EbqIyd1I4jrsa05rHnfb4xqu_9fa37253@android]: Skipped due to cooking limit
[2026-03-23 01:43:08] 📋   [WARN]     压缩失败 [EbqIyd1I4jrsa05rHnfb4xqu_9fa37253@windows]: Skipped due to cooking limit
[2026-03-23 01:43:09] 📋   [WARN]     压缩失败 [G1oaWfVpSukYszBZptDbp4OU_c6512a2b@ios]: Skipped due to cooking limit
[2026-03-23 01:43:09] 📋   [WARN]     压缩失败 [G1oaWfVpSukYszBZptDbp4OU_c6512a2b@android]: Skipped due to cooking limit
[2026-03-23 01:43:09] 📋   [WARN]     压缩失败 [G1oaWfVpSukYszBZptDbp4OU_c6512a2b@windows]: Skipped due to cooking limit
[2026-03-23 01:43:09] 📋   [WARN]     压缩失败 [BTB3GYrAqCWLftteBnpy76RB_2c580735@ios]: Skipped due to cooking limit
[2026-03-23 01:43:09] 📋   [WARN]     压缩失败 [BTB3GYrAqCWLftteBnpy76RB_2c580735@android]: Skipped due to cooking limit
[2026-03-23 01:43:09] 📋   [WARN]     压缩失败 [BTB3GYrAqCWLftteBnpy76RB_2c580735@windows]: Skipped due to cooking limit
[2026-03-23 01:43:09] 📋   [WARN]     压缩失败 [B7x-0VERbp_pgXqdDM56hwqT_0cedc5f5@ios]: Skipped due to cooking limit
[2026-03-23 01:43:09] 📋   [WARN]     压缩失败 [B7x-0VERbp_pgXqdDM56hwqT_0cedc5f5@android]: Skipped due to cooking limit
[2026-03-23 01:43:09] 📋   [WARN]     压缩失败 [B7x-0VERbp_pgXqdDM56hwqT_0cedc5f5@windows]: Skipped due to cooking limit
[2026-03-23 01:43:09] 📋   [WARN]     压缩失败 [Cfv5QTuwAgVqaDz5kU_JqQXA_e99763af@ios]: Skipped due to cooking limit
[2026-03-23 01:43:09] 📋   [WARN]     压缩失败 [Cfv5QTuwAgVqaDz5kU_JqQXA_e99763af@android]: Skipped due to cooking limit
[2026-03-23 01:43:09] 📋   [WARN]     压缩失败 [Cfv5QTuwAgVqaDz5kU_JqQXA_e99763af@windows]: Skipped due to cooking limit
[2026-03-23 01:43:09] 📋   [WARN]     压缩失败 [Dojq4bnezFeRERkaYZhcXa-r_e69803ae@ios]: Skipped due to cooking limit
[2026-03-23 01:43:09] 📋   [WARN]     压缩失败 [Dojq4bnezFeRERkaYZhcXa-r_e69803ae@android]: Skipped due to cooking limit
[2026-03-23 01:43:09] 📋   [WARN]     压缩失败 [Dojq4bnezFeRERkaYZhcXa-r_e69803ae@windows]: Skipped due to cooking limit
[2026-03-23 01:43:09] 📋   [WARN]     压缩失败 [AGMkuViba8X2bBw_VEyzLOvM_b76fdf1f@ios]: Skipped due to cooking limit
[2026-03-23 01:43:09] 📋   [WARN]     压缩失败 [AGMkuViba8X2bBw_VEyzLOvM_b76fdf1f@android]: Skipped due to cooking limit
[2026-03-23 01:43:09] 📋   [WARN]     压缩失败 [AGMkuViba8X2bBw_VEyzLOvM_b76fdf1f@windows]: Skipped due to cooking limit
[2026-03-23 01:43:09] 📋   [WARN]     压缩失败 [DCE-wUCqpV5CZ--Va8ZXZro4_ebb9a0fc@ios]: Skipped due to cooking limit
[2026-03-23 01:43:09] 📋   [WARN]     压缩失败 [DCE-wUCqpV5CZ--Va8ZXZro4_ebb9a0fc@android]: Skipped due to cooking limit
[2026-03-23 01:43:09] 📋   [WARN]     压缩失败 [DCE-wUCqpV5CZ--Va8ZXZro4_ebb9a0fc@windows]: Skipped due to cooking limit
[2026-03-23 01:43:09] 📋   [WARN]     压缩失败 [AMhvgXCNYxCb5YM4A1cMTiR6_4fc667d5@ios]: Skipped due to cooking limit
[2026-03-23 01:43:09] 📋   [WARN]     压缩失败 [AMhvgXCNYxCb5YM4A1cMTiR6_4fc667d5@android]: Skipped due to cooking limit
[2026-03-23 01:43:09] 📋   [WARN]     压缩失败 [AMhvgXCNYxCb5YM4A1cMTiR6_4fc667d5@windows]: Skipped due to cooking limit
[2026-03-23 01:43:09] 📋   [WARN]     压缩失败 [HCtD8Qf-T5Yma9oLFm_c1Z_F_c70e6a2f@ios]: Skipped due to cooking limit
[2026-03-23 01:43:09] 📋   [WARN]     压缩失败 [HCtD8Qf-T5Yma9oLFm_c1Z_F_c70e6a2f@android]: Skipped due to cooking limit
[2026-03-23 01:43:09] 📋   [WARN]     压缩失败 [HCtD8Qf-T5Yma9oLFm_c1Z_F_c70e6a2f@windows]: Skipped due to cooking limit
[2026-03-23 01:43:09] 📋   [INFO]   批量压缩完成: 总计 2988, 成功 2909, 缓存命中 2899 (97.0%), 错误 79
[2026-03-23 01:43:09] 📋   [INFO]   完成 (44.25s)
[2026-03-23 01:43:09] 📋   [INFO] [10/13] 生成产物...
[2026-03-23 01:43:09] 📋   [INFO]   清空版本目录: /workspace/.project/../dist/1.0.16
[2026-03-23 01:43:09] 📋   [INFO]   生成: manifest-2d6fcd4b.json (client)
[2026-03-23 01:43:09] 📋   [INFO]   生成: manifest-41e34c74.json (server)
[2026-03-23 01:43:09] 📋   [INFO]   生成: engine-ef9e23e2.json
[2026-03-23 01:43:09] 📋   [INFO]   生成: version.json
[2026-03-23 01:43:09] 📋   [INFO]   生成: project.json
[2026-03-23 01:43:09] 📋   [INFO]   生成: dist/project.json
[2026-03-23 01:43:09] 📋   [INFO]   生成 tag: latest.json (默认)
[2026-03-23 01:43:09] 📋   [INFO]   生成 tag: 1.x.x.json (默认)
[2026-03-23 01:43:09] 📋   [INFO]   完成 (0.45s)
[2026-03-23 01:43:09] 📋   [INFO] [11/13] 复制资产...
[2026-03-23 01:43:09] 📋   [INFO]   复制资源到: /workspace/.project/../dist/assets
[2026-03-23 01:43:09] 📋   [INFO]   已复制: 13 个文件
[2026-03-23 01:43:09] 📋   [INFO]   完成 (4.25s)
[2026-03-23 01:43:09] 📋   [INFO] [12/13] 清理旧版本...
[2026-03-23 01:43:09] 📋   [INFO]   清理完成: 0 个旧版本, 2 个孤立资源
[2026-03-23 01:43:09] 📋   [INFO]   完成 (3.93s)
[2026-03-23 01:43:09] 📋   [INFO] [13/13] 输出统计...
[2026-03-23 01:43:09] 📋   
[2026-03-23 01:43:09] 📋   === 构建统计 ===
[2026-03-23 01:43:09] 📋   项目根目录: /workspace
[2026-03-23 01:43:09] 📋   目标平台: all
[2026-03-23 01:43:09] 📋   资产目录: ../assets, ../scripts
[2026-03-23 01:43:09] 📋   
[2026-03-23 01:43:09] 📋   资源统计:
[2026-03-23 01:43:09] 📋     扫描文件: 2211
[2026-03-23 01:43:09] 📋     发现资源: 2329
[2026-03-23 01:43:09] 📋     忽略文件: 0
[2026-03-23 01:43:09] 📋     生成 meta: 0
[2026-03-23 01:43:09] 📋     Client 资源: 2329
[2026-03-23 01:43:09] 📋     Server 资源: 1
[2026-03-23 01:43:09] 📋     复制资源: 13
[2026-03-23 01:43:09] 📋     纹理压缩: 970
[2026-03-23 01:43:09] 📋   
[2026-03-23 01:43:09] 📋   Meta 缓存:
[2026-03-23 01:43:09] 📋   
[2026-03-23 01:43:09] 📋   === Meta 缓存统计 ===
[2026-03-23 01:43:09] 📋   本地缓存: 1105 条目
[2026-03-23 01:43:09] 📋   命中次数: 0
[2026-03-23 01:43:09] 📋   未命中次数: 1105
[2026-03-23 01:43:09] 📋   命中率: 0.0%
[2026-03-23 01:43:09] 📋   加载次数: 1105
[2026-03-23 01:43:09] 📋   刷新次数: 0
[2026-03-23 01:43:09] 📋   
[2026-03-23 01:43:09] 📋   远端来源: 3 个
[2026-03-23 01:43:09] 📋     - engine: 4 个文件
[2026-03-23 01:43:09] 📋     - engine-res: 1224 个文件
[2026-03-23 01:43:09] 📋     - official-res: 25358 个文件
[2026-03-23 01:43:09] 📋   
[2026-03-23 01:43:09] 📋   构建完成!
[2026-03-23 01:43:09] 📋     版本: 1.0.16
[2026-03-23 01:43:09] 📋     输出: /workspace/.project/../dist/1.0.16
[2026-03-23 01:43:09] 📋     Client: manifest-2d6fcd4b.json
[2026-03-23 01:43:09] 📋     Server: manifest-41e34c74.json
[2026-03-23 01:43:09] 📋   [INFO]   完成 (0.00s)
[2026-03-23 01:43:09] 📋   [INFO] 总耗时: 66.70s
[2026-03-23 01:43:09] 📋   [INFO] 构建完成!
[2026-03-23 01:43:09] 📋 设置目录权限...
[2026-03-23 01:43:09] 📋 设置 dist 目录权限: /workspace/dist
[2026-03-23 01:43:30] ✅ dist 目录权限已设置 (root:root, 755/644)
[2026-03-23 01:43:30] 📋 设置目录权限: /workspace/logs
[2026-03-23 01:43:31] 📋 设置目录权限: /workspace/.project
[2026-03-23 01:43:31] 📋 设置目录权限: /workspace/.build
[2026-03-23 01:43:38] ✅ 非 dist 目录权限已设置 (1000:1000)
[2026-03-23 01:43:38] 📋 ⏱️  耗时: 97.38s
[2026-03-23 01:43:38] ✅ ==================================================
[2026-03-23 01:43:38] ✅ 构建完成！总耗时: 97.84s
[2026-03-23 01:43:38] ✅ ==================================================
