[2026-03-19 21:56:43] 📋 ==================================================
[2026-03-19 21:56:43] 📋 构建开始
[2026-03-19 21:56:43] 📋 ==================================================
[2026-03-19 21:56:43] 📋 日志文件: /workspace/logs/build/build_20260319_215643.log
[2026-03-19 21:56:43] 📋 入口文件: /workspace/scripts/main.lua
[2026-03-19 21:56:43] 📋 脚本目录: /workspace/scripts
[2026-03-19 21:56:43] 📋 工作目录: /workspace
[2026-03-19 21:56:43] 📋 MCP 环境: production
[2026-03-19 21:56:43] 📋 纹理压缩限制: 每次最多 10 张
[2026-03-19 21:56:43] 📋 步骤 1: 验证入口 Lua 文件存在
[2026-03-19 21:56:43] ✅ 入口文件存在
[2026-03-19 21:56:43] 📋 ⏱️  耗时: 0.02s
[2026-03-19 21:56:43] 📋 步骤 2: 验证 Lua 文件包含 Start() 函数
[2026-03-19 21:56:43] ✅ Start() 函数验证通过
[2026-03-19 21:56:43] 📋 ⏱️  耗时: 0.01s
[2026-03-19 21:56:43] 📋 步骤 3: 验证 scripts 目录存在
[2026-03-19 21:56:43] ✅ scripts 目录存在
[2026-03-19 21:56:44] 📋 ⏱️  耗时: 0.16s
[2026-03-19 21:56:44] 📋 步骤 4: 启动 Lua LSP watch 模式
[2026-03-19 21:56:44] 📋 LSP watch 已运行 (PID: 10531)
[2026-03-19 21:56:44] ✅ Lua LSP 检查通过: 0 个错误
[2026-03-19 21:56:44] 📋 ⏱️  耗时: 0.06s
[2026-03-19 21:56:44] 📋 步骤 5: 检查并初始化 .project 目录
[2026-03-19 21:56:44] ✅ .project 目录已正确初始化
[2026-03-19 21:56:44] 📋 ⏱️  耗时: 0.04s
[2026-03-19 21:56:44] 📋 步骤 5.6: 检查/更新 multiplayer 配置
[2026-03-19 21:56:44] ✅ 使用本地已有的 multiplayer 配置
[2026-03-19 21:56:44] 📋 ⏱️  耗时: 0.04s
[2026-03-19 21:56:44] 📋 步骤 6: 更新 project.json 的 entry
[2026-03-19 21:56:44] 📋 更新 project.json: /workspace/.project/project.json
[2026-03-19 21:56:44] 📋   设置 entry: main.lua
[2026-03-19 21:56:44] ✅ project.json 更新完成
[2026-03-19 21:56:44] 📋 步骤 6.1: 检查 project_id 一致性
[2026-03-19 21:56:44] ✅ project_id 一致性检查通过: p_70vd
[2026-03-19 21:56:44] 📋 ⏱️  耗时: 0.08s
[2026-03-19 21:56:44] 📋 步骤 7: 调用 project_builder.py 进行构建
[2026-03-19 21:56:44] 📋 已设置 AssetsCooking 可执行权限: /home/Maker/.sce/build/AssetsCooking
[2026-03-19 21:56:44] 📋 已设置 TileTerrainCLI 可执行权限: /workspace/.cli/TileTerrainCLI
[2026-03-19 21:56:44] 📋 已设置 download_tile_resources.py 可执行权限: /workspace/.cli/download_tile_resources.py
[2026-03-19 21:56:44] 📋 执行脚本: /home/Maker/.sce/build/project_builder.py
[2026-03-19 21:56:44] 📋 参数: --project /workspace --platform all --cooking /home/Maker/.sce/build/AssetsCooking --cooking-limit 10 --no-7z
[2026-03-19 21:56:44] 📋 Python: python3
[2026-03-19 21:57:13] 📋 project_builder.py stdout:
[2026-03-19 21:57:13] 📋   [INFO] 开始构建项目: /workspace [平台: all]
[2026-03-19 21:57:13] 📋   [INFO] [1/13] 初始化构建目录...
[2026-03-19 21:57:14] 📋   [WARN]     压缩失败 [BavuwekeWvIYE305PH7_RBxd_b5fdc83a@ios]: Skipped due to cooking limit
[2026-03-19 21:57:14] 📋   [WARN]     压缩失败 [BavuwekeWvIYE305PH7_RBxd_b5fdc83a@android]: Skipped due to cooking limit
[2026-03-19 21:57:14] 📋   [WARN]     压缩失败 [BavuwekeWvIYE305PH7_RBxd_b5fdc83a@windows]: Skipped due to cooking limit
[2026-03-19 21:57:14] 📋   [WARN]     压缩失败 [AhNnuTE1FL9RbiSn5mmmIs3k_fe32735d@ios]: Skipped due to cooking limit
[2026-03-19 21:57:14] 📋   [WARN]     压缩失败 [AhNnuTE1FL9RbiSn5mmmIs3k_fe32735d@android]: Skipped due to cooking limit
[2026-03-19 21:57:14] 📋   [WARN]     压缩失败 [AhNnuTE1FL9RbiSn5mmmIs3k_fe32735d@windows]: Skipped due to cooking limit
[2026-03-19 21:57:14] 📋   [WARN]     压缩失败 [EJQwgYog9563l1S-iHUZPMMt_7ab1a4c3@ios]: Skipped due to cooking limit
[2026-03-19 21:57:14] 📋   [WARN]     压缩失败 [EJQwgYog9563l1S-iHUZPMMt_7ab1a4c3@android]: Skipped due to cooking limit
[2026-03-19 21:57:14] 📋   [WARN]     压缩失败 [EJQwgYog9563l1S-iHUZPMMt_7ab1a4c3@windows]: Skipped due to cooking limit
[2026-03-19 21:57:14] 📋   [WARN]     压缩失败 [D_wymeTuR9LVYeaz9U1xXlhK_3495b8c8@ios]: Skipped due to cooking limit
[2026-03-19 21:57:14] 📋   [WARN]     压缩失败 [D_wymeTuR9LVYeaz9U1xXlhK_3495b8c8@android]: Skipped due to cooking limit
[2026-03-19 21:57:14] 📋   [WARN]     压缩失败 [D_wymeTuR9LVYeaz9U1xXlhK_3495b8c8@windows]: Skipped due to cooking limit
[2026-03-19 21:57:14] 📋   [WARN]     压缩失败 [AyADGQIRHY7zLE0NBbhCVw8h_3601beb4@ios]: Skipped due to cooking limit
[2026-03-19 21:57:14] 📋   [WARN]     压缩失败 [AyADGQIRHY7zLE0NBbhCVw8h_3601beb4@android]: Skipped due to cooking limit
[2026-03-19 21:57:14] 📋   [WARN]     压缩失败 [AyADGQIRHY7zLE0NBbhCVw8h_3601beb4@windows]: Skipped due to cooking limit
[2026-03-19 21:57:14] 📋   [WARN]     压缩失败 [Ha7YuWIqZ-FhMZ03yfWZ1_-i_e88af318@ios]: Skipped due to cooking limit
[2026-03-19 21:57:14] 📋   [WARN]     压缩失败 [Ha7YuWIqZ-FhMZ03yfWZ1_-i_e88af318@android]: Skipped due to cooking limit
[2026-03-19 21:57:14] 📋   [WARN]     压缩失败 [Ha7YuWIqZ-FhMZ03yfWZ1_-i_e88af318@windows]: Skipped due to cooking limit
[2026-03-19 21:57:14] 📋   [WARN]     压缩失败 [HcWYyf1xj5vLAj226tClx9sz_9be92ec7@ios]: Skipped due to cooking limit
[2026-03-19 21:57:14] 📋   [WARN]     压缩失败 [HcWYyf1xj5vLAj226tClx9sz_9be92ec7@android]: Skipped due to cooking limit
[2026-03-19 21:57:14] 📋   [WARN]     压缩失败 [HcWYyf1xj5vLAj226tClx9sz_9be92ec7@windows]: Skipped due to cooking limit
[2026-03-19 21:57:14] 📋   [WARN]     压缩失败 [CqLzIVW6sckwVDI5ku5JSuAi_104d4f62@ios]: Skipped due to cooking limit
[2026-03-19 21:57:14] 📋   [WARN]     压缩失败 [CqLzIVW6sckwVDI5ku5JSuAi_104d4f62@android]: Skipped due to cooking limit
[2026-03-19 21:57:14] 📋   [WARN]     压缩失败 [CqLzIVW6sckwVDI5ku5JSuAi_104d4f62@windows]: Skipped due to cooking limit
[2026-03-19 21:57:14] 📋   [WARN]     压缩失败 [HHWvGe1gCbkOJz1xlzyyzhxg_08bf696c@ios]: Skipped due to cooking limit
[2026-03-19 21:57:14] 📋   [WARN]     压缩失败 [HHWvGe1gCbkOJz1xlzyyzhxg_08bf696c@android]: Skipped due to cooking limit
[2026-03-19 21:57:14] 📋   [WARN]     压缩失败 [HHWvGe1gCbkOJz1xlzyyzhxg_08bf696c@windows]: Skipped due to cooking limit
[2026-03-19 21:57:14] 📋   [WARN]     压缩失败 [CF5O0Qm0hVge9gto492dbYoF_3d9479bf@ios]: Skipped due to cooking limit
[2026-03-19 21:57:14] 📋   [WARN]     压缩失败 [CF5O0Qm0hVge9gto492dbYoF_3d9479bf@android]: Skipped due to cooking limit
[2026-03-19 21:57:14] 📋   [WARN]     压缩失败 [CF5O0Qm0hVge9gto492dbYoF_3d9479bf@windows]: Skipped due to cooking limit
[2026-03-19 21:57:14] 📋   [WARN]     压缩失败 [HFQsqSP-zN4SQhe9MUUPmreK_f9de1323@ios]: Skipped due to cooking limit
[2026-03-19 21:57:14] 📋   [WARN]     压缩失败 [HFQsqSP-zN4SQhe9MUUPmreK_f9de1323@android]: Skipped due to cooking limit
[2026-03-19 21:57:14] 📋   [WARN]     压缩失败 [HFQsqSP-zN4SQhe9MUUPmreK_f9de1323@windows]: Skipped due to cooking limit
[2026-03-19 21:57:14] 📋   [WARN]     压缩失败 [HUreCQF-FBL0F4V0kSIh4UgN_81dcc997@ios]: Skipped due to cooking limit
[2026-03-19 21:57:14] 📋   [WARN]     压缩失败 [HUreCQF-FBL0F4V0kSIh4UgN_81dcc997@android]: Skipped due to cooking limit
[2026-03-19 21:57:14] 📋   [WARN]     压缩失败 [HUreCQF-FBL0F4V0kSIh4UgN_81dcc997@windows]: Skipped due to cooking limit
[2026-03-19 21:57:14] 📋   [WARN]     压缩失败 [ERZnMeVmRFW6sQQyEywKtA0s_8ebcb3d7@ios]: Skipped due to cooking limit
[2026-03-19 21:57:14] 📋   [WARN]     压缩失败 [ERZnMeVmRFW6sQQyEywKtA0s_8ebcb3d7@android]: Skipped due to cooking limit
[2026-03-19 21:57:14] 📋   [WARN]     压缩失败 [ERZnMeVmRFW6sQQyEywKtA0s_8ebcb3d7@windows]: Skipped due to cooking limit
[2026-03-19 21:57:14] 📋   [WARN]     压缩失败 [DuU9EQ02H1UItZ6CGhRe86WO_d68fe079@ios]: Skipped due to cooking limit
[2026-03-19 21:57:14] 📋   [WARN]     压缩失败 [DuU9EQ02H1UItZ6CGhRe86WO_d68fe079@android]: Skipped due to cooking limit
[2026-03-19 21:57:14] 📋   [WARN]     压缩失败 [DuU9EQ02H1UItZ6CGhRe86WO_d68fe079@windows]: Skipped due to cooking limit
[2026-03-19 21:57:14] 📋   [WARN]     压缩失败 [E5E2YbA1qw2K9T2ke2L1wHU9_44aa96d7@ios]: Skipped due to cooking limit
[2026-03-19 21:57:14] 📋   [WARN]     压缩失败 [E5E2YbA1qw2K9T2ke2L1wHU9_44aa96d7@android]: Skipped due to cooking limit
[2026-03-19 21:57:14] 📋   [WARN]     压缩失败 [E5E2YbA1qw2K9T2ke2L1wHU9_44aa96d7@windows]: Skipped due to cooking limit
[2026-03-19 21:57:14] 📋   [WARN]     压缩失败 [E2yXsYoUINE9Mg0XxQOFZpiP_ac70640b@ios]: Skipped due to cooking limit
[2026-03-19 21:57:14] 📋   [WARN]     压缩失败 [E2yXsYoUINE9Mg0XxQOFZpiP_ac70640b@android]: Skipped due to cooking limit
[2026-03-19 21:57:14] 📋   [WARN]     压缩失败 [E2yXsYoUINE9Mg0XxQOFZpiP_ac70640b@windows]: Skipped due to cooking limit
[2026-03-19 21:57:14] 📋   [WARN]     压缩失败 [F2HVueC55c0-59tvk8jX_vgy_8162ee71@ios]: Skipped due to cooking limit
[2026-03-19 21:57:14] 📋   [WARN]     压缩失败 [F2HVueC55c0-59tvk8jX_vgy_8162ee71@android]: Skipped due to cooking limit
[2026-03-19 21:57:14] 📋   [WARN]     压缩失败 [F2HVueC55c0-59tvk8jX_vgy_8162ee71@windows]: Skipped due to cooking limit
[2026-03-19 21:57:14] 📋   [WARN]     压缩失败 [HpE_UdYJw7K5pnQWI7FgL3TF_b4702c73@ios]: Skipped due to cooking limit
[2026-03-19 21:57:14] 📋   [WARN]     压缩失败 [HpE_UdYJw7K5pnQWI7FgL3TF_b4702c73@android]: Skipped due to cooking limit
[2026-03-19 21:57:14] 📋   [WARN]     压缩失败 [HpE_UdYJw7K5pnQWI7FgL3TF_b4702c73@windows]: Skipped due to cooking limit
[2026-03-19 21:57:14] 📋   [WARN]     压缩失败 [AE3dYWX2W7PzubqEYTckC6WM_dbda669a@ios]: Skipped due to cooking limit
[2026-03-19 21:57:14] 📋   [WARN]     压缩失败 [AE3dYWX2W7PzubqEYTckC6WM_dbda669a@android]: Skipped due to cooking limit
[2026-03-19 21:57:14] 📋   [WARN]     压缩失败 [AE3dYWX2W7PzubqEYTckC6WM_dbda669a@windows]: Skipped due to cooking limit
[2026-03-19 21:57:14] 📋   [WARN]     压缩失败 [G09ukdg_6rTlbWFVMTtOdzDG_f92b1f2b@ios]: Skipped due to cooking limit
[2026-03-19 21:57:14] 📋   [WARN]     压缩失败 [G09ukdg_6rTlbWFVMTtOdzDG_f92b1f2b@android]: Skipped due to cooking limit
[2026-03-19 21:57:14] 📋   [WARN]     压缩失败 [G09ukdg_6rTlbWFVMTtOdzDG_f92b1f2b@windows]: Skipped due to cooking limit
[2026-03-19 21:57:14] 📋   [WARN]     压缩失败 [DVa8CaredLQxU1ZP0JbUv-7M_6bbc227a@ios]: Skipped due to cooking limit
[2026-03-19 21:57:14] 📋   [WARN]     压缩失败 [DVa8CaredLQxU1ZP0JbUv-7M_6bbc227a@android]: Skipped due to cooking limit
[2026-03-19 21:57:14] 📋   [WARN]     压缩失败 [DVa8CaredLQxU1ZP0JbUv-7M_6bbc227a@windows]: Skipped due to cooking limit
[2026-03-19 21:57:14] 📋   [WARN]     压缩失败 [G9rqic_nzSUteYORZ-HYBkSV_6c8b332f@ios]: Skipped due to cooking limit
[2026-03-19 21:57:14] 📋   [WARN]     压缩失败 [G9rqic_nzSUteYORZ-HYBkSV_6c8b332f@android]: Skipped due to cooking limit
[2026-03-19 21:57:14] 📋   [WARN]     压缩失败 [G9rqic_nzSUteYORZ-HYBkSV_6c8b332f@windows]: Skipped due to cooking limit
[2026-03-19 21:57:14] 📋   [WARN]     压缩失败 [DWv3-WcMxR16j_p5LTcmr2vf_08e1a967@ios]: Skipped due to cooking limit
[2026-03-19 21:57:14] 📋   [WARN]     压缩失败 [DWv3-WcMxR16j_p5LTcmr2vf_08e1a967@android]: Skipped due to cooking limit
[2026-03-19 21:57:14] 📋   [WARN]     压缩失败 [DWv3-WcMxR16j_p5LTcmr2vf_08e1a967@windows]: Skipped due to cooking limit
[2026-03-19 21:57:14] 📋   [WARN]     压缩失败 [D0hwid6KszWU_HstFJL-Dfsb_50a89719@ios]: Skipped due to cooking limit
[2026-03-19 21:57:14] 📋   [WARN]     压缩失败 [D0hwid6KszWU_HstFJL-Dfsb_50a89719@android]: Skipped due to cooking limit
[2026-03-19 21:57:15] 📋   [WARN]     压缩失败 [D0hwid6KszWU_HstFJL-Dfsb_50a89719@windows]: Skipped due to cooking limit
[2026-03-19 21:57:15] 📋   [WARN]     压缩失败 [G26zAQTPVErATdksDeDGBqcS_f154c9bc@ios]: Skipped due to cooking limit
[2026-03-19 21:57:15] 📋   [WARN]     压缩失败 [G26zAQTPVErATdksDeDGBqcS_f154c9bc@android]: Skipped due to cooking limit
[2026-03-19 21:57:15] 📋   [WARN]     压缩失败 [G26zAQTPVErATdksDeDGBqcS_f154c9bc@windows]: Skipped due to cooking limit
[2026-03-19 21:57:15] 📋   [WARN]     压缩失败 [CtZ8wVJuCEZ6v0wKTCpF4ytI_e79f9581@ios]: Skipped due to cooking limit
[2026-03-19 21:57:15] 📋   [WARN]     压缩失败 [CtZ8wVJuCEZ6v0wKTCpF4ytI_e79f9581@android]: Skipped due to cooking limit
[2026-03-19 21:57:15] 📋   [WARN]     压缩失败 [CtZ8wVJuCEZ6v0wKTCpF4ytI_e79f9581@windows]: Skipped due to cooking limit
[2026-03-19 21:57:15] 📋   [WARN]     压缩失败 [Ad0d-WVvfm97aQ3uzUbobPZ2_ef535740@ios]: Skipped due to cooking limit
[2026-03-19 21:57:15] 📋   [WARN]     压缩失败 [Ad0d-WVvfm97aQ3uzUbobPZ2_ef535740@android]: Skipped due to cooking limit
[2026-03-19 21:57:15] 📋   [WARN]     压缩失败 [Ad0d-WVvfm97aQ3uzUbobPZ2_ef535740@windows]: Skipped due to cooking limit
[2026-03-19 21:57:15] 📋   [WARN]     压缩失败 [G2FFmcbmJkg-iDnjCQthVDkp_581c2f4f@ios]: Skipped due to cooking limit
[2026-03-19 21:57:15] 📋   [WARN]     压缩失败 [G2FFmcbmJkg-iDnjCQthVDkp_581c2f4f@android]: Skipped due to cooking limit
[2026-03-19 21:57:15] 📋   [WARN]     压缩失败 [G2FFmcbmJkg-iDnjCQthVDkp_581c2f4f@windows]: Skipped due to cooking limit
[2026-03-19 21:57:15] 📋   [WARN]     压缩失败 [EYJr-UlQXBlsHxY4FwSqn-du_3152f47a@ios]: Skipped due to cooking limit
[2026-03-19 21:57:15] 📋   [WARN]     压缩失败 [EYJr-UlQXBlsHxY4FwSqn-du_3152f47a@android]: Skipped due to cooking limit
[2026-03-19 21:57:15] 📋   [WARN]     压缩失败 [EYJr-UlQXBlsHxY4FwSqn-du_3152f47a@windows]: Skipped due to cooking limit
[2026-03-19 21:57:15] 📋   [WARN]     压缩失败 [F2KgOdGABp8CcxqJsn486vsp_db8b8cd9@ios]: Skipped due to cooking limit
[2026-03-19 21:57:15] 📋   [WARN]     压缩失败 [F2KgOdGABp8CcxqJsn486vsp_db8b8cd9@android]: Skipped due to cooking limit
[2026-03-19 21:57:15] 📋   [WARN]     压缩失败 [F2KgOdGABp8CcxqJsn486vsp_db8b8cd9@windows]: Skipped due to cooking limit
[2026-03-19 21:57:15] 📋   [WARN]     压缩失败 [HebzMS2RQz-8s7ccXM5TDYi9_e8739426@ios]: Skipped due to cooking limit
[2026-03-19 21:57:15] 📋   [WARN]     压缩失败 [HebzMS2RQz-8s7ccXM5TDYi9_e8739426@android]: Skipped due to cooking limit
[2026-03-19 21:57:15] 📋   [WARN]     压缩失败 [HebzMS2RQz-8s7ccXM5TDYi9_e8739426@windows]: Skipped due to cooking limit
[2026-03-19 21:57:15] 📋   [WARN]     压缩失败 [CeDxId25bIKmPbBODXWU2i72_43263bd2@ios]: Skipped due to cooking limit
[2026-03-19 21:57:15] 📋   [WARN]     压缩失败 [CeDxId25bIKmPbBODXWU2i72_43263bd2@android]: Skipped due to cooking limit
[2026-03-19 21:57:15] 📋   [WARN]     压缩失败 [CeDxId25bIKmPbBODXWU2i72_43263bd2@windows]: Skipped due to cooking limit
[2026-03-19 21:57:15] 📋   [WARN]     压缩失败 [DUhQaR6umPUpdSEi16OIA62J_0eecbcca@ios]: Skipped due to cooking limit
[2026-03-19 21:57:15] 📋   [WARN]     压缩失败 [DUhQaR6umPUpdSEi16OIA62J_0eecbcca@android]: Skipped due to cooking limit
[2026-03-19 21:57:15] 📋   [WARN]     压缩失败 [DUhQaR6umPUpdSEi16OIA62J_0eecbcca@windows]: Skipped due to cooking limit
[2026-03-19 21:57:15] 📋   [WARN]     压缩失败 [DKhCkVu8CNAWXUFV4ejjTE0w_25e0ae64@ios]: Skipped due to cooking limit
[2026-03-19 21:57:15] 📋   [WARN]     压缩失败 [DKhCkVu8CNAWXUFV4ejjTE0w_25e0ae64@android]: Skipped due to cooking limit
[2026-03-19 21:57:15] 📋   [WARN]     压缩失败 [DKhCkVu8CNAWXUFV4ejjTE0w_25e0ae64@windows]: Skipped due to cooking limit
[2026-03-19 21:57:15] 📋   [WARN]     压缩失败 [BRCuCcoaTGJYOqRDaClVoo_6_4f51a1d5@ios]: Skipped due to cooking limit
[2026-03-19 21:57:15] 📋   [WARN]     压缩失败 [BRCuCcoaTGJYOqRDaClVoo_6_4f51a1d5@android]: Skipped due to cooking limit
[2026-03-19 21:57:15] 📋   [WARN]     压缩失败 [BRCuCcoaTGJYOqRDaClVoo_6_4f51a1d5@windows]: Skipped due to cooking limit
[2026-03-19 21:57:15] 📋   [WARN]     压缩失败 [EMSuKQ2oRGrRn2mzS9-Ip0EB_e4716cfc@ios]: Skipped due to cooking limit
[2026-03-19 21:57:15] 📋   [WARN]     压缩失败 [EMSuKQ2oRGrRn2mzS9-Ip0EB_e4716cfc@android]: Skipped due to cooking limit
[2026-03-19 21:57:15] 📋   [WARN]     压缩失败 [EMSuKQ2oRGrRn2mzS9-Ip0EB_e4716cfc@windows]: Skipped due to cooking limit
[2026-03-19 21:57:15] 📋   [WARN]     压缩失败 [DTMDeVPKXix9twsuWVuuCf9b_07e27171@ios]: Skipped due to cooking limit
[2026-03-19 21:57:15] 📋   [WARN]     压缩失败 [DTMDeVPKXix9twsuWVuuCf9b_07e27171@android]: Skipped due to cooking limit
[2026-03-19 21:57:15] 📋   [WARN]     压缩失败 [DTMDeVPKXix9twsuWVuuCf9b_07e27171@windows]: Skipped due to cooking limit
[2026-03-19 21:57:15] 📋   [WARN]     压缩失败 [FbEdkZMwRIYEFV4h-z3lpPl2_b8f7115b@ios]: Skipped due to cooking limit
[2026-03-19 21:57:15] 📋   [WARN]     压缩失败 [FbEdkZMwRIYEFV4h-z3lpPl2_b8f7115b@android]: Skipped due to cooking limit
[2026-03-19 21:57:15] 📋   [WARN]     压缩失败 [FbEdkZMwRIYEFV4h-z3lpPl2_b8f7115b@windows]: Skipped due to cooking limit
[2026-03-19 21:57:15] 📋   [WARN]     压缩失败 [F-2PqfxYqi_T7ocXkXfjM8Fm_180ff1e2@ios]: Skipped due to cooking limit
[2026-03-19 21:57:15] 📋   [WARN]     压缩失败 [F-2PqfxYqi_T7ocXkXfjM8Fm_180ff1e2@android]: Skipped due to cooking limit
[2026-03-19 21:57:15] 📋   [WARN]     压缩失败 [F-2PqfxYqi_T7ocXkXfjM8Fm_180ff1e2@windows]: Skipped due to cooking limit
[2026-03-19 21:57:15] 📋   [WARN]     压缩失败 [EhyIUXhvk1WPosqZn2Xkr6eu_c5b77069@ios]: Skipped due to cooking limit
