[2026-03-23 18:12:31] 📋 ==================================================
[2026-03-23 18:12:31] 📋 构建开始
[2026-03-23 18:12:31] 📋 ==================================================
[2026-03-23 18:12:31] 📋 日志文件: /workspace/logs/build/build_20260323_181231.log
[2026-03-23 18:12:31] 📋 入口文件: /workspace/scripts/main.lua
[2026-03-23 18:12:31] 📋 脚本目录: /workspace/scripts
[2026-03-23 18:12:31] 📋 工作目录: /workspace
[2026-03-23 18:12:31] 📋 MCP 环境: production
[2026-03-23 18:12:31] 📋 纹理压缩限制: 每次最多 10 张
[2026-03-23 18:12:31] 📋 步骤 1: 验证入口 Lua 文件存在
[2026-03-23 18:12:31] ✅ 入口文件存在
[2026-03-23 18:12:31] 📋 ⏱️  耗时: 0.01s
[2026-03-23 18:12:31] 📋 步骤 2: 验证 Lua 文件包含 Start() 函数
[2026-03-23 18:12:31] ✅ Start() 函数验证通过
[2026-03-23 18:12:31] 📋 ⏱️  耗时: 0.01s
[2026-03-23 18:12:31] 📋 步骤 3: 验证 scripts 目录存在
[2026-03-23 18:12:31] ✅ scripts 目录存在
[2026-03-23 18:12:31] 📋 ⏱️  耗时: 0.04s
[2026-03-23 18:12:31] 📋 步骤 4: 启动 Lua LSP watch 模式
[2026-03-23 18:12:31] 📋 LSP watch 已运行 (PID: 8451)
[2026-03-23 18:12:31] ✅ Lua LSP 检查通过: 0 个错误
[2026-03-23 18:12:31] 📋 ⏱️  耗时: 0.02s
[2026-03-23 18:12:31] 📋 步骤 5: 检查并初始化 .project 目录
[2026-03-23 18:12:31] ✅ .project 目录已正确初始化
[2026-03-23 18:12:31] 📋 ⏱️  耗时: 0.01s
[2026-03-23 18:12:31] 📋 步骤 5.6: 检查/更新 multiplayer 配置
[2026-03-23 18:12:31] ✅ 使用本地已有的 multiplayer 配置
[2026-03-23 18:12:31] 📋 ⏱️  耗时: 0.01s
[2026-03-23 18:12:31] 📋 步骤 6: 更新 project.json 的 entry
[2026-03-23 18:12:31] 📋 更新 project.json: /workspace/.project/project.json
[2026-03-23 18:12:31] 📋   设置 entry: main.lua
[2026-03-23 18:12:31] ✅ project.json 更新完成
[2026-03-23 18:12:31] 📋 步骤 6.1: 检查 project_id 一致性
[2026-03-23 18:12:31] ✅ project_id 一致性检查通过: p_70vd
[2026-03-23 18:12:31] 📋 ⏱️  耗时: 0.04s
[2026-03-23 18:12:31] 📋 步骤 7: 调用 project_builder.py 进行构建
[2026-03-23 18:12:31] 📋 已设置 AssetsCooking 可执行权限: /home/Maker/.sce/build/AssetsCooking
[2026-03-23 18:12:31] 📋 已设置 TileTerrainCLI 可执行权限: /workspace/.cli/TileTerrainCLI
[2026-03-23 18:12:31] 📋 已设置 download_tile_resources.py 可执行权限: /workspace/.cli/download_tile_resources.py
[2026-03-23 18:12:31] 📋 执行脚本: /home/Maker/.sce/build/project_builder.py
[2026-03-23 18:12:31] 📋 参数: --project /workspace --platform all --cooking /home/Maker/.sce/build/AssetsCooking --cooking-limit 10 --no-7z
[2026-03-23 18:12:31] 📋 Python: python3
[2026-03-23 18:13:58] 📋 project_builder.py stdout:
[2026-03-23 18:13:58] 📋   [INFO] 开始构建项目: /workspace [平台: all]
[2026-03-23 18:13:58] 📋   [INFO] [1/13] 初始化构建目录...
[2026-03-23 18:13:59] 📋   [INFO]   生成 meta: 老煤油炉.png -> BIzk8adr...
[2026-03-23 18:13:59] 📋   [INFO]   生成 meta: 老铜碗.png -> ADWo8Wo2...
[2026-03-23 18:13:59] 📋   [INFO]   生成 meta: 老铜镜.png -> FAxBkaNc...
[2026-03-23 18:13:59] 📋   [INFO]   生成 meta: 船用汽笛.png -> FDfUAVTh...
[2026-03-23 18:13:59] 📋   [INFO]   生成 meta: 达芬奇手稿残页.png -> DDVQ8fmY...
[2026-03-23 18:13:59] 📋   [INFO]   生成 meta: 铁路信号灯.png -> BQyi2arK...
[2026-03-23 18:13:59] 📋   [INFO]   生成 meta: 铜水烟袋.png -> HuLoQag4...
[2026-03-23 18:13:59] 📋   [INFO]   生成 meta: 铜烛剪.png -> ELqJqe29...
[2026-03-23 18:13:59] 📋   [INFO]   生成 meta: 银耳挖.png -> GM61OTUK...
[2026-03-23 18:13:59] 📋   [INFO]   生成 meta: 仿生关节组件.png -> AxQ9sSrf...
[2026-03-23 18:13:59] 📋   [INFO]   生成 meta: 信号干扰器外壳.png -> FQamyfn3...
[2026-03-23 18:13:59] 📋   [INFO]   生成 meta: 像素画打印件.png -> HxtOOSim...
[2026-03-23 18:13:59] 📋   [INFO]   生成 meta: 全息投影名片盒.png -> AHBVgcKt...
[2026-03-23 18:13:59] 📋   [INFO]   生成 meta: 军用外骨骼脚踝.png -> GcmNwbe5...
[2026-03-23 18:13:59] 📋   [INFO]   生成 meta: 军用夜光管.png -> C3jw8em8...
[2026-03-23 18:13:59] 📋   [INFO]   生成 meta: 军用无人机主板.png -> DTJvqZvT...
[2026-03-23 18:13:59] 📋   [INFO]   生成 meta: 加密U盘.png -> H2igYWrH...
[2026-03-23 18:13:59] 📋   [INFO]   生成 meta: 动态光雕原件.png -> C2R8WQ4u...
[2026-03-23 18:13:59] 📋   [INFO]   生成 meta: 太阳能电池板碎片.png -> E7gkqSHu...
[2026-03-23 18:13:59] 📋   [INFO]   生成 meta: 工业级激光管.png -> CHGB0dj4...
[2026-03-23 18:13:59] 📋   [INFO]   生成 meta: 废旧VR手套.png -> DbNR0RPu...
[2026-03-23 18:13:59] 📋   [INFO]   生成 meta: 无人机涡轮引擎.png -> FACEmdMO...
[2026-03-23 18:13:59] 📋   [INFO]   生成 meta: 旧伺服电机.png -> CrtwoeMx...
[2026-03-23 18:13:59] 📋   [INFO]   生成 meta: 旧等离子球.png -> B9RVISbD...
[2026-03-23 18:13:59] 📋   [INFO]   生成 meta: 核电站控制杆.png -> FjBFQSQ6...
[2026-03-23 18:13:59] 📋   [INFO]   生成 meta: 气动缸筒.png -> FErMiZV6...
[2026-03-23 18:13:59] 📋   [INFO]   生成 meta: 液压动力单元.png -> CZhhKeQo...
[2026-03-23 18:13:59] 📋   [INFO]   生成 meta: 生物芯片植入器.png -> EAIsGSbA...
[2026-03-23 18:13:59] 📋   [INFO]   生成 meta: 电磁悬浮陀螞.png -> D8RZeTGk...
[2026-03-23 18:13:59] 📋   [INFO]   生成 meta: 碳纤维机械臂段.png -> F9cgiXv4...
[2026-03-23 18:13:59] 📋   [INFO]   生成 meta: 碳纳米管样品管.png -> Dc4raVS7...
[2026-03-23 18:13:59] 📋   [INFO]   生成 meta: 磁浮列车制动器.png -> AYDy0QMX...
[2026-03-23 18:13:59] 📋   [INFO]   生成 meta: 神经接口芯片.png -> BOdg0ahq...
[2026-03-23 18:13:59] 📋   [INFO]   生成 meta: 精密减速器.png -> Gix7wf9L...
[2026-03-23 18:13:59] 📋   [INFO]   生成 meta: 脑电波耳机原型.png -> BRVisQQj...
[2026-03-23 18:13:59] 📋   [INFO]   生成 meta: 街头涂鸦墙砖.png -> DWHxWbpx...
[2026-03-23 18:13:59] 📋   [INFO]   生成 meta: 赛博涂鸦模板.png -> DinfwSO3...
[2026-03-23 18:13:59] 📋   [INFO]   生成 meta: 超导线圈组件.png -> H-46UW-a...
[2026-03-23 18:13:59] 📋   [INFO]   生成 meta: 霓虹灯管字母.png -> BBLAuTXn...
[2026-03-23 18:13:59] 📋   [INFO]   生成 meta: 古董摩托车.png -> CuXLaRRl...
[2026-03-23 18:13:59] 📋   [INFO]   生成 meta: 手动缝纫机.png -> AfnxSZ_R...
[2026-03-23 18:13:59] 📋   [INFO]   生成 meta: 潜艇潜望镜.png -> ClNuQRIu...
[2026-03-23 18:13:59] 📋   [INFO]   生成 meta: 老式摩托油箱.png -> F_VLaZ2n...
[2026-03-23 18:13:59] 📋   [INFO]   生成 meta: 老式显微镜.png -> F2aMGfGA...
[2026-03-23 18:13:59] 📋   [INFO]   生成 meta: 老式火车模型.png -> FT-AMSu6...
[2026-03-23 18:13:59] 📋   [INFO]   生成 meta: 老自行车铃.png -> FDRTWc47...
[2026-03-23 18:13:59] 📋   [INFO]   生成 meta: 航海六分仪.png -> HURHCdyx...
[2026-03-23 18:13:59] 📋   [INFO]   生成 meta: 蒸汽朋克机械钟.png -> CBEdGbqV...
[2026-03-23 18:13:59] 📋   [INFO]   生成 meta: 铜质天平.png -> Gg3AOfNr...
[2026-03-23 18:13:59] 📋   [INFO]   生成 meta: 马车灯.png -> Fkj52aEv...
[2026-03-23 18:13:59] 📋   [INFO]   生成 meta: 黄铜船锚模型.png -> BBKiUcJn...
[2026-03-23 18:13:59] 📋   [INFO]   生成 meta: 玛瑙扳指.png -> A-fasdNE...
[2026-03-23 18:13:59] 📋   [INFO]   生成 meta: 绿松石散珠.png -> HQn1maB1...
[2026-03-23 18:13:59] 📋   [INFO]   生成 meta: 翡翠观音挂件.png -> CZLWMZF8...
[2026-03-23 18:13:59] 📋   [INFO]   生成 meta: 老坑翡翠手镐.png -> BpiBGXk1...
[2026-03-23 18:13:59] 📋   [INFO]   生成 meta: 老银锁片.png -> GFPP6Qs5...
[2026-03-23 18:13:59] 📋   [INFO]   生成 meta: 银质发簪.png -> HcwIsVxK...
[2026-03-23 18:13:59] 📋   [INFO]   生成 meta: 宋代瓷枕.png -> GqFFkaZd...
[2026-03-23 18:13:59] 📋   [INFO]   生成 meta: 民国月份牌.png -> FRmQ4bja...
[2026-03-23 18:13:59] 📋   [INFO]   生成 meta: 清宫如意.png -> DZhicYdm...
[2026-03-23 18:13:59] 📋   [INFO]   生成 meta: 粗陶花瓶.png -> E2-leeTx...
[2026-03-23 18:13:59] 📋   [INFO]   生成 meta: 老年画原版.png -> Et7jwXcw...
[2026-03-23 18:13:59] 📋   [INFO]   扫描目录: ../scripts (prefix: ../scripts)
[2026-03-23 18:13:59] 📋   [INFO]   生成 meta: move_item_images.sh -> DG5r4eZZ...
[2026-03-23 18:13:59] 📋   [INFO]   发现资源: 1432 个
[2026-03-23 18:13:59] 📋   [INFO]   完成 (12.91s)
[2026-03-23 18:13:59] 📋   [INFO] [5/13] 处理配置文件运行时变体...
[2026-03-23 18:13:59] 📋   [INFO]   处理配置文件运行时变体: settings.json
