[2026-03-20 13:27:49] 📋 ==================================================
[2026-03-20 13:27:49] 📋 构建开始
[2026-03-20 13:27:49] 📋 ==================================================
[2026-03-20 13:27:49] 📋 日志文件: /workspace/logs/build/build_20260320_132749.log
[2026-03-20 13:27:49] 📋 入口文件: /workspace/scripts/main.lua
[2026-03-20 13:27:49] 📋 脚本目录: /workspace/scripts
[2026-03-20 13:27:49] 📋 工作目录: /workspace
[2026-03-20 13:27:49] 📋 MCP 环境: production
[2026-03-20 13:27:49] 📋 纹理压缩限制: 每次最多 10 张
[2026-03-20 13:27:49] 📋 步骤 1: 验证入口 Lua 文件存在
[2026-03-20 13:27:49] ✅ 入口文件存在
[2026-03-20 13:27:49] 📋 ⏱️  耗时: 0.02s
[2026-03-20 13:27:49] 📋 步骤 2: 验证 Lua 文件包含 Start() 函数
[2026-03-20 13:27:49] ✅ Start() 函数验证通过
[2026-03-20 13:27:49] 📋 ⏱️  耗时: 0.01s
[2026-03-20 13:27:49] 📋 步骤 3: 验证 scripts 目录存在
[2026-03-20 13:27:49] ✅ scripts 目录存在
[2026-03-20 13:27:49] 📋 ⏱️  耗时: 0.16s
[2026-03-20 13:27:49] 📋 步骤 4: 启动 Lua LSP watch 模式
[2026-03-20 13:27:49] 📋 LSP watch 已运行 (PID: 3355)
[2026-03-20 13:27:50] ✅ Lua LSP 检查通过: 0 个错误
[2026-03-20 13:27:50] 📋 ⏱️  耗时: 0.05s
[2026-03-20 13:27:50] 📋 步骤 5: 检查并初始化 .project 目录
[2026-03-20 13:27:50] ✅ .project 目录已正确初始化
[2026-03-20 13:27:50] 📋 ⏱️  耗时: 0.02s
[2026-03-20 13:27:50] 📋 步骤 5.6: 检查/更新 multiplayer 配置
[2026-03-20 13:27:50] ✅ 使用本地已有的 multiplayer 配置
[2026-03-20 13:27:50] 📋 ⏱️  耗时: 0.02s
[2026-03-20 13:27:50] 📋 步骤 6: 更新 project.json 的 entry
[2026-03-20 13:27:50] 📋 更新 project.json: /workspace/.project/project.json
[2026-03-20 13:27:50] 📋   设置 entry: main.lua
[2026-03-20 13:27:50] ✅ project.json 更新完成
[2026-03-20 13:27:50] 📋 步骤 6.1: 检查 project_id 一致性
[2026-03-20 13:27:50] ✅ project_id 一致性检查通过: p_70vd
[2026-03-20 13:27:50] 📋 ⏱️  耗时: 0.05s
[2026-03-20 13:27:50] 📋 步骤 7: 调用 project_builder.py 进行构建
[2026-03-20 13:27:50] 📋 已设置 AssetsCooking 可执行权限: /home/Maker/.sce/build/AssetsCooking
[2026-03-20 13:27:50] 📋 已设置 TileTerrainCLI 可执行权限: /workspace/.cli/TileTerrainCLI
[2026-03-20 13:27:50] 📋 已设置 download_tile_resources.py 可执行权限: /workspace/.cli/download_tile_resources.py
[2026-03-20 13:27:50] 📋 执行脚本: /home/Maker/.sce/build/project_builder.py
[2026-03-20 13:27:50] 📋 参数: --project /workspace --platform all --cooking /home/Maker/.sce/build/AssetsCooking --cooking-limit 10 --no-7z
[2026-03-20 13:27:50] 📋 Python: python3
[2026-03-20 13:28:28] 📋 project_builder.py stdout:
[2026-03-20 13:28:28] 📋   [INFO] 开始构建项目: /workspace [平台: all]
[2026-03-20 13:28:28] 📋   [INFO] [1/13] 初始化构建目录...
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [AlWVkdeOd2s7sxamWr7-14x3_a6a68070@windows]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [Ce11EY0pOk7erxNkukOqYyDF_845c9ed6@ios]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [Ce11EY0pOk7erxNkukOqYyDF_845c9ed6@android]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [Ce11EY0pOk7erxNkukOqYyDF_845c9ed6@windows]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [FueSge6MpjHjp8x8GKo_XRyS_296d6ddd@ios]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [FueSge6MpjHjp8x8GKo_XRyS_296d6ddd@android]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [FueSge6MpjHjp8x8GKo_XRyS_296d6ddd@windows]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [HZyZwWjIzbfC911QEVS7UFdm_7170cc37@ios]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [HZyZwWjIzbfC911QEVS7UFdm_7170cc37@android]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [HZyZwWjIzbfC911QEVS7UFdm_7170cc37@windows]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [Cu-rYcDZlTBFCz1_yrdt4Hm4_b0681e45@ios]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [Cu-rYcDZlTBFCz1_yrdt4Hm4_b0681e45@android]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [Cu-rYcDZlTBFCz1_yrdt4Hm4_b0681e45@windows]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [HTLhMf0pRu9JYivQsbi8mYZl_1db565ef@ios]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [HTLhMf0pRu9JYivQsbi8mYZl_1db565ef@android]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [HTLhMf0pRu9JYivQsbi8mYZl_1db565ef@windows]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [DHqn2WiRWhfd5QutEWepZMX1_3a778822@ios]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [DHqn2WiRWhfd5QutEWepZMX1_3a778822@android]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [DHqn2WiRWhfd5QutEWepZMX1_3a778822@windows]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [Fg_8iUi4LCW69fSDcxeKY29J_7470a80b@ios]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [Fg_8iUi4LCW69fSDcxeKY29J_7470a80b@android]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [Fg_8iUi4LCW69fSDcxeKY29J_7470a80b@windows]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [CXCUgViDbzL3cdEOrrDPXm7r_aed0d63d@ios]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [CXCUgViDbzL3cdEOrrDPXm7r_aed0d63d@android]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [CXCUgViDbzL3cdEOrrDPXm7r_aed0d63d@windows]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [CsEiuR_1dK71KLmQeb2H1dd9_2a670f53@ios]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [CsEiuR_1dK71KLmQeb2H1dd9_2a670f53@android]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [CsEiuR_1dK71KLmQeb2H1dd9_2a670f53@windows]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [GWcGqYmBX0gEMyRbQ24eaFad_de6764fd@ios]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [GWcGqYmBX0gEMyRbQ24eaFad_de6764fd@android]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [GWcGqYmBX0gEMyRbQ24eaFad_de6764fd@windows]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [F9iZ-ckobhzQsPf7wPcI3H8Q_72cad204@ios]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [F9iZ-ckobhzQsPf7wPcI3H8Q_72cad204@android]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [F9iZ-ckobhzQsPf7wPcI3H8Q_72cad204@windows]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [AwCByd5miI3TuPSR4MTevMZq_11c0ada2@ios]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [AwCByd5miI3TuPSR4MTevMZq_11c0ada2@android]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [AwCByd5miI3TuPSR4MTevMZq_11c0ada2@windows]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [BsOVQXgVV4L1QnFGs5dk92XI_dc19ca96@ios]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [BsOVQXgVV4L1QnFGs5dk92XI_dc19ca96@android]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [BsOVQXgVV4L1QnFGs5dk92XI_dc19ca96@windows]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [FSxlMa9CbLP1YnT97Pe-Y-Pv_618d687e@ios]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [FSxlMa9CbLP1YnT97Pe-Y-Pv_618d687e@android]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [FSxlMa9CbLP1YnT97Pe-Y-Pv_618d687e@windows]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [A2qi6TJbx3fuuAVUNiDiIQLD_20f8495b@ios]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [A2qi6TJbx3fuuAVUNiDiIQLD_20f8495b@android]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [A2qi6TJbx3fuuAVUNiDiIQLD_20f8495b@windows]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [G372CWv-xBCG7o-InznOlUEf_1f27b16b@ios]: Skipped due to cooking limit
