[2026-03-18 22:28:26] 📋 ==================================================
[2026-03-18 22:28:26] 📋 构建开始
[2026-03-18 22:28:26] 📋 ==================================================
[2026-03-18 22:28:26] 📋 日志文件: /workspace/logs/build/build_20260318_222826.log
[2026-03-18 22:28:26] 📋 入口文件: /workspace/scripts/main.lua
[2026-03-18 22:28:26] 📋 脚本目录: /workspace/scripts
[2026-03-18 22:28:26] 📋 工作目录: /workspace
[2026-03-18 22:28:26] 📋 MCP 环境: production
[2026-03-18 22:28:26] 📋 纹理压缩限制: 每次最多 10 张
[2026-03-18 22:28:26] 📋 步骤 1: 验证入口 Lua 文件存在
[2026-03-18 22:28:26] ✅ 入口文件存在
[2026-03-18 22:28:26] 📋 ⏱️  耗时: 0.01s
[2026-03-18 22:28:26] 📋 步骤 2: 验证 Lua 文件包含 Start() 函数
[2026-03-18 22:28:26] ✅ Start() 函数验证通过
[2026-03-18 22:28:26] 📋 ⏱️  耗时: 0.05s
[2026-03-18 22:28:26] 📋 步骤 3: 验证 scripts 目录存在
[2026-03-18 22:28:26] ✅ scripts 目录存在
[2026-03-18 22:28:26] 📋 ⏱️  耗时: 0.19s
[2026-03-18 22:28:26] 📋 步骤 4: 启动 Lua LSP watch 模式
[2026-03-18 22:28:26] 📋 LSP watch 已运行 (PID: 555)
[2026-03-18 22:28:26] ✅ Lua LSP 检查通过: 0 个错误
[2026-03-18 22:28:26] 📋 ⏱️  耗时: 0.14s
[2026-03-18 22:28:26] 📋 步骤 5: 检查并初始化 .project 目录
[2026-03-18 22:28:27] ✅ .project 目录已正确初始化
[2026-03-18 22:28:27] 📋 ⏱️  耗时: 0.03s
[2026-03-18 22:28:27] 📋 步骤 5.6: 检查/更新 multiplayer 配置
[2026-03-18 22:28:27] ✅ 使用本地已有的 multiplayer 配置
[2026-03-18 22:28:27] 📋 ⏱️  耗时: 0.02s
[2026-03-18 22:28:27] 📋 步骤 6: 更新 project.json 的 entry
[2026-03-18 22:28:27] 📋 更新 project.json: /workspace/.project/project.json
[2026-03-18 22:28:27] 📋   设置 entry: main.lua
[2026-03-18 22:28:27] ✅ project.json 更新完成
[2026-03-18 22:28:27] 📋 步骤 6.1: 检查 project_id 一致性
[2026-03-18 22:28:27] ✅ project_id 一致性检查通过: p_70vd
[2026-03-18 22:28:27] 📋 ⏱️  耗时: 0.11s
[2026-03-18 22:28:27] 📋 步骤 7: 调用 project_builder.py 进行构建
[2026-03-18 22:28:27] 📋 已设置 AssetsCooking 可执行权限: /home/Maker/.sce/build/AssetsCooking
[2026-03-18 22:28:27] 📋 执行脚本: /home/Maker/.sce/build/project_builder.py
[2026-03-18 22:28:27] 📋 参数: --project /workspace --platform all --cooking /home/Maker/.sce/build/AssetsCooking --cooking-limit 10 --no-7z
[2026-03-18 22:28:27] 📋 Python: python3
[2026-03-18 22:29:11] 📋 project_builder.py stdout:
[2026-03-18 22:29:11] 📋   [INFO] 开始构建项目: /workspace [平台: all]
[2026-03-18 22:29:11] 📋   [INFO] [1/13] 初始化构建目录...
[2026-03-18 22:29:12] 📋   [INFO]   生成 meta: 古董_老杆秤_20260318133609.png -> G44aETh5...
[2026-03-18 22:29:12] 📋   [INFO]   生成 meta: 古董_老樟木柜_20260318140710.png -> DmyT2ctg...
[2026-03-18 22:29:12] 📋   [INFO]   生成 meta: 古董_老樟木柜_20260318140831.png -> A7X6OU4o...
[2026-03-18 22:29:12] 📋   [INFO]   生成 meta: 古董_老玉扳指_20260318140212.png -> HZDxKcOk...
[2026-03-18 22:29:12] 📋   [INFO]   生成 meta: 古董_老秤砣_20260318133612.png -> A79_kdRE...
[2026-03-18 22:29:12] 📋   [INFO]   生成 meta: 古董_老铜尺_20260318133619.png -> G-Nlucnj...
[2026-03-18 22:29:12] 📋   [INFO]   生成 meta: 古董_老铜扣_20260318132513.png -> EbPYiYbe...
[2026-03-18 22:29:12] 📋   [INFO]   生成 meta: 古董_老铜锁_20260318133612.png -> HX1dsVLA...
[2026-03-18 22:29:12] 📋   [INFO]   生成 meta: 古董_铁如意_20260318133614.png -> CBhNoZA2...
[2026-03-18 22:29:12] 📋   [INFO]   生成 meta: 古董_铜佛像_20260318140433.png -> GXYAGXmp...
[2026-03-18 22:29:12] 📋   [INFO]   生成 meta: 古董_铜墨盒_20260318133617.png -> CHEewdQf...
[2026-03-18 22:29:12] 📋   [INFO]   生成 meta: 古董_铜钱_20260318132521.png -> A4Phof0G...
[2026-03-18 22:29:12] 📋   [INFO]   生成 meta: 古董_铜镇尺_20260318133611.png -> G02RuSAp...
[2026-03-18 22:29:12] 📋   [INFO]   生成 meta: 古董_陶碗_20260318132514.png -> E5TVOSkz...
[2026-03-18 22:29:12] 📋   [INFO]   生成 meta: 古董_青花瓷片_20260318133616.png -> A6YWgVkU...
[2026-03-18 22:29:12] 📋   [INFO]   生成 meta: 古董_鼻烟壶_20260318140148.png -> Dzc-0Xa7...
[2026-03-18 22:29:12] 📋   [INFO]   生成 meta: 珠宝_假珍珠_20260318133224.png -> BvuV0aqq...
[2026-03-18 22:29:12] 📋   [INFO]   生成 meta: 珠宝_南红玛瑙挂件_20260318141602.png -> FiCriWge...
[2026-03-18 22:29:12] 📋   [INFO]   生成 meta: 珠宝_和田玉牌_20260318141626.png -> DHtRqd_J...
[2026-03-18 22:29:12] 📋   [INFO]   生成 meta: 珠宝_帝王绿翡翠珠_20260318141603.png -> Ar44yZ1b...
[2026-03-18 22:29:12] 📋   [INFO]   生成 meta: 珠宝_断链子_20260318133254.png -> Atn4wVAv...
[2026-03-18 22:29:12] 📋   [INFO]   生成 meta: 珠宝_旧发卡_20260318133238.png -> AHIXwTDP...
[2026-03-18 22:29:12] 📋   [INFO]   生成 meta: 珠宝_旧玛瑙珠_20260318134334.png -> EwEnWbVw...
[2026-03-18 22:29:12] 📋   [INFO]   生成 meta: 珠宝_旧玛瑙珠_20260318135447.png -> FcH5mRCu...
[2026-03-18 22:29:12] 📋   [INFO]   生成 meta: 珠宝_旧珠宝匣_20260318134309.png -> E2fpUZRu...
[2026-03-18 22:29:12] 📋   [INFO]   生成 meta: 珠宝_旧珠宝匣_20260318140217.png -> HUinodFs...
[2026-03-18 22:29:12] 📋   [INFO]   生成 meta: 珠宝_旧胸针_20260318133244.png -> HiqO2ZhC...
[2026-03-18 22:29:12] 📋   [INFO]   生成 meta: 珠宝_旧袖扣_20260318133228.png -> E6fdiW3n...
[2026-03-18 22:29:12] 📋   [INFO]   生成 meta: 珠宝_旧首饰盒_20260318133227.png -> Cc86KWYP...
[2026-03-18 22:29:12] 📋   [INFO]   生成 meta: 珠宝_清代金耳环_20260318141629.png -> FGQYmdF3...
[2026-03-18 22:29:12] 📋   [INFO]   生成 meta: 珠宝_玉坠子_20260318134431.png -> Hs2vEWCd...
[2026-03-18 22:29:12] 📋   [INFO]   生成 meta: 珠宝_玉坠子_20260318135736.png -> B7W5SU2i...
[2026-03-18 22:29:12] 📋   [INFO]   生成 meta: 珠宝_玻璃珠_20260318133230.png -> GJaIWVwk...
[2026-03-18 22:29:12] 📋   [INFO]   生成 meta: 珠宝_珊瑚珠_20260318134411.png -> Ehr48fSY...
[2026-03-18 22:29:12] 📋   [INFO]   生成 meta: 珠宝_珊瑚珠_20260318140022.png -> CVDxIY7e...
[2026-03-18 22:29:12] 📋   [INFO]   生成 meta: 珠宝_琥珀小块_20260318134447.png -> BSAN6Qvf...
[2026-03-18 22:29:12] 📋   [INFO]   生成 meta: 珠宝_琥珀小块_20260318140140.png -> DhLwef8_...
[2026-03-18 22:29:12] 📋   [INFO]   生成 meta: 珠宝_碎珠子堆_20260318133229.png -> GlVW8VV3...
[2026-03-18 22:29:12] 📋   [INFO]   生成 meta: 珠宝_绿松石珠串_20260318134708.png -> CSg6UX63...
[2026-03-18 22:29:12] 📋   [INFO]   生成 meta: 珠宝_老翡翠扳指_20260318141604.png -> EF5SAZcy...
[2026-03-18 22:29:12] 📋   [INFO]   生成 meta: 珠宝_老翡翠片_20260318141652.png -> GE3wsaGY...
[2026-03-18 22:29:12] 📋   [INFO]   生成 meta: 珠宝_老蜜蜡珠串_20260318141612.png -> Fn2qmTMt...
[2026-03-18 22:29:12] 📋   [INFO]   生成 meta: 珠宝_老银簪_20260318135007.png -> FXktEaMm...
[2026-03-18 22:29:12] 📋   [INFO]   生成 meta: 珠宝_老银簪_20260318135430.png -> GP2qCYEJ...
[2026-03-18 22:29:12] 📋   [INFO]   生成 meta: 珠宝_老银锁_20260318134535.png -> FJQ38XGg...
[2026-03-18 22:29:12] 📋   [INFO]   生成 meta: 珠宝_老银锁_20260318135659.png -> BuJKcfan...
[2026-03-18 22:29:12] 📋   [INFO]   生成 meta: 珠宝_铁戒指_20260318133247.png -> GCySiasC...
[2026-03-18 22:29:12] 📋   [INFO]   生成 meta: 珠宝_铜手镯_20260318133243.png -> AgjYSemU...
[2026-03-18 22:29:12] 📋   [INFO]   生成 meta: 珠宝_铜鑹金戒指_20260318133755.png -> BtiXEcVj...
[2026-03-18 22:29:12] 📋   [INFO]   生成 meta: 珠宝_铜鑹金戒指_20260318135501.png -> ClOKiQUn...
[2026-03-18 22:29:12] 📋   [INFO]   生成 meta: 珠宝_银指环_20260318134741.png -> FP7Aab9o...
[2026-03-18 22:29:12] 📋   [INFO]   生成 meta: 珠宝_银指环_20260318135700.png -> Da9IeQBT...
[2026-03-18 22:29:12] 📋   [INFO]   生成 meta: 珠宝_银耳环_20260318133752.png -> Farf8dJl...
[2026-03-18 22:29:12] 📋   [INFO]   生成 meta: 珠宝_银耳环_20260318135429.png -> D34z4QJY...
[2026-03-18 22:29:13] 📋   [INFO]   生成 meta: 珠宝_银鑹金耳坠_20260318134954.png -> DOPLMQkj...
[2026-03-18 22:29:13] 📋   [INFO]   生成 meta: 科技_初代随身听原型_20260318141357.png -> HpOIIX8K...
[2026-03-18 22:29:13] 📋   [INFO]   生成 meta: 科技_坏石英表_20260318132653.png -> AcetGQnz...
[2026-03-18 22:29:13] 📋   [INFO]   生成 meta: 科技_坏闹钟_20260318132659.png -> EKiSOV6l...
[2026-03-18 22:29:13] 📋   [INFO]   生成 meta: 科技_坏鼠标_20260318132658.png -> HjIbecdr...
[2026-03-18 22:29:13] 📋   [INFO]   生成 meta: 科技_恩尼格玛密码机零件_20260318142002.png -> HTk7OcB4...
[2026-03-18 22:29:13] 📋   [INFO]   生成 meta: 科技_断线耳机_20260318132700.png -> Cu4nwRcw...
[2026-03-18 22:29:13] 📋   [INFO]   生成 meta: 科技_旧万用表_20260318133807.png -> Hu0QyY1y...
[2026-03-18 22:29:13] 📋   [INFO]   生成 meta: 科技_旧万用表_20260318135150.png -> CyHAsTge...
[2026-03-18 22:29:13] 📋   [INFO]   生成 meta: 科技_旧传真机_20260318133811.png -> EfQJCf5m...
[2026-03-18 22:29:13] 📋   [INFO]   生成 meta: 科技_旧传真机_20260318135701.png -> CjC_-R8Y...
[2026-03-18 22:29:13] 📋   [INFO]   生成 meta: 科技_旧打印机_20260318132659.png -> B70SIdet...
[2026-03-18 22:29:13] 📋   [INFO]   生成 meta: 科技_旧收音机_20260318133757.png -> B-hbAbXT...
[2026-03-18 22:29:13] 📋   [INFO]   生成 meta: 科技_旧收音机_20260318135229.png -> E836oa2G...
[2026-03-18 22:29:13] 📋   [INFO]   生成 meta: 科技_旧显示器_20260318132655.png -> A0wQiaBd...
[2026-03-18 22:29:13] 📋   [INFO]   生成 meta: 科技_旧温度计_20260318133758.png -> HD9iObcU...
[2026-03-18 22:29:13] 📋   [INFO]   生成 meta: 科技_旧温度计_20260318135400.png -> FlpqoZqY...
[2026-03-18 22:29:13] 📋   [INFO]   生成 meta: 科技_旧游戏卡带_20260318133756.png -> CCVVmTgD...
[2026-03-18 22:29:13] 📋   [INFO]   生成 meta: 科技_旧游戏卡带_20260318135627.png -> AaSO6XiD...
[2026-03-18 22:29:13] 📋   [INFO]   生成 meta: 科技_旧磁带_20260318132652.png -> A-G_MRaI...
[2026-03-18 22:29:13] 📋   [INFO]   生成 meta: 科技_旧计算器_20260318132652.png -> C7MGwXCo...
[2026-03-18 22:29:13] 📋   [INFO]   生成 meta: 科技_旧软盘_20260318132656.png -> DVCBmVzc...
[2026-03-18 22:29:13] 📋   [INFO]   生成 meta: 科技_旧遥控器_20260318132657.png -> EcQ5uVSL...
[2026-03-18 22:29:13] 📋   [INFO]   生成 meta: 科技_机械计算机_20260318141333.png -> GZBaSdBj...
[2026-03-18 22:29:13] 📋   [INFO]   生成 meta: 科技_电报机_20260318141254.png -> GiB3wbfb...
[2026-03-18 22:29:13] 📋   [INFO]   生成 meta: 科技_真空管收音机_20260318141312.png -> BUbgSZKf...
[2026-03-18 22:29:13] 📋   [INFO]   生成 meta: 科技_红白机_20260318141316.png -> AzKzWYKu...
[2026-03-18 22:29:13] 📋   [INFO]   生成 meta: 科技_老天文望远镜_20260318141415.png -> EXdnScdo...
[2026-03-18 22:29:13] 📋   [INFO]   生成 meta: 科技_老式BP机_20260318133817.png -> C1I3gaIz...
[2026-03-18 22:29:13] 📋   [INFO]   生成 meta: 科技_老式BP机_20260318135203.png -> El_pufMe...
[2026-03-18 22:29:13] 📋   [INFO]   生成 meta: 科技_老式电话_20260318134050.png -> AA0O-Wf1...
[2026-03-18 22:29:13] 📋   [INFO]   生成 meta: 科技_老式电话_20260318135246.png -> Cu-GQZa9...
[2026-03-18 22:29:13] 📋   [INFO]   生成 meta: 科技_老打字机_20260318141315.png -> HnD5uZIS...
[2026-03-18 22:29:13] 📋   [INFO]   生成 meta: 科技_老示波器_20260318141319.png -> CeO6gWl7...
[2026-03-18 22:29:13] 📋   [INFO]   生成 meta: 科技_老胶片相机_20260318141317.png -> BzFqGRnF...
[2026-03-18 22:29:13] 📋   [INFO]   生成 meta: 科技_老街机框体_20260318141502.png -> Fg6nyWFw...
[2026-03-18 22:29:13] 📋   [INFO]   生成 meta: 科技_老键盘_20260318133802.png -> BL9iCYPa...
[2026-03-18 22:29:13] 📋   [INFO]   生成 meta: 科技_老键盘_20260318135233.png -> A4gX6YWG...
[2026-03-18 22:29:13] 📋   [INFO]   生成 meta: 能源_军用手摇发电机_20260318141304.png -> BLMJSa3R...
[2026-03-18 22:29:13] 📋   [INFO]   生成 meta: 能源_军用手摇发电机_20260318141835.png -> B8wRQX3r...
[2026-03-18 22:29:13] 📋   [INFO]   生成 meta: 能源_半截蜡烛_20260318132555.png -> FvIFgUtD...
[2026-03-18 22:29:13] 📋   [INFO]   生成 meta: 能源_废旧电池_20260318132558.png -> Hfq3mZUb...
[2026-03-18 22:29:13] 📋   [INFO]   生成 meta: 能源_旧变压器_20260318133652.png -> AsVXsci3...
[2026-03-18 22:29:13] 📋   [INFO]   生成 meta: 能源_旧插排_20260318132622.png -> F7s4wW8G...
[2026-03-18 22:29:13] 📋   [INFO]   生成 meta: 能源_旧火柴盒_20260318132601.png -> FggoUWPu...
[2026-03-18 22:29:13] 📋   [INFO]   生成 meta: 能源_旧灯泡_20260318132557.png -> GOd62a4y...
[2026-03-18 22:29:13] 📋   [INFO]   生成 meta: 能源_旧灯笼_20260318132621.png -> HJvQAZIM...
[2026-03-18 22:29:13] 📋   [INFO]   生成 meta: 能源_旧煤炉_20260318132616.png -> GVCo0XHU...
[2026-03-18 22:29:13] 📋   [INFO]   生成 meta: 能源_旧蓄电池_20260318133647.png -> FDBb4Tdj...
[2026-03-18 22:29:13] 📋   [INFO]   生成 meta: 能源_煤油灯_20260318133723.png -> DTqReZ4H...
[2026-03-18 22:29:13] 📋   [INFO]   生成 meta: 能源_爱迪生灯泡复刻_20260318140814.png -> A8Z24dj5...
[2026-03-18 22:29:13] 📋   [INFO]   生成 meta: 能源_爱迪生灯泡复刻_20260318141906.png -> EBEd0fy9...
[2026-03-18 22:29:13] 📋   [INFO]   生成 meta: 能源_特斯拉线圈模型_20260318141321.png -> HTOfUQJt...
[2026-03-18 22:29:13] 📋   [INFO]   生成 meta: 能源_特斯拉线圈模型_20260318141918.png -> ANnY-ZpB...
[2026-03-18 22:29:13] 📋   [INFO]   生成 meta: 能源_电线团_20260318132602.png -> BM2Bcabj...
[2026-03-18 22:29:13] 📋   [INFO]   生成 meta: 能源_碎灯罩_20260318132559.png -> D60yEdBU...
[2026-03-18 22:29:13] 📋   [INFO]   生成 meta: 能源_老取暖炉_20260318133648.png -> DjpNyQ2Z...
[2026-03-18 22:29:13] 📋   [INFO]   生成 meta: 能源_老式手电筒_20260318133647.png -> G0fHoYxh...
[2026-03-18 22:29:13] 📋   [INFO]   生成 meta: 能源_老式电表_20260318140800.png -> GwJ_uewy...
[2026-03-18 22:29:13] 📋   [INFO]   生成 meta: 能源_老式电表_20260318141824.png -> EBVtKTNO...
[2026-03-18 22:29:13] 📋   [INFO]   生成 meta: 能源_老油灯_20260318133650.png -> HRkZuebq...
[2026-03-18 22:29:13] 📋   [INFO]   生成 meta: 能源_老矿灯_20260318141316.png -> AlTgiUMj...
[2026-03-18 22:29:13] 📋   [INFO]   生成 meta: 能源_老矿灯_20260318141825.png -> COIFcSF_...
[2026-03-18 22:29:13] 📋   [INFO]   生成 meta: 能源_老航标灯_20260318141322.png -> Bavuweke...
[2026-03-18 22:29:13] 📋   [INFO]   生成 meta: 能源_老航标灯_20260318141833.png -> AhNnuTE1...
[2026-03-18 22:29:13] 📋   [INFO]   生成 meta: 能源_老船灯_20260318141434.png -> EJQwgYog...
[2026-03-18 22:29:13] 📋   [INFO]   生成 meta: 能源_老船灯_20260318141916.png -> D_wymeTu...
[2026-03-18 22:29:13] 📋   [INFO]   生成 meta: 能源_蒂芙尼台灯_20260318141309.png -> AyADGQIR...
[2026-03-18 22:29:13] 📋   [INFO]   生成 meta: 能源_蒂芙尼台灯_20260318141909.png -> Ha7YuWIq...
[2026-03-18 22:29:13] 📋   [INFO]   生成 meta: 能源_铁壳电扇_20260318133651.png -> HcWYyf1x...
[2026-03-18 22:29:13] 📋   [INFO]   生成 meta: 能源_铜灯座_20260318133651.png -> CqLzIVW6...
[2026-03-18 22:29:13] 📋   [INFO]   生成 meta: 能源_铜烛台_20260318140816.png -> HHWvGe1g...
[2026-03-18 22:29:13] 📋   [INFO]   生成 meta: 能源_铜烛台_20260318141823.png -> CF5O0Qm0...
[2026-03-18 22:29:13] 📋   [INFO]   生成 meta: 能源_锈打火机_20260318132556.png -> HFQsqSP-...
[2026-03-18 22:29:13] 📋   [INFO]   生成 meta: 能源_马灯_20260318133649.png -> HUreCQF-...
[2026-03-18 22:29:13] 📋   [INFO]   生成 meta: 能源_黄铜台灯_20260318133654.png -> ERZnMeVm...
[2026-03-18 22:29:13] 📋   [INFO]   生成 meta: 艺术_名家印章_20260318142247.png -> F2HVueC5...
[2026-03-18 22:29:13] 📋   [INFO]   生成 meta: 艺术_宋拓碑帖残页_20260318142343.png -> HpE_UdYJ...
[2026-03-18 22:29:13] 📋   [INFO]   生成 meta: 艺术_微雕核桃_20260318142300.png -> AE3dYWX2...
[2026-03-18 22:29:13] 📋   [INFO]   生成 meta: 艺术_旧中国结_20260318132755.png -> G09ukdg_...
[2026-03-18 22:29:13] 📋   [INFO]   生成 meta: 艺术_旧中国结_20260318133519.png -> DVa8Care...
[2026-03-18 22:29:13] 📋   [INFO]   生成 meta: 艺术_旧剪纸_20260318132736.png -> G9rqic_n...
[2026-03-18 22:29:13] 📋   [INFO]   生成 meta: 艺术_旧剪纸_20260318133531.png -> DWv3-WcM...
[2026-03-18 22:29:13] 📋   [INFO]   生成 meta: 艺术_旧年历画_20260318141956.png -> D0hwid6K...
[2026-03-18 22:29:13] 📋   [INFO]   生成 meta: 艺术_旧折扇_20260318142023.png -> G26zAQTP...
[2026-03-18 22:29:13] 📋   [INFO]   生成 meta: 艺术_旧木屏风_20260318142132.png -> CtZ8wVJu...
[2026-03-18 22:29:13] 📋   [INFO]   生成 meta: 艺术_旧皮影_20260318133257.png -> Ad0d-WVv...
[2026-03-18 22:29:13] 📋   [INFO]   生成 meta: 艺术_旧皮影_20260318133520.png -> G2FFmcbm...
[2026-03-18 22:29:13] 📋   [INFO]   生成 meta: 艺术_旧竹帘_20260318141948.png -> EYJr-UlQ...
[2026-03-18 22:29:13] 📋   [INFO]   生成 meta: 艺术_旧蒲扇_20260318132731.png -> F2KgOdGA...
[2026-03-18 22:29:13] 📋   [INFO]   生成 meta: 艺术_旧蒲扇_20260318133522.png -> HebzMS2R...
[2026-03-18 22:29:13] 📋   [INFO]   生成 meta: 艺术_旧风筝_20260318132733.png -> CeDxId25...
[2026-03-18 22:29:13] 📋   [INFO]   生成 meta: 艺术_旧风筝_20260318133534.png -> DUhQaR6u...
[2026-03-18 22:29:13] 📋   [INFO]   生成 meta: 艺术_景泰蓝小瓶_20260318142148.png -> DKhCkVu8...
[2026-03-18 22:29:13] 📋   [INFO]   生成 meta: 艺术_木雕小鱼_20260318141945.png -> BRCuCcoa...
[2026-03-18 22:29:13] 📋   [INFO]   生成 meta: 艺术_泥人_20260318142206.png -> EMSuKQ2o...
[2026-03-18 22:29:13] 📋   [INFO]   生成 meta: 艺术_泥哨子_20260318132731.png -> DTMDeVPK...
[2026-03-18 22:29:13] 📋   [INFO]   生成 meta: 艺术_泥哨子_20260318133541.png -> FbEdkZMw...
[2026-03-18 22:29:13] 📋   [INFO]   生成 meta: 艺术_石膏像_20260318132734.png -> F-2PqfxY...
[2026-03-18 22:29:13] 📋   [INFO]   生成 meta: 艺术_石膏像_20260318133518.png -> EhyIUXhv...
[2026-03-18 22:29:14] 📋   [INFO]   生成 meta: 艺术_破草编篮_20260318132730.png -> EOXLYbfC...
[2026-03-18 22:29:14] 📋   [INFO]   生成 meta: 艺术_破草编篮_20260318133514.png -> BkuN-f46...
