[2026-03-23 01:32:41] 📋 ==================================================
[2026-03-23 01:32:41] 📋 构建开始
[2026-03-23 01:32:41] 📋 ==================================================
[2026-03-23 01:32:41] 📋 日志文件: /workspace/logs/build/build_20260323_013241.log
[2026-03-23 01:32:41] 📋 入口文件: /workspace/scripts/main.lua
[2026-03-23 01:32:41] 📋 脚本目录: /workspace/scripts
[2026-03-23 01:32:41] 📋 工作目录: /workspace
[2026-03-23 01:32:41] 📋 MCP 环境: production
[2026-03-23 01:32:41] 📋 纹理压缩限制: 每次最多 10 张
[2026-03-23 01:32:41] 📋 步骤 1: 验证入口 Lua 文件存在
[2026-03-23 01:32:41] ✅ 入口文件存在
[2026-03-23 01:32:41] 📋 ⏱️  耗时: 0.02s
[2026-03-23 01:32:41] 📋 步骤 2: 验证 Lua 文件包含 Start() 函数
[2026-03-23 01:32:41] ✅ Start() 函数验证通过
[2026-03-23 01:32:41] 📋 ⏱️  耗时: 0.01s
[2026-03-23 01:32:41] 📋 步骤 3: 验证 scripts 目录存在
[2026-03-23 01:32:41] ✅ scripts 目录存在
[2026-03-23 01:32:41] 📋 ⏱️  耗时: 0.21s
[2026-03-23 01:32:41] 📋 步骤 4: 启动 Lua LSP watch 模式
[2026-03-23 01:32:41] 📋 LSP watch 已运行 (PID: 6560)
[2026-03-23 01:32:41] ✅ Lua LSP 检查通过: 0 个错误
[2026-03-23 01:32:41] 📋 ⏱️  耗时: 0.06s
[2026-03-23 01:32:41] 📋 步骤 5: 检查并初始化 .project 目录
[2026-03-23 01:32:41] ✅ .project 目录已正确初始化
[2026-03-23 01:32:41] 📋 ⏱️  耗时: 0.03s
[2026-03-23 01:32:41] 📋 步骤 5.6: 检查/更新 multiplayer 配置
[2026-03-23 01:32:42] ✅ 使用本地已有的 multiplayer 配置
[2026-03-23 01:32:42] 📋 ⏱️  耗时: 0.02s
[2026-03-23 01:32:42] 📋 步骤 6: 更新 project.json 的 entry
[2026-03-23 01:32:42] 📋 更新 project.json: /workspace/.project/project.json
[2026-03-23 01:32:42] 📋   设置 entry: main.lua
[2026-03-23 01:32:42] ✅ project.json 更新完成
[2026-03-23 01:32:42] 📋 步骤 6.1: 检查 project_id 一致性
[2026-03-23 01:32:42] ✅ project_id 一致性检查通过: p_70vd
[2026-03-23 01:32:42] 📋 ⏱️  耗时: 0.06s
[2026-03-23 01:32:42] 📋 步骤 7: 调用 project_builder.py 进行构建
[2026-03-23 01:32:42] 📋 已设置 AssetsCooking 可执行权限: /home/Maker/.sce/build/AssetsCooking
[2026-03-23 01:32:42] 📋 已设置 TileTerrainCLI 可执行权限: /workspace/.cli/TileTerrainCLI
[2026-03-23 01:32:42] 📋 已设置 download_tile_resources.py 可执行权限: /workspace/.cli/download_tile_resources.py
[2026-03-23 01:32:42] 📋 执行脚本: /home/Maker/.sce/build/project_builder.py
[2026-03-23 01:32:42] 📋 参数: --project /workspace --platform all --cooking /home/Maker/.sce/build/AssetsCooking --cooking-limit 10 --no-7z
[2026-03-23 01:32:42] 📋 Python: python3
[2026-03-23 01:33:49] 📋 project_builder.py stdout:
[2026-03-23 01:33:49] 📋   [INFO] 开始构建项目: /workspace [平台: all]
[2026-03-23 01:33:49] 📋   [INFO] [1/13] 初始化构建目录...
[2026-03-23 01:33:49] 📋   [WARN]     压缩失败 [C6Bn8WWSDgaGzMKzFVryMo6I_ab275fd0@windows]: Skipped due to cooking limit
[2026-03-23 01:33:49] 📋   [WARN]     压缩失败 [GbYvodWl1lyhlmMBP_voYxji_6633388d@ios]: Skipped due to cooking limit
[2026-03-23 01:33:49] 📋   [WARN]     压缩失败 [GbYvodWl1lyhlmMBP_voYxji_6633388d@android]: Skipped due to cooking limit
[2026-03-23 01:33:49] 📋   [WARN]     压缩失败 [GbYvodWl1lyhlmMBP_voYxji_6633388d@windows]: Skipped due to cooking limit
[2026-03-23 01:33:49] 📋   [WARN]     压缩失败 [CRYzmZU09TkKjOrHcjHKYfdQ_90ffd80e@ios]: Skipped due to cooking limit
[2026-03-23 01:33:49] 📋   [WARN]     压缩失败 [CRYzmZU09TkKjOrHcjHKYfdQ_90ffd80e@android]: Skipped due to cooking limit
[2026-03-23 01:33:49] 📋   [WARN]     压缩失败 [CRYzmZU09TkKjOrHcjHKYfdQ_90ffd80e@windows]: Skipped due to cooking limit
[2026-03-23 01:33:49] 📋   [WARN]     压缩失败 [HCQQGYun1EzOEP-WtTgDfFlK_9ac1767e@ios]: Skipped due to cooking limit
[2026-03-23 01:33:49] 📋   [WARN]     压缩失败 [HCQQGYun1EzOEP-WtTgDfFlK_9ac1767e@android]: Skipped due to cooking limit
[2026-03-23 01:33:49] 📋   [WARN]     压缩失败 [HCQQGYun1EzOEP-WtTgDfFlK_9ac1767e@windows]: Skipped due to cooking limit
[2026-03-23 01:33:49] 📋   [WARN]     压缩失败 [Bi66KTGERocwUzC1YBV5ufqK_a744b44b@ios]: Skipped due to cooking limit
[2026-03-23 01:33:49] 📋   [WARN]     压缩失败 [Bi66KTGERocwUzC1YBV5ufqK_a744b44b@android]: Skipped due to cooking limit
[2026-03-23 01:33:49] 📋   [WARN]     压缩失败 [Bi66KTGERocwUzC1YBV5ufqK_a744b44b@windows]: Skipped due to cooking limit
[2026-03-23 01:33:49] 📋   [WARN]     压缩失败 [Hfc5ye7R-A4Oxc6JVtoJ-Rkl_5c356013@ios]: Skipped due to cooking limit
[2026-03-23 01:33:49] 📋   [WARN]     压缩失败 [Hfc5ye7R-A4Oxc6JVtoJ-Rkl_5c356013@android]: Skipped due to cooking limit
[2026-03-23 01:33:49] 📋   [WARN]     压缩失败 [Hfc5ye7R-A4Oxc6JVtoJ-Rkl_5c356013@windows]: Skipped due to cooking limit
[2026-03-23 01:33:49] 📋   [WARN]     压缩失败 [AUgAIR4BLOTTMAaK0sNsAdOM_309297db@ios]: Skipped due to cooking limit
[2026-03-23 01:33:49] 📋   [WARN]     压缩失败 [AUgAIR4BLOTTMAaK0sNsAdOM_309297db@android]: Skipped due to cooking limit
[2026-03-23 01:33:49] 📋   [WARN]     压缩失败 [AUgAIR4BLOTTMAaK0sNsAdOM_309297db@windows]: Skipped due to cooking limit
[2026-03-23 01:33:49] 📋   [WARN]     压缩失败 [AZS-ydCIFrTGyUAIRCGl62Oh_6563d9e7@ios]: Skipped due to cooking limit
[2026-03-23 01:33:49] 📋   [WARN]     压缩失败 [AZS-ydCIFrTGyUAIRCGl62Oh_6563d9e7@android]: Skipped due to cooking limit
[2026-03-23 01:33:49] 📋   [WARN]     压缩失败 [AZS-ydCIFrTGyUAIRCGl62Oh_6563d9e7@windows]: Skipped due to cooking limit
[2026-03-23 01:33:49] 📋   [WARN]     压缩失败 [HqSXAVlbid06YXHPzZgs4bbU_563329ee@ios]: Skipped due to cooking limit
[2026-03-23 01:33:49] 📋   [WARN]     压缩失败 [HqSXAVlbid06YXHPzZgs4bbU_563329ee@android]: Skipped due to cooking limit
[2026-03-23 01:33:49] 📋   [WARN]     压缩失败 [HqSXAVlbid06YXHPzZgs4bbU_563329ee@windows]: Skipped due to cooking limit
[2026-03-23 01:33:49] 📋   [WARN]     压缩失败 [AFwu4U7P3HHSbQaz5glnJvFf_2f29cae8@ios]: Skipped due to cooking limit
[2026-03-23 01:33:49] 📋   [WARN]     压缩失败 [AFwu4U7P3HHSbQaz5glnJvFf_2f29cae8@android]: Skipped due to cooking limit
[2026-03-23 01:33:49] 📋   [WARN]     压缩失败 [AFwu4U7P3HHSbQaz5glnJvFf_2f29cae8@windows]: Skipped due to cooking limit
[2026-03-23 01:33:49] 📋   [WARN]     压缩失败 [FmwCQdyQ_rzwmBU9fn3kcBJi_f8cdc04e@ios]: Skipped due to cooking limit
[2026-03-23 01:33:49] 📋   [WARN]     压缩失败 [FmwCQdyQ_rzwmBU9fn3kcBJi_f8cdc04e@android]: Skipped due to cooking limit
[2026-03-23 01:33:49] 📋   [WARN]     压缩失败 [FmwCQdyQ_rzwmBU9fn3kcBJi_f8cdc04e@windows]: Skipped due to cooking limit
[2026-03-23 01:33:49] 📋   [WARN]     压缩失败 [D8dLAeEO1JTygyy7szI4TRLM_0a526040@ios]: Skipped due to cooking limit
[2026-03-23 01:33:49] 📋   [WARN]     压缩失败 [D8dLAeEO1JTygyy7szI4TRLM_0a526040@android]: Skipped due to cooking limit
[2026-03-23 01:33:49] 📋   [WARN]     压缩失败 [D8dLAeEO1JTygyy7szI4TRLM_0a526040@windows]: Skipped due to cooking limit
[2026-03-23 01:33:49] 📋   [WARN]     压缩失败 [EhpL0XTXrs9ikRG5jClCkCuy_c8e1f48e@ios]: Skipped due to cooking limit
[2026-03-23 01:33:49] 📋   [WARN]     压缩失败 [EhpL0XTXrs9ikRG5jClCkCuy_c8e1f48e@android]: Skipped due to cooking limit
[2026-03-23 01:33:49] 📋   [WARN]     压缩失败 [EhpL0XTXrs9ikRG5jClCkCuy_c8e1f48e@windows]: Skipped due to cooking limit
[2026-03-23 01:33:49] 📋   [WARN]     压缩失败 [A2JpKRhWJq-qfO6bO0M6AFGc_d2b03573@ios]: Skipped due to cooking limit
[2026-03-23 01:33:49] 📋   [WARN]     压缩失败 [A2JpKRhWJq-qfO6bO0M6AFGc_d2b03573@android]: Skipped due to cooking limit
[2026-03-23 01:33:49] 📋   [WARN]     压缩失败 [A2JpKRhWJq-qfO6bO0M6AFGc_d2b03573@windows]: Skipped due to cooking limit
[2026-03-23 01:33:49] 📋   [WARN]     压缩失败 [At1ACUHWrClxYRjvxaKB764W_d6493ee2@ios]: Skipped due to cooking limit
[2026-03-23 01:33:49] 📋   [WARN]     压缩失败 [At1ACUHWrClxYRjvxaKB764W_d6493ee2@android]: Skipped due to cooking limit
[2026-03-23 01:33:49] 📋   [WARN]     压缩失败 [At1ACUHWrClxYRjvxaKB764W_d6493ee2@windows]: Skipped due to cooking limit
[2026-03-23 01:33:49] 📋   [WARN]     压缩失败 [H0DrmY9Oq6mmQcjtATfOSSfF_75c0549d@ios]: Skipped due to cooking limit
[2026-03-23 01:33:49] 📋   [WARN]     压缩失败 [H0DrmY9Oq6mmQcjtATfOSSfF_75c0549d@android]: Skipped due to cooking limit
[2026-03-23 01:33:49] 📋   [WARN]     压缩失败 [H0DrmY9Oq6mmQcjtATfOSSfF_75c0549d@windows]: Skipped due to cooking limit
[2026-03-23 01:33:49] 📋   [WARN]     压缩失败 [GMoz2WmPo5tfhB8Tv3LXTVGX_db8e6da3@ios]: Skipped due to cooking limit
[2026-03-23 01:33:49] 📋   [WARN]     压缩失败 [GMoz2WmPo5tfhB8Tv3LXTVGX_db8e6da3@android]: Skipped due to cooking limit
[2026-03-23 01:33:49] 📋   [WARN]     压缩失败 [GMoz2WmPo5tfhB8Tv3LXTVGX_db8e6da3@windows]: Skipped due to cooking limit
[2026-03-23 01:33:49] 📋   [WARN]     压缩失败 [BIi4EcHrXpQKdD3Oua_ITZ6R_dbc85fdb@ios]: Skipped due to cooking limit
[2026-03-23 01:33:49] 📋   [WARN]     压缩失败 [BIi4EcHrXpQKdD3Oua_ITZ6R_dbc85fdb@android]: Skipped due to cooking limit
[2026-03-23 01:33:49] 📋   [WARN]     压缩失败 [BIi4EcHrXpQKdD3Oua_ITZ6R_dbc85fdb@windows]: Skipped due to cooking limit
[2026-03-23 01:33:49] 📋   [WARN]     压缩失败 [EE9-KfXidS6pvrHpivf1IokN_eae50f50@ios]: Skipped due to cooking limit
[2026-03-23 01:33:49] 📋   [WARN]     压缩失败 [EE9-KfXidS6pvrHpivf1IokN_eae50f50@android]: Skipped due to cooking limit
[2026-03-23 01:33:49] 📋   [WARN]     压缩失败 [EE9-KfXidS6pvrHpivf1IokN_eae50f50@windows]: Skipped due to cooking limit
[2026-03-23 01:33:49] 📋   [WARN]     压缩失败 [FdPkYcU8YcMrXuj12gJ9m7ls_47d2314a@ios]: Skipped due to cooking limit
[2026-03-23 01:33:49] 📋   [WARN]     压缩失败 [FdPkYcU8YcMrXuj12gJ9m7ls_47d2314a@android]: Skipped due to cooking limit
[2026-03-23 01:33:49] 📋   [WARN]     压缩失败 [FdPkYcU8YcMrXuj12gJ9m7ls_47d2314a@windows]: Skipped due to cooking limit
[2026-03-23 01:33:49] 📋   [WARN]     压缩失败 [AdzAwR0THkJvWPR4QPrEqddD_7b348de9@ios]: Skipped due to cooking limit
[2026-03-23 01:33:49] 📋   [WARN]     压缩失败 [AdzAwR0THkJvWPR4QPrEqddD_7b348de9@android]: Skipped due to cooking limit
[2026-03-23 01:33:49] 📋   [WARN]     压缩失败 [AdzAwR0THkJvWPR4QPrEqddD_7b348de9@windows]: Skipped due to cooking limit
[2026-03-23 01:33:49] 📋   [WARN]     压缩失败 [DVZByR-uEHDUIZvhrADur5VG_9bb0914d@ios]: Skipped due to cooking limit
[2026-03-23 01:33:49] 📋   [WARN]     压缩失败 [DVZByR-uEHDUIZvhrADur5VG_9bb0914d@android]: Skipped due to cooking limit
[2026-03-23 01:33:49] 📋   [WARN]     压缩失败 [DVZByR-uEHDUIZvhrADur5VG_9bb0914d@windows]: Skipped due to cooking limit
[2026-03-23 01:33:49] 📋   [WARN]     压缩失败 [EbqIyd1I4jrsa05rHnfb4xqu_9fa37253@ios]: Skipped due to cooking limit
[2026-03-23 01:33:49] 📋   [WARN]     压缩失败 [EbqIyd1I4jrsa05rHnfb4xqu_9fa37253@android]: Skipped due to cooking limit
[2026-03-23 01:33:49] 📋   [WARN]     压缩失败 [EbqIyd1I4jrsa05rHnfb4xqu_9fa37253@windows]: Skipped due to cooking limit
[2026-03-23 01:33:49] 📋   [WARN]     压缩失败 [G1oaWfVpSukYszBZptDbp4OU_c6512a2b@ios]: Skipped due to cooking limit
[2026-03-23 01:33:49] 📋   [WARN]     压缩失败 [G1oaWfVpSukYszBZptDbp4OU_c6512a2b@android]: Skipped due to cooking limit
[2026-03-23 01:33:49] 📋   [WARN]     压缩失败 [G1oaWfVpSukYszBZptDbp4OU_c6512a2b@windows]: Skipped due to cooking limit
[2026-03-23 01:33:49] 📋   [WARN]     压缩失败 [BTB3GYrAqCWLftteBnpy76RB_2c580735@ios]: Skipped due to cooking limit
[2026-03-23 01:33:49] 📋   [WARN]     压缩失败 [BTB3GYrAqCWLftteBnpy76RB_2c580735@android]: Skipped due to cooking limit
[2026-03-23 01:33:49] 📋   [WARN]     压缩失败 [BTB3GYrAqCWLftteBnpy76RB_2c580735@windows]: Skipped due to cooking limit
[2026-03-23 01:33:49] 📋   [WARN]     压缩失败 [B7x-0VERbp_pgXqdDM56hwqT_0cedc5f5@ios]: Skipped due to cooking limit
[2026-03-23 01:33:49] 📋   [WARN]     压缩失败 [B7x-0VERbp_pgXqdDM56hwqT_0cedc5f5@android]: Skipped due to cooking limit
[2026-03-23 01:33:49] 📋   [WARN]     压缩失败 [B7x-0VERbp_pgXqdDM56hwqT_0cedc5f5@windows]: Skipped due to cooking limit
[2026-03-23 01:33:49] 📋   [WARN]     压缩失败 [Cfv5QTuwAgVqaDz5kU_JqQXA_e99763af@ios]: Skipped due to cooking limit
[2026-03-23 01:33:49] 📋   [WARN]     压缩失败 [Cfv5QTuwAgVqaDz5kU_JqQXA_e99763af@android]: Skipped due to cooking limit
[2026-03-23 01:33:49] 📋   [WARN]     压缩失败 [Cfv5QTuwAgVqaDz5kU_JqQXA_e99763af@windows]: Skipped due to cooking limit
[2026-03-23 01:33:49] 📋   [WARN]     压缩失败 [Dojq4bnezFeRERkaYZhcXa-r_e69803ae@ios]: Skipped due to cooking limit
[2026-03-23 01:33:49] 📋   [WARN]     压缩失败 [Dojq4bnezFeRERkaYZhcXa-r_e69803ae@android]: Skipped due to cooking limit
[2026-03-23 01:33:49] 📋   [WARN]     压缩失败 [Dojq4bnezFeRERkaYZhcXa-r_e69803ae@windows]: Skipped due to cooking limit
[2026-03-23 01:33:49] 📋   [WARN]     压缩失败 [AGMkuViba8X2bBw_VEyzLOvM_b76fdf1f@ios]: Skipped due to cooking limit
[2026-03-23 01:33:49] 📋   [WARN]     压缩失败 [AGMkuViba8X2bBw_VEyzLOvM_b76fdf1f@android]: Skipped due to cooking limit
[2026-03-23 01:33:49] 📋   [WARN]     压缩失败 [AGMkuViba8X2bBw_VEyzLOvM_b76fdf1f@windows]: Skipped due to cooking limit
[2026-03-23 01:33:49] 📋   [WARN]     压缩失败 [DCE-wUCqpV5CZ--Va8ZXZro4_ebb9a0fc@ios]: Skipped due to cooking limit
[2026-03-23 01:33:49] 📋   [WARN]     压缩失败 [DCE-wUCqpV5CZ--Va8ZXZro4_ebb9a0fc@android]: Skipped due to cooking limit
[2026-03-23 01:33:49] 📋   [WARN]     压缩失败 [DCE-wUCqpV5CZ--Va8ZXZro4_ebb9a0fc@windows]: Skipped due to cooking limit
[2026-03-23 01:33:49] 📋   [WARN]     压缩失败 [AMhvgXCNYxCb5YM4A1cMTiR6_4fc667d5@ios]: Skipped due to cooking limit
[2026-03-23 01:33:49] 📋   [WARN]     压缩失败 [AMhvgXCNYxCb5YM4A1cMTiR6_4fc667d5@android]: Skipped due to cooking limit
[2026-03-23 01:33:49] 📋   [WARN]     压缩失败 [AMhvgXCNYxCb5YM4A1cMTiR6_4fc667d5@windows]: Skipped due to cooking limit
[2026-03-23 01:33:49] 📋   [WARN]     压缩失败 [HCtD8Qf-T5Yma9oLFm_c1Z_F_c70e6a2f@ios]: Skipped due to cooking limit
[2026-03-23 01:33:49] 📋   [WARN]     压缩失败 [HCtD8Qf-T5Yma9oLFm_c1Z_F_c70e6a2f@android]: Skipped due to cooking limit
[2026-03-23 01:33:49] 📋   [WARN]     压缩失败 [HCtD8Qf-T5Yma9oLFm_c1Z_F_c70e6a2f@windows]: Skipped due to cooking limit
[2026-03-23 01:33:49] 📋   [INFO]   批量压缩完成: 总计 2988, 成功 2894, 缓存命中 2884 (96.5%), 错误 94
[2026-03-23 01:33:49] 📋   [INFO]   完成 (43.53s)
[2026-03-23 01:33:49] 📋   [INFO] [10/13] 生成产物...
[2026-03-23 01:33:49] 📋   [INFO]   清空版本目录: /workspace/.project/../dist/1.0.16
[2026-03-23 01:33:49] 📋   [INFO]   生成: manifest-b96d27ad.json (client)
[2026-03-23 01:33:49] 📋   [INFO]   生成: manifest-b1bd1a3a.json (server)
[2026-03-23 01:33:49] 📋   [INFO]   生成: engine-ef9e23e2.json
[2026-03-23 01:33:49] 📋   [INFO]   生成: version.json
[2026-03-23 01:33:49] 📋   [INFO]   生成: project.json
[2026-03-23 01:33:49] 📋   [INFO]   生成: dist/project.json
[2026-03-23 01:33:49] 📋   [INFO]   生成 tag: latest.json (默认)
[2026-03-23 01:33:49] 📋   [INFO]   生成 tag: 1.x.x.json (默认)
[2026-03-23 01:33:49] 📋   [INFO]   完成 (0.45s)
[2026-03-23 01:33:50] 📋   [INFO] [11/13] 复制资产...
[2026-03-23 01:33:50] 📋   [INFO]   复制资源到: /workspace/.project/../dist/assets
[2026-03-23 01:33:50] 📋   [INFO]   已复制: 21 个文件
[2026-03-23 01:33:50] 📋   [INFO]   完成 (4.36s)
[2026-03-23 01:33:50] 📋   [INFO] [12/13] 清理旧版本...
[2026-03-23 01:33:50] 📋   [INFO]   清理完成: 0 个旧版本, 5 个孤立资源
[2026-03-23 01:33:50] 📋   [INFO]   完成 (3.94s)
[2026-03-23 01:33:50] 📋   [INFO] [13/13] 输出统计...
[2026-03-23 01:33:50] 📋   
[2026-03-23 01:33:50] 📋   === 构建统计 ===
[2026-03-23 01:33:50] 📋   项目根目录: /workspace
[2026-03-23 01:33:50] 📋   目标平台: all
[2026-03-23 01:33:50] 📋   资产目录: ../assets, ../scripts
[2026-03-23 01:33:50] 📋   
[2026-03-23 01:33:50] 📋   资源统计:
[2026-03-23 01:33:50] 📋     扫描文件: 2211
[2026-03-23 01:33:50] 📋     发现资源: 2329
[2026-03-23 01:33:50] 📋     忽略文件: 0
[2026-03-23 01:33:50] 📋     生成 meta: 0
[2026-03-23 01:33:50] 📋     Client 资源: 2329
[2026-03-23 01:33:50] 📋     Server 资源: 1
[2026-03-23 01:33:50] 📋     复制资源: 21
[2026-03-23 01:33:50] 📋     纹理压缩: 965
[2026-03-23 01:33:50] 📋   
[2026-03-23 01:33:50] 📋   Meta 缓存:
[2026-03-23 01:33:50] 📋   
[2026-03-23 01:33:50] 📋   === Meta 缓存统计 ===
[2026-03-23 01:33:50] 📋   本地缓存: 1105 条目
[2026-03-23 01:33:50] 📋   命中次数: 0
[2026-03-23 01:33:50] 📋   未命中次数: 1105
[2026-03-23 01:33:50] 📋   命中率: 0.0%
[2026-03-23 01:33:50] 📋   加载次数: 1105
[2026-03-23 01:33:50] 📋   刷新次数: 0
[2026-03-23 01:33:50] 📋   
[2026-03-23 01:33:50] 📋   远端来源: 3 个
[2026-03-23 01:33:50] 📋     - engine: 4 个文件
[2026-03-23 01:33:50] 📋     - engine-res: 1224 个文件
[2026-03-23 01:33:50] 📋     - official-res: 25358 个文件
[2026-03-23 01:33:50] 📋   
[2026-03-23 01:33:50] 📋   构建完成!
[2026-03-23 01:33:50] 📋     版本: 1.0.16
[2026-03-23 01:33:50] 📋     输出: /workspace/.project/../dist/1.0.16
[2026-03-23 01:33:50] 📋     Client: manifest-b96d27ad.json
[2026-03-23 01:33:50] 📋     Server: manifest-b1bd1a3a.json
[2026-03-23 01:33:50] 📋   [INFO]   完成 (0.00s)
