[2026-03-23 23:28:14] 📋 ==================================================
[2026-03-23 23:28:14] 📋 构建开始
[2026-03-23 23:28:14] 📋 ==================================================
[2026-03-23 23:28:14] 📋 日志文件: /workspace/logs/build/build_20260323_232814.log
[2026-03-23 23:28:14] 📋 入口文件: /workspace/scripts/main.lua
[2026-03-23 23:28:14] 📋 脚本目录: /workspace/scripts
[2026-03-23 23:28:14] 📋 工作目录: /workspace
[2026-03-23 23:28:14] 📋 MCP 环境: production
[2026-03-23 23:28:14] 📋 纹理压缩限制: 每次最多 10 张
[2026-03-23 23:28:14] 📋 步骤 1: 验证入口 Lua 文件存在
[2026-03-23 23:28:14] ✅ 入口文件存在
[2026-03-23 23:28:14] 📋 ⏱️  耗时: 0.01s
[2026-03-23 23:28:14] 📋 步骤 2: 验证 Lua 文件包含 Start() 函数
[2026-03-23 23:28:14] ✅ Start() 函数验证通过
[2026-03-23 23:28:14] 📋 ⏱️  耗时: 0.01s
[2026-03-23 23:28:14] 📋 步骤 3: 验证 scripts 目录存在
[2026-03-23 23:28:14] ✅ scripts 目录存在
[2026-03-23 23:28:14] 📋 ⏱️  耗时: 0.08s
[2026-03-23 23:28:14] 📋 步骤 4: 启动 Lua LSP watch 模式
[2026-03-23 23:28:14] 📋 LSP watch 已运行 (PID: 8451)
[2026-03-23 23:28:14] ✅ Lua LSP 检查通过: 0 个错误
[2026-03-23 23:28:14] 📋 ⏱️  耗时: 0.02s
[2026-03-23 23:28:14] 📋 步骤 5: 检查并初始化 .project 目录
[2026-03-23 23:28:14] ✅ .project 目录已正确初始化
[2026-03-23 23:28:14] 📋 ⏱️  耗时: 0.01s
[2026-03-23 23:28:14] 📋 步骤 5.6: 检查/更新 multiplayer 配置
[2026-03-23 23:28:14] ✅ 使用本地已有的 multiplayer 配置
[2026-03-23 23:28:14] 📋 ⏱️  耗时: 0.02s
[2026-03-23 23:28:14] 📋 步骤 6: 更新 project.json 的 entry
[2026-03-23 23:28:14] 📋 更新 project.json: /workspace/.project/project.json
[2026-03-23 23:28:14] 📋   设置 entry: main.lua
[2026-03-23 23:28:14] ✅ project.json 更新完成
[2026-03-23 23:28:14] 📋 步骤 6.1: 检查 project_id 一致性
[2026-03-23 23:28:14] ✅ project_id 一致性检查通过: p_70vd
[2026-03-23 23:28:14] 📋 ⏱️  耗时: 0.16s
[2026-03-23 23:28:14] 📋 步骤 7: 调用 project_builder.py 进行构建
[2026-03-23 23:28:14] 📋 已设置 AssetsCooking 可执行权限: /home/Maker/.sce/build/AssetsCooking
[2026-03-23 23:28:14] 📋 已设置 TileTerrainCLI 可执行权限: /workspace/.cli/TileTerrainCLI
[2026-03-23 23:28:14] 📋 已设置 download_tile_resources.py 可执行权限: /workspace/.cli/download_tile_resources.py
[2026-03-23 23:28:14] 📋 执行脚本: /home/Maker/.sce/build/project_builder.py
[2026-03-23 23:28:14] 📋 参数: --project /workspace --platform all --cooking /home/Maker/.sce/build/AssetsCooking --cooking-limit 10 --no-7z
[2026-03-23 23:28:14] 📋 Python: python3
[2026-03-23 23:28:57] 📋 project_builder.py stdout:
[2026-03-23 23:28:57] 📋   [INFO] 开始构建项目: /workspace [平台: all]
[2026-03-23 23:28:57] 📋   [INFO] [1/15] 初始化构建目录...
[2026-03-23 23:28:57] 📋   [INFO]   生成 tasks.json: 1377 个任务
[2026-03-23 23:28:57] 📋   [WARN]     压缩失败 [DUiSiZWgUD06hbjhH-WYE_kx_c305b775@ios]: Skipped due to cooking limit
[2026-03-23 23:28:57] 📋   [WARN]     压缩失败 [DUiSiZWgUD06hbjhH-WYE_kx_c305b775@android]: Skipped due to cooking limit
[2026-03-23 23:28:57] 📋   [WARN]     压缩失败 [DUiSiZWgUD06hbjhH-WYE_kx_c305b775@windows]: Skipped due to cooking limit
[2026-03-23 23:28:57] 📋   [WARN]     压缩失败 [AphtmctcT2080vmTiSNh2MvQ_2c764214@ios]: Skipped due to cooking limit
[2026-03-23 23:28:57] 📋   [WARN]     压缩失败 [AphtmctcT2080vmTiSNh2MvQ_2c764214@android]: Skipped due to cooking limit
[2026-03-23 23:28:57] 📋   [WARN]     压缩失败 [AphtmctcT2080vmTiSNh2MvQ_2c764214@windows]: Skipped due to cooking limit
[2026-03-23 23:28:57] 📋   [WARN]     压缩失败 [H8FzoWIlTF_lDFGS7byr4-cK_aa9aef4f@ios]: Skipped due to cooking limit
[2026-03-23 23:28:57] 📋   [WARN]     压缩失败 [H8FzoWIlTF_lDFGS7byr4-cK_aa9aef4f@android]: Skipped due to cooking limit
[2026-03-23 23:28:57] 📋   [WARN]     压缩失败 [H8FzoWIlTF_lDFGS7byr4-cK_aa9aef4f@windows]: Skipped due to cooking limit
[2026-03-23 23:28:57] 📋   [WARN]     压缩失败 [EQjbOQgzEIu06JxkEwUQKslK_80b315fe@ios]: Skipped due to cooking limit
[2026-03-23 23:28:57] 📋   [WARN]     压缩失败 [EQjbOQgzEIu06JxkEwUQKslK_80b315fe@android]: Skipped due to cooking limit
[2026-03-23 23:28:57] 📋   [WARN]     压缩失败 [EQjbOQgzEIu06JxkEwUQKslK_80b315fe@windows]: Skipped due to cooking limit
[2026-03-23 23:28:57] 📋   [WARN]     压缩失败 [Ct96uQYtdsMq_rNG0_oJGORj_11ead8bc@ios]: Skipped due to cooking limit
[2026-03-23 23:28:57] 📋   [WARN]     压缩失败 [Ct96uQYtdsMq_rNG0_oJGORj_11ead8bc@android]: Skipped due to cooking limit
[2026-03-23 23:28:57] 📋   [WARN]     压缩失败 [Ct96uQYtdsMq_rNG0_oJGORj_11ead8bc@windows]: Skipped due to cooking limit
[2026-03-23 23:28:57] 📋   [WARN]     压缩失败 [F4c-aff_GFbzPudnp8gmD2Oh_41986843@ios]: Skipped due to cooking limit
[2026-03-23 23:28:57] 📋   [WARN]     压缩失败 [F4c-aff_GFbzPudnp8gmD2Oh_41986843@android]: Skipped due to cooking limit
[2026-03-23 23:28:57] 📋   [WARN]     压缩失败 [F4c-aff_GFbzPudnp8gmD2Oh_41986843@windows]: Skipped due to cooking limit
[2026-03-23 23:28:57] 📋   [WARN]     压缩失败 [G87D-fkBTXkk7InefK1ZNWF8_631f54cb@ios]: Skipped due to cooking limit
[2026-03-23 23:28:57] 📋   [WARN]     压缩失败 [G87D-fkBTXkk7InefK1ZNWF8_631f54cb@android]: Skipped due to cooking limit
[2026-03-23 23:28:57] 📋   [WARN]     压缩失败 [G87D-fkBTXkk7InefK1ZNWF8_631f54cb@windows]: Skipped due to cooking limit
[2026-03-23 23:28:57] 📋   [WARN]     压缩失败 [B_VUiX9jlrh892FgZYZRM2Pa_84e25bd8@ios]: Skipped due to cooking limit
[2026-03-23 23:28:58] 📋   [WARN]     压缩失败 [B_VUiX9jlrh892FgZYZRM2Pa_84e25bd8@android]: Skipped due to cooking limit
[2026-03-23 23:28:58] 📋   [WARN]     压缩失败 [B_VUiX9jlrh892FgZYZRM2Pa_84e25bd8@windows]: Skipped due to cooking limit
[2026-03-23 23:28:58] 📋   [WARN]     压缩失败 [EmhVyQthlmnc-p0UlkzMynHb_191167e3@ios]: Skipped due to cooking limit
[2026-03-23 23:28:58] 📋   [WARN]     压缩失败 [EmhVyQthlmnc-p0UlkzMynHb_191167e3@android]: Skipped due to cooking limit
[2026-03-23 23:28:58] 📋   [WARN]     压缩失败 [EmhVyQthlmnc-p0UlkzMynHb_191167e3@windows]: Skipped due to cooking limit
[2026-03-23 23:28:58] 📋   [WARN]     压缩失败 [DXs2wVk0TxDDGxVZ2aiBHmCd_aede7e58@ios]: Skipped due to cooking limit
[2026-03-23 23:28:58] 📋   [WARN]     压缩失败 [DXs2wVk0TxDDGxVZ2aiBHmCd_aede7e58@android]: Skipped due to cooking limit
[2026-03-23 23:28:58] 📋   [WARN]     压缩失败 [DXs2wVk0TxDDGxVZ2aiBHmCd_aede7e58@windows]: Skipped due to cooking limit
[2026-03-23 23:28:58] 📋   [WARN]     压缩失败 [GVHrCcE8zOAu_5tntd1E_7zM_7353549d@ios]: Skipped due to cooking limit
[2026-03-23 23:28:58] 📋   [WARN]     压缩失败 [GVHrCcE8zOAu_5tntd1E_7zM_7353549d@android]: Skipped due to cooking limit
[2026-03-23 23:28:58] 📋   [WARN]     压缩失败 [GVHrCcE8zOAu_5tntd1E_7zM_7353549d@windows]: Skipped due to cooking limit
[2026-03-23 23:28:58] 📋   [WARN]     压缩失败 [AaSKmSYtdJDPkIuNG90aMtsB_469128b1@ios]: Skipped due to cooking limit
[2026-03-23 23:28:58] 📋   [WARN]     压缩失败 [AaSKmSYtdJDPkIuNG90aMtsB_469128b1@android]: Skipped due to cooking limit
[2026-03-23 23:28:58] 📋   [WARN]     压缩失败 [AaSKmSYtdJDPkIuNG90aMtsB_469128b1@windows]: Skipped due to cooking limit
[2026-03-23 23:28:58] 📋   [WARN]     压缩失败 [ACL8OZsbshrCcs0GmII__FJH_7dc84288@ios]: Skipped due to cooking limit
[2026-03-23 23:28:58] 📋   [WARN]     压缩失败 [ACL8OZsbshrCcs0GmII__FJH_7dc84288@android]: Skipped due to cooking limit
[2026-03-23 23:28:58] 📋   [WARN]     压缩失败 [ACL8OZsbshrCcs0GmII__FJH_7dc84288@windows]: Skipped due to cooking limit
[2026-03-23 23:28:58] 📋   [WARN]     压缩失败 [BIzk8adr_pN4Qv3NhRNcE9Ju_27cfdf1e@windows]: Skipped due to cooking limit
[2026-03-23 23:28:58] 📋   [WARN]     压缩失败 [ADWo8Wo2SndcsuxJkhiuAycO_3f800269@ios]: Skipped due to cooking limit
[2026-03-23 23:28:58] 📋   [WARN]     压缩失败 [ADWo8Wo2SndcsuxJkhiuAycO_3f800269@android]: Skipped due to cooking limit
[2026-03-23 23:28:58] 📋   [WARN]     压缩失败 [ADWo8Wo2SndcsuxJkhiuAycO_3f800269@windows]: Skipped due to cooking limit
[2026-03-23 23:28:58] 📋   [WARN]     压缩失败 [FAxBkaNcBvpmnK2T-PheSutv_3b233c40@ios]: Skipped due to cooking limit
[2026-03-23 23:28:58] 📋   [WARN]     压缩失败 [FAxBkaNcBvpmnK2T-PheSutv_3b233c40@android]: Skipped due to cooking limit
[2026-03-23 23:28:58] 📋   [WARN]     压缩失败 [FAxBkaNcBvpmnK2T-PheSutv_3b233c40@windows]: Skipped due to cooking limit
[2026-03-23 23:28:58] 📋   [WARN]     压缩失败 [FDfUAVThrYfuUf6IyheX48H8_5a8e23f8@ios]: Skipped due to cooking limit
[2026-03-23 23:28:58] 📋   [WARN]     压缩失败 [FDfUAVThrYfuUf6IyheX48H8_5a8e23f8@android]: Skipped due to cooking limit
[2026-03-23 23:28:58] 📋   [WARN]     压缩失败 [FDfUAVThrYfuUf6IyheX48H8_5a8e23f8@windows]: Skipped due to cooking limit
[2026-03-23 23:28:58] 📋   [WARN]     压缩失败 [DDVQ8fmYgh7BeFe3AqE0poIZ_374b8935@ios]: Skipped due to cooking limit
[2026-03-23 23:28:58] 📋   [WARN]     压缩失败 [DDVQ8fmYgh7BeFe3AqE0poIZ_374b8935@android]: Skipped due to cooking limit
[2026-03-23 23:28:58] 📋   [WARN]     压缩失败 [DDVQ8fmYgh7BeFe3AqE0poIZ_374b8935@windows]: Skipped due to cooking limit
[2026-03-23 23:28:58] 📋   [WARN]     压缩失败 [BQyi2arKoS1JRP_S1sp_BbFt_d868356d@ios]: Skipped due to cooking limit
[2026-03-23 23:28:58] 📋   [WARN]     压缩失败 [BQyi2arKoS1JRP_S1sp_BbFt_d868356d@android]: Skipped due to cooking limit
[2026-03-23 23:28:58] 📋   [WARN]     压缩失败 [BQyi2arKoS1JRP_S1sp_BbFt_d868356d@windows]: Skipped due to cooking limit
[2026-03-23 23:28:58] 📋   [WARN]     压缩失败 [HuLoQag4Xw7bD7RdoKtYA8JM_9a7c2ab6@ios]: Skipped due to cooking limit
[2026-03-23 23:28:58] 📋   [WARN]     压缩失败 [HuLoQag4Xw7bD7RdoKtYA8JM_9a7c2ab6@android]: Skipped due to cooking limit
[2026-03-23 23:28:58] 📋   [WARN]     压缩失败 [HuLoQag4Xw7bD7RdoKtYA8JM_9a7c2ab6@windows]: Skipped due to cooking limit
[2026-03-23 23:28:58] 📋   [WARN]     压缩失败 [ELqJqe29QvNL_BuEn-mNl0A2_75c5c481@ios]: Skipped due to cooking limit
[2026-03-23 23:28:58] 📋   [WARN]     压缩失败 [ELqJqe29QvNL_BuEn-mNl0A2_75c5c481@android]: Skipped due to cooking limit
[2026-03-23 23:28:58] 📋   [WARN]     压缩失败 [ELqJqe29QvNL_BuEn-mNl0A2_75c5c481@windows]: Skipped due to cooking limit
[2026-03-23 23:28:58] 📋   [WARN]     压缩失败 [GM61OTUKrhN0sdetdAiEkVmK_f76aef96@ios]: Skipped due to cooking limit
[2026-03-23 23:28:58] 📋   [WARN]     压缩失败 [GM61OTUKrhN0sdetdAiEkVmK_f76aef96@android]: Skipped due to cooking limit
[2026-03-23 23:28:58] 📋   [WARN]     压缩失败 [GM61OTUKrhN0sdetdAiEkVmK_f76aef96@windows]: Skipped due to cooking limit
[2026-03-23 23:28:58] 📋   [WARN]     压缩失败 [AxQ9sSrfxpj-D81C7MeIzZqB_477995a5@ios]: Skipped due to cooking limit
[2026-03-23 23:28:58] 📋   [WARN]     压缩失败 [AxQ9sSrfxpj-D81C7MeIzZqB_477995a5@android]: Skipped due to cooking limit
[2026-03-23 23:28:58] 📋   [WARN]     压缩失败 [AxQ9sSrfxpj-D81C7MeIzZqB_477995a5@windows]: Skipped due to cooking limit
[2026-03-23 23:28:58] 📋   [WARN]     压缩失败 [FQamyfn30MQ3XSBBnh_zjWyS_8a2dc93d@ios]: Skipped due to cooking limit
[2026-03-23 23:28:58] 📋   [WARN]     压缩失败 [FQamyfn30MQ3XSBBnh_zjWyS_8a2dc93d@android]: Skipped due to cooking limit
[2026-03-23 23:28:58] 📋   [WARN]     压缩失败 [FQamyfn30MQ3XSBBnh_zjWyS_8a2dc93d@windows]: Skipped due to cooking limit
[2026-03-23 23:28:58] 📋   [WARN]     压缩失败 [HxtOOSimDI9V3gjWAyTdL0cC_bd9d2c2b@ios]: Skipped due to cooking limit
[2026-03-23 23:28:58] 📋   [WARN]     压缩失败 [HxtOOSimDI9V3gjWAyTdL0cC_bd9d2c2b@android]: Skipped due to cooking limit
[2026-03-23 23:28:58] 📋   [WARN]     压缩失败 [HxtOOSimDI9V3gjWAyTdL0cC_bd9d2c2b@windows]: Skipped due to cooking limit
[2026-03-23 23:28:58] 📋   [WARN]     压缩失败 [AHBVgcKtN-oen9S884qxDnEx_61948068@ios]: Skipped due to cooking limit
[2026-03-23 23:28:58] 📋   [WARN]     压缩失败 [AHBVgcKtN-oen9S884qxDnEx_61948068@android]: Skipped due to cooking limit
[2026-03-23 23:28:58] 📋   [WARN]     压缩失败 [AHBVgcKtN-oen9S884qxDnEx_61948068@windows]: Skipped due to cooking limit
[2026-03-23 23:28:58] 📋   [WARN]     压缩失败 [GcmNwbe5WGUZ5IWrY5Ceo5R0_ae2c50ed@ios]: Skipped due to cooking limit
[2026-03-23 23:28:58] 📋   [WARN]     压缩失败 [GcmNwbe5WGUZ5IWrY5Ceo5R0_ae2c50ed@android]: Skipped due to cooking limit
[2026-03-23 23:28:58] 📋   [WARN]     压缩失败 [GcmNwbe5WGUZ5IWrY5Ceo5R0_ae2c50ed@windows]: Skipped due to cooking limit
[2026-03-23 23:28:58] 📋   [WARN]     压缩失败 [C3jw8em8Aw3qE4uXI3Yz2oef_9a0c4fc2@ios]: Skipped due to cooking limit
[2026-03-23 23:28:58] 📋   [WARN]     压缩失败 [C3jw8em8Aw3qE4uXI3Yz2oef_9a0c4fc2@android]: Skipped due to cooking limit
[2026-03-23 23:28:58] 📋   [WARN]     压缩失败 [C3jw8em8Aw3qE4uXI3Yz2oef_9a0c4fc2@windows]: Skipped due to cooking limit
[2026-03-23 23:28:58] 📋   [WARN]     压缩失败 [DTJvqZvT723D3qN-70HPeREq_3e9f780f@ios]: Skipped due to cooking limit
[2026-03-23 23:28:58] 📋   [WARN]     压缩失败 [DTJvqZvT723D3qN-70HPeREq_3e9f780f@android]: Skipped due to cooking limit
[2026-03-23 23:28:58] 📋   [WARN]     压缩失败 [DTJvqZvT723D3qN-70HPeREq_3e9f780f@windows]: Skipped due to cooking limit
[2026-03-23 23:28:58] 📋   [WARN]     压缩失败 [H2igYWrHOaAh9d7oYGCI_Lvn_0f23125f@ios]: Skipped due to cooking limit
[2026-03-23 23:28:58] 📋   [WARN]     压缩失败 [H2igYWrHOaAh9d7oYGCI_Lvn_0f23125f@android]: Skipped due to cooking limit
[2026-03-23 23:28:58] 📋   [WARN]     压缩失败 [H2igYWrHOaAh9d7oYGCI_Lvn_0f23125f@windows]: Skipped due to cooking limit
[2026-03-23 23:28:58] 📋   [WARN]     压缩失败 [C2R8WQ4u6GiKJf7tONOEX2yV_7f03d5e2@ios]: Skipped due to cooking limit
[2026-03-23 23:28:58] 📋   [WARN]     压缩失败 [C2R8WQ4u6GiKJf7tONOEX2yV_7f03d5e2@android]: Skipped due to cooking limit
[2026-03-23 23:28:58] 📋   [WARN]     压缩失败 [C2R8WQ4u6GiKJf7tONOEX2yV_7f03d5e2@windows]: Skipped due to cooking limit
[2026-03-23 23:28:58] 📋   [WARN]     压缩失败 [E7gkqSHuWpixJ-4uU-iVPuaP_fb8b48e1@ios]: Skipped due to cooking limit
[2026-03-23 23:28:58] 📋   [WARN]     压缩失败 [E7gkqSHuWpixJ-4uU-iVPuaP_fb8b48e1@android]: Skipped due to cooking limit
[2026-03-23 23:28:58] 📋   [WARN]     压缩失败 [E7gkqSHuWpixJ-4uU-iVPuaP_fb8b48e1@windows]: Skipped due to cooking limit
[2026-03-23 23:28:58] 📋   [WARN]     压缩失败 [CHGB0dj4Up2Dij7Tj24vxGyZ_1ff4bc86@ios]: Skipped due to cooking limit
[2026-03-23 23:28:58] 📋   [WARN]     压缩失败 [CHGB0dj4Up2Dij7Tj24vxGyZ_1ff4bc86@android]: Skipped due to cooking limit
[2026-03-23 23:28:58] 📋   [WARN]     压缩失败 [CHGB0dj4Up2Dij7Tj24vxGyZ_1ff4bc86@windows]: Skipped due to cooking limit
[2026-03-23 23:28:58] 📋   [WARN]     压缩失败 [DbNR0RPu_Qm5ZOafnRTBNlAD_8e6f6e64@ios]: Skipped due to cooking limit
[2026-03-23 23:28:58] 📋   [WARN]     压缩失败 [DbNR0RPu_Qm5ZOafnRTBNlAD_8e6f6e64@android]: Skipped due to cooking limit
[2026-03-23 23:28:58] 📋   [WARN]     压缩失败 [DbNR0RPu_Qm5ZOafnRTBNlAD_8e6f6e64@windows]: Skipped due to cooking limit
[2026-03-23 23:28:58] 📋   [WARN]     压缩失败 [FACEmdMO3AJGKvgukxAYPjT0_90826d9e@ios]: Skipped due to cooking limit
[2026-03-23 23:28:58] 📋   [WARN]     压缩失败 [FACEmdMO3AJGKvgukxAYPjT0_90826d9e@android]: Skipped due to cooking limit
[2026-03-23 23:28:58] 📋   [WARN]     压缩失败 [FACEmdMO3AJGKvgukxAYPjT0_90826d9e@windows]: Skipped due to cooking limit
[2026-03-23 23:28:58] 📋   [WARN]     压缩失败 [CrtwoeMx_EN4Umt5UJetwaEG_6558a5c5@ios]: Skipped due to cooking limit
[2026-03-23 23:28:58] 📋   [WARN]     压缩失败 [CrtwoeMx_EN4Umt5UJetwaEG_6558a5c5@android]: Skipped due to cooking limit
[2026-03-23 23:28:58] 📋   [WARN]     压缩失败 [CrtwoeMx_EN4Umt5UJetwaEG_6558a5c5@windows]: Skipped due to cooking limit
[2026-03-23 23:28:58] 📋   [WARN]     压缩失败 [B9RVISbDt7O2N9tYDcYiBwel_3f922593@ios]: Skipped due to cooking limit
[2026-03-23 23:28:58] 📋   [WARN]     压缩失败 [B9RVISbDt7O2N9tYDcYiBwel_3f922593@android]: Skipped due to cooking limit
[2026-03-23 23:28:58] 📋   [WARN]     压缩失败 [B9RVISbDt7O2N9tYDcYiBwel_3f922593@windows]: Skipped due to cooking limit
[2026-03-23 23:28:58] 📋   [WARN]     压缩失败 [FjBFQSQ6_r8F-O-isWtjjSxv_b854dc12@ios]: Skipped due to cooking limit
[2026-03-23 23:28:58] 📋   [WARN]     压缩失败 [FjBFQSQ6_r8F-O-isWtjjSxv_b854dc12@android]: Skipped due to cooking limit
[2026-03-23 23:28:58] 📋   [WARN]     压缩失败 [FjBFQSQ6_r8F-O-isWtjjSxv_b854dc12@windows]: Skipped due to cooking limit
[2026-03-23 23:28:58] 📋   [WARN]     压缩失败 [FErMiZV69TZu-HxIuPCJf0uL_21b661fa@ios]: Skipped due to cooking limit
[2026-03-23 23:28:58] 📋   [WARN]     压缩失败 [FErMiZV69TZu-HxIuPCJf0uL_21b661fa@android]: Skipped due to cooking limit
[2026-03-23 23:28:58] 📋   [WARN]     压缩失败 [FErMiZV69TZu-HxIuPCJf0uL_21b661fa@windows]: Skipped due to cooking limit
[2026-03-23 23:28:58] 📋   [WARN]     压缩失败 [CZhhKeQoO0g-yRQXOJnpnYoo_acdf53c0@ios]: Skipped due to cooking limit
[2026-03-23 23:28:58] 📋   [WARN]     压缩失败 [CZhhKeQoO0g-yRQXOJnpnYoo_acdf53c0@android]: Skipped due to cooking limit
