[2026-03-23 19:12:25] 📋 ==================================================
[2026-03-23 19:12:25] 📋 构建开始
[2026-03-23 19:12:25] 📋 ==================================================
[2026-03-23 19:12:25] 📋 日志文件: /workspace/logs/build/build_20260323_191225.log
[2026-03-23 19:12:25] 📋 入口文件: /workspace/scripts/main.lua
[2026-03-23 19:12:25] 📋 脚本目录: /workspace/scripts
[2026-03-23 19:12:25] 📋 工作目录: /workspace
[2026-03-23 19:12:25] 📋 MCP 环境: production
[2026-03-23 19:12:25] 📋 纹理压缩限制: 每次最多 10 张
[2026-03-23 19:12:25] 📋 步骤 1: 验证入口 Lua 文件存在
[2026-03-23 19:12:25] ✅ 入口文件存在
[2026-03-23 19:12:25] 📋 ⏱️  耗时: 0.01s
[2026-03-23 19:12:25] 📋 步骤 2: 验证 Lua 文件包含 Start() 函数
[2026-03-23 19:12:25] ✅ Start() 函数验证通过
[2026-03-23 19:12:25] 📋 ⏱️  耗时: 0.01s
[2026-03-23 19:12:25] 📋 步骤 3: 验证 scripts 目录存在
[2026-03-23 19:12:25] ✅ scripts 目录存在
[2026-03-23 19:12:25] 📋 ⏱️  耗时: 0.06s
[2026-03-23 19:12:25] 📋 步骤 4: 启动 Lua LSP watch 模式
[2026-03-23 19:12:25] 📋 LSP watch 已运行 (PID: 8451)
[2026-03-23 19:12:25] ✅ Lua LSP 检查通过: 0 个错误
[2026-03-23 19:12:25] 📋 ⏱️  耗时: 0.02s
[2026-03-23 19:12:25] 📋 步骤 5: 检查并初始化 .project 目录
[2026-03-23 19:12:25] ✅ .project 目录已正确初始化
[2026-03-23 19:12:25] 📋 ⏱️  耗时: 0.01s
[2026-03-23 19:12:25] 📋 步骤 5.6: 检查/更新 multiplayer 配置
[2026-03-23 19:12:25] ✅ 使用本地已有的 multiplayer 配置
[2026-03-23 19:12:25] 📋 ⏱️  耗时: 0.01s
[2026-03-23 19:12:25] 📋 步骤 6: 更新 project.json 的 entry
[2026-03-23 19:12:25] 📋 更新 project.json: /workspace/.project/project.json
[2026-03-23 19:12:25] 📋   设置 entry: main.lua
[2026-03-23 19:12:25] ✅ project.json 更新完成
[2026-03-23 19:12:25] 📋 步骤 6.1: 检查 project_id 一致性
[2026-03-23 19:12:25] ✅ project_id 一致性检查通过: p_70vd
[2026-03-23 19:12:25] 📋 ⏱️  耗时: 0.23s
[2026-03-23 19:12:25] 📋 步骤 7: 调用 project_builder.py 进行构建
[2026-03-23 19:12:25] 📋 已设置 AssetsCooking 可执行权限: /home/Maker/.sce/build/AssetsCooking
[2026-03-23 19:12:25] 📋 已设置 TileTerrainCLI 可执行权限: /workspace/.cli/TileTerrainCLI
[2026-03-23 19:12:25] 📋 已设置 download_tile_resources.py 可执行权限: /workspace/.cli/download_tile_resources.py
[2026-03-23 19:12:25] 📋 执行脚本: /home/Maker/.sce/build/project_builder.py
[2026-03-23 19:12:25] 📋 参数: --project /workspace --platform all --cooking /home/Maker/.sce/build/AssetsCooking --cooking-limit 10 --no-7z
[2026-03-23 19:12:25] 📋 Python: python3
[2026-03-23 19:13:01] 📋 project_builder.py stdout:
[2026-03-23 19:13:01] 📋   [INFO] 开始构建项目: /workspace [平台: all]
[2026-03-23 19:13:01] 📋   [INFO] [1/13] 初始化构建目录...
[2026-03-23 19:13:01] 📋   [WARN]     压缩失败 [AfA_CTyd7HtInp91oyznGFIU_2d8eb088@ios]: Skipped due to cooking limit
[2026-03-23 19:13:01] 📋   [WARN]     压缩失败 [AfA_CTyd7HtInp91oyznGFIU_2d8eb088@android]: Skipped due to cooking limit
[2026-03-23 19:13:01] 📋   [WARN]     压缩失败 [AfA_CTyd7HtInp91oyznGFIU_2d8eb088@windows]: Skipped due to cooking limit
[2026-03-23 19:13:01] 📋   [WARN]     压缩失败 [D8gk6Z9TkdXQwtXIChYqq2E5_49d45638@ios]: Skipped due to cooking limit
[2026-03-23 19:13:01] 📋   [WARN]     压缩失败 [D8gk6Z9TkdXQwtXIChYqq2E5_49d45638@android]: Skipped due to cooking limit
[2026-03-23 19:13:01] 📋   [WARN]     压缩失败 [D8gk6Z9TkdXQwtXIChYqq2E5_49d45638@windows]: Skipped due to cooking limit
[2026-03-23 19:13:01] 📋   [WARN]     压缩失败 [CGsXOSeKcdIvqq6bllwH6ESk_de3dbec9@ios]: Skipped due to cooking limit
[2026-03-23 19:13:01] 📋   [WARN]     压缩失败 [CGsXOSeKcdIvqq6bllwH6ESk_de3dbec9@android]: Skipped due to cooking limit
[2026-03-23 19:13:01] 📋   [WARN]     压缩失败 [CGsXOSeKcdIvqq6bllwH6ESk_de3dbec9@windows]: Skipped due to cooking limit
[2026-03-23 19:13:01] 📋   [WARN]     压缩失败 [Ex-nyRaGbQ63bVf91Lmzizor_3f5abdf6@ios]: Skipped due to cooking limit
[2026-03-23 19:13:01] 📋   [WARN]     压缩失败 [Ex-nyRaGbQ63bVf91Lmzizor_3f5abdf6@android]: Skipped due to cooking limit
[2026-03-23 19:13:01] 📋   [WARN]     压缩失败 [Ex-nyRaGbQ63bVf91Lmzizor_3f5abdf6@windows]: Skipped due to cooking limit
[2026-03-23 19:13:01] 📋   [WARN]     压缩失败 [E2ZkWWLs2v_8Tq-KQdJDKK71_cc985b80@ios]: Skipped due to cooking limit
[2026-03-23 19:13:01] 📋   [WARN]     压缩失败 [E2ZkWWLs2v_8Tq-KQdJDKK71_cc985b80@android]: Skipped due to cooking limit
[2026-03-23 19:13:01] 📋   [WARN]     压缩失败 [E2ZkWWLs2v_8Tq-KQdJDKK71_cc985b80@windows]: Skipped due to cooking limit
[2026-03-23 19:13:01] 📋   [WARN]     压缩失败 [AkG5sRS6yvj8vtS696AGMpqe_0e7f96c1@ios]: Skipped due to cooking limit
[2026-03-23 19:13:01] 📋   [WARN]     压缩失败 [AkG5sRS6yvj8vtS696AGMpqe_0e7f96c1@android]: Skipped due to cooking limit
[2026-03-23 19:13:01] 📋   [WARN]     压缩失败 [AkG5sRS6yvj8vtS696AGMpqe_0e7f96c1@windows]: Skipped due to cooking limit
[2026-03-23 19:13:01] 📋   [WARN]     压缩失败 [G6t3qaAndbSswo7pQOICe4TU_c98182e5@ios]: Skipped due to cooking limit
[2026-03-23 19:13:01] 📋   [WARN]     压缩失败 [G6t3qaAndbSswo7pQOICe4TU_c98182e5@android]: Skipped due to cooking limit
[2026-03-23 19:13:01] 📋   [WARN]     压缩失败 [G6t3qaAndbSswo7pQOICe4TU_c98182e5@windows]: Skipped due to cooking limit
[2026-03-23 19:13:01] 📋   [WARN]     压缩失败 [B0FMKWcCIbWx_YUtRSrgskhc_b02e7b15@ios]: Skipped due to cooking limit
[2026-03-23 19:13:01] 📋   [WARN]     压缩失败 [B0FMKWcCIbWx_YUtRSrgskhc_b02e7b15@android]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [B0FMKWcCIbWx_YUtRSrgskhc_b02e7b15@windows]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [DtrmaRUCGbz1FzwfgE5aQEvK_f8df7408@ios]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [DtrmaRUCGbz1FzwfgE5aQEvK_f8df7408@android]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [DtrmaRUCGbz1FzwfgE5aQEvK_f8df7408@windows]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [FnuV4bV6LMOWehlYFpAl81-z_a2801b2a@ios]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [FnuV4bV6LMOWehlYFpAl81-z_a2801b2a@android]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [FnuV4bV6LMOWehlYFpAl81-z_a2801b2a@windows]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [DU49Map6Oa_zDKJv8DXXpYqR_373af83d@ios]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [DU49Map6Oa_zDKJv8DXXpYqR_373af83d@android]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [DU49Map6Oa_zDKJv8DXXpYqR_373af83d@windows]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [BfQfcXkab4ZKtD6C1rfGIdwl_9cb0d1b6@ios]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [BfQfcXkab4ZKtD6C1rfGIdwl_9cb0d1b6@android]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [BfQfcXkab4ZKtD6C1rfGIdwl_9cb0d1b6@windows]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [AnWqGf5zfxCT0-0Z8WLH4O0k_5559c621@ios]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [AnWqGf5zfxCT0-0Z8WLH4O0k_5559c621@android]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [AnWqGf5zfxCT0-0Z8WLH4O0k_5559c621@windows]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [DLTsCR_blWXV9Hd7XtepdPj1_ec9afba1@ios]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [DLTsCR_blWXV9Hd7XtepdPj1_ec9afba1@android]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [DLTsCR_blWXV9Hd7XtepdPj1_ec9afba1@windows]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [GaeB4U0aG4XzJk8eFs-ODCmL_af70fbef@ios]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [GaeB4U0aG4XzJk8eFs-ODCmL_af70fbef@android]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [GaeB4U0aG4XzJk8eFs-ODCmL_af70fbef@windows]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [FDBSCRxeXNi4UbsiqGdMOl4X_2238bbfc@ios]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [FDBSCRxeXNi4UbsiqGdMOl4X_2238bbfc@android]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [FDBSCRxeXNi4UbsiqGdMOl4X_2238bbfc@windows]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [EsBcqU64MoNTwmRGaB85cQXO_9acfc79c@ios]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [EsBcqU64MoNTwmRGaB85cQXO_9acfc79c@android]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [EsBcqU64MoNTwmRGaB85cQXO_9acfc79c@windows]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [DyndgQhCiMgTWb7n_c-0gH_k_9c69cb52@ios]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [DyndgQhCiMgTWb7n_c-0gH_k_9c69cb52@android]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [DyndgQhCiMgTWb7n_c-0gH_k_9c69cb52@windows]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [CodaSZFmKXUkCmHwRHholYhg_08d3be62@ios]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [CodaSZFmKXUkCmHwRHholYhg_08d3be62@android]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [CodaSZFmKXUkCmHwRHholYhg_08d3be62@windows]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [AWGGUY_muxVuLXVgyQa0bfIB_eb4831d5@ios]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [AWGGUY_muxVuLXVgyQa0bfIB_eb4831d5@android]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [AWGGUY_muxVuLXVgyQa0bfIB_eb4831d5@windows]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [DnjbETUVnCPJZwnqjGQYlk-g_61175461@ios]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [DnjbETUVnCPJZwnqjGQYlk-g_61175461@android]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [DnjbETUVnCPJZwnqjGQYlk-g_61175461@windows]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [DbjBgaGdWb2jQJCCnSz7lnvo_c783010f@ios]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [DbjBgaGdWb2jQJCCnSz7lnvo_c783010f@android]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [DbjBgaGdWb2jQJCCnSz7lnvo_c783010f@windows]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [CIArCdkk4T0DhQ066HVhSNqQ_6f10a475@ios]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [CIArCdkk4T0DhQ066HVhSNqQ_6f10a475@android]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [CIArCdkk4T0DhQ066HVhSNqQ_6f10a475@windows]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [CSKgySqNOgrQ4jE4LgvbPYse_80cada4d@ios]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [CSKgySqNOgrQ4jE4LgvbPYse_80cada4d@android]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [CSKgySqNOgrQ4jE4LgvbPYse_80cada4d@windows]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [FxAhiSJw6-9nW_opvMMrJvMr_27cfdf1e@ios]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [FxAhiSJw6-9nW_opvMMrJvMr_27cfdf1e@android]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [FxAhiSJw6-9nW_opvMMrJvMr_27cfdf1e@windows]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [ETQ9gSp0TpMSwibd-anh5gni_aed08719@ios]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [ETQ9gSp0TpMSwibd-anh5gni_aed08719@android]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [ETQ9gSp0TpMSwibd-anh5gni_aed08719@windows]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [GxoNycZtlU7fpyQHo5R4n1eT_6dc1ef86@ios]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [GxoNycZtlU7fpyQHo5R4n1eT_6dc1ef86@android]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [GxoNycZtlU7fpyQHo5R4n1eT_6dc1ef86@windows]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [EEgkAQ7yiYgIz-dn0Kzmi8hP_221bffe7@ios]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [EEgkAQ7yiYgIz-dn0Kzmi8hP_221bffe7@android]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [EEgkAQ7yiYgIz-dn0Kzmi8hP_221bffe7@windows]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [DsYqmXdsIyURU5foBngy_Gbn_3f800269@ios]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [DsYqmXdsIyURU5foBngy_Gbn_3f800269@android]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [DsYqmXdsIyURU5foBngy_Gbn_3f800269@windows]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [Ciiy-Sh9CWA9CDpEtJcGtUPy_3b233c40@ios]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [Ciiy-Sh9CWA9CDpEtJcGtUPy_3b233c40@android]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [Ciiy-Sh9CWA9CDpEtJcGtUPy_3b233c40@windows]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [DF1ssTk99SqBy_MNDmOJpvDY_1b0d1f68@ios]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [DF1ssTk99SqBy_MNDmOJpvDY_1b0d1f68@android]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [DF1ssTk99SqBy_MNDmOJpvDY_1b0d1f68@windows]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [A6uNcSVm05sIAT5qfiHT79Rw_41be608a@ios]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [A6uNcSVm05sIAT5qfiHT79Rw_41be608a@android]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [A6uNcSVm05sIAT5qfiHT79Rw_41be608a@windows]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [Bx2Y-cEvYMiiCDFyKmd2oY6l_6c542a1b@ios]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [Bx2Y-cEvYMiiCDFyKmd2oY6l_6c542a1b@android]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [Bx2Y-cEvYMiiCDFyKmd2oY6l_6c542a1b@windows]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [C4Y_Ebzd-t8ggimkm_PyxBC5_708ecda1@ios]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [C4Y_Ebzd-t8ggimkm_PyxBC5_708ecda1@android]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [C4Y_Ebzd-t8ggimkm_PyxBC5_708ecda1@windows]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [DASW4S3i-AfZ4T-AQuvFjHti_7ff32bad@ios]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [DASW4S3i-AfZ4T-AQuvFjHti_7ff32bad@android]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [DASW4S3i-AfZ4T-AQuvFjHti_7ff32bad@windows]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [AkyaWcslENPjjg8AOHzzHLCI_38701ddc@ios]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [AkyaWcslENPjjg8AOHzzHLCI_38701ddc@android]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [AkyaWcslENPjjg8AOHzzHLCI_38701ddc@windows]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [Dj0ZmdXLtSGkER6UbMRMi2RM_6fedbac9@ios]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [Dj0ZmdXLtSGkER6UbMRMi2RM_6fedbac9@android]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [Dj0ZmdXLtSGkER6UbMRMi2RM_6fedbac9@windows]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [BICrOQHmmOuE-kIOY2ze7ht__5a8e23f8@ios]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [BICrOQHmmOuE-kIOY2ze7ht__5a8e23f8@android]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [BICrOQHmmOuE-kIOY2ze7ht__5a8e23f8@windows]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [CzBj-dsxrkNebe0l0uR5oKmh_afe80bcc@ios]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [CzBj-dsxrkNebe0l0uR5oKmh_afe80bcc@android]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [CzBj-dsxrkNebe0l0uR5oKmh_afe80bcc@windows]: Skipped due to cooking limit
