[2026-03-25 00:45:59] 📋 ==================================================
[2026-03-25 00:45:59] 📋 构建开始
[2026-03-25 00:45:59] 📋 ==================================================
[2026-03-25 00:45:59] 📋 日志文件: /workspace/logs/build/build_20260325_004559.log
[2026-03-25 00:45:59] 📋 入口文件: /workspace/scripts/main.lua
[2026-03-25 00:45:59] 📋 脚本目录: /workspace/scripts
[2026-03-25 00:45:59] 📋 工作目录: /workspace
[2026-03-25 00:45:59] 📋 MCP 环境: production
[2026-03-25 00:45:59] 📋 纹理压缩限制: 每次最多 10 张
[2026-03-25 00:45:59] 📋 步骤 1: 验证入口 Lua 文件存在
[2026-03-25 00:45:59] ✅ 入口文件存在
[2026-03-25 00:45:59] 📋 ⏱️  耗时: 0.02s
[2026-03-25 00:45:59] 📋 步骤 2: 验证 Lua 文件包含 Start() 函数
[2026-03-25 00:45:59] ✅ Start() 函数验证通过
[2026-03-25 00:45:59] 📋 ⏱️  耗时: 0.02s
[2026-03-25 00:45:59] 📋 步骤 3: 验证 scripts 目录存在
[2026-03-25 00:45:59] ✅ scripts 目录存在
[2026-03-25 00:45:59] 📋 ⏱️  耗时: 0.27s
[2026-03-25 00:45:59] 📋 步骤 4: 启动 Lua LSP watch 模式
[2026-03-25 00:45:59] 📋 LSP watch 已运行 (PID: 5438)
[2026-03-25 00:45:59] ✅ Lua LSP 检查通过: 0 个错误
[2026-03-25 00:45:59] 📋 ⏱️  耗时: 0.05s
[2026-03-25 00:46:00] 📋 步骤 5: 检查并初始化 .project 目录
[2026-03-25 00:46:00] ✅ .project 目录已正确初始化
[2026-03-25 00:46:00] 📋 ⏱️  耗时: 0.03s
[2026-03-25 00:46:00] 📋 步骤 5.6: 检查/更新 multiplayer 配置
[2026-03-25 00:46:00] ✅ 使用本地已有的 multiplayer 配置
[2026-03-25 00:46:00] 📋 ⏱️  耗时: 0.02s
[2026-03-25 00:46:00] 📋 步骤 6: 更新 project.json 的 entry
[2026-03-25 00:46:00] 📋 更新 project.json: /workspace/.project/project.json
[2026-03-25 00:46:00] 📋   设置 entry: main.lua
[2026-03-25 00:46:00] ✅ project.json 更新完成
[2026-03-25 00:46:00] 📋 步骤 6.1: 检查 project_id 一致性
[2026-03-25 00:46:00] ✅ project_id 一致性检查通过: p_70vd
[2026-03-25 00:46:00] 📋 ⏱️  耗时: 0.07s
[2026-03-25 00:46:00] 📋 步骤 7: 调用 project_builder.py 进行构建
[2026-03-25 00:46:00] 📋 已设置 AssetsCooking 可执行权限: /home/Maker/.sce/build/AssetsCooking
[2026-03-25 00:46:00] 📋 已设置 TileTerrainCLI 可执行权限: /workspace/.cli/TileTerrainCLI
[2026-03-25 00:46:00] 📋 已设置 download_tile_resources.py 可执行权限: /workspace/.cli/download_tile_resources.py
[2026-03-25 00:46:00] 📋 执行脚本: /home/Maker/.sce/build/project_builder.py
[2026-03-25 00:46:00] 📋 参数: --project /workspace --platform all --cooking /home/Maker/.sce/build/AssetsCooking --cooking-limit 10 --no-7z
[2026-03-25 00:46:00] 📋 Python: python3
[2026-03-25 00:47:48] 📋 project_builder.py stdout:
[2026-03-25 00:47:48] 📋   [INFO] 开始构建项目: /workspace [平台: all]
[2026-03-25 00:47:48] 📋   [INFO] [1/15] 初始化构建目录...
[2026-03-25 00:47:48] 📋   [WARN]     压缩失败 [G8VaiWaZTqiAMhB-hP-NYXbx_822645dd@android]: Skipped due to cooking limit
[2026-03-25 00:47:48] 📋   [WARN]     压缩失败 [G8VaiWaZTqiAMhB-hP-NYXbx_822645dd@windows]: Skipped due to cooking limit
[2026-03-25 00:47:48] 📋   [WARN]     压缩失败 [DwFc8Xn8PU6zQArYootmcMeK_0550421a@ios]: Skipped due to cooking limit
[2026-03-25 00:47:48] 📋   [WARN]     压缩失败 [DwFc8Xn8PU6zQArYootmcMeK_0550421a@android]: Skipped due to cooking limit
[2026-03-25 00:47:48] 📋   [WARN]     压缩失败 [DwFc8Xn8PU6zQArYootmcMeK_0550421a@windows]: Skipped due to cooking limit
[2026-03-25 00:47:48] 📋   [WARN]     压缩失败 [Hh94WRQ5Nt3YOtZulUGe-5eJ_ef22e643@ios]: Skipped due to cooking limit
[2026-03-25 00:47:48] 📋   [WARN]     压缩失败 [Hh94WRQ5Nt3YOtZulUGe-5eJ_ef22e643@android]: Skipped due to cooking limit
[2026-03-25 00:47:48] 📋   [WARN]     压缩失败 [Hh94WRQ5Nt3YOtZulUGe-5eJ_ef22e643@windows]: Skipped due to cooking limit
[2026-03-25 00:47:48] 📋   [WARN]     压缩失败 [B7hLITND8pB1DSFZhqtbCODB_69b0f76d@ios]: Skipped due to cooking limit
[2026-03-25 00:47:48] 📋   [WARN]     压缩失败 [B7hLITND8pB1DSFZhqtbCODB_69b0f76d@android]: Skipped due to cooking limit
[2026-03-25 00:47:48] 📋   [WARN]     压缩失败 [B7hLITND8pB1DSFZhqtbCODB_69b0f76d@windows]: Skipped due to cooking limit
[2026-03-25 00:47:48] 📋   [WARN]     压缩失败 [CuyYwbn9Pf7_zErOLwFa3hI__b0d27ee0@ios]: Skipped due to cooking limit
[2026-03-25 00:47:48] 📋   [WARN]     压缩失败 [CuyYwbn9Pf7_zErOLwFa3hI__b0d27ee0@android]: Skipped due to cooking limit
[2026-03-25 00:47:48] 📋   [WARN]     压缩失败 [CuyYwbn9Pf7_zErOLwFa3hI__b0d27ee0@windows]: Skipped due to cooking limit
[2026-03-25 00:47:48] 📋   [WARN]     压缩失败 [GwYWQe0OBYlHiJ6O7rX1R3r3_b381926b@ios]: Skipped due to cooking limit
[2026-03-25 00:47:48] 📋   [WARN]     压缩失败 [GwYWQe0OBYlHiJ6O7rX1R3r3_b381926b@android]: Skipped due to cooking limit
[2026-03-25 00:47:48] 📋   [WARN]     压缩失败 [GwYWQe0OBYlHiJ6O7rX1R3r3_b381926b@windows]: Skipped due to cooking limit
[2026-03-25 00:47:48] 📋   [WARN]     压缩失败 [FSFwIdlqGQeuhBwvHKw1nsgL_fbed3f8f@ios]: Skipped due to cooking limit
[2026-03-25 00:47:48] 📋   [WARN]     压缩失败 [FSFwIdlqGQeuhBwvHKw1nsgL_fbed3f8f@android]: Skipped due to cooking limit
[2026-03-25 00:47:48] 📋   [WARN]     压缩失败 [FSFwIdlqGQeuhBwvHKw1nsgL_fbed3f8f@windows]: Skipped due to cooking limit
[2026-03-25 00:47:48] 📋   [WARN]     压缩失败 [D1LU0UGKQjKWoC12xJkQrqsb_7e846d66@ios]: Skipped due to cooking limit
[2026-03-25 00:47:48] 📋   [WARN]     压缩失败 [D1LU0UGKQjKWoC12xJkQrqsb_7e846d66@android]: Skipped due to cooking limit
[2026-03-25 00:47:48] 📋   [WARN]     压缩失败 [D1LU0UGKQjKWoC12xJkQrqsb_7e846d66@windows]: Skipped due to cooking limit
[2026-03-25 00:47:48] 📋   [WARN]     压缩失败 [HkHwUccNJtwscwXwdoCatsQx_73ca1148@ios]: Skipped due to cooking limit
[2026-03-25 00:47:48] 📋   [WARN]     压缩失败 [HkHwUccNJtwscwXwdoCatsQx_73ca1148@android]: Skipped due to cooking limit
[2026-03-25 00:47:48] 📋   [WARN]     压缩失败 [HkHwUccNJtwscwXwdoCatsQx_73ca1148@windows]: Skipped due to cooking limit
[2026-03-25 00:47:48] 📋   [WARN]     压缩失败 [F5_LmYn85y9pQMduTN35ty6N_c91cdc5d@ios]: Skipped due to cooking limit
[2026-03-25 00:47:48] 📋   [WARN]     压缩失败 [F5_LmYn85y9pQMduTN35ty6N_c91cdc5d@android]: Skipped due to cooking limit
[2026-03-25 00:47:48] 📋   [WARN]     压缩失败 [F5_LmYn85y9pQMduTN35ty6N_c91cdc5d@windows]: Skipped due to cooking limit
[2026-03-25 00:47:48] 📋   [WARN]     压缩失败 [DV5wOe4YVoZ5-aAiV7vLmIzw_691702b3@ios]: Skipped due to cooking limit
[2026-03-25 00:47:48] 📋   [WARN]     压缩失败 [DV5wOe4YVoZ5-aAiV7vLmIzw_691702b3@android]: Skipped due to cooking limit
[2026-03-25 00:47:48] 📋   [WARN]     压缩失败 [DV5wOe4YVoZ5-aAiV7vLmIzw_691702b3@windows]: Skipped due to cooking limit
[2026-03-25 00:47:48] 📋   [WARN]     压缩失败 [F1VxmRntrilgKxdne-X8Tqtz_dd2b9be7@ios]: Skipped due to cooking limit
[2026-03-25 00:47:48] 📋   [WARN]     压缩失败 [F1VxmRntrilgKxdne-X8Tqtz_dd2b9be7@android]: Skipped due to cooking limit
[2026-03-25 00:47:48] 📋   [WARN]     压缩失败 [F1VxmRntrilgKxdne-X8Tqtz_dd2b9be7@windows]: Skipped due to cooking limit
[2026-03-25 00:47:48] 📋   [WARN]     压缩失败 [BkeKeak-kJSivRBV4VyTlVC-_72d88509@ios]: Skipped due to cooking limit
[2026-03-25 00:47:48] 📋   [WARN]     压缩失败 [BkeKeak-kJSivRBV4VyTlVC-_72d88509@android]: Skipped due to cooking limit
[2026-03-25 00:47:48] 📋   [WARN]     压缩失败 [BkeKeak-kJSivRBV4VyTlVC-_72d88509@windows]: Skipped due to cooking limit
[2026-03-25 00:47:48] 📋   [WARN]     压缩失败 [FXj88RyrVtYkEoNPZQv8-eZA_a8ddc8a0@ios]: Skipped due to cooking limit
[2026-03-25 00:47:48] 📋   [WARN]     压缩失败 [FXj88RyrVtYkEoNPZQv8-eZA_a8ddc8a0@android]: Skipped due to cooking limit
[2026-03-25 00:47:48] 📋   [WARN]     压缩失败 [FXj88RyrVtYkEoNPZQv8-eZA_a8ddc8a0@windows]: Skipped due to cooking limit
[2026-03-25 00:47:48] 📋   [WARN]     压缩失败 [BCQtmVypA8ZT2jkw4Uvm12id_b4eb95a5@ios]: Skipped due to cooking limit
[2026-03-25 00:47:48] 📋   [WARN]     压缩失败 [BCQtmVypA8ZT2jkw4Uvm12id_b4eb95a5@android]: Skipped due to cooking limit
[2026-03-25 00:47:48] 📋   [WARN]     压缩失败 [BCQtmVypA8ZT2jkw4Uvm12id_b4eb95a5@windows]: Skipped due to cooking limit
[2026-03-25 00:47:48] 📋   [WARN]     压缩失败 [DOJxyZ9X9QR2QbIKTf-z8aoL_8b1bd028@ios]: Skipped due to cooking limit
[2026-03-25 00:47:48] 📋   [WARN]     压缩失败 [DOJxyZ9X9QR2QbIKTf-z8aoL_8b1bd028@android]: Skipped due to cooking limit
[2026-03-25 00:47:48] 📋   [WARN]     压缩失败 [DOJxyZ9X9QR2QbIKTf-z8aoL_8b1bd028@windows]: Skipped due to cooking limit
[2026-03-25 00:47:48] 📋   [WARN]     压缩失败 [AYTKWVOsjvjIkd2XWx1Zv7oV_4527230e@ios]: Skipped due to cooking limit
[2026-03-25 00:47:48] 📋   [WARN]     压缩失败 [AYTKWVOsjvjIkd2XWx1Zv7oV_4527230e@android]: Skipped due to cooking limit
[2026-03-25 00:47:48] 📋   [WARN]     压缩失败 [AYTKWVOsjvjIkd2XWx1Zv7oV_4527230e@windows]: Skipped due to cooking limit
[2026-03-25 00:47:48] 📋   [WARN]     压缩失败 [FrCv0T6u9sgs-WrERNUZF4UK_ab3825c9@ios]: Skipped due to cooking limit
[2026-03-25 00:47:48] 📋   [WARN]     压缩失败 [FrCv0T6u9sgs-WrERNUZF4UK_ab3825c9@android]: Skipped due to cooking limit
[2026-03-25 00:47:48] 📋   [WARN]     压缩失败 [FrCv0T6u9sgs-WrERNUZF4UK_ab3825c9@windows]: Skipped due to cooking limit
[2026-03-25 00:47:48] 📋   [WARN]     压缩失败 [HDWoIX-rDS7JNqSxbQWQ6gGE_3bdbebfe@ios]: Skipped due to cooking limit
[2026-03-25 00:47:49] 📋   [WARN]     压缩失败 [HDWoIX-rDS7JNqSxbQWQ6gGE_3bdbebfe@android]: Skipped due to cooking limit
[2026-03-25 00:47:49] 📋   [WARN]     压缩失败 [HDWoIX-rDS7JNqSxbQWQ6gGE_3bdbebfe@windows]: Skipped due to cooking limit
[2026-03-25 00:47:49] 📋   [WARN]     压缩失败 [FNZu4cF5ACDJwpsKWciHWkSi_479a090d@ios]: Skipped due to cooking limit
[2026-03-25 00:47:49] 📋   [WARN]     压缩失败 [FNZu4cF5ACDJwpsKWciHWkSi_479a090d@android]: Skipped due to cooking limit
[2026-03-25 00:47:49] 📋   [WARN]     压缩失败 [FNZu4cF5ACDJwpsKWciHWkSi_479a090d@windows]: Skipped due to cooking limit
[2026-03-25 00:47:49] 📋   [WARN]     压缩失败 [A3HuqbKmncjB4RZCTKoqIabI_534e4066@ios]: Skipped due to cooking limit
[2026-03-25 00:47:49] 📋   [WARN]     压缩失败 [A3HuqbKmncjB4RZCTKoqIabI_534e4066@android]: Skipped due to cooking limit
[2026-03-25 00:47:49] 📋   [WARN]     压缩失败 [A3HuqbKmncjB4RZCTKoqIabI_534e4066@windows]: Skipped due to cooking limit
[2026-03-25 00:47:49] 📋   [WARN]     压缩失败 [Av8NcQJIyEhodXWlY8HR22GK_311b2a25@ios]: Skipped due to cooking limit
[2026-03-25 00:47:49] 📋   [WARN]     压缩失败 [Av8NcQJIyEhodXWlY8HR22GK_311b2a25@android]: Skipped due to cooking limit
[2026-03-25 00:47:49] 📋   [WARN]     压缩失败 [Av8NcQJIyEhodXWlY8HR22GK_311b2a25@windows]: Skipped due to cooking limit
[2026-03-25 00:47:49] 📋   [WARN]     压缩失败 [FaccoUSZnB9IjApYeXSvthzL_6a7042c6@ios]: Skipped due to cooking limit
[2026-03-25 00:47:49] 📋   [WARN]     压缩失败 [FaccoUSZnB9IjApYeXSvthzL_6a7042c6@android]: Skipped due to cooking limit
[2026-03-25 00:47:49] 📋   [WARN]     压缩失败 [FaccoUSZnB9IjApYeXSvthzL_6a7042c6@windows]: Skipped due to cooking limit
[2026-03-25 00:47:49] 📋   [WARN]     压缩失败 [EYxhyavrxdVeHTBUx7OcIzZR_700541c2@ios]: Skipped due to cooking limit
[2026-03-25 00:47:49] 📋   [WARN]     压缩失败 [EYxhyavrxdVeHTBUx7OcIzZR_700541c2@android]: Skipped due to cooking limit
[2026-03-25 00:47:49] 📋   [WARN]     压缩失败 [EYxhyavrxdVeHTBUx7OcIzZR_700541c2@windows]: Skipped due to cooking limit
[2026-03-25 00:47:49] 📋   [WARN]     压缩失败 [Dpi54ejfwah83R1kN5efb7kU_bf8b4995@ios]: Skipped due to cooking limit
[2026-03-25 00:47:49] 📋   [WARN]     压缩失败 [Dpi54ejfwah83R1kN5efb7kU_bf8b4995@android]: Skipped due to cooking limit
[2026-03-25 00:47:49] 📋   [WARN]     压缩失败 [Dpi54ejfwah83R1kN5efb7kU_bf8b4995@windows]: Skipped due to cooking limit
[2026-03-25 00:47:49] 📋   [WARN]     压缩失败 [FUT-6YIpPMMSfh90gzCAVXi7_b6e69a16@ios]: Skipped due to cooking limit
[2026-03-25 00:47:49] 📋   [WARN]     压缩失败 [FUT-6YIpPMMSfh90gzCAVXi7_b6e69a16@android]: Skipped due to cooking limit
[2026-03-25 00:47:49] 📋   [WARN]     压缩失败 [FUT-6YIpPMMSfh90gzCAVXi7_b6e69a16@windows]: Skipped due to cooking limit
[2026-03-25 00:47:49] 📋   [WARN]     压缩失败 [A-UoSYOw2WfUQki5EGrjSzA9_e2598ff3@ios]: Skipped due to cooking limit
[2026-03-25 00:47:49] 📋   [WARN]     压缩失败 [A-UoSYOw2WfUQki5EGrjSzA9_e2598ff3@android]: Skipped due to cooking limit
[2026-03-25 00:47:49] 📋   [WARN]     压缩失败 [A-UoSYOw2WfUQki5EGrjSzA9_e2598ff3@windows]: Skipped due to cooking limit
[2026-03-25 00:47:49] 📋   [WARN]     压缩失败 [BtomQRyamIHgen_N4DV_gV_6_a2ead0e4@ios]: Skipped due to cooking limit
[2026-03-25 00:47:49] 📋   [WARN]     压缩失败 [BtomQRyamIHgen_N4DV_gV_6_a2ead0e4@android]: Skipped due to cooking limit
[2026-03-25 00:47:49] 📋   [WARN]     压缩失败 [BtomQRyamIHgen_N4DV_gV_6_a2ead0e4@windows]: Skipped due to cooking limit
[2026-03-25 00:47:49] 📋   [WARN]     压缩失败 [B8tY6akMam0yToxqbouWtHxb_e5d61beb@ios]: Skipped due to cooking limit
[2026-03-25 00:47:49] 📋   [WARN]     压缩失败 [B8tY6akMam0yToxqbouWtHxb_e5d61beb@android]: Skipped due to cooking limit
[2026-03-25 00:47:49] 📋   [WARN]     压缩失败 [B8tY6akMam0yToxqbouWtHxb_e5d61beb@windows]: Skipped due to cooking limit
[2026-03-25 00:47:49] 📋   [WARN]     压缩失败 [BBddkVFL_yPv7kKW6BBSEIr6_ced16a8f@ios]: Skipped due to cooking limit
[2026-03-25 00:47:49] 📋   [WARN]     压缩失败 [BBddkVFL_yPv7kKW6BBSEIr6_ced16a8f@android]: Skipped due to cooking limit
[2026-03-25 00:47:49] 📋   [WARN]     压缩失败 [BBddkVFL_yPv7kKW6BBSEIr6_ced16a8f@windows]: Skipped due to cooking limit
[2026-03-25 00:47:49] 📋   [WARN]     压缩失败 [Dia7mVqyj_UiZfWYIuIcPOyi_5e59b5b6@ios]: Skipped due to cooking limit
[2026-03-25 00:47:49] 📋   [WARN]     压缩失败 [Dia7mVqyj_UiZfWYIuIcPOyi_5e59b5b6@android]: Skipped due to cooking limit
[2026-03-25 00:47:49] 📋   [WARN]     压缩失败 [Dia7mVqyj_UiZfWYIuIcPOyi_5e59b5b6@windows]: Skipped due to cooking limit
[2026-03-25 00:47:49] 📋   [WARN]     压缩失败 [EzFIeT7S5ZNMQe0OoDivz5BQ_1c3abd2c@ios]: Skipped due to cooking limit
[2026-03-25 00:47:49] 📋   [WARN]     压缩失败 [EzFIeT7S5ZNMQe0OoDivz5BQ_1c3abd2c@android]: Skipped due to cooking limit
