[2026-03-22 18:35:37] 📋 ==================================================
[2026-03-22 18:35:37] 📋 构建开始
[2026-03-22 18:35:37] 📋 ==================================================
[2026-03-22 18:35:37] 📋 日志文件: /workspace/logs/build/build_20260322_183537.log
[2026-03-22 18:35:37] 📋 入口文件: /workspace/scripts/main.lua
[2026-03-22 18:35:37] 📋 脚本目录: /workspace/scripts
[2026-03-22 18:35:37] 📋 工作目录: /workspace
[2026-03-22 18:35:37] 📋 MCP 环境: production
[2026-03-22 18:35:37] 📋 纹理压缩限制: 每次最多 10 张
[2026-03-22 18:35:37] 📋 步骤 1: 验证入口 Lua 文件存在
[2026-03-22 18:35:37] ✅ 入口文件存在
[2026-03-22 18:35:37] 📋 ⏱️  耗时: 0.02s
[2026-03-22 18:35:37] 📋 步骤 2: 验证 Lua 文件包含 Start() 函数
[2026-03-22 18:35:37] ✅ Start() 函数验证通过
[2026-03-22 18:35:37] 📋 ⏱️  耗时: 0.03s
[2026-03-22 18:35:37] 📋 步骤 3: 验证 scripts 目录存在
[2026-03-22 18:35:37] ✅ scripts 目录存在
[2026-03-22 18:35:37] 📋 ⏱️  耗时: 0.20s
[2026-03-22 18:35:37] 📋 步骤 4: 启动 Lua LSP watch 模式
[2026-03-22 18:35:37] 📋 LSP watch 已运行 (PID: 6560)
[2026-03-22 18:35:37] ✅ Lua LSP 检查通过: 0 个错误
[2026-03-22 18:35:37] 📋 ⏱️  耗时: 0.06s
[2026-03-22 18:35:37] 📋 步骤 5: 检查并初始化 .project 目录
[2026-03-22 18:35:37] ✅ .project 目录已正确初始化
[2026-03-22 18:35:37] 📋 ⏱️  耗时: 0.03s
[2026-03-22 18:35:37] 📋 步骤 5.6: 检查/更新 multiplayer 配置
[2026-03-22 18:35:37] ✅ 使用本地已有的 multiplayer 配置
[2026-03-22 18:35:37] 📋 ⏱️  耗时: 0.02s
[2026-03-22 18:35:37] 📋 步骤 6: 更新 project.json 的 entry
[2026-03-22 18:35:37] 📋 更新 project.json: /workspace/.project/project.json
[2026-03-22 18:35:37] 📋   设置 entry: main.lua
[2026-03-22 18:35:37] ✅ project.json 更新完成
[2026-03-22 18:35:37] 📋 步骤 6.1: 检查 project_id 一致性
[2026-03-22 18:35:37] ✅ project_id 一致性检查通过: p_70vd
[2026-03-22 18:35:37] 📋 ⏱️  耗时: 0.06s
[2026-03-22 18:35:37] 📋 步骤 7: 调用 project_builder.py 进行构建
[2026-03-22 18:35:37] 📋 已设置 AssetsCooking 可执行权限: /home/Maker/.sce/build/AssetsCooking
[2026-03-22 18:35:37] 📋 已设置 TileTerrainCLI 可执行权限: /workspace/.cli/TileTerrainCLI
[2026-03-22 18:35:37] 📋 已设置 download_tile_resources.py 可执行权限: /workspace/.cli/download_tile_resources.py
[2026-03-22 18:35:37] 📋 执行脚本: /home/Maker/.sce/build/project_builder.py
[2026-03-22 18:35:37] 📋 参数: --project /workspace --platform all --cooking /home/Maker/.sce/build/AssetsCooking --cooking-limit 10 --no-7z
[2026-03-22 18:35:37] 📋 Python: python3
[2026-03-22 18:36:48] 📋 project_builder.py stdout:
[2026-03-22 18:36:48] 📋   [INFO] 开始构建项目: /workspace [平台: all]
[2026-03-22 18:36:48] 📋   [INFO] [1/13] 初始化构建目录...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 神经信号转译器_20260322101531.png -> Ae3DQc8i...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 纳米涂层脊椎链_20260322101723.png -> FcBZkZQg...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 绝版操作系统软盘_20260322101530.png -> D9pAuZS0...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 超导磁轨弹射模块_20260322101226.png -> FXz6qbwu...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 追光者引擎原型_20260322101214.png -> DiNKcVlw...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 量子密钥分发器_20260322101532.png -> F7yIaUAr...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 量子真空能量模块_20260322101211.png -> EEY4QS0U...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 钛合金义眼_20260322101523.png -> B0RvEWQk...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 铁骑全身外骨骼_20260322101840.png -> HUTOgcpH...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 银翼钛金胸甲_20260322101733.png -> Hci3KROP...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 霓虹书法灯管_20260322101342.png -> HEjeWYsP...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 静电护腕_20260322095727.png -> DzzMCQ8J...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 飞行摩托涡扇引擎_20260322101221.png -> Br9jYcTK...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: AI协作画布原件.png -> FYQKuXg-...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: LED指示灯组.png -> FUSH0eiq...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: UPS应急电源.png -> Gq-fcf38...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 主机框架残骸.png -> GngZqQAW...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 全息投影底座.png -> CRHSUZMp...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 全息投影画框.png -> G777cbEe...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 冷却液管.png -> DipNQbKh...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 创世区块硬盘.png -> B79HIbbq...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 初代VR头显.png -> H4CtWSG_...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 初代智能手机工程机.png -> ECFK4VUH...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 加密无线电台.png -> CMgJkb-t...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 动力外骨骼腿部.png -> CyO3uUct...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 反物质约束环.png -> A-OWmVN4...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 反重力推进试验板.png -> CdvlwZFJ...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 合金螺栓.png -> FZJisZXf...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 天线模组.png -> FE_V0UeA...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 工业级交换机.png -> BYrv2ZMu...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 废墟摄影集孤本.png -> CLviOUYX...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 废弃生物电池组.png -> DyjlUXd5...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 废旧光纤头.png -> FxZDqYp7...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 废旧路由核心.png -> AGo2mX42...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 微型散热片.png -> BhDBqa_q...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 微型聚变点火器.png -> GA6sUTdB...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 微型陀螺稳定仪.png -> DVoR0Xnh...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 恒星之心冷核.png -> Cq6eaSpR...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 意识数字化接口.png -> BJANaRNK...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 数据存储柜.png -> Dnb0ARPP...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 断线数据芯片.png -> C6Bn8WWS...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 旧型号线缆束.png -> GbYvodWl...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 机房空调机组.png -> CRYzmZU0...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 机架式服务器.png -> HCQQGYun...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 机械臂全套框架.png -> Bi66KTGE...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 比特矿机主板.png -> Hfc5ye7R...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 氖气灯管碎片.png -> AUgAIR4B...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 液冷循环塔.png -> AZS-ydCI...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 液压指关节组.png -> HqSXAVlb...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 液态金属戒指.png -> AFwu4U7P...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 深渊之眼监控核心.png -> FmwCQdyQ...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 烧毁的内存条.png -> D8dLAeEO...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 生物识别门锁.png -> EhpL0XTX...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 电子涅槃装置.png -> A2JpKRhW...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 硬盘阵列盒.png -> At1ACUHW...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 碳纤维手骨套件.png -> H0DrmY9O...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 碳纤维面板.png -> GMoz2WmP...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 磁带备份库.png -> BIi4EcHr...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 磁悬浮底盘组件.png -> EE9-KfXi...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 神经信号转译器.png -> FdPkYcU8...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 纳米涂层脊椎链.png -> AdzAwR0T...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 绝版操作系统软盘.png -> DVZByR-u...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 超导磁轨弹射模块.png -> EbqIyd1I...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 追光者引擎原型.png -> G1oaWfVp...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 量子密钥分发器.png -> BTB3GYrA...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 量子真空能量模块.png -> B7x-0VER...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 钛合金义眼.png -> Cfv5QTuw...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 铁骑全身外骨骼.png -> Dojq4bne...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 银翼钛金胸甲.png -> AGMkuVib...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 霓虹书法灯管.png -> DCE-wUCq...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 静电护腕.png -> AMhvgXCN...
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: 飞行摩托涡扇引擎.png -> HCtD8Qf-...
[2026-03-22 18:36:48] 📋   [INFO]   扫描目录: ../scripts (prefix: ../scripts)
[2026-03-22 18:36:48] 📋   [INFO]   生成 meta: DataCenter.lua -> FJF8QYIZ...
[2026-03-22 18:36:48] 📋   [INFO]   发现资源: 1091 个
[2026-03-22 18:36:48] 📋   [INFO]   完成 (13.38s)
[2026-03-22 18:36:48] 📋   [INFO] [5/13] 处理配置文件运行时变体...
[2026-03-22 18:36:48] 📋   [INFO]   处理配置文件运行时变体: settings.json
[2026-03-22 18:36:48] 📋   [INFO]     UUID: FiU5KSoyQiGlA6fMBhu0kw, hash: 82e0a33f
[2026-03-22 18:36:49] 📋   [INFO]     自动添加 #config 到 preload_groups
[2026-03-22 18:36:49] 📋   [INFO]   完成 (0.03s)
[2026-03-22 18:36:49] 📋   [INFO] [6/13] 解析别名...
[2026-03-22 18:36:49] 📋   [INFO]   解析别名: 0 个
[2026-03-22 18:36:49] 📋   [INFO]   完成 (0.00s)
[2026-03-22 18:36:49] 📋   [INFO] [7/13] 分配分组...
[2026-03-22 18:36:49] 📋   [INFO]   添加远端资源: 1224 个
[2026-03-22 18:36:49] 📋   [INFO]   分组完成，总资源: 2316 个
[2026-03-22 18:36:49] 📋   [INFO]   完成 (0.01s)
[2026-03-22 18:36:49] 📋   [INFO] [8/13] 展开引用...
[2026-03-22 18:36:49] 📋   [INFO]   递归收集 uuid:// 和 alias:// 引用...（全量模式（兼容旧二进制））
[2026-03-22 18:36:49] 📋   [INFO]   #blocking 组: 917 个阻塞类型资源
[2026-03-22 18:36:49] 📋   [INFO]   完成 (0.13s)
[2026-03-22 18:36:49] 📋   [INFO] [9/13] 资产烘焙...
[2026-03-22 18:36:49] 📋   [INFO]   使用 AssetsCooking: /home/Maker/.sce/build/AssetsCooking
[2026-03-22 18:36:49] 📋   [INFO]   发现 990 个纹理文件
[2026-03-22 18:36:49] 📋   [INFO]   生成 tasks.json: 990 个任务
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [CvdN6cnJVi5L2XnLge0wfbYw_0bedad83@ios]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [CvdN6cnJVi5L2XnLge0wfbYw_0bedad83@android]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [CvdN6cnJVi5L2XnLge0wfbYw_0bedad83@windows]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [DK46MdX1JchztEqMppVjcDc1_422ec677@ios]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [DK46MdX1JchztEqMppVjcDc1_422ec677@android]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [DK46MdX1JchztEqMppVjcDc1_422ec677@windows]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [CuJWWSmJApq-GRsngVwq35xA_3ca86f44@ios]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [CuJWWSmJApq-GRsngVwq35xA_3ca86f44@android]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [CuJWWSmJApq-GRsngVwq35xA_3ca86f44@windows]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [Hou98fCY_U_XeLZ3TecyYE_Z_f7d20dae@ios]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [Hou98fCY_U_XeLZ3TecyYE_Z_f7d20dae@android]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [Hou98fCY_U_XeLZ3TecyYE_Z_f7d20dae@windows]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [DPcYsbdBZxCnlexfo5QY2bVn_411fb898@ios]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [DPcYsbdBZxCnlexfo5QY2bVn_411fb898@android]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [DPcYsbdBZxCnlexfo5QY2bVn_411fb898@windows]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [CtCOmZ9CUIXHUM_z0RX5co-W_7f9bc011@ios]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [CtCOmZ9CUIXHUM_z0RX5co-W_7f9bc011@android]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [CtCOmZ9CUIXHUM_z0RX5co-W_7f9bc011@windows]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [GY7AobvKffQ5x82W50HCOCq7_d13724b4@ios]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [GY7AobvKffQ5x82W50HCOCq7_d13724b4@android]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [GY7AobvKffQ5x82W50HCOCq7_d13724b4@windows]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [FnQBSSnuxkesKk9moBRDfILl_4490acb3@ios]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [FnQBSSnuxkesKk9moBRDfILl_4490acb3@android]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [FnQBSSnuxkesKk9moBRDfILl_4490acb3@windows]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [AxYtKeC2Xg1gJSQiSe4xfDCh_d59578a1@ios]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [AxYtKeC2Xg1gJSQiSe4xfDCh_d59578a1@android]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [AxYtKeC2Xg1gJSQiSe4xfDCh_d59578a1@windows]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [Akz2uXssJO0wZOwdga_E3Voz_d40cfb39@ios]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [Akz2uXssJO0wZOwdga_E3Voz_d40cfb39@android]: Skipped due to cooking limit
