[2026-03-23 15:30:37] 📋 ==================================================
[2026-03-23 15:30:37] 📋 构建开始
[2026-03-23 15:30:37] 📋 ==================================================
[2026-03-23 15:30:37] 📋 日志文件: /workspace/logs/build/build_20260323_153037.log
[2026-03-23 15:30:37] 📋 入口文件: /workspace/scripts/main.lua
[2026-03-23 15:30:37] 📋 脚本目录: /workspace/scripts
[2026-03-23 15:30:37] 📋 工作目录: /workspace
[2026-03-23 15:30:37] 📋 MCP 环境: production
[2026-03-23 15:30:37] 📋 纹理压缩限制: 每次最多 10 张
[2026-03-23 15:30:37] 📋 步骤 1: 验证入口 Lua 文件存在
[2026-03-23 15:30:37] ✅ 入口文件存在
[2026-03-23 15:30:37] 📋 ⏱️  耗时: 0.00s
[2026-03-23 15:30:37] 📋 步骤 2: 验证 Lua 文件包含 Start() 函数
[2026-03-23 15:30:37] ✅ Start() 函数验证通过
[2026-03-23 15:30:37] 📋 ⏱️  耗时: 0.01s
[2026-03-23 15:30:37] 📋 步骤 3: 验证 scripts 目录存在
[2026-03-23 15:30:37] ✅ scripts 目录存在
[2026-03-23 15:30:37] 📋 ⏱️  耗时: 0.02s
[2026-03-23 15:30:37] 📋 步骤 4: 启动 Lua LSP watch 模式
[2026-03-23 15:30:37] 📋 LSP watch 已运行 (PID: 8451)
[2026-03-23 15:30:37] ✅ Lua LSP 检查通过: 0 个错误
[2026-03-23 15:30:37] 📋 ⏱️  耗时: 0.01s
[2026-03-23 15:30:37] 📋 步骤 5: 检查并初始化 .project 目录
[2026-03-23 15:30:37] ✅ .project 目录已正确初始化
[2026-03-23 15:30:37] 📋 ⏱️  耗时: 0.01s
[2026-03-23 15:30:37] 📋 步骤 5.6: 检查/更新 multiplayer 配置
[2026-03-23 15:30:37] ✅ 使用本地已有的 multiplayer 配置
[2026-03-23 15:30:37] 📋 ⏱️  耗时: 0.01s
[2026-03-23 15:30:37] 📋 步骤 6: 更新 project.json 的 entry
[2026-03-23 15:30:37] 📋 更新 project.json: /workspace/.project/project.json
[2026-03-23 15:30:37] 📋   设置 entry: main.lua
[2026-03-23 15:30:37] ✅ project.json 更新完成
[2026-03-23 15:30:37] 📋 步骤 6.1: 检查 project_id 一致性
[2026-03-23 15:30:37] ✅ project_id 一致性检查通过: p_70vd
[2026-03-23 15:30:37] 📋 ⏱️  耗时: 0.04s
[2026-03-23 15:30:37] 📋 步骤 7: 调用 project_builder.py 进行构建
[2026-03-23 15:30:37] 📋 已设置 AssetsCooking 可执行权限: /home/Maker/.sce/build/AssetsCooking
[2026-03-23 15:30:37] 📋 已设置 TileTerrainCLI 可执行权限: /workspace/.cli/TileTerrainCLI
[2026-03-23 15:30:37] 📋 已设置 download_tile_resources.py 可执行权限: /workspace/.cli/download_tile_resources.py
[2026-03-23 15:30:37] 📋 执行脚本: /home/Maker/.sce/build/project_builder.py
[2026-03-23 15:30:37] 📋 参数: --project /workspace --platform all --cooking /home/Maker/.sce/build/AssetsCooking --cooking-limit 10 --no-7z
[2026-03-23 15:30:37] 📋 Python: python3
[2026-03-23 15:31:05] 📋 project_builder.py stdout:
[2026-03-23 15:31:05] 📋   [INFO] 开始构建项目: /workspace [平台: all]
[2026-03-23 15:31:05] 📋   [INFO] [1/13] 初始化构建目录...
[2026-03-23 15:31:05] 📋   [INFO]   生成 meta: 拉瓦锡实验器具_20260323072026.png -> EjIF0ZD8...
[2026-03-23 15:31:05] 📋   [INFO]   生成 meta: 敦煌壁画残片_20260323072134.png -> FKw3ySip...
[2026-03-23 15:31:05] 📋   [INFO]   生成 meta: 早期Apple-I主板_20260323072025.png -> Be93sUsz...
[2026-03-23 15:31:05] 📋   [INFO]   生成 meta: 明代铜佛手炉_20260323071918.png -> DVHKgfgg...
[2026-03-23 15:31:05] 📋   [INFO]   生成 meta: 明代铜鎏金佛像_20260323072033.png -> ExnXSRxO...
[2026-03-23 15:31:05] 📋   [INFO]   生成 meta: 清乾隆粉彩瓶_20260323072000.png -> CmT4ObGK...
[2026-03-23 15:31:05] 📋   [INFO]   生成 meta: 清代鼻烟壶（珐琅）_20260323071927.png -> ES9oWQbP...
[2026-03-23 15:31:05] 📋   [INFO]   生成 meta: 瑞士钟表机芯_20260323072133.png -> AQL_Iak3...
[2026-03-23 15:31:05] 📋   [INFO]   生成 meta: 登月相机镜头组件_20260323072034.png -> FRHOoY9O...
[2026-03-23 15:31:05] 📋   [INFO]   生成 meta: 祖母绿原石_20260323072143.png -> GfY0McY8...
[2026-03-23 15:31:05] 📋   [INFO]   生成 meta: 粉钻原石_20260323072128.png -> B0FMKWcC...
[2026-03-23 15:31:05] 📋   [INFO]   生成 meta: 红珊瑚雕件_20260323072114.png -> BfQfcXka...
[2026-03-23 15:31:05] 📋   [INFO]   生成 meta: 老式军用电台_20260323072031.png -> DyndgQhC...
[2026-03-23 15:31:05] 📋   [INFO]   生成 meta: 老式船钟_20260323072406.png -> CIArCdkk...
[2026-03-23 15:31:05] 📋   [INFO]   生成 meta: 老式风力发电机叶片_20260323071926.png -> CSKgySqN...
[2026-03-23 15:31:05] 📋   [INFO]   生成 meta: 老金戒指_20260323072110.png -> EEgkAQ7y...
[2026-03-23 15:31:05] 📋   [INFO]   生成 meta: 航天发动机喷嘴_20260323072418.png -> DASW4S3i...
[2026-03-23 15:31:05] 📋   [INFO]   生成 meta: 航天陀螺仪_20260323072420.png -> AkyaWcsl...
[2026-03-23 15:31:05] 📋   [INFO]   生成 meta: 蒸汽机车铭牌_20260323072418.png -> Eq2P2bbk...
[2026-03-23 15:31:05] 📋   [INFO]   生成 meta: 铀矿石标本（密封）_20260323071949.png -> AVnYcQBT...
[2026-03-23 15:31:05] 📋   [INFO]   生成 meta: 阿波罗导航计算机_20260323072043.png -> GLOLMexX...
[2026-03-23 15:31:05] 📋   [INFO]   生成 meta: 鸽血红宝石_20260323072112.png -> DlscwWD7...
[2026-03-23 15:31:05] 📋   [INFO]   生成 meta: 齐白石虾图残卷_20260323072023.png -> ForHqRC7...
[2026-03-23 15:31:05] 📋   [INFO]   生成 meta: 一级方程式赛车引擎.png -> Ds0-MctN...
[2026-03-23 15:31:05] 📋   [INFO]   生成 meta: 劳斯莱斯飞翼天使.png -> HygvyVTI...
[2026-03-23 15:31:05] 📋   [INFO]   生成 meta: 协和号驾驶舱仪表盘.png -> A4K6GVmU...
[2026-03-23 15:31:05] 📋   [INFO]   生成 meta: 老式船钟.png -> FYvk-Ug1...
[2026-03-23 15:31:05] 📋   [INFO]   生成 meta: 蒸汽机车铭牌.png -> G0RP-ZYM...
[2026-03-23 15:31:05] 📋   [INFO]   生成 meta: 唐三彩骆驼俑.png -> GzzKERv5...
[2026-03-23 15:31:05] 📋   [INFO]   生成 meta: 商代青铜方鼎.png -> HlVmEVvQ...
[2026-03-23 15:31:05] 📋   [INFO]   生成 meta: 宋代建盏.png -> CcQ0gbNt...
[2026-03-23 15:31:05] 📋   [INFO]   生成 meta: 战国青铜剑.png -> EUG9saiy...
[2026-03-23 15:31:05] 📋   [INFO]   生成 meta: 明代铜佛手炉.png -> AjfcGUMG...
[2026-03-23 15:31:05] 📋   [INFO]   生成 meta: 清乾隆粉彩瓶.png -> GiVZMeQb...
[2026-03-23 15:31:05] 📋   [INFO]   生成 meta: 清代鼻烟壶（珐琅）.png -> GNZooad-...
[2026-03-23 15:31:05] 📋   [INFO]   生成 meta: 德国光学镜头.png -> HvAxGSl2...
[2026-03-23 15:31:05] 📋   [INFO]   生成 meta: 战斗机弹射座椅.png -> BAsO-Yyi...
[2026-03-23 15:31:05] 📋   [INFO]   生成 meta: 瑞士钟表机芯.png -> AZVgSbZx...
[2026-03-23 15:31:05] 📋   [INFO]   生成 meta: 航天发动机喷嘴.png -> Gg-mEWrB...
[2026-03-23 15:31:05] 📋   [INFO]   生成 meta: 航天陀螺仪.png -> E7VB0Yf6...
[2026-03-23 15:31:05] 📋   [INFO]   生成 meta: 克什米尔蓝宝石.png -> CT7EiRFv...
[2026-03-23 15:31:05] 📋   [INFO]   生成 meta: 祖母绿原石.png -> BKxHSX0V...
[2026-03-23 15:31:05] 📋   [INFO]   生成 meta: 粉钻原石.png -> E5nlGVzR...
[2026-03-23 15:31:05] 📋   [INFO]   生成 meta: 红珊瑚雕件.png -> GYrQYdLV...
[2026-03-23 15:31:05] 📋   [INFO]   生成 meta: 老金戒指.png -> GIDhAXGC...
[2026-03-23 15:31:05] 📋   [INFO]   生成 meta: 鸽血红宝石.png -> HlRMeb0-...
[2026-03-23 15:31:05] 📋   [INFO]   生成 meta: 图灵手稿残页.png -> Hbjz2QJQ...
[2026-03-23 15:31:05] 📋   [INFO]   生成 meta: 早期Apple-I主板.png -> Ap9YCd8l...
[2026-03-23 15:31:05] 📋   [INFO]   生成 meta: 登月相机镜头组件.png -> AsmOIVCK...
[2026-03-23 15:31:05] 📋   [INFO]   生成 meta: 老式军用电台.png -> A4somQ-U...
[2026-03-23 15:31:05] 📋   [INFO]   生成 meta: 阿波罗导航计算机.png -> A3CxWWBn...
[2026-03-23 15:31:05] 📋   [INFO]   生成 meta: 古董打火机（Zippo初代）.png -> C_oeYUOw...
[2026-03-23 15:31:05] 📋   [INFO]   生成 meta: 居里夫人笔记本.png -> EZSG-V29...
[2026-03-23 15:31:05] 📋   [INFO]   生成 meta: 拉瓦锡实验器具.png -> Av_2cWuH...
[2026-03-23 15:31:05] 📋   [INFO]   生成 meta: 老式风力发电机叶片.png -> GsVeMU9-...
[2026-03-23 15:31:05] 📋   [INFO]   生成 meta: 铀矿石标本（密封）.png -> Ff3CET6V...
[2026-03-23 15:31:05] 📋   [INFO]   生成 meta: 名家竹雕臂搁.png -> CCzAkRWT...
[2026-03-23 15:31:05] 📋   [INFO]   生成 meta: 张大千泼墨山水.png -> HdpFueHl...
[2026-03-23 15:31:05] 📋   [INFO]   生成 meta: 敦煌壁画残片.png -> Hy5pERZl...
[2026-03-23 15:31:05] 📋   [INFO]   生成 meta: 明代铜鎏金佛像.png -> EQzI8bJL...
[2026-03-23 15:31:05] 📋   [INFO]   生成 meta: 齐白石虾图残卷.png -> CoBzkRbJ...
[2026-03-23 15:31:05] 📋   [INFO]   扫描目录: ../scripts (prefix: ../scripts)
[2026-03-23 15:31:05] 📋   [INFO]   发现资源: 1181 个
[2026-03-23 15:31:05] 📋   [INFO]   完成 (7.66s)
[2026-03-23 15:31:05] 📋   [INFO] [5/13] 处理配置文件运行时变体...
[2026-03-23 15:31:05] 📋   [INFO]   处理配置文件运行时变体: settings.json
[2026-03-23 15:31:05] 📋   [INFO]     UUID: FiU5KSoyQiGlA6fMBhu0kw, hash: 034d0642
[2026-03-23 15:31:05] 📋   [INFO]     自动添加 #config 到 preload_groups
[2026-03-23 15:31:05] 📋   [INFO]   完成 (0.01s)
[2026-03-23 15:31:05] 📋   [INFO] [6/13] 解析别名...
[2026-03-23 15:31:06] 📋   [INFO]   解析别名: 0 个
[2026-03-23 15:31:06] 📋   [INFO]   完成 (0.00s)
[2026-03-23 15:31:06] 📋   [INFO] [7/13] 分配分组...
[2026-03-23 15:31:06] 📋   [INFO]   添加远端资源: 1224 个
[2026-03-23 15:31:06] 📋   [INFO]   分组完成，总资源: 2406 个
[2026-03-23 15:31:06] 📋   [INFO]   完成 (0.01s)
[2026-03-23 15:31:06] 📋   [INFO] [8/13] 展开引用...
[2026-03-23 15:31:06] 📋   [INFO]   递归收集 uuid:// 和 alias:// 引用...（全量模式（兼容旧二进制））
[2026-03-23 15:31:06] 📋   [INFO]   #blocking 组: 923 个阻塞类型资源
[2026-03-23 15:31:06] 📋   [INFO]   完成 (0.12s)
[2026-03-23 15:31:06] 📋   [INFO] [9/13] 资产烘焙...
[2026-03-23 15:31:06] 📋   [INFO]   使用 AssetsCooking: /home/Maker/.sce/build/AssetsCooking
[2026-03-23 15:31:06] 📋   [INFO]   发现 1072 个纹理文件
[2026-03-23 15:31:06] 📋   [INFO]   生成 tasks.json: 1072 个任务
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [FsVwEfhK8mBEnwSEekKtTnwz_9634665f@ios]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [FsVwEfhK8mBEnwSEekKtTnwz_9634665f@android]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [FsVwEfhK8mBEnwSEekKtTnwz_9634665f@windows]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [F6qW4XfDbYR_4152-bWwnnzX_146e35a3@ios]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [F6qW4XfDbYR_4152-bWwnnzX_146e35a3@android]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [F6qW4XfDbYR_4152-bWwnnzX_146e35a3@windows]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [BJRKMf1_F4-NVeL_6O_93AsW_be37ec98@ios]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [BJRKMf1_F4-NVeL_6O_93AsW_be37ec98@android]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [BJRKMf1_F4-NVeL_6O_93AsW_be37ec98@windows]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [D0QnEWmXwkzKx_PApEJcM_ub_4a68504a@ios]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [D0QnEWmXwkzKx_PApEJcM_ub_4a68504a@android]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [D0QnEWmXwkzKx_PApEJcM_ub_4a68504a@windows]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [Fz914coaPJHwVpIfIHyfWn-H_9f2b2704@ios]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [Fz914coaPJHwVpIfIHyfWn-H_9f2b2704@android]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [Fz914coaPJHwVpIfIHyfWn-H_9f2b2704@windows]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [AEOBucrGCJ_6xAAOSOW0M_US_1b47071f@ios]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [AEOBucrGCJ_6xAAOSOW0M_US_1b47071f@android]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [AEOBucrGCJ_6xAAOSOW0M_US_1b47071f@windows]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [GSRwWY1n37QtaOV7gm5xjh-a_c47e26fc@ios]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [GSRwWY1n37QtaOV7gm5xjh-a_c47e26fc@android]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [GSRwWY1n37QtaOV7gm5xjh-a_c47e26fc@windows]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [DN6S2dpKoPZOLaLISrgdIHBb_4e47edf9@ios]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [DN6S2dpKoPZOLaLISrgdIHBb_4e47edf9@android]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [DN6S2dpKoPZOLaLISrgdIHBb_4e47edf9@windows]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [CegjEaQokltWQXrXW8gvyxHo_fd0027a3@ios]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [CegjEaQokltWQXrXW8gvyxHo_fd0027a3@android]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [CegjEaQokltWQXrXW8gvyxHo_fd0027a3@windows]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [FtVBwWmSf5gqx7ZearWEABU3_f3894e2e@ios]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [FtVBwWmSf5gqx7ZearWEABU3_f3894e2e@android]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [FtVBwWmSf5gqx7ZearWEABU3_f3894e2e@windows]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [EjIF0ZD8NvSRqW4YQkGn-9nj_40e0a068@ios]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [EjIF0ZD8NvSRqW4YQkGn-9nj_40e0a068@android]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [EjIF0ZD8NvSRqW4YQkGn-9nj_40e0a068@windows]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [FKw3ySips_oM2Vi5bmAGdu7N_c304233c@ios]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [FKw3ySips_oM2Vi5bmAGdu7N_c304233c@android]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [FKw3ySips_oM2Vi5bmAGdu7N_c304233c@windows]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [Be93sUsz_i-5gCaDg5u58DXR_4f1810b3@ios]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [Be93sUsz_i-5gCaDg5u58DXR_4f1810b3@android]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [Be93sUsz_i-5gCaDg5u58DXR_4f1810b3@windows]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [DVHKgfggXSq2ExhbYS-A_RPu_59b7d9e5@ios]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [DVHKgfggXSq2ExhbYS-A_RPu_59b7d9e5@android]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [DVHKgfggXSq2ExhbYS-A_RPu_59b7d9e5@windows]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [ExnXSRxOcqVv1GtHKICgNJoI_933e1a09@ios]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [ExnXSRxOcqVv1GtHKICgNJoI_933e1a09@android]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [ExnXSRxOcqVv1GtHKICgNJoI_933e1a09@windows]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [CmT4ObGKfkSFfuOLtVPttpr0_9b17ec24@ios]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [CmT4ObGKfkSFfuOLtVPttpr0_9b17ec24@android]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [CmT4ObGKfkSFfuOLtVPttpr0_9b17ec24@windows]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [ES9oWQbPfmL61FLVmNAwB0lO_f948ce08@ios]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [ES9oWQbPfmL61FLVmNAwB0lO_f948ce08@android]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [ES9oWQbPfmL61FLVmNAwB0lO_f948ce08@windows]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [AQL_Iak3vucJRQTx7llacXwQ_8594ecf5@ios]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [AQL_Iak3vucJRQTx7llacXwQ_8594ecf5@android]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [AQL_Iak3vucJRQTx7llacXwQ_8594ecf5@windows]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [FRHOoY9OgdJP666Vcuolkxwl_c016f3c9@ios]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [FRHOoY9OgdJP666Vcuolkxwl_c016f3c9@android]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [FRHOoY9OgdJP666Vcuolkxwl_c016f3c9@windows]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [GfY0McY8eEGzz5iWnevV1dJc_347bf2d3@ios]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [GfY0McY8eEGzz5iWnevV1dJc_347bf2d3@android]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [GfY0McY8eEGzz5iWnevV1dJc_347bf2d3@windows]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [B0FMKWcCIbWx_YUtRSrgskhc_b02e7b15@ios]: Skipped due to cooking limit
