[2026-03-24 19:46:00] 📋 ==================================================
[2026-03-24 19:46:00] 📋 构建开始
[2026-03-24 19:46:00] 📋 ==================================================
[2026-03-24 19:46:00] 📋 日志文件: /workspace/logs/build/build_20260324_194600.log
[2026-03-24 19:46:00] 📋 入口文件: /workspace/scripts/main.lua
[2026-03-24 19:46:00] 📋 脚本目录: /workspace/scripts
[2026-03-24 19:46:00] 📋 工作目录: /workspace
[2026-03-24 19:46:00] 📋 MCP 环境: production
[2026-03-24 19:46:00] 📋 纹理压缩限制: 每次最多 10 张
[2026-03-24 19:46:00] 📋 步骤 1: 验证入口 Lua 文件存在
[2026-03-24 19:46:00] ✅ 入口文件存在
[2026-03-24 19:46:00] 📋 ⏱️  耗时: 0.02s
[2026-03-24 19:46:00] 📋 步骤 2: 验证 Lua 文件包含 Start() 函数
[2026-03-24 19:46:00] ✅ Start() 函数验证通过
[2026-03-24 19:46:00] 📋 ⏱️  耗时: 0.02s
[2026-03-24 19:46:00] 📋 步骤 3: 验证 scripts 目录存在
[2026-03-24 19:46:00] ✅ scripts 目录存在
[2026-03-24 19:46:00] 📋 ⏱️  耗时: 0.30s
[2026-03-24 19:46:00] 📋 步骤 4: 启动 Lua LSP watch 模式
[2026-03-24 19:46:00] 📋 LSP watch 已运行 (PID: 5438)
[2026-03-24 19:46:01] ✅ Lua LSP 检查通过: 0 个错误
[2026-03-24 19:46:01] 📋 ⏱️  耗时: 0.06s
[2026-03-24 19:46:01] 📋 步骤 5: 检查并初始化 .project 目录
[2026-03-24 19:46:01] ✅ .project 目录已正确初始化
[2026-03-24 19:46:01] 📋 ⏱️  耗时: 0.03s
[2026-03-24 19:46:01] 📋 步骤 5.6: 检查/更新 multiplayer 配置
[2026-03-24 19:46:01] ✅ 使用本地已有的 multiplayer 配置
[2026-03-24 19:46:01] 📋 ⏱️  耗时: 0.02s
[2026-03-24 19:46:01] 📋 步骤 6: 更新 project.json 的 entry
[2026-03-24 19:46:01] 📋 更新 project.json: /workspace/.project/project.json
[2026-03-24 19:46:01] 📋   设置 entry: main.lua
[2026-03-24 19:46:01] ✅ project.json 更新完成
[2026-03-24 19:46:01] 📋 步骤 6.1: 检查 project_id 一致性
[2026-03-24 19:46:01] ✅ project_id 一致性检查通过: p_70vd
[2026-03-24 19:46:01] 📋 ⏱️  耗时: 0.06s
[2026-03-24 19:46:01] 📋 步骤 7: 调用 project_builder.py 进行构建
[2026-03-24 19:46:01] 📋 已设置 AssetsCooking 可执行权限: /home/Maker/.sce/build/AssetsCooking
[2026-03-24 19:46:01] 📋 已设置 TileTerrainCLI 可执行权限: /workspace/.cli/TileTerrainCLI
[2026-03-24 19:46:01] 📋 已设置 download_tile_resources.py 可执行权限: /workspace/.cli/download_tile_resources.py
[2026-03-24 19:46:01] 📋 执行脚本: /home/Maker/.sce/build/project_builder.py
[2026-03-24 19:46:01] 📋 参数: --project /workspace --platform all --cooking /home/Maker/.sce/build/AssetsCooking --cooking-limit 10 --no-7z
[2026-03-24 19:46:01] 📋 Python: python3
[2026-03-24 19:48:14] 📋 project_builder.py stdout:
[2026-03-24 19:48:14] 📋   [INFO] 开始构建项目: /workspace [平台: all]
[2026-03-24 19:48:14] 📋   [INFO] [1/15] 初始化构建目录...
[2026-03-24 19:48:15] 📋   [INFO]   生成 meta: 机械_瑞士八音盒_20260324113933.png -> Em-2UY86...
[2026-03-24 19:48:15] 📋   [INFO]   生成 meta: 机械_老式计量秤_20260324113906.png -> Bvvw0SP8...
[2026-03-24 19:48:15] 📋   [INFO]   生成 meta: 机械_老缝纫机头_20260324113907.png -> HSaTQZ3_...
[2026-03-24 19:48:15] 📋   [INFO]   生成 meta: 机械_老钟表发条_20260324113945.png -> BS9W2WvW...
[2026-03-24 19:48:15] 📋   [INFO]   生成 meta: 机械_铜质打字机键_20260324113905.png -> GAfJac7K...
[2026-03-24 19:48:15] 📋   [INFO]   生成 meta: 机械_铜质望远镜筒_20260324113900.png -> ANQdKRbf...
[2026-03-24 19:48:15] 📋   [INFO]   生成 meta: 珠宝_天然珍珠项链_20260324113420.png -> G5td-f8e...
[2026-03-24 19:48:15] 📋   [INFO]   生成 meta: 珠宝_天然珍珠项链_20260324114202.png -> Axieifx_...
[2026-03-24 19:48:15] 📋   [INFO]   生成 meta: 珠宝_珍珠碎串_20260324113426.png -> H5odqVPu...
[2026-03-24 19:48:15] 📋   [INFO]   生成 meta: 珠宝_珍珠碎串_20260324114206.png -> HYtX6bn_...
[2026-03-24 19:48:15] 📋   [INFO]   生成 meta: 珠宝_琥珀虫珀_20260324113402.png -> G5jcmd1r...
[2026-03-24 19:48:15] 📋   [INFO]   生成 meta: 珠宝_琥珀虫珀_20260324114140.png -> Auqv4XhJ...
[2026-03-24 19:48:15] 📋   [INFO]   生成 meta: 珠宝_翡翠戒面_20260324113356.png -> BgNuEfvv...
[2026-03-24 19:48:15] 📋   [INFO]   生成 meta: 珠宝_翡翠戒面_20260324114155.png -> CqwECYBZ...
[2026-03-24 19:48:15] 📋   [INFO]   生成 meta: 珠宝_老银手镯_20260324113426.png -> FCCMiaOR...
[2026-03-24 19:48:15] 📋   [INFO]   生成 meta: 珠宝_老银手镯_20260324114138.png -> GPK4gcxy...
[2026-03-24 19:48:15] 📋   [INFO]   生成 meta: 珠宝_蜜蜡碎料_20260324113858.png -> FURqCQYw...
[2026-03-24 19:48:15] 📋   [INFO]   生成 meta: 珠宝_蜜蜡碎料_20260324114147.png -> E2JRKcS0...
[2026-03-24 19:48:15] 📋   [INFO]   生成 meta: 珠宝_银质酒杯_20260324113415.png -> DvTHQaZP...
[2026-03-24 19:48:15] 📋   [INFO]   生成 meta: 珠宝_银质酒杯_20260324114147.png -> HmZnyX4R...
[2026-03-24 19:48:15] 📋   [INFO]   生成 meta: 科技_军用罗盘_20260324113119.png -> C-VYmWRi...
[2026-03-24 19:48:15] 📋   [INFO]   生成 meta: 科技_旧经纬仪_20260324113128.png -> HLxAQcwc...
[2026-03-24 19:48:15] 📋   [INFO]   生成 meta: 科技_早期X光管_20260324113115.png -> Aj4jGc05...
[2026-03-24 19:48:15] 📋   [INFO]   生成 meta: 科技_老天文台时钟_20260324113116.png -> CQMvmUR9...
[2026-03-24 19:48:15] 📋   [INFO]   生成 meta: 科技_老式气压计_20260324113134.png -> BaGc4WCw...
[2026-03-24 19:48:15] 📋   [INFO]   生成 meta: 科技_老航空仪表_20260324113111.png -> EZwEOR2a...
[2026-03-24 19:48:15] 📋   [INFO]   生成 meta: 科技_铜望远镜_20260324113124.png -> HiGFYayR...
[2026-03-24 19:48:15] 📋   [INFO]   生成 meta: 能源_矿井安全灯_20260324113042.png -> EMsYiQ6C...
[2026-03-24 19:48:15] 📋   [INFO]   生成 meta: 能源_老灯塔透镜_20260324113012.png -> BDuBCR67...
[2026-03-24 19:48:15] 📋   [INFO]   生成 meta: 能源_老煤气灯头_20260324113045.png -> D1cLweF0...
[2026-03-24 19:48:15] 📋   [INFO]   生成 meta: 能源_老黄铜吊灯_20260324113022.png -> AP842SZK...
[2026-03-24 19:48:15] 📋   [INFO]   生成 meta: 能源_航海罗经灯_20260324113026.png -> HlGm0U65...
[2026-03-24 19:48:15] 📋   [INFO]   生成 meta: 能源_铜质油壶灯_20260324113030.png -> CW9QkfTJ...
[2026-03-24 19:48:15] 📋   [INFO]   生成 meta: 能源_铜质消防灯_20260324113018.png -> F4xxubdG...
[2026-03-24 19:48:15] 📋   [INFO]   生成 meta: 艺术_唐卡残片_20260324113220.png -> E0r-SR_I...
[2026-03-24 19:48:15] 📋   [INFO]   生成 meta: 艺术_明代木雕佛像_20260324113222.png -> EDNZSTlY...
[2026-03-24 19:48:15] 📋   [INFO]   生成 meta: 艺术_木版年画_20260324113225.png -> HI18CY_h...
[2026-03-24 19:48:15] 📋   [INFO]   生成 meta: 艺术_核雕手串_20260324113208.png -> GmIcAT1j...
[2026-03-24 19:48:15] 📋   [INFO]   生成 meta: 艺术_石雕门墩_20260324113332.png -> CD1wYa_z...
[2026-03-24 19:48:15] 📋   [INFO]   生成 meta: 艺术_老铜墨盒_20260324113227.png -> HPrJgdK6...
[2026-03-24 19:48:15] 📋   [INFO]   生成 meta: 艺术_铜制文镇_20260324113210.png -> GQ1GGRjI...
[2026-03-24 19:48:15] 📋   [INFO]   生成 meta: 帆船铜舵轮.png -> B3j7iWf_...
[2026-03-24 19:48:15] 📋   [INFO]   生成 meta: 旧火车钟.png -> Bw4k8Ssk...
[2026-03-24 19:48:15] 📋   [INFO]   生成 meta: 老式马车车轮.png -> Ge1uGafg...
[2026-03-24 19:48:15] 📋   [INFO]   生成 meta: 老船用铜钟.png -> EnjyAbdO...
[2026-03-24 19:48:15] 📋   [INFO]   生成 meta: 老马鞍.png -> CYkrAWPZ...
[2026-03-24 19:48:15] 📋   [INFO]   生成 meta: 航海羊皮地图.png -> AOvaEcEj...
[2026-03-24 19:48:15] 📋   [INFO]   生成 meta: 蒸汽火车汽笛.png -> Gzh6QRHm...
[2026-03-24 19:48:15] 📋   [INFO]   生成 meta: 唐代铜镜.png -> CoxBgYMo...
[2026-03-24 19:48:15] 📋   [INFO]   生成 meta: 汉代漆盒.png -> Cy-GGcPI...
[2026-03-24 19:48:15] 📋   [INFO]   生成 meta: 瓷枕碎块.png -> ATi8QaGj...
[2026-03-24 19:48:15] 📋   [INFO]   生成 meta: 老墨锭.png -> DdVCyW7P...
[2026-03-24 19:48:15] 📋   [INFO]   生成 meta: 老铜秤杆.png -> G8VaiWaZ...
[2026-03-24 19:48:15] 📋   [INFO]   生成 meta: 铜造像残件.png -> DwFc8Xn8...
[2026-03-24 19:48:15] 📋   [INFO]   生成 meta: 铜香盒.png -> Hh94WRQ5...
[2026-03-24 19:48:15] 📋   [INFO]   生成 meta: 古董留声机.png -> B7hLITND...
[2026-03-24 19:48:15] 📋   [INFO]   生成 meta: 瑞士八音盒.png -> CuyYwbn9...
[2026-03-24 19:48:15] 📋   [INFO]   生成 meta: 老式计量秤.png -> GwYWQe0O...
[2026-03-24 19:48:15] 📋   [INFO]   生成 meta: 老缝纫机头.png -> FSFwIdlq...
[2026-03-24 19:48:15] 📋   [INFO]   生成 meta: 老钟表发条.png -> D1LU0UGK...
[2026-03-24 19:48:15] 📋   [INFO]   生成 meta: 铜质打字机键.png -> HkHwUccN...
[2026-03-24 19:48:15] 📋   [INFO]   生成 meta: 铜质望远镜筒.png -> F5_LmYn8...
[2026-03-24 19:48:15] 📋   [INFO]   生成 meta: 天然珍珠项链.png -> DV5wOe4Y...
[2026-03-24 19:48:15] 📋   [INFO]   生成 meta: 珍珠碎串.png -> F1VxmRnt...
[2026-03-24 19:48:15] 📋   [INFO]   生成 meta: 琥珀虫珀.png -> BkeKeak-...
[2026-03-24 19:48:15] 📋   [INFO]   生成 meta: 翡翠戒面.png -> FXj88Ryr...
[2026-03-24 19:48:15] 📋   [INFO]   生成 meta: 老银手镯.png -> BCQtmVyp...
[2026-03-24 19:48:15] 📋   [INFO]   生成 meta: 蜜蜡碎料.png -> DOJxyZ9X...
[2026-03-24 19:48:15] 📋   [INFO]   生成 meta: 银质酒杯.png -> AYTKWVOs...
[2026-03-24 19:48:15] 📋   [INFO]   生成 meta: 军用罗盘.png -> FrCv0T6u...
[2026-03-24 19:48:15] 📋   [INFO]   生成 meta: 旧经纬仪.png -> HDWoIX-r...
[2026-03-24 19:48:15] 📋   [INFO]   生成 meta: 早期X光管.png -> FNZu4cF5...
[2026-03-24 19:48:15] 📋   [INFO]   生成 meta: 老天文台时钟.png -> A3HuqbKm...
[2026-03-24 19:48:15] 📋   [INFO]   生成 meta: 老式气压计.png -> Av8NcQJI...
[2026-03-24 19:48:15] 📋   [INFO]   生成 meta: 老航空仪表.png -> FaccoUSZ...
[2026-03-24 19:48:15] 📋   [INFO]   生成 meta: 铜望远镜.png -> EYxhyavr...
[2026-03-24 19:48:15] 📋   [INFO]   生成 meta: 矿井安全灯.png -> Dpi54ejf...
[2026-03-24 19:48:15] 📋   [INFO]   生成 meta: 老灯塔透镜.png -> FUT-6YIp...
[2026-03-24 19:48:15] 📋   [INFO]   生成 meta: 老煤气灯头.png -> A-UoSYOw...
[2026-03-24 19:48:15] 📋   [INFO]   生成 meta: 老黄铜吊灯.png -> BtomQRya...
[2026-03-24 19:48:15] 📋   [INFO]   生成 meta: 航海罗经灯.png -> B8tY6akM...
[2026-03-24 19:48:15] 📋   [INFO]   生成 meta: 铜质油壶灯.png -> BBddkVFL...
[2026-03-24 19:48:15] 📋   [INFO]   生成 meta: 铜质消防灯.png -> Dia7mVqy...
[2026-03-24 19:48:15] 📋   [INFO]   生成 meta: 唐卡残片.png -> EzFIeT7S...
[2026-03-24 19:48:15] 📋   [INFO]   生成 meta: 明代木雕佛像.png -> H-AdOcPR...
[2026-03-24 19:48:15] 📋   [INFO]   生成 meta: 木版年画.png -> Boye6UDS...
[2026-03-24 19:48:15] 📋   [INFO]   生成 meta: 核雕手串.png -> BEdpqR7S...
[2026-03-24 19:48:15] 📋   [INFO]   生成 meta: 石雕门墩.png -> G0E7kYqc...
[2026-03-24 19:48:15] 📋   [INFO]   生成 meta: 老铜墨盒.png -> Dh6pUd8Y...
[2026-03-24 19:48:15] 📋   [INFO]   生成 meta: 铜制文镇.png -> G8t0qYtj...
[2026-03-24 19:48:15] 📋   [INFO]   扫描目录: ../scripts (prefix: ../scripts)
[2026-03-24 19:48:15] 📋   [INFO]   发现资源: 1661 个
[2026-03-24 19:48:15] 📋   [INFO]   完成 (28.20s)
[2026-03-24 19:48:15] 📋   [INFO] [5/15] 处理配置文件运行时变体...
[2026-03-24 19:48:16] 📋   [INFO]   处理配置文件运行时变体: settings.json
[2026-03-24 19:48:16] 📋   [INFO]     UUID: FiU5KSoyQiGlA6fMBhu0kw, hash: 034d0642
[2026-03-24 19:48:16] 📋   [INFO]     自动添加 #config 到 preload_groups
[2026-03-24 19:48:16] 📋   [INFO]   完成 (0.04s)
[2026-03-24 19:48:16] 📋   [INFO] [6/15] 解析别名...
[2026-03-24 19:48:16] 📋   [INFO]   解析别名: 0 个
[2026-03-24 19:48:16] 📋   [INFO]   完成 (0.00s)
[2026-03-24 19:48:16] 📋   [INFO] [7/15] 分配分组...
[2026-03-24 19:48:16] 📋   [INFO]   添加远端资源: 1226 个
[2026-03-24 19:48:16] 📋   [INFO]   分组完成，总资源: 2888 个
[2026-03-24 19:48:16] 📋   [INFO]   完成 (0.01s)
[2026-03-24 19:48:16] 📋   [INFO] [8/15] 展开引用...
[2026-03-24 19:48:16] 📋   [INFO]   递归收集 uuid:// 和 alias:// 引用...（全量模式（兼容旧二进制））
[2026-03-24 19:48:16] 📋   [INFO]   #blocking 组: 933 个阻塞类型资源
[2026-03-24 19:48:16] 📋   [INFO]   完成 (0.18s)
[2026-03-24 19:48:16] 📋   [INFO] [9/15] 扫描变体...
[2026-03-24 19:48:16] 📋   [INFO]   完成 (0.00s)
[2026-03-24 19:48:16] 📋   [INFO] [10/15] 资产烘焙...
[2026-03-24 19:48:16] 📋   [INFO]   使用 AssetsCooking: /home/Maker/.sce/build/AssetsCooking
[2026-03-24 19:48:16] 📋   [INFO]   发现 1482 个纹理文件
[2026-03-24 19:48:16] 📋   [INFO]   生成 tasks.json: 1482 个任务
[2026-03-24 19:48:16] 📋   [WARN]     压缩失败 [FPzTKSqmjxTaGbF6bCUOBalA_0b62ea3f@ios]: Skipped due to cooking limit
[2026-03-24 19:48:16] 📋   [WARN]     压缩失败 [FPzTKSqmjxTaGbF6bCUOBalA_0b62ea3f@android]: Skipped due to cooking limit
[2026-03-24 19:48:16] 📋   [WARN]     压缩失败 [FPzTKSqmjxTaGbF6bCUOBalA_0b62ea3f@windows]: Skipped due to cooking limit
[2026-03-24 19:48:16] 📋   [WARN]     压缩失败 [COLBSTY8ZlOJGwiQ-SNvieUv_d439aa76@ios]: Skipped due to cooking limit
[2026-03-24 19:48:16] 📋   [WARN]     压缩失败 [COLBSTY8ZlOJGwiQ-SNvieUv_d439aa76@android]: Skipped due to cooking limit
[2026-03-24 19:48:16] 📋   [WARN]     压缩失败 [COLBSTY8ZlOJGwiQ-SNvieUv_d439aa76@windows]: Skipped due to cooking limit
[2026-03-24 19:48:16] 📋   [WARN]     压缩失败 [BXZIkd0p4oKeFMjsVYJ7UiaA_71b120ef@ios]: Skipped due to cooking limit
[2026-03-24 19:48:16] 📋   [WARN]     压缩失败 [BXZIkd0p4oKeFMjsVYJ7UiaA_71b120ef@android]: Skipped due to cooking limit
[2026-03-24 19:48:16] 📋   [WARN]     压缩失败 [BXZIkd0p4oKeFMjsVYJ7UiaA_71b120ef@windows]: Skipped due to cooking limit
[2026-03-24 19:48:16] 📋   [WARN]     压缩失败 [HVNneRvQygeAAKEMZq_sxQmf_c0e35123@ios]: Skipped due to cooking limit
[2026-03-24 19:48:16] 📋   [WARN]     压缩失败 [HVNneRvQygeAAKEMZq_sxQmf_c0e35123@android]: Skipped due to cooking limit
[2026-03-24 19:48:16] 📋   [WARN]     压缩失败 [HVNneRvQygeAAKEMZq_sxQmf_c0e35123@windows]: Skipped due to cooking limit
[2026-03-24 19:48:16] 📋   [WARN]     压缩失败 [FKkrsT5pXmVL3fh1OgNTbg6e_4ed43853@ios]: Skipped due to cooking limit
[2026-03-24 19:48:16] 📋   [WARN]     压缩失败 [FKkrsT5pXmVL3fh1OgNTbg6e_4ed43853@android]: Skipped due to cooking limit
[2026-03-24 19:48:16] 📋   [WARN]     压缩失败 [FKkrsT5pXmVL3fh1OgNTbg6e_4ed43853@windows]: Skipped due to cooking limit
[2026-03-24 19:48:16] 📋   [WARN]     压缩失败 [ExBZiXlsZG7kfl3swtDWOxpK_ef94d8af@ios]: Skipped due to cooking limit
[2026-03-24 19:48:16] 📋   [WARN]     压缩失败 [ExBZiXlsZG7kfl3swtDWOxpK_ef94d8af@android]: Skipped due to cooking limit
[2026-03-24 19:48:16] 📋   [WARN]     压缩失败 [ExBZiXlsZG7kfl3swtDWOxpK_ef94d8af@windows]: Skipped due to cooking limit
[2026-03-24 19:48:16] 📋   [WARN]     压缩失败 [EJrWCc3-EBdPmfUR2NqgtZie_822645dd@ios]: Skipped due to cooking limit
[2026-03-24 19:48:16] 📋   [WARN]     压缩失败 [EJrWCc3-EBdPmfUR2NqgtZie_822645dd@android]: Skipped due to cooking limit
[2026-03-24 19:48:16] 📋   [WARN]     压缩失败 [EJrWCc3-EBdPmfUR2NqgtZie_822645dd@windows]: Skipped due to cooking limit
[2026-03-24 19:48:16] 📋   [WARN]     压缩失败 [GqaGwV1vdSnCz0LbnF2ysDVM_0550421a@ios]: Skipped due to cooking limit
[2026-03-24 19:48:16] 📋   [WARN]     压缩失败 [GqaGwV1vdSnCz0LbnF2ysDVM_0550421a@android]: Skipped due to cooking limit
[2026-03-24 19:48:16] 📋   [WARN]     压缩失败 [GqaGwV1vdSnCz0LbnF2ysDVM_0550421a@windows]: Skipped due to cooking limit
[2026-03-24 19:48:16] 📋   [WARN]     压缩失败 [CF46uQFwdW-GifNu08tTqCDx_ef22e643@ios]: Skipped due to cooking limit
[2026-03-24 19:48:16] 📋   [WARN]     压缩失败 [CF46uQFwdW-GifNu08tTqCDx_ef22e643@android]: Skipped due to cooking limit
[2026-03-24 19:48:16] 📋   [WARN]     压缩失败 [CF46uQFwdW-GifNu08tTqCDx_ef22e643@windows]: Skipped due to cooking limit
[2026-03-24 19:48:16] 📋   [WARN]     压缩失败 [GUzoodJ3Ml8dObKch95xQ44V_69b0f76d@ios]: Skipped due to cooking limit
[2026-03-24 19:48:16] 📋   [WARN]     压缩失败 [GUzoodJ3Ml8dObKch95xQ44V_69b0f76d@android]: Skipped due to cooking limit
[2026-03-24 19:48:16] 📋   [WARN]     压缩失败 [GUzoodJ3Ml8dObKch95xQ44V_69b0f76d@windows]: Skipped due to cooking limit
[2026-03-24 19:48:16] 📋   [WARN]     压缩失败 [Em-2UY86LD0SgkkXevxsZwls_b0d27ee0@ios]: Skipped due to cooking limit
[2026-03-24 19:48:16] 📋   [WARN]     压缩失败 [Em-2UY86LD0SgkkXevxsZwls_b0d27ee0@android]: Skipped due to cooking limit
[2026-03-24 19:48:16] 📋   [WARN]     压缩失败 [Em-2UY86LD0SgkkXevxsZwls_b0d27ee0@windows]: Skipped due to cooking limit
[2026-03-24 19:48:16] 📋   [WARN]     压缩失败 [Bvvw0SP87Bxq-LLKXSZlX3lN_b381926b@ios]: Skipped due to cooking limit
[2026-03-24 19:48:16] 📋   [WARN]     压缩失败 [Bvvw0SP87Bxq-LLKXSZlX3lN_b381926b@android]: Skipped due to cooking limit
[2026-03-24 19:48:16] 📋   [WARN]     压缩失败 [Bvvw0SP87Bxq-LLKXSZlX3lN_b381926b@windows]: Skipped due to cooking limit
[2026-03-24 19:48:16] 📋   [WARN]     压缩失败 [HSaTQZ3_ffFPzGt0ZIwuCCts_fbed3f8f@ios]: Skipped due to cooking limit
[2026-03-24 19:48:16] 📋   [WARN]     压缩失败 [HSaTQZ3_ffFPzGt0ZIwuCCts_fbed3f8f@android]: Skipped due to cooking limit
[2026-03-24 19:48:16] 📋   [WARN]     压缩失败 [HSaTQZ3_ffFPzGt0ZIwuCCts_fbed3f8f@windows]: Skipped due to cooking limit
